# {"t_start": 1587358577.015179, "env_id": "InvertedPendulum-v2"} 
r,l,t
12.0,12,1.050032
5.0,5,1.058987
5.0,5,1.068058
8.0,8,1.08186
6.0,6,1.092429
10.0,10,1.109307
14.0,14,1.13284
4.0,4,1.140055
13.0,13,1.162267
22.0,22,1.20006
4.0,4,1.20769
10.0,10,1.22552
5.0,5,1.23463
6.0,6,1.245202
9.0,9,1.260964
4.0,4,1.268047
6.0,6,1.278757
9.0,9,1.294542
5.0,5,1.303896
4.0,4,1.310893
13.0,13,1.333153
21.0,21,1.370288
4.0,4,1.377491
6.0,6,1.388302
7.0,7,1.400649
4.0,4,1.407843
29.0,29,1.457983
16.0,16,1.48566
6.0,6,1.496048
5.0,5,1.504987
17.0,17,1.534357
11.0,11,1.553501
19.0,19,1.586077
6.0,6,1.596821
5.0,5,1.605824
9.0,9,1.621555
4.0,4,1.628742
14.0,14,1.652499
5.0,5,1.661572
8.0,8,1.676086
10.0,10,1.693602
4.0,4,1.700847
8.0,8,1.714934
6.0,6,1.725385
20.0,20,1.759918
8.0,8,1.773459
11.0,11,1.792355
6.0,6,1.802875
7.0,7,1.815163
9.0,9,1.830976
7.0,7,1.843013
11.0,11,1.861795
3.0,3,1.866984
8.0,8,1.881001
5.0,5,1.889697
9.0,9,1.905285
17.0,17,1.934669
7.0,7,1.947608
16.0,16,1.976209
5.0,5,1.985014
17.0,17,2.014191
3.0,3,2.019635
5.0,5,2.028502
5.0,5,2.037136
4.0,4,2.044314
6.0,6,2.054598
4.0,4,2.061853
4.0,4,2.068975
8.0,8,2.082662
3.0,3,2.088115
9.0,9,2.103673
7.0,7,2.116176
7.0,7,2.128791
4.0,4,2.135872
5.0,5,2.144623
12.0,12,2.165734
8.0,8,2.17966
4.0,4,2.186733
4.0,4,2.193877
18.0,18,2.224202
6.0,6,2.234952
7.0,7,2.247029
8.0,8,2.260458
11.0,11,2.278902
5.0,5,2.287827
8.0,8,2.301348
15.0,15,2.327532
11.0,11,2.346385
6.0,6,2.357114
7.0,7,2.369202
4.0,4,2.376288
11.0,11,2.395047
7.0,7,2.406874
14.0,14,2.430493
6.0,6,2.441709
9.0,9,2.458154
6.0,6,2.468911
10.0,10,2.48597
10.0,10,2.503776
12.0,12,2.52412
3.0,3,2.529539
5.0,5,2.538569
9.0,9,2.554286
9.0,9,2.569706
6.0,6,2.58033
11.0,11,2.599204
7.0,7,2.611676
5.0,5,2.620705
14.0,14,2.644926
8.0,8,2.658828
13.0,13,2.680869
6.0,6,2.691545
13.0,13,2.713657
6.0,6,2.724088
7.0,7,2.736444
13.0,13,2.758527
7.0,7,2.770621
5.0,5,2.779442
5.0,5,2.788402
4.0,4,2.795474
17.0,17,2.824459
5.0,5,2.833306
5.0,5,2.842127
5.0,5,2.850821
4.0,4,2.857819
13.0,13,2.879942
7.0,7,2.891841
7.0,7,2.903801
4.0,4,2.910854
3.0,3,2.91621
8.0,8,2.929945
8.0,8,2.943731
12.0,12,2.964336
4.0,4,2.971474
8.0,8,2.985367
11.0,11,3.004118
7.0,7,3.01641
4.0,4,3.023302
6.0,6,3.0336
5.0,5,3.042189
5.0,5,3.051173
4.0,4,3.05841
9.0,9,3.073655
7.0,7,3.085683
5.0,5,3.094569
7.0,7,3.106769
5.0,5,3.115449
10.0,10,3.132417
4.0,4,3.139618
3.0,3,3.145162
3.0,3,3.150629
5.0,5,3.159373
8.0,8,3.173371
31.0,31,3.225055
5.0,5,3.233889
5.0,5,3.242719
13.0,13,3.26467
12.0,12,3.285005
5.0,5,3.293667
5.0,5,3.302754
8.0,8,3.316369
12.0,12,3.336843
5.0,5,3.345357
5.0,5,3.354059
4.0,4,3.360784
13.0,13,3.38245
5.0,5,3.391264
4.0,4,3.398343
10.0,10,3.415199
10.0,10,3.432435
7.0,7,3.444263
9.0,9,3.460052
16.0,16,3.487457
7.0,7,3.499283
13.0,13,3.521382
8.0,8,3.535047
4.0,4,3.542027
4.0,4,3.549364
8.0,8,3.563451
5.0,5,3.572306
4.0,4,3.579602
9.0,9,3.59445
11.0,11,3.613206
6.0,6,3.623559
10.0,10,3.641112
5.0,5,3.649483
6.0,6,3.659833
6.0,6,3.670471
9.0,9,3.685814
9.0,9,3.701448
12.0,12,3.722285
7.0,7,3.734458
10.0,10,3.751701
4.0,4,3.758767
5.0,5,3.767453
11.0,11,3.786117
8.0,8,3.799974
6.0,6,3.810456
10.0,10,3.827358
6.0,6,3.837405
21.0,21,3.872969
12.0,12,3.893677
7.0,7,3.905262
5.0,5,3.914021
4.0,4,3.921221
14.0,14,3.945033
9.0,9,3.960288
13.0,13,3.982733
16.0,16,4.009783
27.0,27,4.054835
5.0,5,4.06356
5.0,5,4.072282
4.0,4,4.079132
11.0,11,4.097672
5.0,5,4.106207
15.0,15,4.131647
6.0,6,4.142073
7.0,7,4.154096
10.0,10,4.171297
4.0,4,4.178439
8.0,8,4.191977
5.0,5,4.200829
11.0,11,4.219494
14.0,14,4.243275
9.0,9,4.258981
4.0,4,4.265973
13.0,13,4.288505
9.0,9,4.303831
5.0,5,4.312866
6.0,6,4.323331
8.0,8,4.336675
12.0,12,4.357242
6.0,6,4.367719
7.0,7,4.379488
4.0,4,4.386778
4.0,4,4.393675
10.0,10,4.410836
6.0,6,4.421293
5.0,5,4.430158
10.0,10,4.446976
6.0,6,4.457414
10.0,10,4.474756
10.0,10,4.49202
10.0,10,4.509239
3.0,3,4.514688
8.0,8,4.528406
5.0,5,4.5372
6.0,6,4.547716
7.0,7,4.559764
10.0,10,5.146238
9.0,9,5.161902
5.0,5,5.170929
4.0,4,5.178317
10.0,10,5.196303
12.0,12,5.217106
4.0,4,5.224123
13.0,13,5.246065
7.0,7,5.257916
12.0,12,5.278766
7.0,7,5.29105
14.0,14,5.314867
12.0,12,5.335344
19.0,19,5.367685
11.0,11,5.386665
13.0,13,5.408824
10.0,10,5.426274
19.0,19,5.458439
5.0,5,5.467264
6.0,6,5.477777
10.0,10,5.494703
8.0,8,5.50829
14.0,14,5.532269
13.0,13,5.554209
15.0,15,5.579866
7.0,7,5.591815
16.0,16,5.618537
7.0,7,5.630885
12.0,12,5.651412
13.0,13,5.673187
9.0,9,5.688952
4.0,4,5.696291
8.0,8,5.710005
8.0,8,5.723769
4.0,4,5.730749
7.0,7,5.742828
5.0,5,5.751442
35.0,35,5.810067
8.0,8,5.823878
8.0,8,5.837243
4.0,4,5.84428
20.0,20,5.87815
8.0,8,5.891842
13.0,13,5.913965
6.0,6,5.924737
5.0,5,5.933473
20.0,20,5.966954
5.0,5,5.975824
12.0,12,5.996074
15.0,15,6.021321
16.0,16,6.048271
4.0,4,6.055161
18.0,18,6.085274
12.0,12,6.105458
5.0,5,6.114234
9.0,9,6.129673
19.0,19,6.162206
7.0,7,6.174727
6.0,6,6.185172
15.0,15,6.210958
43.0,43,6.282235
9.0,9,6.297748
5.0,5,6.306391
12.0,12,6.327155
15.0,15,6.352541
5.0,5,6.361343
24.0,24,6.401845
5.0,5,6.410448
4.0,4,6.417513
5.0,5,6.426289
15.0,15,6.451571
4.0,4,6.458757
4.0,4,6.46588
7.0,7,6.477965
8.0,8,6.491414
6.0,6,6.501713
4.0,4,6.508916
4.0,4,6.515786
4.0,4,6.522815
8.0,8,6.536566
6.0,6,6.546932
29.0,29,6.595436
11.0,11,6.614374
9.0,9,6.629661
12.0,12,6.650371
6.0,6,6.660789
3.0,3,6.666244
5.0,5,6.674893
7.0,7,6.686673
7.0,7,6.698568
6.0,6,6.709167
7.0,7,6.720945
14.0,14,6.744589
16.0,16,6.771467
5.0,5,6.779992
20.0,20,6.813777
5.0,5,6.822408
3.0,3,6.827872
17.0,17,6.855964
5.0,5,6.864869
29.0,29,6.913808
11.0,11,6.932554
7.0,7,6.944886
12.0,12,6.965701
8.0,8,6.979365
9.0,9,6.994972
9.0,9,7.010217
11.0,11,7.029145
5.0,5,7.037792
13.0,13,7.059843
20.0,20,7.093236
4.0,4,7.100065
24.0,24,7.140963
6.0,6,7.151112
13.0,13,7.173098
12.0,12,7.193874
12.0,12,7.214381
20.0,20,7.248428
9.0,9,7.2639
7.0,7,7.276141
13.0,13,7.298083
4.0,4,7.305087
7.0,7,7.316943
10.0,10,7.333962
7.0,7,7.345941
12.0,12,7.365984
14.0,14,7.390162
17.0,17,7.419191
22.0,22,7.456515
20.0,20,7.490178
7.0,7,7.50235
9.0,9,7.518087
10.0,10,7.535503
6.0,6,7.545819
6.0,6,7.556018
5.0,5,7.564915
17.0,17,7.594086
11.0,11,7.612969
8.0,8,7.626699
24.0,24,7.667047
8.0,8,7.681059
10.0,10,7.698126
8.0,8,7.71233
32.0,32,7.766342
12.0,12,7.786456
4.0,4,7.793831
15.0,15,7.81917
7.0,7,7.831144
4.0,4,7.838331
6.0,6,7.848972
9.0,9,7.864529
5.0,5,7.873402
12.0,12,7.893845
6.0,6,7.904323
11.0,11,7.923198
5.0,5,7.931995
16.0,16,7.959405
5.0,5,7.968176
15.0,15,7.993681
11.0,11,8.012565
9.0,9,8.027819
6.0,6,8.038351
8.0,8,8.051921
5.0,5,8.060595
29.0,29,8.10935
6.0,6,8.119716
15.0,15,8.145529
12.0,12,8.166431
6.0,6,8.176979
8.0,8,8.190697
7.0,7,8.202486
4.0,4,8.209504
5.0,5,8.218067
3.0,3,8.223412
31.0,31,8.275556
6.0,6,8.285816
7.0,7,8.298107
6.0,6,8.308939
14.0,14,8.332511
8.0,8,8.346047
10.0,10,8.363373
3.0,3,8.368788
5.0,5,8.377822
6.0,6,8.388447
15.0,15,8.413609
16.0,16,8.440915
12.0,12,8.460857
10.0,10,8.478097
12.0,12,8.498516
7.0,7,8.510006
4.0,4,8.517231
4.0,4,8.524075
6.0,6,8.534161
4.0,4,8.541064
17.0,17,8.568872
20.0,20,8.602248
6.0,6,8.612045
11.0,11,8.630397
21.0,21,9.149607
4.0,4,9.156216
11.0,11,9.174781
29.0,29,9.22259
7.0,7,9.234174
33.0,33,9.288193
11.0,11,9.306901
35.0,35,9.363323
59.0,59,9.459241
22.0,22,9.495637
14.0,14,9.519112
8.0,8,9.532428
14.0,14,9.555428
9.0,9,9.570392
3.0,3,9.575663
34.0,34,9.631454
18.0,18,9.662118
27.0,27,9.70632
17.0,17,9.733697
4.0,4,9.740522
8.0,8,9.753585
41.0,41,9.820331
32.0,32,9.872153
20.0,20,9.904631
7.0,7,9.916047
15.0,15,9.940946
15.0,15,9.965802
16.0,16,9.992108
11.0,11,10.010465
13.0,13,10.03168
28.0,28,10.076836
20.0,20,10.109503
31.0,31,10.160684
15.0,15,10.185538
45.0,45,10.262447
16.0,16,10.288837
7.0,7,10.300397
4.0,4,10.307356
4.0,4,10.314333
9.0,9,10.329621
8.0,8,10.342734
4.0,4,10.349582
5.0,5,10.358569
25.0,25,10.400172
20.0,20,10.433537
28.0,28,10.480696
8.0,8,10.494451
17.0,17,10.52372
6.0,6,10.53429
36.0,36,10.595579
28.0,28,10.642642
16.0,16,10.66965
26.0,26,10.713055
22.0,22,10.75037
4.0,4,10.757594
8.0,8,10.771413
40.0,40,10.83885
13.0,13,10.860655
16.0,16,10.888104
16.0,16,10.9152
12.0,12,10.935596
30.0,30,10.985645
18.0,18,11.01613
10.0,10,11.033333
20.0,20,11.066945
11.0,11,11.085601
18.0,18,11.1166
19.0,19,11.149241
27.0,27,11.194122
31.0,31,11.246527
4.0,4,11.253611
14.0,14,11.277213
39.0,39,11.342824
7.0,7,11.35504
15.0,15,11.380423
16.0,16,11.407789
10.0,10,11.424993
24.0,24,11.465519
8.0,8,11.479206
9.0,9,11.494633
4.0,4,11.501453
18.0,18,11.531851
25.0,25,11.57342
10.0,10,11.590547
30.0,30,11.641508
22.0,22,11.678796
64.0,64,11.7862
20.0,20,11.819913
10.0,10,11.836759
51.0,51,11.922174
6.0,6,11.932905
13.0,13,11.957066
38.0,38,12.022831
21.0,21,12.059339
30.0,30,12.112497
17.0,17,12.142603
10.0,10,12.159733
47.0,47,12.241422
28.0,28,12.290532
14.0,14,12.314734
18.0,18,12.346233
8.0,8,12.360478
33.0,33,12.417198
5.0,5,12.426059
5.0,5,12.435509
6.0,6,12.446587
7.0,7,12.459185
24.0,24,12.501143
19.0,19,12.533896
15.0,15,12.560316
10.0,10,12.577621
89.0,89,13.240459
53.0,53,13.331608
9.0,9,13.34777
4.0,4,13.35479
60.0,60,13.457847
38.0,38,13.523142
8.0,8,13.537176
42.0,42,13.60945
47.0,47,13.693934
22.0,22,13.735635
18.0,18,13.767383
28.0,28,13.814787
4.0,4,13.822024
42.0,42,13.893027
46.0,46,13.9725
46.0,46,14.051885
36.0,36,14.112659
20.0,20,14.146208
14.0,14,14.170627
8.0,8,14.184139
71.0,71,14.304129
7.0,7,14.315919
15.0,15,14.3415
17.0,17,14.370089
14.0,14,14.394361
13.0,13,14.416272
16.0,16,14.44333
57.0,57,14.53917
8.0,8,14.552758
16.0,16,14.580047
28.0,28,14.627538
29.0,29,14.676355
5.0,5,14.685182
103.0,103,14.85637
10.0,10,14.873719
4.0,4,14.880743
9.0,9,14.896138
57.0,57,14.991007
10.0,10,15.008047
3.0,3,15.013352
5.0,5,15.021849
60.0,60,15.122832
7.0,7,15.134889
83.0,83,15.274007
51.0,51,15.360553
6.0,6,15.370681
14.0,14,15.394549
8.0,8,15.40834
7.0,7,15.420413
58.0,58,15.518909
41.0,41,15.594671
62.0,62,15.704465
115.0,115,15.903219
72.0,72,16.022607
53.0,53,16.110927
29.0,29,16.159608
13.0,13,16.18177
95.0,95,16.341082
61.0,61,16.443361
31.0,31,16.495458
53.0,53,16.58404
42.0,42,17.097452
72.0,72,17.195545
17.0,17,17.218858
4.0,4,17.224931
32.0,32,17.269041
39.0,39,17.327867
56.0,56,17.405075
58.0,58,17.48347
74.0,74,17.584383
16.0,16,17.606251
8.0,8,17.617298
90.0,90,17.740792
13.0,13,17.758457
39.0,39,17.810025
17.0,17,17.832814
82.0,82,17.933104
9.0,9,17.943973
18.0,18,17.965289
15.0,15,17.985865
68.0,68,18.077609
108.0,108,18.223653
65.0,65,18.309063
5.0,5,18.315696
41.0,41,18.370318
59.0,59,18.456857
65.0,65,18.548242
71.0,71,18.646946
175.0,175,18.896208
33.0,33,18.949695
66.0,66,19.056218
93.0,93,19.203833
32.0,32,19.254378
57.0,57,19.345608
39.0,39,19.4077
37.0,37,19.466772
56.0,56,19.55584
93.0,93,19.703382
66.0,66,19.807627
116.0,116,19.991068
34.0,34,20.529555
126.0,126,20.735105
94.0,94,20.888186
191.0,191,21.209981
82.0,82,21.346978
149.0,149,21.596898
103.0,103,21.770253
105.0,105,21.945658
21.0,21,21.980948
56.0,56,22.074097
54.0,54,22.165217
85.0,85,22.307909
68.0,68,22.420404
133.0,133,22.642899
86.0,86,22.787472
72.0,72,22.907855
52.0,52,22.99469
92.0,92,23.148541
94.0,94,23.30848
77.0,77,23.437031
44.0,44,23.510466
89.0,89,23.659765
142.0,142,23.898323
15.0,15,24.419263
264.0,264,24.859859
77.0,77,24.989318
85.0,85,25.131389
32.0,32,25.184975
99.0,99,25.350764
84.0,84,25.491118
94.0,94,25.648353
87.0,87,25.794979
216.0,216,26.155897
203.0,203,26.492993
41.0,41,26.561644
127.0,127,26.773341
157.0,157,27.034801
83.0,83,27.174125
49.0,49,27.256681
80.0,80,27.389981
70.0,70,27.506541
99.0,99,27.672232
78.0,78,27.800055
105.0,105,28.455018
122.0,122,28.655807
91.0,91,28.804957
72.0,72,28.922081
188.0,188,29.227796
121.0,121,29.424386
99.0,99,29.587385
135.0,135,29.813213
137.0,137,30.040311
213.0,213,30.397283
67.0,67,30.508763
94.0,94,30.66569
280.0,280,31.133635
85.0,85,31.276361
201.0,201,31.611371
390.0,390,32.76331
147.0,147,33.008393
178.0,178,33.306812
105.0,105,33.481255
591.0,591,34.472995
179.0,179,34.776344
337.0,337,35.34106
282.0,282,36.290772
888.0,888,37.747664
321.0,321,38.283237
453.0,453,39.040596
1000.0,1000,41.222556
1000.0,1000,42.896603
1000.0,1000,45.017564
1000.0,1000,46.691622
1000.0,1000,48.875677
1000.0,1000,50.553775
1000.0,1000,52.727791
1000.0,1000,54.35962
1000.0,1000,56.518767
1000.0,1000,58.188954
1000.0,1000,60.359309
1000.0,1000,61.800197
1000.0,1000,63.633714
1000.0,1000,65.416382
1000.0,1000,67.779017
1000.0,1000,69.686786
1000.0,1000,72.161805
1000.0,1000,74.050997
1000.0,1000,76.386336
1000.0,1000,78.161331
1000.0,1000,80.503333
1000.0,1000,82.337596
1000.0,1000,84.51754
1000.0,1000,86.147197
1000.0,1000,88.32471
1000.0,1000,90.020949
1000.0,1000,92.199108
1000.0,1000,93.948631
1000.0,1000,96.228504
1000.0,1000,98.086914
1000.0,1000,100.296554
1000.0,1000,101.935664
1000.0,1000,103.588858
1000.0,1000,105.769678
1000.0,1000,107.381591
1000.0,1000,109.08545
1000.0,1000,110.687372
877.0,877,112.654874
1000.0,1000,114.377001
1000.0,1000,116.652516
1000.0,1000,118.383201
1000.0,1000,120.634872
1000.0,1000,122.330663
1000.0,1000,124.517724
850.0,850,125.965639
1000.0,1000,128.19255
1000.0,1000,129.878742
1000.0,1000,132.066931
308.0,308,132.585567
1000.0,1000,134.30367
533.0,533,135.78498
1000.0,1000,137.503907
1000.0,1000,139.720988
488.0,488,140.568961
1000.0,1000,142.276913
1000.0,1000,144.538976
1000.0,1000,146.258544
1000.0,1000,148.766891
1000.0,1000,150.744803
1000.0,1000,152.966432
1000.0,1000,154.33521
1000.0,1000,156.307104
1000.0,1000,158.001551
1000.0,1000,160.308787
1000.0,1000,162.044806
1000.0,1000,164.263206
1000.0,1000,165.931319
1000.0,1000,168.335483
1000.0,1000,170.117218
1000.0,1000,172.284044
1000.0,1000,173.915255
1000.0,1000,176.078898
1000.0,1000,177.757068
1000.0,1000,179.908807
1000.0,1000,181.554184
1000.0,1000,183.727919
1000.0,1000,185.403852
1000.0,1000,187.548346
1000.0,1000,189.188712
1000.0,1000,190.861236
1000.0,1000,193.037365
1000.0,1000,194.697939
1000.0,1000,196.835945
630.0,630,197.885731
676.0,676,199.181863
1000.0,1000,200.686265
1000.0,1000,202.821995
1000.0,1000,204.492727
1000.0,1000,206.662445
105.0,105,206.838859
1000.0,1000,208.515238
1000.0,1000,210.639169
1000.0,1000,212.299501
1000.0,1000,214.476503
1000.0,1000,216.146688
1000.0,1000,218.262871
717.0,717,219.461172
1000.0,1000,221.127784
538.0,538,222.52366
356.0,356,223.116979
401.0,401,223.786204
404.0,404,224.44393
691.0,691,226.056993
928.0,928,227.611565
712.0,712,228.800208
1000.0,1000,230.974476
1000.0,1000,232.635233
1000.0,1000,234.769127
566.0,566,235.716868
1000.0,1000,237.887013
1000.0,1000,239.559308
1000.0,1000,241.666517
1000.0,1000,243.12368
1000.0,1000,245.021969
1000.0,1000,246.67722
1000.0,1000,248.483732
1000.0,1000,250.868062
1000.0,1000,252.637053
791.0,791,254.592437
594.0,594,255.671586
1000.0,1000,258.205857
803.0,803,259.971303
1000.0,1000,262.767978
1000.0,1000,264.755523
1000.0,1000,266.544909
996.0,996,268.693095
1000.0,1000,270.333055
1000.0,1000,272.519585
399.0,399,273.195366
1000.0,1000,275.374251
1000.0,1000,277.057865
1000.0,1000,279.20584
349.0,349,279.789674
1000.0,1000,281.46542
866.0,866,283.42186
1000.0,1000,285.09446
1000.0,1000,287.21281
1000.0,1000,288.888635
1000.0,1000,290.727863
1000.0,1000,292.196843
1000.0,1000,294.345644
1000.0,1000,296.017581
1000.0,1000,298.184502
1000.0,1000,299.84895
427.0,427,300.545722
1000.0,1000,302.692331
1000.0,1000,304.360308
1000.0,1000,306.533358
1000.0,1000,308.172103
1000.0,1000,310.322162
1000.0,1000,311.993448
303.0,303,312.500698
1000.0,1000,314.671309
1000.0,1000,316.298685
1000.0,1000,318.459718
1000.0,1000,320.13083
1000.0,1000,322.305176
1000.0,1000,323.946926
1000.0,1000,326.085583
304.0,304,326.593493
531.0,531,327.480289
1000.0,1000,329.647782
1000.0,1000,331.295716
928.0,928,333.319543
1000.0,1000,334.899677
851.0,851,336.607912
270.0,270,337.058897
1000.0,1000,338.766919
1000.0,1000,341.043698
1000.0,1000,342.742607
1000.0,1000,344.898988
1000.0,1000,346.56274
291.0,291,347.049066
1000.0,1000,349.224648
1000.0,1000,350.897697
1000.0,1000,353.011998
1000.0,1000,354.68166
1000.0,1000,356.856902
1000.0,1000,358.520888
1000.0,1000,360.649912
1000.0,1000,362.353139
1000.0,1000,364.550708
1000.0,1000,366.223558
1000.0,1000,368.3932
1000.0,1000,370.015608
790.0,790,371.32488
1000.0,1000,373.496591
991.0,991,375.184273
40.0,40,375.254028
1000.0,1000,377.64391
1000.0,1000,379.477613
1000.0,1000,381.455929
1000.0,1000,383.069168
1000.0,1000,385.297188
1000.0,1000,387.009064
1000.0,1000,389.29715
1000.0,1000,391.068024
1000.0,1000,393.369185
1000.0,1000,395.18625
1000.0,1000,397.580953
221.0,221,397.973011
1000.0,1000,399.796164
1000.0,1000,402.005485
1000.0,1000,403.677963
1000.0,1000,405.795547
1000.0,1000,407.466676
1000.0,1000,409.641189
259.0,259,410.097285
1000.0,1000,411.770099
1000.0,1000,413.916118
1000.0,1000,415.558018
1000.0,1000,417.73512
1000.0,1000,419.403933
1000.0,1000,421.538026
630.0,630,422.569574
1000.0,1000,424.74347
1000.0,1000,426.203413
1000.0,1000,428.094579
33.0,33,428.147788
1000.0,1000,429.784188
1000.0,1000,431.956423
920.0,920,433.496126
1000.0,1000,435.667906
553.0,553,436.57022
1000.0,1000,438.218122
1000.0,1000,440.377971
1000.0,1000,442.050195
1000.0,1000,444.181484
274.0,274,444.625149
34.0,34,444.681765
1000.0,1000,446.841699
1000.0,1000,448.510673
1000.0,1000,450.175348
1000.0,1000,452.276368
248.0,248,452.694169
1000.0,1000,454.860366
1000.0,1000,456.529916
1000.0,1000,458.663085
1000.0,1000,460.313246
107.0,107,460.49206
16.0,16,460.518866
1000.0,1000,462.690634
1000.0,1000,464.36133
1000.0,1000,466.479348
1000.0,1000,468.145086
1000.0,1000,470.26739
1000.0,1000,471.591353
1000.0,1000,473.61181
916.0,916,475.144965
1000.0,1000,476.812496
1000.0,1000,478.979408
1000.0,1000,480.619179
1000.0,1000,482.762803
1000.0,1000,484.428066
842.0,842,486.331647
1000.0,1000,487.971655
1000.0,1000,490.107571
1000.0,1000,491.775533
1000.0,1000,493.947273
1000.0,1000,495.587069
1000.0,1000,497.736965
1000.0,1000,499.423152
