# {"t_start": 1587283001.179945, "env_id": "Hopper-v2"} 
r,l,t
13.723454,22,1.613373
12.771704,36,1.699006
11.136424,14,1.732166
13.976323,20,1.778829
7.243761,12,1.808374
9.899129,18,1.853164
8.929775,29,1.917153
7.79858,12,1.946389
28.819998,34,2.023462
13.719828,22,2.073693
9.331834,22,2.122524
14.526118,21,2.168257
38.912889,31,2.234197
24.915965,24,2.286757
10.718823,14,2.317473
21.917697,26,2.373549
8.489042,11,2.397681
12.945013,15,2.430784
9.806576,13,2.45917
11.967718,20,2.502925
2.986341,13,2.535051
8.117907,11,2.560677
7.381642,12,2.589828
7.369212,13,2.618657
5.463162,9,2.639001
7.134065,9,2.659737
13.137611,20,2.704202
21.094428,22,2.752466
8.046464,12,2.778983
23.267551,35,2.855122
14.190321,15,2.887487
19.791712,19,2.928666
22.658422,25,2.982124
22.53204,27,3.041235
3.724642,24,3.092707
6.928625,10,3.11471
7.623005,10,3.13689
4.931955,32,3.20566
10.72741,13,3.235432
9.834033,14,3.270318
23.701529,28,3.331044
9.96145,17,3.370335
13.972418,16,3.405118
7.174516,14,3.436502
8.069516,12,3.463337
52.356286,39,3.547874
7.288054,12,3.574292
15.039612,25,3.628295
19.2525,18,3.668037
17.086847,18,3.707375
15.4228,19,3.749066
11.355784,16,3.783996
6.670076,9,3.804178
36.550713,36,4.240496
13.20647,16,4.276227
29.446933,24,4.327747
39.06533,45,4.427988
8.689963,12,4.45499
6.519728,10,4.47733
8.429716,13,4.505719
16.288135,21,4.551449
5.121275,23,4.600695
12.912303,15,4.632712
14.440332,19,4.67451
9.475727,12,4.700952
10.503426,12,4.728604
47.339398,41,4.817081
11.754772,23,4.871156
32.570588,30,4.93652
7.024328,10,4.958375
25.691239,20,5.002608
7.750483,11,5.027037
15.960071,20,5.070838
4.949858,7,5.086849
20.33374,26,5.143176
8.579529,19,5.184775
15.423613,19,5.22651
14.174198,15,5.260222
73.844852,53,5.375246
18.33993,29,5.439262
145.581338,95,5.642484
67.919864,53,5.757645
8.185498,14,5.78805
7.081475,12,5.814548
18.998979,19,5.855745
12.04856,14,5.886182
27.43677,31,5.952104
4.343585,13,5.979704
23.068556,29,6.042033
8.443951,14,6.072333
28.922593,31,6.137922
106.095917,60,6.262334
5.427088,8,6.280087
9.598966,11,6.305056
13.95622,15,6.337175
6.856159,10,6.358631
30.169536,28,6.416011
110.65549,89,6.740986
16.919516,17,6.776922
14.802219,35,6.851039
55.739636,34,6.922626
135.381429,102,7.13656
10.618954,18,7.174576
12.878607,24,7.226573
8.562261,11,7.250679
12.508869,15,7.283106
101.786162,55,7.399189
6.986398,10,7.42095
19.474917,20,7.463346
77.198253,47,7.562279
14.225224,14,7.593516
10.551089,18,7.63203
7.241317,14,7.661417
25.176177,41,7.752878
10.298842,17,7.789056
52.634925,41,7.87897
10.881468,19,7.91978
94.295079,54,8.034209
9.813255,18,8.073414
41.230078,34,8.145224
11.823284,21,8.19023
26.513062,26,8.246364
17.907441,34,8.31715
10.414125,14,8.346566
9.659677,14,8.375702
8.119255,17,8.413033
17.488554,19,8.454733
31.204977,26,8.511159
99.05152,54,8.626191
31.232975,26,8.681381
8.525249,12,8.70719
53.314681,32,8.908935
83.39826,48,9.01098
58.038882,39,9.091228
8.065458,12,9.117223
27.885,24,9.170761
19.691453,22,9.218234
86.636048,65,9.357796
58.658936,70,9.506287
96.357225,81,9.677192
182.10089,87,9.859741
26.903605,27,9.918074
12.986039,21,9.963519
32.219742,30,10.029307
6.686032,9,10.049625
8.711482,13,10.077975
8.930106,18,10.118229
17.701638,18,10.159015
6.587003,12,10.186757
169.333717,94,10.39337
21.974277,19,10.435997
17.977661,19,10.477695
46.23735,39,10.562151
98.493141,56,10.680733
8.601233,10,10.702818
31.73925,28,10.763317
23.947597,28,10.824587
12.158171,17,10.863441
20.203366,17,10.900312
96.200452,68,11.046071
150.708925,84,11.363226
11.756699,26,11.418898
130.826967,66,11.557702
120.107681,65,11.697812
13.010938,15,11.730102
58.93814,39,11.813881
62.228824,39,11.896928
29.115461,31,11.960774
111.345594,58,12.08037
24.721677,23,12.128975
82.508569,48,12.228926
71.006458,44,12.323895
22.853899,22,12.370386
115.974926,65,12.508255
84.868237,61,12.639417
57.386841,42,12.729397
131.070048,73,12.883463
48.659038,29,12.945127
31.251156,29,13.00733
24.539827,29,13.072032
13.879673,16,13.106641
62.041545,43,13.199065
9.180339,19,13.240777
66.433154,52,13.35054
7.336349,9,13.370272
23.031036,21,13.550164
60.494313,36,13.628248
124.641922,69,13.772545
130.078207,91,13.964557
137.142193,87,14.157405
42.804402,33,14.230728
211.457887,119,14.496973
62.325725,38,14.596183
52.151162,32,14.675611
52.686888,32,14.75088
16.182746,21,14.800403
28.615305,47,14.906767
87.686474,53,15.022745
63.013443,38,15.109317
113.781341,66,15.251677
99.329632,57,15.377194
8.002653,12,15.404719
59.477655,36,15.482617
24.67015,22,15.531771
154.404269,93,15.728481
122.422488,63,15.996244
160.528728,90,16.190989
101.043666,58,16.313542
13.170941,15,16.346671
26.707076,29,16.410416
127.943443,75,16.571668
162.888229,76,16.732958
71.059473,53,16.857545
147.897298,77,17.029421
78.828876,52,17.143113
211.967774,103,17.381104
188.855206,88,17.578883
77.681836,45,17.678208
99.322982,54,17.797042
100.346745,56,17.954578
201.409039,94,18.199567
12.020111,18,18.242665
71.608009,46,18.483799
132.994362,72,18.637395
103.068046,57,18.760912
146.798796,72,18.929329
129.707764,68,19.096726
106.021578,60,19.233204
131.78064,66,19.387201
65.18285,39,19.474068
134.149389,72,19.629836
118.656867,66,19.780788
154.403762,96,20.001306
51.792623,32,20.071845
160.654307,82,20.251953
211.768512,94,20.461578
146.072097,72,20.623159
66.344873,44,20.716929
172.966724,99,21.091286
197.544108,93,21.295273
50.9558,31,21.362782
52.320545,34,21.440465
217.817679,98,21.65865
130.694167,66,21.800899
223.605402,100,22.017942
116.45082,62,22.155172
123.932144,85,22.346624
66.030184,40,22.435957
158.349347,76,22.60529
199.740764,93,22.810367
176.91151,86,23.000458
122.166757,65,23.290376
179.179953,82,23.465307
99.752874,59,23.588849
192.953474,106,23.81904
175.249747,90,24.022179
198.572128,89,24.211529
97.789179,54,24.323082
125.922798,72,24.476711
228.771328,138,24.771562
249.102031,122,25.044922
68.167009,41,25.136355
186.812122,90,25.337798
151.306614,76,25.513678
203.835086,102,25.881248
213.311491,93,26.081145
117.681426,61,26.219839
215.127439,97,26.43546
119.07844,62,26.573165
186.857817,85,26.755734
214.825701,92,26.959695
192.67416,102,27.182246
295.004686,145,27.502549
195.975269,90,27.704471
216.631224,105,28.083642
187.896579,87,28.275052
202.236986,95,28.48766
223.471736,109,28.727535
203.707138,96,28.93558
194.131367,89,29.126025
225.587245,101,29.341004
206.33558,99,29.549726
191.084463,90,29.741433
225.904602,112,29.99198
164.427567,85,30.186787
201.932028,88,30.532587
202.045867,97,30.74238
232.303613,110,30.992396
134.578001,68,31.138561
225.876544,99,31.376993
206.367973,92,31.594437
225.173729,121,31.862924
197.326371,98,32.066814
244.098093,124,32.329696
233.397877,104,32.542472
215.461739,97,32.894835
243.067181,125,33.170282
237.997962,113,33.435253
175.855132,84,33.616647
260.770704,124,33.895246
197.0421,92,34.099386
190.67744,96,34.304587
234.055478,106,34.517048
233.250831,112,34.741601
241.973993,137,35.006509
220.716374,102,35.353974
218.355999,100,35.582705
221.915222,98,35.804633
248.719626,107,36.053074
54.748065,33,36.133431
226.935705,107,36.368272
13.024441,15,36.401767
200.802177,90,36.594728
220.057795,112,36.831995
205.018291,97,37.037659
206.073114,91,37.224619
234.912934,103,37.579794
247.472182,121,37.832783
253.90654,122,38.093431
246.96487,124,38.369782
211.459445,104,38.595326
214.393304,108,38.840869
220.265624,100,39.057143
243.203488,119,39.334898
221.163082,99,39.55356
234.517622,105,39.79071
229.663478,103,40.16313
261.441502,111,40.426806
236.031553,110,40.678312
206.294271,94,40.904504
244.806089,120,41.196503
230.523336,103,41.460114
234.892746,114,41.750877
239.312966,113,42.034834
203.532493,92,42.265094
285.004975,121,42.718127
227.922434,108,42.988797
279.3261,133,43.316868
239.336166,115,43.60201
232.933954,105,43.849987
203.261894,93,44.073168
223.282264,98,44.317833
243.969523,114,44.586715
217.716237,96,44.836716
314.668535,143,45.321677
261.020485,126,45.618347
318.683126,127,45.909274
293.67857,122,46.188671
297.936545,122,46.459301
241.535507,131,46.744887
204.732795,90,46.941016
312.935634,126,47.220952
297.713926,118,47.469625
199.087599,92,47.809339
224.763056,101,48.023466
240.955878,116,48.281962
226.247724,103,48.497282
226.36154,100,48.710713
226.809176,100,48.925103
281.459859,119,49.171476
230.655766,110,49.414353
345.650842,148,49.730223
258.445196,117,50.124208
345.548857,134,50.408959
379.339546,155,50.75203
311.316755,138,51.059486
302.193123,129,51.331563
330.161746,128,51.613017
346.983336,138,51.916371
233.688992,110,52.163054
305.219519,133,52.601246
317.632887,153,52.94272
291.84984,136,53.246744
298.617717,141,53.560585
309.401996,120,53.817342
309.026992,130,54.099466
303.874274,128,54.381712
291.811677,124,54.668766
331.82921,135,55.107528
339.291171,143,55.407721
315.288498,138,55.70421
309.027616,121,55.960629
240.216585,131,56.236197
213.794551,96,56.436729
265.796164,138,56.740412
339.479289,159,57.218294
353.122708,149,57.546716
203.012312,110,57.7846
337.852547,137,58.100887
349.626538,157,58.452241
366.3517,161,58.794332
384.128414,147,59.115957
337.499499,131,59.5704
323.761848,140,59.91086
350.872101,151,60.257844
418.933073,193,60.698331
337.237391,144,61.026611
316.710614,126,61.322305
305.989191,132,61.634018
264.341425,113,61.914181
311.609174,127,62.382409
340.710955,154,62.766068
348.587188,176,63.193113
332.963147,134,63.505125
355.818547,155,63.879399
390.641226,155,64.238257
385.432631,172,64.772104
317.167979,135,65.065782
332.466614,151,65.38666
351.136707,157,65.721748
341.404342,138,66.007446
309.929732,121,66.258428
315.67687,131,66.52813
269.981975,131,66.795163
343.817396,150,67.233606
338.946655,142,67.524834
345.757729,147,67.825743
356.526182,158,68.150317
335.320721,138,68.434291
353.002066,147,68.73512
354.307564,158,69.053818
368.578848,147,69.48506
250.379875,117,69.726956
343.135029,134,69.99925
353.907301,138,70.284926
389.068281,143,70.595422
352.077543,141,70.889604
312.391687,123,71.138849
343.495259,137,71.556327
335.373175,144,71.860409
334.494329,151,72.174023
383.567896,156,72.499255
546.982385,219,72.952972
334.981018,159,73.285202
366.036882,142,73.582979
385.556496,154,74.031375
371.313923,144,74.325182
324.843103,136,74.600879
390.099017,154,74.917143
355.810786,162,75.246056
372.183113,160,75.572986
335.598774,135,75.991214
397.5934,162,76.327476
405.21095,162,76.665276
374.663588,155,76.997576
362.461392,156,77.342116
386.275135,150,77.681876
347.036691,142,77.989636
392.259021,149,78.453776
395.21293,154,78.785512
349.959014,141,79.089727
553.103556,236,79.600291
353.824931,141,79.901724
370.888706,152,80.231651
352.514462,138,80.530726
345.836207,133,80.959784
410.656552,171,81.321074
386.177667,148,81.610552
341.643173,151,81.886343
342.299444,128,82.109179
359.439478,140,82.364735
331.860061,131,82.641657
414.502356,177,83.133094
541.368779,211,83.557948
376.559257,144,83.853712
392.45316,148,84.163691
356.070586,146,84.479102
387.475436,150,84.799002
589.085,206,85.385017
427.710481,159,85.729111
366.733447,160,86.068966
445.481259,178,86.453945
354.0449,142,86.762115
410.034354,154,87.102182
361.227423,155,87.581306
375.807824,147,87.89863
361.743468,131,88.179874
421.385211,155,88.510084
412.580046,159,88.869634
337.881858,138,89.170102
358.658636,154,89.504449
353.243603,135,89.924992
229.33944,105,90.145717
371.668702,141,90.461008
549.274898,199,90.905182
375.787139,141,91.222852
325.615299,140,91.550996
354.969519,157,91.912339
620.138136,236,92.610154
612.305178,206,93.095012
528.65803,191,93.542553
655.61731,225,94.067642
427.799963,156,94.432247
620.042218,220,95.091003
539.08846,189,95.500877
418.776751,153,95.840323
376.9633,154,96.169587
407.427091,158,96.504274
612.461589,211,96.933203
594.455948,206,97.491417
631.747022,227,97.958356
597.003602,211,98.38907
385.231087,144,98.683081
615.903106,208,99.108772
442.065815,161,99.572114
545.756568,208,99.998084
572.463369,213,100.433849
635.572682,233,100.911716
490.773589,177,101.269815
626.812447,218,101.853021
676.925911,247,102.371648
623.27082,214,102.82426
613.901396,220,103.283403
653.729481,222,103.890574
603.682923,246,104.392725
587.081991,210,104.821264
719.326405,260,105.357578
255.594739,139,105.642813
634.994843,217,106.231319
531.363823,184,106.618898
570.830283,228,107.096674
776.763902,252,107.62779
607.568793,227,108.10202
899.943373,315,108.920293
771.059483,296,109.560352
606.916715,216,110.021796
776.05657,295,110.792274
655.621778,221,111.343338
798.759905,329,112.122439
821.071419,287,112.741141
686.077192,228,113.363532
782.889041,263,113.922995
923.672208,311,114.562948
607.722593,220,115.021567
597.100205,191,115.555555
625.624414,233,116.040684
744.644411,266,116.598835
896.855021,316,117.2638
916.676522,318,118.104355
794.202472,285,118.729128
790.967299,275,119.325117
641.142742,224,119.812557
724.371327,250,120.505673
642.742963,228,121.008403
621.626484,241,121.535381
698.345543,223,122.016133
992.045014,341,122.861826
806.521811,282,123.448541
703.426277,252,123.998608
960.09023,343,124.725622
699.802641,246,125.381761
1103.174757,389,126.208543
1027.793698,353,126.860756
744.352746,259,127.546281
770.0327,298,128.170845
737.235714,249,128.68786
818.430825,285,129.411639
791.319534,315,130.073073
286.118401,140,130.365676
767.960185,245,130.880644
407.973787,174,131.258048
736.086978,252,131.961271
1014.547085,355,132.749802
1132.644027,390,133.642535
877.561747,283,134.430712
848.994401,280,135.075557
578.844943,218,135.571748
641.111905,209,136.023181
710.024889,259,136.707827
750.291939,248,137.208019
839.020494,298,137.816018
544.841424,198,138.221437
793.035545,251,138.918541
820.845684,268,139.4663
783.99361,250,139.979114
836.23141,261,140.569082
1116.02531,344,141.470013
753.794023,230,141.985033
739.298166,258,142.571604
868.21649,282,143.259907
1045.812853,334,144.188162
504.295353,169,144.566487
1152.858715,383,145.418974
817.034524,264,146.137309
879.645437,292,146.897733
1091.399914,372,147.874201
906.090542,288,148.584268
670.866997,241,149.326692
1339.603213,443,150.530477
983.324642,318,151.330658
880.553029,263,152.084057
1029.704917,360,152.868799
1257.665348,423,153.811117
1005.356729,335,154.657405
1169.542754,376,155.443955
648.168032,207,155.883309
1257.606422,421,156.897271
677.435779,217,157.375073
876.071787,282,157.991193
788.452076,250,158.540019
849.430134,257,159.240568
867.63895,275,159.851424
749.488359,231,160.375491
954.817919,305,161.170031
692.575405,221,161.62981
898.287518,285,162.22627
881.406319,286,162.829001
1254.535507,408,163.858582
734.328866,230,164.369987
1141.986146,342,165.144271
1169.861477,360,166.144467
784.586068,258,166.761031
1205.842079,383,167.652256
1124.542635,345,168.646499
784.482788,243,169.251307
706.200663,226,169.816029
821.612072,248,170.42371
895.101731,265,171.235055
1091.796373,343,172.049044
650.41781,220,172.568972
911.530374,295,173.291375
766.970017,233,174.015403
1009.425206,321,174.795154
1117.593105,363,175.64102
755.313604,238,176.228799
826.995554,291,177.106003
685.283465,237,177.693307
1457.940698,460,178.769811
1188.88981,385,179.815318
946.835895,313,180.582178
884.621459,286,181.293156
1413.04544,447,182.56699
799.708155,281,183.279947
701.173444,227,183.855188
1733.115343,547,185.421287
1406.112857,436,186.494392
994.736967,319,187.392545
629.131266,211,187.880657
1239.09978,379,188.76094
1705.073623,522,190.184547
870.116838,279,190.856604
1186.221923,367,191.75986
1078.16458,329,192.745456
431.808552,154,193.142862
911.452839,300,193.88469
1112.000179,335,194.691087
2452.909012,741,196.650117
938.654989,289,197.317313
2307.42692,738,199.211003
1719.694854,551,200.678149
1254.126465,400,201.722832
1114.657971,336,202.555255
834.771275,265,203.366704
1336.44521,397,204.332835
1142.378254,365,205.247795
1810.231714,552,206.732143
1093.899086,338,207.536628
1239.938839,375,208.603027
1092.062296,331,209.409321
1559.079803,496,210.723986
944.104082,301,211.98255
1144.577863,365,212.955884
464.253246,157,213.352817
1200.277059,390,214.507498
1243.781248,362,215.365357
1227.937443,398,216.287585
1208.711374,357,217.266865
954.60146,299,217.960522
1471.671227,452,219.106044
1210.7812,350,220.168557
1741.083505,503,221.419801
1408.884752,424,222.717139
968.218849,292,223.461956
967.886165,292,224.173183
946.090691,280,225.013284
1060.099672,318,225.797536
1177.20201,354,226.578948
797.572618,250,227.169655
1189.721297,349,228.370931
683.017139,236,228.950557
1501.633755,444,230.137618
1283.474399,404,231.466072
550.335007,171,231.963328
1188.129413,360,233.056512
873.023471,268,233.913887
1391.820268,414,235.096505
935.74295,284,235.829928
1334.101926,418,237.092629
1444.847872,426,238.151398
851.142755,253,238.738332
838.795788,258,239.561135
916.85725,282,240.278222
894.168167,268,240.941782
1137.053597,353,242.010647
1123.33358,334,242.80535
1184.854089,347,243.63771
1567.486533,470,244.914282
642.831702,216,245.447993
1549.523978,472,246.605682
1300.231395,417,247.791373
392.910651,152,248.159286
1705.415734,508,249.367143
1204.386133,370,250.500686
922.619018,282,251.198785
968.780131,288,251.914073
1130.70968,358,252.917827
1081.56687,323,253.676947
1181.858079,357,254.567753
1419.562829,474,255.871269
925.733453,292,256.552386
2046.272091,616,258.287051
1049.797603,305,259.02022
1763.714027,535,260.387698
913.632694,281,261.251613
1202.472119,358,262.149505
1186.918045,372,263.140599
805.856786,247,263.890068
1909.787346,597,265.438238
1201.082758,366,266.528381
1042.178225,313,267.366376
1455.982711,432,268.473954
1136.55994,358,269.519708
937.308004,286,270.221573
1180.558722,386,271.161749
2162.903706,629,272.852556
1263.51018,378,273.780241
1361.987613,416,274.969377
1143.175693,341,275.802869
1188.300384,359,276.686552
993.703206,302,277.580996
958.578228,284,278.266642
2019.31042,613,279.927827
1748.808481,511,281.173468
1243.936266,365,281.981454
1786.44402,547,283.420992
920.129093,280,284.075706
1187.59141,366,285.10932
1468.100775,447,286.199846
1274.923337,377,287.120294
1537.223275,461,288.401264
481.355113,171,288.843708
1551.654834,444,290.082076
1162.353138,342,290.92369
1235.691741,364,291.80644
1535.603305,464,293.099123
1637.064177,484,294.301817
990.968148,286,294.998905
1792.293756,554,296.516774
700.681219,217,297.04361
838.679627,251,297.666223
1827.224481,549,299.168884
1232.227193,376,300.103199
1354.106725,385,301.172686
2344.569881,694,302.831764
662.989023,208,303.478962
2232.416574,660,305.073494
936.34547,278,305.732529
1451.694234,435,306.926755
1471.315611,434,307.981906
962.854446,293,308.830927
2521.19603,744,310.555874
1512.874794,462,311.823
1271.032999,383,312.748134
998.53559,299,313.490356
1343.147474,397,314.675092
1228.859387,373,315.636559
1541.294864,468,316.962913
970.862109,281,317.654845
1231.299277,372,318.564795
1551.950669,460,319.844074
1728.462489,523,321.081432
1550.877864,459,322.353353
1248.401836,367,323.247609
1531.883707,462,324.508833
1544.747084,460,325.634578
1784.32422,531,326.926804
1448.670463,413,328.084677
841.156641,272,328.748905
443.26228,163,329.145829
1326.143281,405,330.286086
1233.211589,356,331.166024
2743.019034,817,333.166917
1041.290879,325,333.929438
1252.985195,367,334.943551
1895.320411,576,336.323282
1732.499946,527,337.764592
2067.310593,605,339.242638
1627.030049,500,340.725865
2549.840904,746,342.624903
933.31031,288,343.504123
1077.031013,319,344.346681
1196.878379,357,345.219253
888.716431,257,345.99878
3198.13293,1000,348.621234
1289.828937,397,349.591272
1212.493457,349,350.446245
1563.299501,475,351.74465
1093.357568,331,352.533485
730.362899,219,353.077176
1055.027392,304,353.981452
863.937237,270,354.643423
399.776339,157,355.022129
1641.086773,493,356.351911
1084.683009,330,357.14137
984.878222,294,357.83442
1494.20011,442,359.017812
1099.073903,333,359.779923
922.063255,288,360.450215
1092.774962,327,361.220091
2818.762986,840,363.401739
1097.747844,324,364.321346
1803.688459,537,365.59658
1994.138523,578,367.056445
731.267781,230,367.582369
1105.067758,327,368.32808
1426.271888,414,369.440716
876.697194,263,370.069047
1512.205176,429,371.096008
1584.760541,481,372.468787
749.785129,226,373.024569
1294.834133,413,374.037994
3009.134301,929,376.558761
1373.737554,413,377.778399
2018.484916,615,379.266952
1399.901351,428,380.471554
1215.178166,369,381.405922
1196.19448,349,382.262247
1121.126445,344,383.270854
1506.550342,440,384.331567
1470.518642,447,385.497363
2100.568352,642,386.985381
1683.872345,497,388.324982
368.655719,145,388.678129
1712.930655,500,389.898283
1458.03187,422,391.11776
1236.665112,380,392.021129
1264.107507,367,393.07551
1413.165191,426,394.1247
1215.752066,353,394.986505
1390.119499,409,396.155226
1968.857843,594,397.61476
1277.052831,374,398.707336
1992.547658,580,400.144472
1476.777663,432,401.377178
1094.415253,321,402.193116
997.444175,311,402.951504
2380.441162,699,404.794958
1323.845348,394,405.773974
1264.080305,381,406.866567
