# {"t_start": 1587283001.179945, "env_id": "Hopper-v2"} 
926.615063,275,407.53727
2512.193611,724,409.47462
1384.913129,406,410.48678
830.112382,242,411.095535
918.290639,263,411.906196
1362.589436,405,412.904294
3291.860955,1000,415.6321
1231.71755,364,416.533415
1313.248982,376,417.673215
1335.79122,396,418.734708
1445.886634,428,419.815861
1775.502997,516,421.224894
1306.288499,379,422.185039
1981.66222,577,423.911061
2325.522222,686,425.819945
1391.542911,408,426.832332
1381.926592,406,427.8195
2821.655006,831,429.950501
952.38051,276,430.652451
1498.180928,442,431.965302
1702.637293,504,433.274392
1751.286162,526,434.74231
1133.211038,327,435.561072
1278.930146,374,436.665376
1505.085772,446,437.716077
1510.743262,439,438.659813
1752.500582,515,440.010966
1132.815383,328,440.807315
2011.027133,583,442.406188
1733.172099,521,443.701189
2619.855064,773,445.738675
1296.346445,380,446.668268
1054.516138,321,447.615486
1500.871729,445,448.713591
1584.160189,471,450.040878
2761.955713,803,452.057357
1715.214246,495,453.408994
1503.270844,431,454.414383
1784.949037,520,455.84621
1084.81909,320,456.624651
1487.597504,446,457.857083
1764.005267,513,459.108678
3284.79269,1000,461.711844
876.440153,245,462.324013
1365.135473,398,463.408168
1800.806093,534,464.631844
1493.011649,428,465.76181
1690.477847,498,466.956758
2578.536387,758,468.911952
1254.848303,374,469.790851
1270.778139,369,470.802174
1367.699425,404,471.776218
1026.579986,295,472.535879
1511.44023,442,473.775488
1119.556364,335,474.581084
2351.356005,694,476.439241
1066.382291,306,477.168981
1285.475676,376,478.079246
1500.658277,445,479.319255
727.277628,215,479.844108
1443.105105,427,480.877323
967.31991,275,481.694887
1201.598392,361,482.557672
1236.099252,353,483.422946
698.771997,212,484.102265
1009.925477,292,484.81999
2208.596158,642,486.569181
1241.92537,364,487.465125
1125.83257,347,488.308834
969.725329,283,488.99088
1017.343295,281,489.815291
1248.956638,361,490.687561
1346.419145,385,491.66734
983.793239,282,492.2969
2527.569405,742,494.262843
1032.658547,300,495.023246
1513.627655,435,496.123168
1032.015943,298,497.015386
2070.400644,610,498.520714
1164.596196,333,499.35881
1681.817314,494,500.771913
1232.868265,349,501.635728
2908.716815,864,503.970713
831.109094,243,504.577868
1841.359988,532,506.039834
1275.031239,376,506.956186
3325.336183,1000,509.57567
2496.611422,723,511.519314
905.291012,279,512.219455
897.040506,252,512.863058
927.231652,264,513.668526
1248.014475,366,514.569326
1519.78087,436,515.660858
1487.003035,438,516.897794
1545.887899,447,518.033433
1007.612751,292,518.990629
1671.956713,491,520.232492
1359.10787,403,521.255999
1310.8435,379,522.349529
1491.188198,444,523.467165
1237.543147,351,524.528707
1025.608179,303,525.288497
822.608908,239,525.897229
1544.3167,450,527.186012
1547.853339,449,528.308583
1284.471965,371,529.203546
1722.758843,505,530.573416
2052.642763,609,532.023655
1490.405447,435,533.227139
923.888893,264,533.878904
1176.611903,337,534.903291
1204.184608,354,535.980652
2520.694361,736,538.103372
919.633486,257,538.822709
1493.903273,450,540.044676
862.348403,251,540.915958
1546.700579,451,542.051161
1199.499569,347,542.882798
1219.064232,349,543.873165
930.599643,262,544.515688
1309.931416,378,545.351372
1461.285058,421,546.576774
1151.057647,326,547.435229
1231.80613,363,548.388301
984.508244,294,549.287352
1019.924307,292,550.02681
2315.829825,688,551.862753
2308.598962,684,553.487214
1483.126398,417,554.63445
1631.522988,479,555.813842
1524.732188,444,557.036794
1201.181259,336,557.853792
1239.162876,350,558.70313
1270.13945,365,559.796163
1012.157269,288,560.522095
1018.209944,295,561.300243
1802.578991,530,562.840567
3424.005853,987,565.463986
2832.42342,812,567.364605
1671.623103,494,568.689887
1014.694935,294,569.398741
1290.540658,367,570.435849
2688.778492,771,572.31122
1264.865064,359,573.325451
1790.625508,524,574.566363
997.421571,282,575.24424
1203.3485,344,576.222404
614.578231,194,576.677602
2918.948975,838,578.789601
1536.509752,447,579.851501
1300.291629,375,580.891241
2865.067076,829,582.85957
2026.105695,603,584.426029
1814.741516,508,585.618545
1485.684466,434,586.818949
974.003298,286,587.499239
2776.65927,794,589.547921
1787.664733,517,590.791831
1689.392038,477,592.081235
2237.442202,621,593.660171
3371.238782,1000,596.204632
2384.136484,726,597.900627
1299.577285,395,598.926466
1136.379594,325,599.672822
963.969304,272,600.29836
1434.249053,403,601.407363
999.452594,307,602.138019
1303.162177,377,603.047254
1148.269806,327,603.986311
1576.414354,463,605.08834
1351.136476,395,606.04466
1278.73057,375,607.101949
1898.922569,555,608.446719
3195.900599,913,610.914654
1499.611493,429,612.167127
1524.979701,430,613.214682
1402.010695,395,614.196061
2149.846675,619,615.924387
1029.695071,289,616.645563
1490.183374,417,617.845861
3363.482887,1000,620.429886
1517.287765,438,621.448293
1036.995172,287,622.134025
2394.754248,683,623.938167
1303.933291,365,624.847257
1301.087924,376,625.935863
2274.752337,658,627.548534
444.565327,164,628.193523
1480.819248,413,629.26723
2277.190257,651,631.078483
1155.002812,325,631.875025
1988.511903,586,633.45499
1260.650878,362,634.316628
1302.197337,382,635.253023
1630.084323,468,636.56139
1306.471348,362,637.443101
1235.198548,351,638.310004
1980.01161,561,639.923105
1126.7394,327,640.767663
1043.652624,305,641.72513
2373.461436,683,643.389783
1176.393616,325,644.317953
1242.670286,364,645.197832
1477.446357,419,646.233347
1348.220532,386,647.324721
1865.315731,535,648.633051
1053.178926,300,649.506036
1273.000793,364,650.319469
1562.60382,449,651.357842
1247.633702,359,652.339629
1169.651464,339,653.159582
1244.964832,359,654.044566
1196.538006,342,655.032097
1226.81189,351,655.8944
1115.983721,327,656.684515
2338.173483,667,658.461113
1241.568908,344,659.286743
2222.948719,642,660.939491
1404.362314,401,661.866612
1491.034556,417,663.012447
1777.37262,496,664.190082
1936.1075,552,665.652798
1112.030172,311,666.389188
745.136869,215,666.890345
1340.923353,381,667.91882
2822.366128,805,669.80309
1200.270047,335,670.755827
2118.157441,628,672.26812
1718.493953,497,673.618744
2089.572924,640,675.274374
1242.082375,353,676.111293
1553.74651,438,677.16197
1886.125942,541,678.624395
917.686851,271,679.282338
2914.265088,831,681.426244
1811.790167,510,682.61167
2768.142196,789,684.627473
1000.506473,281,685.295077
1228.224419,344,686.264678
1955.992588,567,687.610645
3401.527551,1000,690.100632
989.432715,280,690.895402
1251.83478,349,691.716297
2240.089732,641,693.377469
1194.170064,337,694.183421
1082.437583,305,694.909231
2905.32452,838,697.008247
3424.201613,1000,699.498542
1572.496543,454,700.577931
1628.272663,456,701.724166
1190.842799,333,702.49437
1116.94478,315,703.225051
2011.062207,574,704.708362
1850.098007,521,706.107499
1035.601586,296,706.817258
423.145524,143,707.158553
714.551187,213,707.671557
1079.443984,309,708.413742
450.70683,159,708.945724
1012.680556,290,709.639997
1509.575979,434,710.6755
1103.728036,307,711.534348
1346.660164,379,712.411828
1388.446303,397,713.348189
1836.465025,524,714.748317
1207.108296,336,715.588073
2434.157278,695,717.391301
1672.047314,482,718.54563
1012.411711,288,719.374112
2473.42832,707,721.019885
3476.510841,995,723.511431
1118.991937,319,724.419691
1319.585843,377,725.312037
697.75677,209,725.806217
1227.766069,354,726.764182
1011.243185,286,727.427573
1071.341354,297,728.122344
1232.919779,343,728.930386
1754.706938,487,730.240943
1555.773903,441,731.280956
1319.80306,378,732.32727
1026.56162,301,733.041303
890.232051,246,733.608264
1368.208955,389,734.674528
3458.160954,980,737.16531
1542.546838,447,738.231443
630.000888,192,738.686774
2962.104293,843,740.832611
1496.867031,414,741.796703
2206.78092,622,743.408486
2384.836064,679,745.178744
3392.195438,1000,747.724252
1647.997031,461,748.796595
1266.404175,353,749.762469
1082.940404,302,750.500243
1157.211707,321,751.284683
721.575171,213,751.747304
2045.3143,576,753.280395
1765.686194,505,754.438912
2140.24296,611,756.011069
980.817672,284,756.691137
3368.733879,1000,759.219095
1027.091282,281,760.03879
1651.748026,470,761.139743
902.130785,249,761.712325
2361.062419,672,763.43389
3372.539436,1000,765.966699
1297.43977,362,766.829835
933.910159,271,767.466203
1375.342577,396,768.532678
1397.056891,388,769.423186
3071.930145,867,771.677693
2176.638174,621,773.318698
3425.475632,1000,775.927552
2627.239562,783,777.794275
2327.598294,654,779.549417
1507.202557,424,780.582152
2101.35174,579,782.186357
2917.275582,822,784.344684
3520.472463,1000,786.849338
1362.835596,406,787.822958
1291.5307,370,788.87643
2370.310728,680,790.545925
2744.770437,782,792.60708
1586.082889,449,793.715057
1592.073193,463,795.017661
3146.235034,894,797.32379
3393.17299,1000,799.859257
2728.018941,789,801.819085
2545.473948,727,803.546805
167.33192,79,803.73802
3351.619547,1000,806.174223
1819.497977,519,807.537211
3438.024301,1000,810.068538
2567.464832,725,811.831761
1221.146263,339,812.793759
1979.55985,562,814.12041
1564.202893,452,815.349219
3323.493245,1000,817.92159
1536.106367,420,818.923062
687.991282,209,819.424233
2808.5988,801,821.467018
396.562022,139,821.797734
1243.202462,356,822.795266
1780.993787,491,823.961796
940.270821,260,824.562365
1115.512541,314,825.426961
1250.68532,354,826.236424
2657.554881,754,828.156367
1012.320564,284,828.824512
1743.812009,495,830.151146
1811.539723,512,831.359896
430.999521,154,831.721354
1070.153331,299,832.407294
2341.099978,659,834.081506
1030.61205,296,834.792845
3364.243235,1000,837.335149
1161.178749,326,838.26272
2608.175627,731,839.962458
1290.451298,361,840.939631
2636.624237,753,842.702657
2268.909454,639,844.363178
3461.242034,1000,846.880789
907.715453,255,847.472507
94.108026,54,847.59705
589.2581,182,848.165334
2435.118816,693,849.803677
1449.541518,391,850.889961
804.621933,232,851.440472
2544.898553,708,853.316278
910.416695,264,853.94615
1062.177224,307,854.621007
3215.489006,911,856.914739
1201.745897,358,857.796503
1779.063488,509,859.173476
1312.987927,389,860.113023
540.361954,170,860.523511
2940.192113,828,862.654412
2721.487236,787,864.759096
2264.77831,646,866.420636
1650.461187,468,867.550512
1344.364626,382,868.464829
1150.208235,317,869.384559
1350.950172,373,870.322999
2421.189297,680,872.236504
1965.751908,560,873.616682
3504.743949,997,876.233024
2125.518978,598,877.912858
1293.946972,366,878.816912
1433.832669,392,879.906071
877.746221,250,880.515204
83.640183,49,880.636267
3209.156044,903,882.945366
1365.69931,388,883.884199
1395.942443,397,885.020317
3487.36065,1000,887.577961
2390.180508,682,889.208908
2939.144605,847,891.392767
985.404388,275,892.052848
1461.493562,421,893.214475
2326.197851,669,894.814379
1494.671552,419,895.97306
3466.748178,1000,898.454049
602.577373,210,898.951735
1921.186685,555,900.269547
823.730126,238,901.016874
1281.813734,374,901.927997
1539.394722,429,903.119074
1023.512944,288,903.814073
2572.306814,728,905.595952
3432.731277,1000,908.101837
971.352851,267,908.888886
2112.125414,606,910.305115
1308.959329,362,911.34088
2329.21958,679,912.989193
983.27524,276,913.797948
1080.821068,300,914.50426
667.770967,203,914.988961
3080.893583,882,917.237475
1291.05443,368,918.076355
1420.823634,406,919.152661
3361.609336,1000,921.653343
1872.514006,534,922.907338
1347.428832,377,923.94603
1206.000288,343,924.758343
1482.249409,413,925.701623
1512.639499,435,926.849464
1743.315101,488,927.999106
2667.855057,750,929.924387
1788.127344,507,931.130876
3172.742781,915,933.439046
3083.608032,895,935.654392
2219.93653,632,937.302909
1853.114273,511,938.501211
1829.562188,509,939.851913
1292.138801,361,940.679018
3469.588159,1000,943.149183
3560.592703,996,945.650006
460.471563,148,946.002567
1857.928601,523,947.381161
2087.930212,602,948.759055
1313.21312,372,949.774717
2346.730385,653,951.327486
3453.632044,1000,953.846277
3410.017928,935,956.210257
1342.325422,383,957.261862
2496.508266,701,958.827036
1816.254422,499,960.142246
3408.16298,979,962.688043
3453.810131,1000,965.265838
3376.681812,1000,967.817211
3149.760397,903,970.143791
3345.854585,1000,972.652944
3360.708135,1000,975.293196
1891.408411,518,976.562977
3457.542271,1000,979.191373
1780.898186,507,980.600373
3383.974428,1000,983.080328
1384.226574,381,983.980388
1473.115902,408,984.946471
1701.653491,478,986.226421
2574.314305,730,987.957456
3385.812048,1000,990.41469
3398.980742,1000,992.954646
2444.329222,689,994.733035
2796.78388,788,996.749293
1737.249576,480,997.863454
1157.602009,324,998.751513
1650.57069,468,999.840974
2855.95041,806,1002.00763
3048.833976,852,1004.363037
1034.829327,285,1005.06507
1826.595334,490,1006.242671
2095.518095,585,1008.220621
1180.020198,326,1009.104254
3220.338272,911,1011.596458
2224.677524,621,1013.119473
3488.707573,989,1015.71802
2386.194637,666,1017.320985
2150.530316,603,1018.969242
976.013703,267,1019.619337
3570.303894,1000,1022.209023
3441.841577,1000,1024.673225
1834.41942,496,1025.952307
1241.252438,341,1026.749905
2656.284234,743,1028.658429
955.567668,266,1029.286788
2854.086507,798,1031.303879
1681.555681,463,1032.369004
1134.737375,315,1033.231647
2897.374755,837,1035.148974
753.327314,220,1035.813712
3440.796119,1000,1038.297155
1105.653176,309,1039.023034
3469.504524,1000,1041.47363
1487.823873,403,1042.405218
3461.332734,1000,1044.893972
3137.397374,868,1047.065866
1151.992003,304,1047.767686
3424.011904,1000,1050.208881
3395.966038,1000,1052.682557
1194.058546,338,1053.626241
1888.72971,532,1054.870272
3466.262972,1000,1057.304504
2728.635265,767,1059.252373
2875.609247,850,1061.376012
3318.476202,926,1063.53994
1742.088737,483,1064.626077
1822.198266,508,1065.933329
3474.700155,1000,1068.428498
3341.162904,942,1070.786991
3136.903038,869,1072.766016
744.49579,217,1073.405249
3416.0117,1000,1075.872514
1530.959933,432,1076.879479
3439.911147,1000,1079.337166
3499.279544,1000,1081.776917
1490.305374,414,1082.741349
2363.119683,668,1084.447689
2247.699599,637,1086.095141
2582.612901,723,1087.745509
1466.224074,403,1088.830315
3348.952577,927,1091.130598
3442.194866,1000,1093.58594
1806.455858,508,1094.740571
1176.645035,331,1095.517859
1855.297151,529,1096.897409
1932.307032,532,1098.130597
2575.160207,717,1099.926647
3456.958142,1000,1102.362277
2362.487744,658,1104.056914
1480.051976,414,1105.023574
2718.824321,758,1106.926523
2667.09909,742,1108.762396
1164.399733,323,1109.522261
1059.984506,301,1110.230328
1177.779073,325,1111.163421
1678.215101,475,1112.294898
1145.823804,314,1112.977778
1013.971213,285,1113.741516
1024.658467,291,1114.401154
1334.024217,383,1115.264835
1418.593884,389,1116.301533
1653.314378,464,1117.388371
954.56557,268,1118.013913
1342.472233,368,1119.027839
956.266693,261,1119.646318
1150.863509,322,1120.408222
3415.671154,1000,1122.871309
1373.318552,393,1123.915338
3431.736675,1000,1126.414136
3410.436886,1000,1128.904957
1559.789169,440,1129.918608
2795.206303,779,1131.877094
2821.345727,803,1133.900213
3589.598513,1000,1136.457317
1268.443152,356,1137.2913
1048.134443,298,1137.972453
1500.294985,446,1139.140931
1130.712982,319,1139.882499
1038.460596,286,1140.559395
1549.763267,453,1141.782243
1735.743156,480,1142.927528
1852.995823,517,1144.286396
2576.679589,714,1145.929769
3467.602616,1000,1148.341407
2407.248681,677,1150.058164
1291.694474,363,1150.906826
1661.828919,461,1152.126203
1503.725774,416,1153.084463
1880.066216,535,1154.438889
1344.18358,389,1155.327606
1352.067094,382,1156.216833
3420.625046,1000,1158.695145
1593.447943,449,1159.901419
1473.901613,414,1160.870055
2186.591089,613,1162.363915
1197.205975,327,1163.051974
3485.560781,1000,1165.506241
2246.023382,623,1167.113038
2228.471578,628,1168.579873
1246.476906,354,1169.548421
3388.065984,1000,1171.982696
2113.695974,599,1173.374906
756.053924,223,1174.05351
705.105704,209,1174.547954
1027.036624,290,1175.228502
2583.570847,712,1177.021476
78.321246,45,1177.125767
1608.247549,453,1178.142292
3002.125453,831,1180.21201
2639.583466,735,1182.064072
1217.111803,346,1182.870362
1620.295103,455,1184.042349
1580.826156,439,1185.036297
1962.70914,546,1186.310463
2083.351719,578,1187.862696
3505.510456,1000,1190.540174
1919.976529,528,1191.981423
1848.293993,525,1193.204285
1127.122232,308,1193.915714
1332.582776,385,1194.978042
2766.724595,777,1196.991143
2187.625938,597,1198.399842
2391.240332,659,1200.141376
2186.812885,605,1201.568142
1308.748252,355,1202.526543
3473.010445,1000,1205.146729
2149.199432,596,1206.596696
2189.53887,608,1208.192253
1644.603885,448,1209.238538
3358.510099,908,1211.545536
1971.920612,546,1213.013248
1912.862139,537,1214.291393
1964.717941,548,1215.730672
3622.859975,1000,1218.290264
1310.332491,368,1219.17663
2466.936819,673,1220.936744
1318.141474,360,1221.812251
2667.086146,715,1223.687502
3538.167361,1000,1226.191883
3420.697394,1000,1228.67472
1331.290699,364,1229.501305
867.471688,240,1230.046
565.848605,178,1230.456026
1627.08221,446,1231.733241
1349.545717,365,1232.616245
3466.949031,1000,1235.164607
3073.484971,840,1237.226515
2163.786632,586,1238.736741
3503.906112,1000,1241.220147
1554.676226,422,1242.210626
1946.797343,540,1243.588784
2111.61086,588,1244.933955
2386.902542,659,1246.633713
3498.291225,1000,1249.127226
1335.272657,369,1249.980449
3523.393712,1000,1252.397463
2385.399839,670,1254.116434
2193.652188,610,1255.534482
1907.427694,521,1256.891607
3507.75959,1000,1259.30232
2349.071259,650,1260.808377
2248.661552,622,1262.404509
1575.151347,421,1263.38575
3551.75849,1000,1265.726009
1341.732686,365,1266.692145
1278.481238,341,1267.460295
2804.946868,773,1269.368002
2920.259647,798,1271.387781
1331.231601,358,1272.236422
1602.992152,426,1273.256528
2561.802695,715,1275.087864
3485.003795,1000,1277.617321
2886.288526,801,1279.788872
2847.809192,786,1281.941299
1453.136494,400,1282.890949
1438.549468,402,1283.854533
3500.374294,1000,1286.373115
1725.452783,472,1287.638249
1107.282026,315,1288.376838
859.994291,239,1288.946274
1205.83915,324,1289.871032
3464.872567,1000,1292.330596
3392.540425,1000,1294.86266
2485.588325,701,1296.517615
3463.721961,1000,1298.983855
1711.55875,469,1300.211439
2256.761578,614,1301.647253
3477.349229,1000,1304.151419
2425.876457,664,1305.865802
2158.248724,595,1307.434801
3102.855635,858,1309.491942
2930.647712,800,1311.602926
3043.199744,862,1313.912316
986.10083,266,1314.598168
3513.954045,1000,1317.260121
3499.892081,1000,1319.778674
1724.104531,479,1321.113682
3524.214137,1000,1323.753508
3489.699364,1000,1326.360827
1741.009897,482,1327.539552
1592.766312,427,1328.711531
3398.792858,937,1331.136955
1335.59789,368,1332.022042
3492.199216,1000,1334.561451
2968.166663,809,1336.600917
3554.63863,1000,1339.080539
2098.704956,573,1340.38352
1256.262288,340,1341.328902
3502.642606,1000,1343.809039
2092.29128,579,1345.165198
1845.082337,508,1346.48917
2712.26352,753,1348.205035
1000.396862,273,1348.990262
1285.667521,354,1349.820468
725.669899,208,1350.30863
1850.898795,516,1351.706089
1054.061671,284,1352.371933
3016.716588,829,1354.47635
1626.810159,454,1355.535371
3603.510316,1000,1357.955115
1591.498873,443,1359.140868
932.436951,271,1359.774148
1002.602802,277,1360.419296
1202.939373,325,1361.172352
1539.02889,417,1362.308015
1387.949885,384,1363.202948
3599.084002,986,1365.588443
1883.62092,524,1366.969434
1336.186414,371,1367.838384
2818.041287,787,1369.686004
653.017244,195,1370.137131
1333.075925,366,1370.967608
1325.081808,371,1371.968191
1264.210124,345,1372.786118
2590.310289,707,1374.581148
1070.835114,296,1375.270572
2964.165022,811,1377.272619
1045.503038,282,1377.910113
1489.37457,407,1378.84221
1189.190765,323,1379.748182
1814.897545,499,1380.915404
2893.267619,791,1382.921196
2201.376716,598,1384.422606
1619.953206,442,1385.420907
878.818946,245,1385.989916
903.500764,250,1386.721561
3596.1123,1000,1389.195067
837.988208,237,1389.752619
2763.790753,756,1391.619715
940.55044,266,1392.227479
1658.042602,455,1393.292169
928.626677,251,1393.879434
2144.767153,571,1395.414799
3163.949289,869,1397.631144
1642.833741,448,1398.736455
1243.030115,336,1399.687517
2664.008865,723,1401.433184
1498.301275,402,1402.541167
3506.289849,1000,1405.08436
1818.668894,487,1406.252557
1298.990406,351,1407.225356
1216.520149,332,1407.982326
1011.145226,270,1408.591436
1125.373818,308,1409.33135
1046.691894,287,1410.221729
3532.884599,1000,1412.966272
2310.083053,625,1414.424444
1555.713495,416,1415.549088
1362.39325,375,1416.448211
953.033063,255,1417.065919
1970.945023,535,1418.462822
1574.617507,419,1419.457287
1181.039654,319,1420.367875
874.875022,243,1420.889988
1285.001576,343,1421.609092
1222.735488,331,1422.426787
872.102517,234,1423.161241
1649.237977,444,1424.225609
2492.975472,677,1426.002225
963.687995,257,1426.617559
875.250287,243,1427.201385
1039.078332,277,1428.016711
1150.859372,316,1428.763424
1469.436233,398,1429.708752
1144.319645,305,1430.567863
1234.075247,338,1431.356018
1419.610142,390,1432.279664
1622.34721,440,1433.462254
1078.598598,292,1434.17095
1316.981,358,1435.077022
1511.621723,406,1436.222077
