# {"t_start": 1587283001.179945, "env_id": "Hopper-v2"} 
1373.861359,367,1437.081959
2326.20039,636,1438.700294
1659.45794,434,1439.709131
1034.740502,277,1440.35955
1374.846692,373,1441.412218
1108.898857,298,1442.116053
1037.353275,277,1442.779294
1155.65672,306,1443.668563
3278.279794,882,1445.818404
1644.003775,452,1446.99573
1587.340391,425,1448.033534
1315.064257,347,1449.047906
3025.122391,828,1451.13214
2511.098228,685,1452.997722
2179.166014,579,1454.564417
1399.77305,378,1455.533487
1749.672247,469,1456.851912
3644.703111,990,1459.2681
1374.630323,381,1460.345491
2282.748109,620,1461.83254
1059.947349,287,1462.717888
2835.309785,767,1464.555042
3436.556084,1000,1467.101459
901.140495,246,1467.845514
3455.656421,1000,1470.368113
1804.410834,488,1471.584732
3555.038351,1000,1474.095264
1458.808681,389,1475.091324
2486.361518,662,1476.56067
1784.860401,476,1477.879712
2756.854047,745,1479.652753
3507.554439,1000,1482.213367
1734.552593,466,1483.492707
3524.89071,1000,1486.041187
3571.042333,1000,1488.592166
3388.571459,923,1490.880141
2158.297415,588,1492.235184
2177.343437,578,1493.806359
3588.901136,1000,1496.463339
1626.066062,446,1497.613397
3564.235517,1000,1500.095766
2901.064646,785,1502.138398
1768.676532,476,1503.263018
3451.229255,954,1505.704658
1382.413215,367,1506.6947
1692.788258,441,1507.739433
3348.497067,894,1509.996501
2687.883134,730,1511.881065
3266.937924,886,1514.066436
2776.719327,764,1515.86641
1498.371365,396,1516.969205
1106.076071,300,1517.758824
1508.79802,398,1518.794401
1541.828849,416,1520.008014
1451.577321,392,1520.982291
1788.44821,480,1522.291455
735.155132,211,1522.787644
3612.749752,981,1525.230525
2749.128182,739,1526.99019
1124.366048,308,1527.721193
1532.04721,403,1528.639327
1804.549713,479,1529.911408
1639.142452,442,1530.953219
2653.75243,718,1532.753618
3479.132092,1000,1535.190429
3480.930402,1000,1537.933639
2447.119345,666,1539.459325
3079.654353,832,1541.42864
1280.896327,338,1542.317352
1953.693927,527,1543.49138
713.766104,225,1543.98744
3495.473331,1000,1546.341298
2240.86151,601,1547.854507
2939.626899,793,1549.754812
3564.500034,1000,1552.09702
3532.079487,1000,1554.474187
1223.863981,320,1555.210623
2239.844498,605,1556.733793
1383.994586,383,1557.596887
1569.837582,414,1558.577562
2358.576332,632,1560.198515
1319.928985,347,1560.994453
3055.013414,835,1563.067161
1647.124725,439,1564.147941
1094.425724,300,1565.071368
2238.052272,610,1566.514597
3060.480387,827,1568.588164
1844.312398,489,1569.887098
2365.421384,633,1571.309155
854.333388,238,1571.992793
1366.746594,366,1572.832735
1488.54726,400,1573.759285
2200.379451,591,1575.289205
1285.0022,354,1576.020269
753.158167,217,1576.469511
1366.007084,372,1577.426732
1838.241451,485,1578.518339
2632.923251,710,1580.342867
1449.407068,399,1581.276111
1477.731204,395,1582.472992
1064.591326,287,1583.194323
729.634769,212,1583.728425
1157.711305,308,1584.470531
3109.385807,837,1586.679691
2012.939168,551,1588.197997
1161.699198,307,1588.935089
1679.698467,466,1590.249232
2760.760554,762,1592.204278
1254.270757,338,1593.233422
1680.699634,444,1594.313295
1152.91097,306,1595.048789
2300.533105,639,1596.795159
2226.144694,604,1598.544769
1243.706089,325,1599.39235
3489.681168,1000,1602.121535
999.305956,266,1602.759806
1191.022515,321,1603.522047
2683.977549,730,1605.360423
1783.109425,480,1606.675269
1074.83521,287,1607.359333
1675.744748,456,1608.436132
2271.621772,619,1610.044861
3127.686634,853,1612.168134
3512.159502,1000,1614.792202
2564.318015,693,1616.486546
3069.859657,846,1618.582523
2298.307264,621,1620.141591
1387.949332,383,1621.06361
3543.858846,1000,1623.720791
3324.021386,884,1626.026612
1080.616931,283,1626.685654
1965.582697,510,1627.960573
1224.497725,325,1628.661843
1031.745097,278,1629.198818
2650.142169,715,1630.853137
1276.95553,351,1631.826287
789.271766,224,1632.345265
1232.598932,340,1633.09965
3547.424504,1000,1635.346271
1552.944705,416,1636.204065
1921.308198,526,1637.423222
1249.676855,335,1638.150428
3496.066669,1000,1640.419899
3567.80153,959,1642.694677
1740.445635,472,1643.929922
1214.554156,318,1644.658134
2363.285783,640,1646.239892
3581.696648,1000,1648.533093
1094.007046,293,1649.165773
1377.651656,361,1649.941199
2102.571175,569,1651.273479
1046.044501,276,1651.8638
1555.521138,418,1652.72482
2014.029908,555,1654.010618
3123.217305,847,1655.898645
1080.245282,288,1656.490682
2387.626906,648,1657.922897
1382.607731,370,1658.663225
998.763753,272,1659.209891
2511.054908,692,1660.732409
2162.929239,577,1662.014697
1152.457868,310,1662.633396
1652.232545,450,1663.525367
2850.336013,781,1665.247225
1842.162376,501,1666.462275
1297.221478,358,1667.230112
2514.09763,677,1668.814821
2220.66728,619,1670.130719
1521.296311,413,1671.149449
3514.000382,1000,1673.355615
1119.940781,304,1673.978035
1673.612912,468,1674.798609
2354.442551,643,1676.166883
1142.233984,354,1676.860558
1647.832681,437,1677.862452
1608.051697,433,1678.771473
939.163579,251,1679.304805
1208.835892,331,1680.193468
1419.843379,375,1681.051714
1061.186059,299,1681.697562
566.526999,200,1682.254719
1970.090524,541,1683.445095
632.470789,188,1683.876658
1383.814652,372,1684.807787
1079.64905,293,1685.410512
1983.431722,554,1686.660954
1469.884894,400,1687.497313
3518.133512,1000,1689.627167
2700.721713,721,1691.257017
2861.573392,778,1692.899343
1539.050936,450,1693.962933
3493.805482,1000,1696.08948
3088.914939,839,1697.873218
1232.055401,323,1698.535226
2555.056278,696,1700.083801
827.624664,235,1700.567344
1059.690364,292,1701.199583
1667.32254,457,1702.29014
3434.406452,999,1704.434876
785.290868,216,1704.868806
1708.109495,462,1705.800504
1891.535024,556,1707.040289
2893.474941,805,1708.651721
2807.136734,778,1710.348099
1821.663506,485,1711.483592
952.304145,250,1712.026611
1299.600909,347,1712.74516
2405.539451,639,1714.39111
1819.131132,494,1715.541059
1366.996896,367,1716.516102
1637.824153,440,1717.513639
2816.362471,759,1719.501466
993.724099,264,1720.121482
1990.734238,556,1721.329005
992.036839,303,1721.8548
3340.869851,897,1723.697962
2424.300179,660,1725.173619
1590.771113,423,1726.042543
1941.403743,531,1727.117404
3223.574855,879,1729.038453
1690.999386,466,1730.105313
2843.316023,767,1731.762982
3510.135163,1000,1733.902827
1703.058564,464,1734.864273
1351.44903,359,1735.645261
2306.543453,637,1737.066748
1485.249873,390,1737.829713
2177.817469,600,1739.127063
2242.213213,624,1740.46252
2598.633323,718,1741.856742
1344.437449,382,1742.731486
1335.967149,354,1743.446267
1879.125806,513,1744.479289
2525.189492,706,1745.995325
833.852197,222,1746.426997
1375.789617,364,1747.26373
1053.519478,273,1747.793277
1052.288673,277,1748.33407
829.649921,230,1748.782826
1344.638752,349,1749.596105
2604.642389,708,1751.060254
1166.399913,316,1751.669358
2264.287281,612,1752.85538
1662.747561,454,1753.865838
1384.407264,371,1754.610233
1392.849905,373,1755.490255
2139.1538,573,1756.599465
2075.031477,567,1757.828156
972.255939,255,1758.325326
1446.922745,404,1759.105468
1306.287341,348,1759.912247
1677.97168,449,1760.788096
1497.877026,407,1761.707525
1986.678453,541,1762.75471
1623.901848,445,1763.617061
1413.874996,386,1764.463827
2211.504617,588,1765.372605
1545.904456,411,1766.2101
1635.877313,437,1767.026971
971.937512,251,1767.643226
1826.230474,489,1768.594759
1602.989365,426,1769.419545
1065.811763,283,1770.112799
1371.808772,365,1770.843957
1387.297815,369,1771.569317
1635.227232,436,1772.54303
1475.553004,394,1773.304936
1675.011543,453,1774.300187
2194.222348,587,1775.428199
1612.213367,432,1776.394205
1203.146757,323,1777.02457
2983.073478,811,1778.724299
1974.41341,531,1779.752754
1330.773008,354,1780.566995
1381.837712,365,1781.279633
1469.201076,403,1782.059736
1801.998548,484,1783.123963
1825.002658,494,1784.076267
1859.919615,498,1785.188684
1361.385335,361,1785.887202
1628.161846,441,1786.870743
2216.83414,604,1788.04009
1377.48309,367,1788.880605
1589.916614,423,1789.700496
1313.810073,347,1790.375079
3132.201966,853,1792.157773
1365.200274,362,1792.886336
1388.104832,372,1793.760071
1364.898123,360,1794.479089
1358.405614,367,1795.358641
1313.541277,344,1796.067189
1107.483967,302,1796.698736
2001.471508,540,1797.933781
1177.836032,316,1798.559212
1332.242753,346,1799.238875
1254.167952,332,1800.028683
1363.329964,363,1800.765233
1778.304888,476,1801.711947
1643.30381,448,1802.711652
1724.594621,460,1803.637666
2176.917543,582,1804.954246
1365.507073,361,1805.670132
1490.229881,401,1806.570755
2280.573091,614,1807.770329
1520.291786,402,1808.694357
2802.427471,749,1809.969372
3339.315857,899,1811.618594
1091.120863,291,1812.300239
976.7894,259,1812.818214
1055.865669,273,1813.381414
2241.66166,592,1814.721228
3563.014281,1000,1816.853027
1686.167911,450,1817.735143
2237.604259,595,1819.036534
1002.883705,263,1819.5489
1061.189853,279,1820.091766
1723.439706,467,1821.132982
2127.255057,576,1822.260471
2392.862881,644,1823.643365
1045.011962,267,1824.163935
1597.079164,419,1825.109954
1686.474991,454,1825.994611
3294.567218,895,1827.870522
1522.109672,399,1828.66752
3554.440133,1000,1830.751313
1924.249988,522,1831.897421
1052.646292,286,1832.45023
1400.940027,367,1833.160755
976.850845,254,1833.772402
1744.900233,473,1834.668901
795.382854,222,1835.101582
2948.300669,794,1836.770017
1388.315955,371,1837.49138
2732.432505,735,1839.075913
2511.602553,674,1840.522269
760.665323,210,1840.930988
3046.315669,815,1842.636633
2853.72603,776,1844.253937
763.795726,205,1844.647263
1030.680575,267,1845.153675
1006.613118,265,1845.665944
711.033101,206,1846.068071
2467.13634,670,1847.492551
1491.505273,399,1848.3923
1649.614941,442,1849.277535
2847.658095,764,1850.914425
1212.000885,328,1851.55133
1605.599377,428,1852.383821
1864.955262,500,1853.307495
1936.157096,525,1854.232264
1709.874583,464,1855.23866
1664.340811,441,1856.094405
1360.026633,375,1856.944038
1556.035715,407,1857.734002
2595.801725,705,1859.222215
2131.52168,571,1860.322927
945.705521,253,1860.944889
2534.985386,679,1862.258126
1930.915645,508,1863.371749
1133.048631,306,1863.963949
2263.086875,606,1865.265607
2277.386956,608,1866.448322
1809.686468,489,1867.525117
1359.914881,355,1868.216933
1121.437135,299,1868.793627
1914.935562,507,1869.908789
2719.273586,743,1871.472758
1975.09805,538,1872.516211
1952.518098,529,1873.670707
2289.586856,624,1874.885237
1487.518134,390,1875.767386
935.560621,248,1876.251941
1480.967429,386,1876.995625
2356.231408,625,1878.295207
1417.123746,379,1879.026708
1241.453694,324,1879.776713
2824.039584,769,1881.265308
2384.334089,640,1882.624793
1465.779286,389,1883.376687
1692.734775,447,1884.366337
1052.718876,278,1884.910827
1273.10227,331,1885.549894
2883.153334,786,1887.197977
1927.092631,518,1888.327079
1663.790336,437,1889.172702
1048.74685,289,1889.733628
1386.650951,367,1890.573212
1619.890657,436,1891.418545
3343.020598,906,1893.296651
3650.78787,1000,1895.367229
3407.789802,918,1897.18475
2051.092088,544,1898.12702
3552.256474,1000,1900.14166
3560.32754,1000,1902.20345
1418.063917,384,1903.080611
3564.079817,1000,1905.185371
3378.16044,920,1907.093833
1482.493973,385,1907.843027
2552.978475,693,1909.313837
1767.910092,476,1910.238357
1313.184545,346,1910.911234
86.890207,51,1911.011727
3659.339564,1000,1913.078646
2498.764597,673,1914.511802
2276.070431,626,1915.855493
3541.106371,1000,1917.918406
1588.793708,431,1918.753214
1663.121804,440,1919.736295
1766.328276,476,1920.656068
3479.030374,1000,1922.717071
1925.638546,521,1923.726147
1635.413819,453,1924.736571
1749.572717,478,1925.663748
1999.597163,531,1926.822828
1918.459851,518,1927.822002
3490.549592,1000,1929.884541
2019.456029,537,1931.051918
1609.59508,427,1931.875763
2491.218002,677,1933.319213
3520.942922,1000,1935.387574
3153.930947,845,1937.15319
3616.457124,972,1939.163158
3614.389018,1000,1940.845684
3475.444061,1000,1942.673641
3507.299704,1000,1944.731723
1413.839576,387,1945.483899
3195.739937,874,1947.350687
1374.11747,362,1948.053418
3558.555253,970,1950.059802
3652.569001,1000,1952.083974
3602.864836,1000,1954.153819
1366.360269,362,1954.983849
3555.935364,963,1956.843487
3300.229197,889,1958.69733
2541.247574,684,1960.150534
1739.316214,464,1961.048481
3530.349556,1000,1963.150999
2882.894463,776,1964.855423
3561.747153,1000,1967.024061
3463.758508,921,1968.979109
3525.483822,1000,1971.142113
3463.638219,1000,1973.307241
1988.689675,530,1974.478206
3513.489134,1000,1976.478196
3527.541694,1000,1978.588792
3515.939706,1000,1980.919767
2833.734319,760,1982.594394
3588.997812,1000,1984.708922
1806.806919,488,1985.798296
3518.630931,1000,1987.799265
1001.377581,266,1988.345924
1501.952138,400,1989.144241
2474.721498,667,1990.683113
3525.751072,1000,1992.887051
3548.153893,1000,1995.012944
3524.609574,1000,1997.143344
2050.933998,553,1998.264424
1801.396299,482,1999.411274
2350.910142,644,2000.688955
2765.146906,736,2002.289731
2043.047417,558,2003.557213
1805.825599,482,2004.537665
1726.445632,462,2005.57529
2433.25103,657,2006.886509
3540.741825,1000,2009.002868
1790.583643,473,2010.065795
1830.997948,488,2011.058728
2009.453341,543,2012.290809
1957.007554,527,2013.313895
1448.161017,400,2014.22668
1706.573681,463,2015.147219
3563.296849,1000,2017.240199
3421.997719,915,2019.183262
3550.568154,1000,2021.35812
3525.111852,1000,2023.465062
1196.426415,323,2024.087329
1809.084642,498,2025.18358
1303.109353,346,2025.853396
2611.914363,706,2027.346889
3585.998604,972,2029.318612
3581.599279,976,2031.048356
723.99363,216,2031.456801
3528.818445,1000,2033.544088
3612.34337,969,2035.636616
621.772237,189,2036.007908
1667.480889,440,2036.875353
3540.33034,1000,2038.970338
2873.878981,792,2040.694556
3532.706689,1000,2042.844256
2991.497387,807,2044.597177
3576.566129,1000,2046.68854
1823.106942,487,2047.691343
1692.83053,454,2048.726604
940.627531,257,2049.250472
2275.548174,620,2050.6478
1051.613786,279,2051.204836
1805.707719,483,2052.166303
3520.711338,1000,2054.256058
1393.656972,366,2055.108715
2469.501188,661,2056.384176
2746.877654,742,2057.946676
1924.301158,528,2059.121923
1685.56293,457,2060.032163
2648.507464,717,2061.588214
436.715294,150,2061.886268
1886.027199,503,2062.890376
3719.880608,1000,2065.042734
1831.347376,491,2066.127905
3480.623266,930,2068.068121
1838.917837,493,2069.025166
1936.981361,511,2070.111135
2542.002474,681,2071.430808
2858.661621,767,2073.055078
2442.121074,662,2074.460274
3545.950786,1000,2076.16784
1625.354542,422,2076.947201
2949.041807,800,2078.615813
1642.044413,440,2079.468629
2803.190433,758,2081.097511
3034.397482,820,2082.830811
1478.287197,401,2083.61023
1334.14127,351,2084.424613
1671.140391,449,2085.296741
1099.738786,298,2085.873421
3661.739492,1000,2087.902649
2775.622641,752,2089.486814
3404.562473,911,2091.418961
3623.111601,986,2093.482934
1192.312896,315,2094.09398
1984.15152,529,2095.256489
3090.10308,834,2096.999865
1807.938023,479,2097.932224
1588.704605,422,2098.880879
1982.657914,528,2099.903489
3516.519782,948,2101.868181
3394.65957,911,2103.759551
3554.496395,1000,2105.825214
2365.497587,641,2107.065285
2379.569706,645,2108.442015
2664.316862,728,2109.976157
1372.435586,375,2110.703956
2564.51443,701,2112.19497
3552.208293,1000,2114.23395
2611.630356,695,2115.704059
1379.278852,360,2116.404619
2227.46534,599,2117.531215
1376.225607,379,2118.235211
1539.644074,412,2118.886872
1620.075326,430,2119.656419
1819.430558,490,2120.511612
1947.539916,529,2121.638844
2884.345931,785,2123.162336
1245.066213,332,2123.934097
1651.817678,440,2124.816214
1672.730254,459,2125.865693
1984.083076,537,2126.917953
1024.166665,276,2127.45261
1692.523458,458,2128.469569
1442.517521,396,2129.225454
1379.534587,371,2130.048667
3245.873097,885,2131.74918
1362.040211,375,2132.606117
1235.413343,332,2133.248952
1678.61138,463,2134.268749
1369.57174,371,2134.991226
1943.805209,529,2136.018296
1963.495884,532,2137.179474
1522.701488,407,2137.968095
2593.168592,715,2139.482511
1587.438534,424,2140.428878
1959.701158,520,2141.435487
3148.395684,846,2143.19588
1987.87177,535,2144.231578
2770.435552,746,2145.810763
2253.508645,614,2147.130484
1089.757922,289,2147.68057
1564.047771,417,2148.466298
2887.79982,767,2150.071391
1880.739075,501,2151.172416
2150.987205,575,2152.284115
1858.059784,496,2153.372523
2167.533443,587,2154.510078
1708.453409,463,2155.539716
1402.532057,379,2156.277302
1823.813683,489,2157.351465
3544.467112,1000,2159.418257
2338.454921,638,2160.64881
1378.599263,368,2161.488188
3533.974004,1000,2163.345189
1554.919926,409,2164.074694
2477.682839,666,2165.202969
1583.79057,426,2165.849541
2108.396516,573,2166.911641
3546.94392,1000,2168.836496
3595.773943,1000,2170.955437
1793.204096,479,2172.012982
1322.034378,348,2172.693405
1693.077695,462,2173.723831
1146.90077,308,2174.320267
1633.537989,445,2175.186574
2194.758563,592,2176.464296
1353.468905,375,2177.188213
3494.655052,1000,2179.231686
3535.133508,1000,2181.294518
3518.414537,1000,2183.406417
1249.021387,328,2184.177865
2847.069285,770,2185.672715
1341.733863,371,2186.522967
1512.019133,400,2187.2965
2518.506223,684,2188.726352
2677.981288,726,2190.250011
2168.93211,578,2191.377895
3582.166822,1000,2193.458387
1587.546672,427,2194.313408
3541.939533,1000,2196.3992
3475.719621,1000,2198.447529
3199.080003,866,2200.230323
2012.699836,536,2201.399209
2032.286956,547,2202.463432
1652.483997,445,2203.460791
982.751453,273,2203.992175
3450.397797,933,2205.962745
1655.696152,439,2206.827881
3551.267123,1000,2208.711253
2703.179079,726,2210.117305
3508.997401,938,2212.055573
1986.648097,540,2213.229731
992.558362,267,2213.750799
2862.539877,773,2215.383241
1220.531604,325,2216.025619
2274.410307,619,2217.268813
1554.722139,406,2218.188119
1748.661685,461,2219.108245
1545.492272,411,2220.032606
2685.707386,733,2221.457984
1479.283057,394,2222.33413
1803.734798,479,2223.232523
1482.536396,399,2224.129527
1733.592754,468,2225.038152
1189.700779,320,2225.657035
2229.547922,604,2226.95498
1051.237142,284,2227.504181
2764.178368,749,2229.077826
1318.329875,361,2229.776992
1591.417683,416,2230.713472
1488.772069,394,2231.475325
2638.102335,721,2232.999184
3565.152885,1000,2235.06369
3541.937738,1000,2237.123074
3547.954365,1000,2239.195239
1211.110477,326,2239.829088
3046.404604,818,2241.544375
1594.585576,440,2242.396195
2509.644618,680,2243.849219
2473.037638,648,2245.195629
3452.265724,915,2247.086731
1450.415284,381,2247.825084
2309.037164,624,2249.161203
3548.428338,1000,2251.103327
2771.963876,736,2252.5698
1166.700266,310,2253.157833
2270.44855,615,2254.129092
2538.315922,682,2255.264677
3156.488928,846,2256.906965
1765.798523,477,2257.83174
2282.422154,603,2259.145921
1117.129567,287,2259.719906
961.103723,260,2260.239111
1684.280399,450,2261.246823
2035.321532,549,2262.327774
1123.297255,298,2262.904111
1728.394146,468,2263.939805
2622.519946,698,2265.422024
2502.129706,662,2266.70291
2498.454401,669,2268.121406
2380.191566,634,2269.459966
1670.09467,456,2270.334496
1050.2622,294,2270.904623
1951.143345,520,2272.04026
2873.592598,763,2273.689317
2147.953127,565,2274.78682
1627.498395,433,2275.626571
898.990506,240,2276.223785
2621.182647,700,2277.566709
2478.94519,678,2278.977327
1605.720894,428,2279.809853
2597.527462,701,2281.295517
2751.885272,736,2282.848482
1672.175892,448,2283.712429
1592.177607,423,2284.665362
1985.095318,532,2285.698679
2291.280513,603,2286.997976
1945.789605,527,2288.023649
3121.552773,829,2289.802147
3624.917781,1000,2291.897627
3450.201326,919,2293.809471
2152.254441,567,2295.035234
2824.693424,754,2296.480458
3765.209247,1000,2298.269006
3207.359557,846,2299.711
1058.434286,276,2300.146499
1779.357192,477,2301.090027
1489.107782,399,2301.826064
1752.646198,473,2302.863597
1331.099877,352,2303.547561
2062.433488,545,2304.729115
1692.526895,445,2305.610527
1449.497073,389,2306.389055
2181.981404,580,2307.643758
2090.243958,555,2308.844906
1578.482495,413,2309.62923
1570.864128,412,2310.405808
2368.698838,637,2311.764991
3737.175659,990,2313.804909
1567.185646,411,2314.60229
1705.471957,452,2315.603792
1296.317866,335,2316.252813
2537.780526,670,2317.678359
3655.312239,1000,2319.744919
1428.672969,383,2320.485449
1619.343359,424,2321.433266
3632.480908,1000,2323.365091
2759.843337,721,2324.887369
1551.379359,413,2325.815496
2060.985781,543,2326.856774
1631.13508,434,2327.797171
2137.439024,565,2328.883374
1785.599688,482,2329.946144
1611.49203,425,2330.770957
3635.106218,1000,2332.831103
1414.438351,375,2333.56524
3588.762836,1000,2335.711273
3704.34019,1000,2337.796695
1978.500854,527,2338.945284
3595.729713,1000,2340.959986
1731.203752,460,2341.848713
1607.958869,431,2342.811468
3449.936423,921,2344.545719
1382.612888,372,2345.130525
3248.132364,865,2346.572309
2492.44528,676,2347.732178
2182.645141,577,2348.967072
2583.957915,691,2350.442673
1530.06215,398,2351.238043
1584.896065,416,2352.063781
1755.559618,478,2353.118706
3619.835726,1000,2355.194215
2861.799162,773,2356.815847
1589.889731,422,2357.634299
1280.09339,344,2358.297999
1443.482768,389,2359.184687
2873.457544,757,2360.776647
3582.577402,1000,2362.714385
1594.846902,420,2363.660953
2285.065941,603,2364.828656
