# {"t_start": 1587341424.5744152, "env_id": "HalfCheetah-v2"} 
r,l,t
-353.974458,1000,1.581374
-308.39828,1000,2.774039
-547.251545,1000,3.978782
-420.85679,1000,5.293297
-334.227946,1000,6.482738
-139.385082,1000,7.680974
-304.553163,1000,8.872814
-358.288855,1000,10.089469
-272.736888,1000,11.32385
-376.440965,1000,12.660005
-351.316075,1000,13.905077
-354.549578,1000,15.106956
-451.600591,1000,16.313584
-376.906671,1000,17.502776
-357.951501,1000,18.672593
-395.249074,1000,19.831743
-486.486636,1000,21.02478
-475.415846,1000,22.194002
-281.110581,1000,23.360456
-364.198322,1000,24.512647
-274.325272,1000,25.664335
-334.053778,1000,26.818858
-197.376509,1000,27.969469
-396.502437,1000,29.128787
-278.637603,1000,30.278484
-217.344543,1000,31.438989
-360.769524,1000,32.603198
-307.856491,1000,33.775239
-309.961482,1000,34.944352
-324.545071,1000,36.10263
-340.127442,1000,37.259426
-412.86597,1000,38.444469
-280.424505,1000,39.709332
-236.184329,1000,40.998323
-322.767104,1000,42.211919
-193.326482,1000,43.444571
-76.655071,1000,44.691188
-186.456073,1000,45.937082
-202.647615,1000,47.156398
-68.733087,1000,48.316139
-189.438381,1000,49.473097
-130.830547,1000,50.649632
-73.948457,1000,51.809814
-478.528758,1000,52.972849
-135.844209,1000,54.134215
-180.10353,1000,55.297852
-283.496338,1000,56.456009
-178.775631,1000,57.614239
-142.046578,1000,58.771058
-73.188777,1000,59.928159
-88.095132,1000,61.082674
25.929963,1000,62.24319
-74.092875,1000,63.410647
0.934603,1000,64.567347
-269.676276,1000,65.717045
-90.552619,1000,66.874551
-142.248861,1000,68.037453
-80.802511,1000,69.202331
117.567015,1000,70.365704
-100.752405,1000,71.533427
-103.097286,1000,72.694568
-285.798082,1000,73.852688
12.807344,1000,75.025209
-5.614366,1000,76.185713
-128.230174,1000,77.348514
-3.281676,1000,78.516043
-33.319544,1000,79.685708
-0.813451,1000,80.851073
82.467591,1000,82.022756
-52.174498,1000,83.195591
-36.277925,1000,84.363924
-115.745829,1000,85.53668
12.218139,1000,86.697089
-78.498746,1000,87.85827
11.8674,1000,89.021504
69.454817,1000,90.171186
91.960117,1000,91.329232
34.059161,1000,92.49134
35.593282,1000,93.653501
-15.096037,1000,94.810341
-5.10554,1000,95.984658
34.994747,1000,97.143161
43.447516,1000,98.310044
79.01367,1000,99.4772
46.836529,1000,100.642472
97.78328,1000,101.806573
56.560268,1000,102.96822
-13.558923,1000,104.136849
-38.344586,1000,105.302977
38.006396,1000,106.464165
146.16568,1000,107.620453
27.709264,1000,108.772714
86.883579,1000,109.942786
144.44401,1000,111.109363
61.332426,1000,112.273577
88.244153,1000,113.434099
-85.632392,1000,114.598935
5.334864,1000,115.760693
-63.313086,1000,116.928764
110.06827,1000,118.099934
23.754957,1000,119.373892
40.615159,1000,120.571405
-88.158542,1000,121.753107
82.536175,1000,122.9794
-81.93652,1000,124.140618
2.466244,1000,125.306685
44.561928,1000,126.479537
-115.217828,1000,127.648787
11.553602,1000,128.807948
-104.379966,1000,129.984737
41.593891,1000,131.14237
-194.521649,1000,132.304692
-21.080086,1000,133.467823
-28.275197,1000,134.622574
52.125185,1000,135.784556
39.991134,1000,136.952738
-33.969639,1000,138.131776
-129.685855,1000,139.297648
-117.397364,1000,140.460633
-122.529203,1000,141.625831
-229.745232,1000,142.793261
-114.870935,1000,143.95586
-152.006708,1000,145.119376
46.256509,1000,146.285869
108.862182,1000,147.451508
-149.04482,1000,148.620576
75.041584,1000,149.78751
58.764878,1000,150.955312
-58.520709,1000,152.124708
-19.16091,1000,153.290831
-214.017292,1000,154.459745
-452.218962,1000,155.627965
-33.311792,1000,156.795912
-26.161515,1000,157.969639
-2.559622,1000,159.134661
-130.282565,1000,160.298488
59.048027,1000,161.471348
-37.106782,1000,162.635803
-107.474941,1000,163.798801
-61.027492,1000,164.965636
-22.92322,1000,166.126835
-159.514958,1000,167.292
-57.546394,1000,168.459558
14.541847,1000,169.630565
-51.092724,1000,170.809
-130.469133,1000,171.978347
-11.196836,1000,173.148436
-259.983905,1000,174.316605
-16.18883,1000,175.4882
-137.445598,1000,176.652043
-66.152379,1000,177.819042
53.900639,1000,178.985284
-173.68857,1000,180.146729
-194.178681,1000,181.316629
-132.895414,1000,182.476511
-121.476049,1000,183.639522
-163.67347,1000,184.804918
-288.907869,1000,185.977473
-3.85179,1000,187.149906
-131.781704,1000,188.318899
-72.01252,1000,189.491993
-166.217696,1000,190.65154
-167.863203,1000,191.79962
-112.028823,1000,192.965562
7.121854,1000,194.132456
10.81865,1000,195.301315
-49.187413,1000,196.472048
-186.771637,1000,197.637142
14.101199,1000,198.80973
-92.787698,1000,199.978659
-217.820798,1000,201.139224
13.259097,1000,202.306142
-24.95416,1000,203.47843
-173.154982,1000,204.651907
-17.747059,1000,205.81296
-118.308088,1000,206.976777
-241.187285,1000,208.138273
-68.397567,1000,209.300772
-132.162097,1000,210.47527
-134.658474,1000,211.638141
-91.675604,1000,212.808499
-64.778923,1000,213.974272
-272.432182,1000,215.140566
-187.785111,1000,216.315012
-200.536104,1000,217.474116
-253.126881,1000,218.644909
-186.269669,1000,219.817265
-149.847038,1000,220.984281
-147.743905,1000,222.144523
-10.892869,1000,223.307748
-109.82272,1000,224.471479
-127.609158,1000,225.639096
-175.016617,1000,226.811658
-244.3052,1000,227.976333
-150.498465,1000,229.138088
-156.84113,1000,230.307492
-141.793975,1000,231.475032
-228.640267,1000,232.649269
-120.256442,1000,233.814063
-155.783506,1000,234.975695
-209.302481,1000,236.144324
-150.439659,1000,237.309573
-444.775467,1000,238.475724
-226.638434,1000,239.643364
-336.859127,1000,240.815476
-181.997999,1000,241.984804
-424.130048,1000,243.158068
-238.281747,1000,244.338339
-221.814884,1000,245.512016
-187.03871,1000,246.691882
-270.837687,1000,247.844528
-172.989062,1000,249.016802
-177.430567,1000,250.199461
-328.785697,1000,251.371657
-311.814263,1000,252.55229
-139.860228,1000,253.713167
-358.872898,1000,254.88532
-288.362885,1000,256.052666
-186.881635,1000,257.218387
-274.655944,1000,258.390311
-213.442714,1000,259.56286
-123.038065,1000,260.733661
-390.37915,1000,261.903
-223.322102,1000,263.065716
-356.182895,1000,264.231721
-383.105266,1000,265.400083
-267.384133,1000,266.567245
-324.118613,1000,267.736635
-250.607117,1000,268.906344
-345.612837,1000,270.0657
-356.27347,1000,271.224357
-328.553439,1000,272.393943
-185.657342,1000,273.554316
-439.030848,1000,274.715286
-314.372867,1000,275.877894
-305.680763,1000,277.046771
-434.834549,1000,278.204997
-370.477155,1000,279.367805
-446.846756,1000,280.532397
-440.589621,1000,281.702208
-173.062745,1000,282.868058
-394.40581,1000,284.027663
-349.259463,1000,285.184598
-387.506712,1000,286.341148
-359.323103,1000,287.511397
-387.23352,1000,288.678461
-322.596568,1000,289.853017
-380.556302,1000,291.019935
-365.863387,1000,292.1887
-373.875412,1000,293.364589
-404.18144,1000,294.527429
-299.75184,1000,295.70062
-390.630775,1000,296.868574
-577.819675,1000,298.042406
-410.303004,1000,299.211577
-420.271703,1000,300.385116
-405.608086,1000,301.55096
-527.692441,1000,302.715615
-343.211363,1000,303.887213
-379.393268,1000,305.056194
-546.469108,1000,306.225435
-521.13609,1000,307.398506
-504.894092,1000,308.572107
-313.856911,1000,309.73992
-352.503214,1000,310.90076
-414.492609,1000,312.100922
-471.629067,1000,313.27387
-386.174856,1000,314.428921
-397.96649,1000,315.589977
-527.302072,1000,316.760864
-443.36458,1000,317.938959
-359.05424,1000,319.109963
-462.597625,1000,320.278478
-692.400859,1000,321.453785
-314.76857,1000,322.626224
-503.285804,1000,323.7825
-411.234896,1000,324.960067
-414.272448,1000,326.128291
-337.959987,1000,327.295536
-344.656568,1000,328.468265
-447.153242,1000,329.642932
-425.960124,1000,330.819575
-430.133909,1000,331.988053
-446.213576,1000,333.162433
-677.114345,1000,334.321079
-509.184313,1000,335.491102
-358.951703,1000,336.658732
-470.576322,1000,337.837314
-362.576734,1000,339.011114
-561.140893,1000,340.185827
-457.132934,1000,341.349119
-545.806189,1000,342.522468
-559.440275,1000,343.701457
-551.536092,1000,344.867488
-487.246913,1000,346.03934
-447.324116,1000,347.201697
-506.327035,1000,348.368655
-595.660598,1000,349.55298
-489.758386,1000,350.736483
-549.455015,1000,351.905536
-554.304876,1000,353.05814
-526.202035,1000,354.22896
-684.95057,1000,355.390437
-394.771623,1000,356.554308
-503.957652,1000,357.727025
-473.604125,1000,358.887566
-568.174173,1000,360.04926
-618.928336,1000,361.212869
-420.265625,1000,362.375774
-610.224542,1000,363.546879
-604.963571,1000,364.706836
-645.379831,1000,365.870612
-525.494213,1000,367.02942
-598.135373,1000,368.198915
-580.539094,1000,369.371611
-491.405799,1000,370.555174
-488.492543,1000,371.723274
-616.119271,1000,372.89152
-561.914487,1000,374.065041
-552.279498,1000,375.236004
-500.446927,1000,376.397742
-600.570441,1000,377.557692
-573.693606,1000,378.724512
-481.264371,1000,379.891811
-344.90283,1000,381.040862
-564.538675,1000,382.205534
-562.827726,1000,383.379037
-557.378671,1000,384.543727
-542.229172,1000,385.706425
-520.309067,1000,386.882897
-614.685294,1000,388.059948
-536.433988,1000,389.227685
-618.524286,1000,390.396481
-546.882758,1000,391.559085
-554.071572,1000,392.726284
-673.548011,1000,393.896972
-573.537223,1000,395.070234
-599.422542,1000,396.237679
-640.640782,1000,397.413121
-527.246932,1000,398.578213
-681.157834,1000,399.747261
-585.618292,1000,400.916673
-456.541055,1000,402.074933
-563.354996,1000,403.240977
-443.017037,1000,404.396301
-713.775176,1000,405.560152
-695.060932,1000,406.715868
-635.546558,1000,407.885334
-674.89028,1000,409.058987
-643.493971,1000,410.211733
-636.61469,1000,411.383502
-638.073852,1000,412.547139
-446.942601,1000,413.69672
-623.145803,1000,414.858563
-769.071776,1000,416.017877
-680.677813,1000,417.182396
-673.156326,1000,418.354279
-551.73806,1000,419.516734
-624.237331,1000,420.678629
-567.518351,1000,421.840292
-656.051972,1000,423.014679
-636.490483,1000,424.182374
-626.443681,1000,425.357619
-636.15734,1000,426.521757
-661.845243,1000,427.692235
-711.070045,1000,428.861375
-743.160941,1000,430.029706
-594.532413,1000,431.191127
-727.256064,1000,432.358036
-622.423283,1000,433.524193
-555.984645,1000,434.674343
-599.908311,1000,435.834614
-738.091913,1000,436.991934
-603.623394,1000,438.152334
-505.217861,1000,439.315854
-675.361463,1000,440.47497
-692.848049,1000,441.631662
-754.67041,1000,442.808776
-657.59535,1000,443.982653
-628.202884,1000,445.140369
-529.821426,1000,446.308533
-675.457501,1000,447.480822
-510.54807,1000,448.649163
-697.753952,1000,449.813274
-559.81406,1000,450.984188
-587.707877,1000,452.15122
-577.907758,1000,453.310794
-475.1235,1000,454.469899
-551.756961,1000,455.638193
-671.586029,1000,456.80319
-634.486013,1000,457.973902
-607.564969,1000,459.144585
-591.419882,1000,460.309487
-649.522012,1000,461.472919
-638.43338,1000,462.642108
-693.27426,1000,463.812618
-595.387976,1000,464.974347
-832.906659,1000,466.136732
-577.185683,1000,467.308082
-366.490421,1000,468.469106
-674.458532,1000,469.637083
-566.588334,1000,470.80312
-626.717729,1000,471.977489
-757.587516,1000,473.135254
-724.354396,1000,474.291897
-686.708425,1000,475.452162
-699.893266,1000,476.623824
-701.698179,1000,477.791908
-641.894046,1000,478.951003
-631.983015,1000,480.113643
-533.807568,1000,481.281456
-591.90356,1000,482.452184
-576.339177,1000,483.621706
-674.020707,1000,484.782549
-651.759696,1000,485.943854
-704.692976,1000,487.108957
-683.462647,1000,488.277937
-784.178867,1000,489.438426
-605.067798,1000,490.59314
-692.479258,1000,491.753168
-544.270126,1000,492.920308
-592.794733,1000,494.092379
-597.723283,1000,495.253548
-660.008414,1000,496.418179
-546.76841,1000,497.583064
-624.18712,1000,498.742616
-645.191849,1000,499.915435
-587.196454,1000,501.07776
-699.722464,1000,502.23846
-825.412378,1000,503.40316
-654.635426,1000,504.558847
-514.705433,1000,505.715383
-626.883494,1000,506.878972
-714.634754,1000,508.055564
-597.560998,1000,509.222436
-742.909661,1000,510.389765
-726.050112,1000,511.557909
-586.536663,1000,512.719223
-541.492386,1000,513.888547
-444.627557,1000,515.075037
-707.464116,1000,516.267981
-623.388215,1000,517.462403
-645.319239,1000,518.651379
-477.09953,1000,519.826737
-712.702523,1000,520.995797
-793.122361,1000,522.154036
-558.096153,1000,523.326698
-750.323494,1000,524.49571
-598.688219,1000,525.657705
-703.584915,1000,526.83094
-724.449499,1000,527.987222
-671.259467,1000,529.153078
-645.396523,1000,530.325756
-716.115236,1000,531.493598
-592.062922,1000,532.659189
-647.993528,1000,533.82644
-704.377239,1000,534.991547
-596.934639,1000,536.154949
-682.807859,1000,537.327868
-723.700618,1000,538.499107
-632.304202,1000,539.666163
-678.331383,1000,540.837754
-733.086027,1000,542.000759
-644.329359,1000,543.176094
-610.262921,1000,544.34901
-637.644455,1000,545.509659
-520.880678,1000,546.67564
-582.642606,1000,547.840802
-575.220879,1000,549.016511
-616.152315,1000,550.18397
-615.412454,1000,551.339142
-535.481801,1000,552.515067
-563.775101,1000,553.676292
-785.815645,1000,554.833393
-637.572834,1000,555.999615
-639.578227,1000,557.160111
-585.474169,1000,558.33318
-756.892327,1000,559.505105
-663.754905,1000,560.664946
-677.667612,1000,561.828051
-590.044895,1000,562.99808
-637.106384,1000,564.159914
-604.791261,1000,565.421475
-677.826675,1000,566.66252
-682.138571,1000,567.901916
-647.797773,1000,569.157915
-643.820854,1000,570.455013
-464.363984,1000,571.687054
-552.42249,1000,572.977345
-696.184817,1000,574.206594
-558.283203,1000,575.478042
-678.989076,1000,576.698351
-657.734126,1000,577.87699
-526.709184,1000,579.117582
-690.702835,1000,580.391268
-533.873682,1000,581.587532
-859.311321,1000,582.862437
-566.414863,1000,584.143587
-543.752549,1000,585.36215
-535.718184,1000,586.642428
-539.558702,1000,587.887562
-580.426252,1000,589.08967
-740.648944,1000,590.281177
-631.44112,1000,591.463735
-636.603328,1000,592.652693
-709.321205,1000,593.960298
