# {"t_start": 1587341424.5744152, "env_id": "HalfCheetah-v2"} 
-586.21955,1000,595.142099
-753.567074,1000,596.314332
-661.374086,1000,597.486958
-592.881965,1000,598.645049
-610.050127,1000,599.807047
-782.342939,1000,600.96988
-596.197201,1000,602.142179
-668.349396,1000,603.314146
-618.750367,1000,604.487206
-708.434371,1000,605.654829
-608.921293,1000,606.8257
-702.025875,1000,607.986956
-566.46021,1000,609.154043
-669.099821,1000,610.49241
-554.219591,1000,611.916902
-492.535373,1000,613.349855
-591.973501,1000,614.640234
-619.842374,1000,616.046352
-601.282289,1000,617.39942
-562.405424,1000,618.627366
-650.213363,1000,619.859247
-646.427503,1000,621.091292
-653.861623,1000,622.345127
-622.522377,1000,623.604904
-637.861195,1000,624.864331
-499.403259,1000,626.428517
-687.370167,1000,627.837588
-681.444949,1000,629.082376
-842.447245,1000,630.358338
-564.587446,1000,631.577077
-680.933401,1000,633.13721
-675.186008,1000,634.347589
-706.946776,1000,635.593653
-809.604169,1000,636.831887
-578.86469,1000,638.075324
-661.169318,1000,639.316294
-608.974882,1000,640.681816
-638.264327,1000,641.925181
-655.654883,1000,643.144566
-748.867875,1000,644.387507
-562.215969,1000,645.630015
-603.859326,1000,646.862785
-540.939547,1000,648.155364
-650.943481,1000,649.417918
-623.245057,1000,650.655929
-628.459374,1000,651.904273
-739.939069,1000,653.18321
-832.355802,1000,654.405262
-576.88545,1000,655.643677
-648.488254,1000,656.870514
-596.401157,1000,658.330636
-647.284803,1000,659.526622
-597.447432,1000,660.7798
-565.36401,1000,662.165515
-566.413128,1000,663.388002
-666.132295,1000,664.750679
-674.727551,1000,665.996373
-555.464272,1000,667.223164
-680.096175,1000,668.456007
-792.686471,1000,669.704342
-688.534977,1000,670.965611
-624.762621,1000,672.286319
-665.093223,1000,673.462115
-693.636078,1000,674.623094
-816.659935,1000,675.780498
-733.641932,1000,676.950266
-661.780611,1000,678.137215
-758.465243,1000,679.31367
-656.837343,1000,680.485804
-582.136702,1000,681.670156
-576.017903,1000,682.841603
-541.543777,1000,683.996979
-604.433461,1000,685.171256
-567.00797,1000,686.338914
-593.958351,1000,687.533179
-676.550936,1000,688.808619
-673.001628,1000,690.114171
-513.472234,1000,691.396502
-615.290409,1000,692.622523
-671.985074,1000,693.869721
-606.100989,1000,695.20856
-659.129374,1000,696.389665
-575.065584,1000,697.546689
-641.798799,1000,698.772241
-532.179734,1000,699.987319
-659.565967,1000,701.205997
-670.580857,1000,702.429338
-687.745064,1000,703.644521
-523.228132,1000,704.878904
-654.617881,1000,706.054055
-605.371244,1000,707.217463
-711.443118,1000,708.416503
-611.580873,1000,709.577779
-493.077254,1000,710.735139
-582.738176,1000,711.921834
-667.803656,1000,713.174609
-513.704275,1000,714.50112
-694.982586,1000,715.769515
-673.040761,1000,717.115539
-584.789464,1000,718.331399
-505.291095,1000,719.5541
-684.061219,1000,720.757782
-574.379784,1000,721.932683
-573.939288,1000,723.166164
-624.503109,1000,724.529681
-687.194648,1000,725.708867
-564.060909,1000,726.880505
-701.928049,1000,728.043809
-693.507421,1000,729.206188
-697.246599,1000,730.371954
-812.930339,1000,731.53495
-628.319698,1000,732.707676
-767.673005,1000,733.868126
-758.785355,1000,735.065467
-645.096039,1000,736.292959
-763.57604,1000,737.529695
-635.45052,1000,738.722041
-622.667844,1000,739.887791
-691.377484,1000,741.051239
-643.651789,1000,742.224149
-759.021498,1000,743.583923
-567.162352,1000,744.865475
-661.381211,1000,746.19672
-715.378287,1000,747.44848
-722.08776,1000,748.667875
-677.653734,1000,749.829375
-748.137984,1000,750.998047
-684.439626,1000,752.1699
-665.814002,1000,753.325931
-706.563787,1000,754.49412
-769.342649,1000,755.692698
-608.011924,1000,756.854505
-758.114011,1000,758.013959
-614.933609,1000,759.174072
-545.541933,1000,760.34061
-680.828915,1000,761.492061
-623.359002,1000,762.657598
-604.667422,1000,763.856695
-615.044607,1000,765.055674
-684.606276,1000,766.218654
-597.018436,1000,767.380239
-682.292246,1000,768.543793
-626.023444,1000,769.697265
-773.163319,1000,770.853699
-661.768347,1000,772.021432
-506.399438,1000,773.187931
-712.67944,1000,774.341918
-685.075628,1000,775.532291
-518.392635,1000,776.692949
-581.306999,1000,777.881898
-584.755384,1000,779.170563
-540.874218,1000,780.5595
-704.637665,1000,782.318807
-612.766475,1000,783.643125
-633.479776,1000,784.867094
-712.660421,1000,786.308423
-682.48649,1000,787.570077
-672.133002,1000,789.055117
-455.849495,1000,790.299427
-609.512648,1000,791.607542
-672.229736,1000,792.899079
-617.104138,1000,794.136734
-619.747743,1000,795.315913
-647.837108,1000,796.508365
-612.760038,1000,797.679808
-595.828625,1000,798.873292
-582.48564,1000,800.036153
-682.00518,1000,801.226018
-628.990952,1000,802.423321
-547.542102,1000,803.607547
-769.065713,1000,804.809797
-585.249769,1000,805.96839
-562.636399,1000,807.155491
-698.681059,1000,808.322448
-610.902782,1000,809.513549
-656.527778,1000,810.702365
-481.791037,1000,811.872033
-629.433457,1000,813.041646
-627.108536,1000,814.201519
-561.176964,1000,815.395316
-644.19703,1000,816.552862
-576.958278,1000,817.713919
-632.199778,1000,818.902067
-696.376798,1000,820.074029
-550.355771,1000,821.26505
-472.444352,1000,822.477981
-648.216019,1000,823.652354
-692.113819,1000,824.818856
-606.319265,1000,825.986179
-570.709233,1000,827.135772
-598.815699,1000,828.291142
-618.083548,1000,829.488526
-587.896565,1000,830.64571
-748.929081,1000,831.8128
-699.702258,1000,832.961237
-463.065052,1000,834.118877
-749.158252,1000,835.286684
-723.218107,1000,836.454906
-633.402999,1000,837.631345
-679.008978,1000,838.787303
-678.91132,1000,839.980484
-608.809071,1000,841.146811
-674.328637,1000,842.321251
-603.14084,1000,843.483905
-849.015852,1000,844.644904
-615.263127,1000,845.804205
-793.119376,1000,846.97501
-664.894845,1000,848.149503
-587.394649,1000,849.314273
-732.702134,1000,850.503926
-714.818799,1000,851.667931
-696.129319,1000,852.852905
-604.719258,1000,854.010126
-698.146907,1000,855.17254
-795.809573,1000,856.334009
-633.394739,1000,857.499565
-720.534675,1000,858.65935
-759.925309,1000,859.848065
-562.699904,1000,861.018909
-606.893178,1000,862.185896
-587.805739,1000,863.362861
-621.416387,1000,864.526896
-692.369843,1000,865.690653
-723.923132,1000,866.851704
-699.57163,1000,868.014141
-687.787697,1000,869.187131
-495.0739,1000,870.352608
-739.423254,1000,871.512396
-633.283696,1000,872.681535
-668.331748,1000,873.838325
-562.866557,1000,874.993305
-662.811648,1000,876.150199
-607.240725,1000,877.310218
-759.897762,1000,878.479671
-648.318738,1000,879.627367
-710.449768,1000,880.829384
-617.387507,1000,881.992717
-700.287989,1000,883.173456
-602.780255,1000,884.334779
-602.022882,1000,885.491198
-671.86226,1000,886.648885
-629.729554,1000,887.809821
-736.761791,1000,888.971594
-637.983603,1000,890.118526
-653.47555,1000,891.280311
-527.9746,1000,892.446336
-697.188545,1000,893.607359
-726.670502,1000,894.767284
-627.170418,1000,895.927764
-664.520789,1000,897.091744
-628.617799,1000,898.247593
-726.574856,1000,899.408861
-522.241744,1000,900.59335
-624.024776,1000,901.772708
-672.262997,1000,902.94674
-815.126729,1000,904.099045
-588.708044,1000,905.253434
-633.639756,1000,906.416962
-641.609793,1000,907.582459
-734.673457,1000,908.736618
-666.017217,1000,909.903658
-660.23738,1000,911.058806
-707.86422,1000,912.271543
-860.252567,1000,913.458092
-717.799729,1000,914.611941
-660.92179,1000,915.77943
-601.036523,1000,916.937094
-635.167091,1000,918.104871
-631.351182,1000,919.269499
-697.536148,1000,920.463095
-682.947917,1000,921.632983
-541.708143,1000,922.83042
-554.605362,1000,923.991663
-663.29935,1000,925.152763
-656.918707,1000,926.30575
-663.684573,1000,927.482249
-600.502557,1000,928.644994
-690.909679,1000,929.80991
-711.032748,1000,930.98513
-742.246137,1000,932.138983
-577.934374,1000,933.294005
-615.396701,1000,934.460933
-736.136938,1000,935.624325
-694.896725,1000,936.777001
-613.709547,1000,937.949895
-645.903507,1000,939.10155
-591.02615,1000,940.260666
-621.178262,1000,941.413481
-785.614385,1000,942.624865
-699.158895,1000,943.775218
-570.303734,1000,944.936229
-667.052785,1000,946.100088
-613.723129,1000,947.265733
-579.066556,1000,948.420668
-594.312853,1000,949.578126
-695.791135,1000,950.740753
-567.421315,1000,951.905135
-666.459415,1000,953.075019
-652.439108,1000,954.22985
-666.086472,1000,955.388932
-662.001473,1000,956.547601
-647.221088,1000,957.709818
-661.323648,1000,958.860662
-469.655108,1000,960.020052
-548.399564,1000,961.173871
-713.896176,1000,962.384673
-432.534807,1000,963.5507
-580.023917,1000,964.700071
-628.132451,1000,965.858231
-620.376745,1000,967.026339
-720.027193,1000,968.186844
-661.264616,1000,969.341047
-573.243723,1000,970.505951
-682.981218,1000,971.663013
-741.323437,1000,972.831166
-729.725706,1000,973.993937
-607.854073,1000,975.151348
-604.230394,1000,976.319559
-701.377057,1000,977.485506
-638.875594,1000,978.644194
-510.800647,1000,979.799391
-581.5178,1000,980.96748
-719.548098,1000,982.143814
-662.089324,1000,983.332312
-514.819167,1000,984.49852
-681.935956,1000,985.658164
-536.432358,1000,986.816176
-728.53625,1000,987.980436
-731.044024,1000,989.143202
-774.37037,1000,990.297365
-639.085242,1000,991.463124
-667.418736,1000,992.637707
-678.486607,1000,993.805104
-588.509178,1000,994.96657
-683.579868,1000,996.126427
-655.46927,1000,997.281732
-590.760902,1000,998.453499
-647.189819,1000,999.616612
-695.273862,1000,1000.772341
-604.582786,1000,1001.943324
-432.774489,1000,1003.12814
-754.045213,1000,1004.274289
-730.642896,1000,1005.439978
-616.773053,1000,1006.60147
-726.643069,1000,1007.761676
-542.242335,1000,1008.933889
-637.072183,1000,1010.099908
-584.742479,1000,1011.270786
-717.356574,1000,1012.437132
-664.268863,1000,1013.602862
-629.371956,1000,1014.768672
-594.261796,1000,1015.928353
-678.196673,1000,1017.085339
-673.896061,1000,1018.240431
-626.301631,1000,1019.411087
-891.330936,1000,1020.570088
-685.778265,1000,1021.732465
-719.215173,1000,1022.902327
-840.081611,1000,1024.069149
-622.488763,1000,1025.219634
-744.105037,1000,1026.386183
-773.06761,1000,1027.576778
-693.841164,1000,1028.741681
-668.561086,1000,1029.909235
-681.924473,1000,1031.06318
-622.473853,1000,1032.224704
-670.543385,1000,1033.405823
-685.375356,1000,1034.575248
-755.459399,1000,1035.745326
-657.130259,1000,1036.909882
-675.858578,1000,1038.070838
-597.857194,1000,1039.235651
-745.092767,1000,1040.394261
-668.039457,1000,1041.567255
-598.227128,1000,1042.73698
-735.184987,1000,1043.904629
-501.885382,1000,1045.063079
-690.420461,1000,1046.229879
-589.371563,1000,1047.391321
-721.551212,1000,1048.555408
-668.195694,1000,1049.717799
-640.436363,1000,1050.878295
-765.028223,1000,1052.031593
-584.913243,1000,1053.207771
-705.643104,1000,1054.366585
-579.846528,1000,1055.523597
-631.552611,1000,1056.678344
-735.453671,1000,1057.83535
-697.137339,1000,1058.998559
-682.039344,1000,1060.165857
-716.995324,1000,1061.329015
-589.600625,1000,1062.510994
-627.711171,1000,1063.671063
-427.24085,1000,1064.835154
-619.969066,1000,1065.988273
-817.394694,1000,1067.156003
-508.5268,1000,1068.314276
-637.055956,1000,1069.464708
-722.154052,1000,1070.629497
-622.174236,1000,1071.788894
-617.774788,1000,1072.969242
-714.625911,1000,1074.130328
-692.190921,1000,1075.296787
-722.689965,1000,1076.464803
-679.897017,1000,1077.629289
-487.762936,1000,1078.790376
-588.328749,1000,1079.946876
-514.846546,1000,1081.104199
-682.467427,1000,1082.282294
-678.209995,1000,1083.455149
-606.998426,1000,1084.620368
-552.181168,1000,1085.779235
-691.996286,1000,1086.939269
-607.407089,1000,1088.103599
-562.802031,1000,1089.268642
-486.906595,1000,1090.429625
-700.132964,1000,1091.588825
-606.991184,1000,1092.769206
-588.403064,1000,1093.933222
-691.501089,1000,1095.103418
-640.996884,1000,1096.272079
-829.160729,1000,1097.438787
-669.309839,1000,1098.598445
-690.193492,1000,1099.755897
-696.17923,1000,1100.925262
-715.918267,1000,1102.08887
-627.884339,1000,1103.247648
-625.902062,1000,1104.414296
-681.91868,1000,1105.581108
-707.892933,1000,1106.736102
-641.991368,1000,1107.904442
-674.76719,1000,1109.065326
-705.034287,1000,1110.220426
-622.873027,1000,1111.377659
-699.025536,1000,1112.542747
-656.969645,1000,1113.699769
-660.790207,1000,1114.870934
-687.031761,1000,1116.044812
-605.740295,1000,1117.206994
-687.065368,1000,1118.408265
-580.180291,1000,1119.566381
-331.699769,1000,1120.721861
-846.225714,1000,1121.891673
-643.032606,1000,1123.069449
-505.462385,1000,1124.222517
-704.902685,1000,1125.386547
-651.044285,1000,1126.551941
-620.430729,1000,1127.722611
-632.844133,1000,1128.884768
-697.821667,1000,1130.040423
-567.922577,1000,1131.196905
-698.207846,1000,1132.345421
-645.446194,1000,1133.500333
-585.626443,1000,1134.659895
-814.482545,1000,1135.814323
-618.926248,1000,1136.968185
-662.164639,1000,1138.140772
-651.219545,1000,1139.304137
-639.316265,1000,1140.461422
-739.227817,1000,1141.631842
-633.107263,1000,1142.809665
-731.656196,1000,1143.97183
-675.861078,1000,1145.134087
-577.410648,1000,1146.286147
-818.792719,1000,1147.44599
-564.94261,1000,1148.606456
-789.70258,1000,1149.766775
-688.090984,1000,1150.921181
-621.425805,1000,1152.08005
-653.958005,1000,1153.241591
-601.217709,1000,1154.404368
-680.244923,1000,1155.562209
-693.733773,1000,1156.721402
-507.995709,1000,1157.881938
-627.64777,1000,1159.047262
-677.873819,1000,1160.218045
-600.696654,1000,1161.390174
-764.363362,1000,1162.562837
-730.679977,1000,1163.721186
-681.177972,1000,1164.882004
-681.733484,1000,1166.033909
-576.442823,1000,1167.189807
-602.553507,1000,1168.35384
-704.303629,1000,1169.512468
-557.076158,1000,1170.668815
-769.397072,1000,1171.839462
-554.10272,1000,1173.00098
-708.831262,1000,1174.169353
-758.077311,1000,1175.330351
-563.539602,1000,1176.488926
-698.65942,1000,1177.654728
-789.406468,1000,1178.813964
-741.577364,1000,1179.982176
-730.562264,1000,1181.146824
