# {"t_start": 1587355369.728467, "env_id": "InvertedPendulum-v2"} 
r,l,t
4.0,4,1.044395
9.0,9,1.061064
13.0,13,1.084516
8.0,8,1.09857
5.0,5,1.107846
5.0,5,1.117106
6.0,6,1.1279
8.0,8,1.14235
7.0,7,1.154778
11.0,11,1.175032
6.0,6,1.186067
5.0,5,1.195024
6.0,6,1.205609
3.0,3,1.211217
7.0,7,1.223472
17.0,17,1.252962
14.0,14,1.277639
4.0,4,1.284962
15.0,15,1.311636
5.0,5,1.320953
3.0,3,1.326677
6.0,6,1.33726
3.0,3,1.342687
5.0,5,1.35183
4.0,4,1.359201
5.0,5,1.368295
10.0,10,1.385932
21.0,21,1.42275
7.0,7,1.435287
9.0,9,1.451108
19.0,19,1.485217
12.0,12,1.50657
5.0,5,1.515485
8.0,8,1.529268
12.0,12,1.550311
7.0,7,1.562762
8.0,8,1.577105
12.0,12,1.598521
23.0,23,1.638846
4.0,4,1.646085
4.0,4,1.653706
4.0,4,1.66078
8.0,8,1.674814
3.0,3,1.680158
11.0,11,1.699339
4.0,4,1.70666
4.0,4,1.714103
12.0,12,1.735457
6.0,6,1.745957
7.0,7,1.758384
6.0,6,1.769449
11.0,11,1.78887
16.0,16,1.817292
5.0,5,1.82577
4.0,4,1.832803
4.0,4,1.839853
9.0,9,1.855562
6.0,6,1.866031
6.0,6,1.876859
4.0,4,1.884052
3.0,3,1.889453
5.0,5,1.898289
6.0,6,1.908984
5.0,5,1.917536
3.0,3,1.922973
8.0,8,1.936823
14.0,14,1.96068
6.0,6,1.971153
4.0,4,1.978666
6.0,6,1.989041
7.0,7,2.001393
6.0,6,2.011726
5.0,5,2.020301
11.0,11,2.039323
4.0,4,2.046547
11.0,11,2.06555
12.0,12,2.085904
15.0,15,2.112675
9.0,9,2.128311
7.0,7,2.140194
6.0,6,2.151249
4.0,4,2.158227
6.0,6,2.168466
4.0,4,2.175569
5.0,5,2.184128
5.0,5,2.193108
12.0,12,2.213491
21.0,21,2.249188
8.0,8,2.263123
6.0,6,2.27361
6.0,6,2.284052
4.0,4,2.291109
19.0,19,2.323935
16.0,16,2.351183
8.0,8,2.365184
4.0,4,2.372545
3.0,3,2.378186
8.0,8,2.392703
8.0,8,2.406953
6.0,6,2.417558
4.0,4,2.424303
6.0,6,2.434587
18.0,18,2.465476
7.0,7,2.47775
19.0,19,2.510371
8.0,8,2.524517
8.0,8,2.538355
6.0,6,2.54898
5.0,5,2.55815
7.0,7,2.570222
3.0,3,2.57551
5.0,5,2.584628
4.0,4,2.591532
12.0,12,2.611972
3.0,3,2.617667
24.0,24,2.658088
6.0,6,2.668751
8.0,8,2.682797
8.0,8,2.696897
4.0,4,2.704321
6.0,6,2.715238
28.0,28,2.762535
20.0,20,2.796611
11.0,11,2.815397
4.0,4,2.822846
13.0,13,2.845084
9.0,9,2.860408
8.0,8,2.873936
4.0,4,2.881179
8.0,8,2.89483
6.0,6,2.905569
5.0,5,2.914412
4.0,4,2.921523
10.0,10,2.938858
8.0,8,2.953166
10.0,10,2.970219
3.0,3,2.975503
11.0,11,2.99432
8.0,8,3.007793
14.0,14,3.032182
10.0,10,3.04927
4.0,4,3.056201
5.0,5,3.065219
18.0,18,3.095998
5.0,5,3.104749
9.0,9,3.12104
8.0,8,3.135082
8.0,8,3.149008
10.0,10,3.166398
7.0,7,3.178666
6.0,6,3.189184
6.0,6,3.199662
6.0,6,3.209903
5.0,5,3.218581
11.0,11,3.237908
4.0,4,3.244829
6.0,6,3.255345
4.0,4,3.262398
19.0,19,3.294819
7.0,7,3.306915
4.0,4,3.314542
7.0,7,3.326767
14.0,14,3.350803
9.0,9,3.36643
5.0,5,3.375052
15.0,15,3.400149
14.0,14,3.4241
10.0,10,3.441104
4.0,4,3.448159
7.0,7,3.460607
13.0,13,3.482692
7.0,7,3.494672
9.0,9,3.510308
5.0,5,3.518789
7.0,7,3.531019
4.0,4,3.538322
6.0,6,3.548792
11.0,11,3.567892
8.0,8,3.581759
12.0,12,3.602524
4.0,4,3.609588
7.0,7,3.622947
12.0,12,3.643732
10.0,10,3.661193
14.0,14,3.685097
14.0,14,3.709343
9.0,9,3.725288
9.0,9,3.741007
11.0,11,3.760088
8.0,8,3.773664
7.0,7,3.786277
4.0,4,3.793496
7.0,7,3.805719
7.0,7,3.817773
4.0,4,3.824774
7.0,7,3.836695
5.0,5,3.845577
7.0,7,3.857513
4.0,4,3.864706
4.0,4,3.87179
15.0,15,3.896727
7.0,7,3.90918
6.0,6,3.919559
9.0,9,3.935561
5.0,5,3.944289
12.0,12,3.965025
4.0,4,3.972283
4.0,4,3.979288
9.0,9,3.994849
4.0,4,4.001868
6.0,6,4.012695
7.0,7,4.025496
17.0,17,4.054016
6.0,6,4.064729
9.0,9,4.080281
12.0,12,4.10103
4.0,4,4.108155
5.0,5,4.117135
7.0,7,4.129698
8.0,8,4.143621
4.0,4,4.15047
5.0,5,4.159544
7.0,7,4.171738
3.0,3,4.177391
10.0,10,4.194076
11.0,11,4.213067
7.0,7,4.225799
9.0,9,4.241293
8.0,8,4.255101
6.0,6,4.265435
4.0,4,4.272503
5.0,5,4.281084
6.0,6,4.291403
4.0,4,4.298502
5.0,5,4.307326
8.0,8,4.321285
5.0,5,4.330065
6.0,6,4.340353
13.0,13,4.362488
6.0,6,4.372743
7.0,7,4.384782
6.0,6,4.395512
5.0,5,4.404423
15.0,15,4.430103
9.0,9,4.445838
6.0,6,4.45631
8.0,8,4.470284
8.0,8,4.484446
4.0,4,4.49134
6.0,6,4.50184
8.0,8,4.515406
6.0,6,4.526655
5.0,5,4.535541
6.0,6,4.546051
5.0,5,4.555274
5.0,5,4.563942
4.0,4,4.57098
6.0,6,4.581471
11.0,11,4.600238
7.0,7,4.612892
6.0,6,5.206498
13.0,13,5.228941
8.0,8,5.243396
9.0,9,5.259739
9.0,9,5.275286
12.0,12,5.295572
20.0,20,5.329309
22.0,22,5.366226
12.0,12,5.386825
5.0,5,5.39569
11.0,11,5.414586
12.0,12,5.435208
10.0,10,5.452827
9.0,9,5.468544
12.0,12,5.489535
10.0,10,5.506772
16.0,16,5.534188
7.0,7,5.546188
13.0,13,5.568356
11.0,11,5.587443
25.0,25,5.630945
22.0,22,5.66935
7.0,7,5.681286
7.0,7,5.693584
7.0,7,5.705814
9.0,9,5.721679
6.0,6,5.732525
4.0,4,5.739833
24.0,24,5.780361
10.0,10,5.797702
12.0,12,5.818204
5.0,5,5.826972
8.0,8,5.840756
5.0,5,5.849391
5.0,5,5.858315
5.0,5,5.8671
9.0,9,5.882581
8.0,8,5.896206
14.0,14,5.920846
5.0,5,5.929703
4.0,4,5.936936
4.0,4,5.944178
19.0,19,5.977083
5.0,5,5.985795
7.0,7,5.997795
5.0,5,6.00657
16.0,16,6.033353
12.0,12,6.054706
10.0,10,6.072129
6.0,6,6.082696
5.0,5,6.091541
7.0,7,6.10381
20.0,20,6.138266
7.0,7,6.150294
5.0,5,6.159945
18.0,18,6.191026
10.0,10,6.208328
7.0,7,6.220797
5.0,5,6.229673
6.0,6,6.240067
7.0,7,6.252395
10.0,10,6.26953
16.0,16,6.296454
10.0,10,6.312685
16.0,16,6.339038
8.0,8,6.353249
14.0,14,6.377121
15.0,15,6.402441
14.0,14,6.425653
5.0,5,6.434322
18.0,18,6.464383
8.0,8,6.477852
5.0,5,6.486475
8.0,8,6.500243
4.0,4,6.50707
8.0,8,6.520849
33.0,33,6.575086
10.0,10,6.591699
10.0,10,6.608554
15.0,15,6.633764
4.0,4,6.641265
9.0,9,6.656745
11.0,11,6.675523
16.0,16,6.702085
9.0,9,6.716961
6.0,6,6.72701
9.0,9,6.742046
5.0,5,6.750924
9.0,9,6.765869
13.0,13,6.788154
27.0,27,6.835498
10.0,10,6.852384
39.0,39,6.916627
7.0,7,6.928608
18.0,18,6.959388
15.0,15,6.985192
12.0,12,7.006831
7.0,7,7.01963
7.0,7,7.032517
5.0,5,7.041423
17.0,17,7.072421
6.0,6,7.083025
12.0,12,7.103872
27.0,27,7.148869
13.0,13,7.170743
11.0,11,7.188864
7.0,7,7.200543
11.0,11,7.219593
6.0,6,7.229949
7.0,7,7.241813
5.0,5,7.250392
22.0,22,7.286755
4.0,4,7.293866
26.0,26,7.336414
8.0,8,7.350059
13.0,13,7.371444
12.0,12,7.391613
6.0,6,7.401921
7.0,7,7.414066
7.0,7,7.42615
6.0,6,7.437
6.0,6,7.447773
26.0,26,7.491319
8.0,8,7.505837
7.0,7,7.518312
9.0,9,7.534036
38.0,38,7.597641
23.0,23,7.637118
10.0,10,7.653919
4.0,4,7.661497
14.0,14,7.685996
5.0,5,7.694879
11.0,11,7.714328
4.0,4,7.72145
5.0,5,7.730489
5.0,5,7.739423
8.0,8,7.753164
8.0,8,7.766788
12.0,12,7.787405
4.0,4,7.794809
4.0,4,7.801813
5.0,5,7.810423
7.0,7,7.822711
6.0,6,7.83318
10.0,10,7.849879
4.0,4,7.856801
21.0,21,7.893102
14.0,14,7.918995
5.0,5,7.927752
4.0,4,7.935179
23.0,23,7.973668
8.0,8,7.988089
20.0,20,8.021973
10.0,10,8.038667
7.0,7,8.050906
14.0,14,8.075235
17.0,17,8.104912
20.0,20,8.138949
14.0,14,8.16388
6.0,6,8.1749
23.0,23,8.213718
6.0,6,8.224244
9.0,9,8.239719
6.0,6,8.250201
23.0,23,8.289916
12.0,12,8.310293
21.0,21,8.345244
17.0,17,8.374754
5.0,5,8.383712
11.0,11,8.40271
7.0,7,8.414626
14.0,14,8.438827
14.0,14,8.463754
6.0,6,8.474326
5.0,5,8.483039
4.0,4,8.490066
11.0,11,8.508814
6.0,6,8.519208
7.0,7,8.531313
7.0,7,8.543794
8.0,8,8.557274
12.0,12,8.578067
22.0,22,8.614572
29.0,29,8.66525
5.0,5,8.674295
5.0,5,8.682987
17.0,17,8.711948
5.0,5,8.720658
26.0,26,9.266002
15.0,15,9.291588
8.0,8,9.305379
14.0,14,9.329321
24.0,24,9.369821
6.0,6,9.380401
6.0,6,9.390855
21.0,21,9.426635
33.0,33,9.482565
10.0,10,9.49945
21.0,21,9.535432
13.0,13,9.557226
27.0,27,9.602452
10.0,10,9.62101
8.0,8,9.635714
26.0,26,9.680639
5.0,5,9.689445
8.0,8,9.703242
45.0,45,9.778589
18.0,18,9.810208
13.0,13,9.832661
30.0,30,9.883251
17.0,17,9.913541
5.0,5,9.922762
35.0,35,9.983298
19.0,19,10.016927
10.0,10,10.034681
9.0,9,10.050397
15.0,15,10.076335
12.0,12,10.097986
25.0,25,10.141142
28.0,28,10.190942
24.0,24,10.233072
25.0,25,10.277071
8.0,8,10.291592
10.0,10,10.309252
4.0,4,10.316507
17.0,17,10.345839
22.0,22,10.385692
6.0,6,10.39622
21.0,21,10.43291
58.0,58,10.532551
5.0,5,10.541193
21.0,21,10.577486
12.0,12,10.598534
8.0,8,10.613101
5.0,5,10.622376
21.0,21,10.659186
10.0,10,10.677598
18.0,18,10.710243
8.0,8,10.724128
35.0,35,10.78447
23.0,23,10.824998
26.0,26,10.870196
9.0,9,10.886564
45.0,45,10.964406
21.0,21,11.002178
8.0,8,11.016182
25.0,25,11.059404
7.0,7,11.071695
15.0,15,11.097296
14.0,14,11.12236
22.0,22,11.161631
8.0,8,11.17628
12.0,12,11.197081
6.0,6,11.207952
8.0,8,11.22221
6.0,6,11.232861
11.0,11,11.251669
7.0,7,11.264558
13.0,13,11.287792
14.0,14,11.312258
12.0,12,11.332836
16.0,16,11.360906
14.0,14,11.385963
7.0,7,11.398638
4.0,4,11.406056
60.0,60,11.510126
5.0,5,11.519038
16.0,16,11.546673
37.0,37,11.610756
29.0,29,11.659608
16.0,16,11.687134
5.0,5,11.695937
25.0,25,11.738525
16.0,16,11.765481
35.0,35,11.825045
8.0,8,11.838858
5.0,5,11.847567
9.0,9,11.863577
26.0,26,11.9073
16.0,16,11.934634
24.0,24,11.975061
9.0,9,11.990466
8.0,8,12.004398
11.0,11,12.023126
9.0,9,12.038565
6.0,6,12.049194
10.0,10,12.066539
7.0,7,12.078481
29.0,29,12.126967
4.0,4,12.134086
5.0,5,12.143215
8.0,8,12.157688
4.0,4,12.165326
46.0,46,12.242707
10.0,10,12.25974
12.0,12,12.280276
8.0,8,12.293937
11.0,11,12.312587
24.0,24,12.35277
5.0,5,12.36123
15.0,15,12.386781
33.0,33,12.44349
17.0,17,12.47202
5.0,5,12.480662
4.0,4,12.487409
14.0,14,12.511468
20.0,20,12.545498
5.0,5,12.554618
7.0,7,12.566857
4.0,4,12.574191
10.0,10,12.591154
9.0,9,12.606601
46.0,46,12.684438
5.0,5,12.693203
12.0,12,12.714389
11.0,11,12.73325
19.0,19,12.76543
27.0,27,13.313788
10.0,10,13.331097
50.0,50,13.415047
6.0,6,13.425427
26.0,26,13.4703
10.0,10,13.487181
11.0,11,13.506018
41.0,41,13.575953
7.0,7,13.587922
34.0,34,13.644516
40.0,40,13.71288
31.0,31,13.764998
27.0,27,13.810867
44.0,44,13.886254
7.0,7,13.897893
23.0,23,13.936913
54.0,54,14.027918
12.0,12,14.048612
45.0,45,14.125461
6.0,6,14.135893
52.0,52,14.224374
73.0,73,14.347655
16.0,16,14.374491
39.0,39,14.441142
10.0,10,14.458384
69.0,69,14.57687
77.0,77,14.709767
29.0,29,14.758867
10.0,10,14.775695
8.0,8,14.789182
43.0,43,14.860979
25.0,25,14.903403
41.0,41,14.972187
15.0,15,14.998525
20.0,20,15.03279
8.0,8,15.046323
4.0,4,15.053534
23.0,23,15.091998
22.0,22,15.129087
42.0,42,15.20006
13.0,13,15.223249
14.0,14,15.24707
11.0,11,15.266245
14.0,14,15.290918
9.0,9,15.306719
13.0,13,15.328958
11.0,11,15.347403
13.0,13,15.369615
9.0,9,15.385068
37.0,37,15.448139
28.0,28,15.495421
23.0,23,15.534651
84.0,84,15.676461
15.0,15,15.701747
16.0,16,15.729786
10.0,10,15.747087
11.0,11,15.765736
5.0,5,15.774379
31.0,31,15.826731
18.0,18,15.858345
34.0,34,15.915539
28.0,28,15.962615
37.0,37,16.023998
36.0,36,16.084373
52.0,52,16.172894
10.0,10,16.190292
16.0,16,16.217981
11.0,11,16.237077
6.0,6,16.247435
55.0,55,16.340398
28.0,28,16.387552
7.0,7,16.399879
17.0,17,16.428788
24.0,24,16.46962
10.0,10,16.486955
20.0,20,16.520202
19.0,19,16.552527
42.0,42,16.623926
29.0,29,16.673384
43.0,43,16.747537
17.0,17,17.280842
54.0,54,17.373823
62.0,62,17.478756
52.0,52,17.566457
15.0,15,17.591731
98.0,98,17.758372
57.0,57,17.854304
63.0,63,17.961151
70.0,70,18.078988
64.0,64,18.187077
16.0,16,18.215543
56.0,56,18.310233
37.0,37,18.372185
65.0,65,18.482812
26.0,26,18.527472
54.0,54,18.618579
10.0,10,18.635399
69.0,69,18.752996
6.0,6,18.763407
79.0,79,18.896314
10.0,10,18.913288
28.0,28,18.96133
8.0,8,18.975367
68.0,68,19.0913
7.0,7,19.103643
20.0,20,19.137111
100.0,100,19.305132
30.0,30,19.355728
25.0,25,19.398925
32.0,32,19.452545
18.0,18,19.483032
38.0,38,19.547698
44.0,44,19.624467
13.0,13,19.646247
7.0,7,19.658581
89.0,89,19.810442
7.0,7,19.822754
35.0,35,19.882039
24.0,24,19.922465
5.0,5,19.931366
37.0,37,19.994873
107.0,107,20.175559
87.0,87,20.32313
53.0,53,20.412247
9.0,9,20.427767
22.0,22,20.465477
27.0,27,20.510809
56.0,56,20.60553
59.0,59,20.705508
111.0,111,21.400443
84.0,84,21.543348
38.0,38,21.607739
110.0,110,21.794787
70.0,70,21.913314
51.0,51,22.000936
192.0,192,22.324084
86.0,86,22.469247
117.0,117,22.666941
111.0,111,22.854383
84.0,84,22.995803
49.0,49,23.078939
58.0,58,23.176996
139.0,139,23.409927
25.0,25,23.452321
91.0,91,23.604719
42.0,42,23.675398
6.0,6,23.685399
114.0,114,23.878585
160.0,160,24.147383
69.0,69,24.265437
90.0,90,24.417133
70.0,70,24.534953
55.0,55,24.628339
93.0,93,25.288801
20.0,20,25.323151
12.0,12,25.34351
28.0,28,25.390987
83.0,83,25.531064
28.0,28,25.578439
136.0,136,25.809168
58.0,58,25.907012
173.0,173,26.200658
121.0,121,26.40614
120.0,120,26.606284
95.0,95,26.767456
87.0,87,26.914481
209.0,209,27.268621
146.0,146,27.513747
122.0,122,27.718557
134.0,134,27.945733
61.0,61,28.049268
61.0,61,28.153024
305.0,305,28.668678
115.0,115,29.3702
239.0,239,29.780123
81.0,81,29.917722
248.0,248,30.339117
50.0,50,30.426653
165.0,165,30.716261
166.0,166,31.000237
88.0,88,31.143425
25.0,25,31.187604
167.0,167,31.497709
271.0,271,31.964145
240.0,240,32.370762
465.0,465,33.688221
75.0,75,33.820648
491.0,491,34.670717
167.0,167,34.960633
265.0,265,35.409533
68.0,68,35.524761
183.0,183,35.834901
147.0,147,36.083771
204.0,204,36.442365
32.0,32,36.497373
189.0,189,37.335494
79.0,79,37.474674
180.0,180,37.788519
920.0,920,39.363702
61.0,61,39.467442
596.0,596,40.470668
1000.0,1000,42.646384
1000.0,1000,44.438455
1000.0,1000,46.969968
1000.0,1000,49.259251
1000.0,1000,51.742426
1000.0,1000,53.481605
1000.0,1000,55.764367
1000.0,1000,57.633184
1000.0,1000,59.981378
1000.0,1000,61.824761
1000.0,1000,64.156199
1000.0,1000,65.995548
1000.0,1000,68.31943
1000.0,1000,70.234174
1000.0,1000,72.674504
1000.0,1000,74.404714
1000.0,1000,76.650151
1000.0,1000,78.345559
1000.0,1000,80.554145
1000.0,1000,82.255371
1000.0,1000,84.457273
1000.0,1000,86.349415
1000.0,1000,89.079734
1000.0,1000,91.105114
1000.0,1000,93.426704
1000.0,1000,95.187504
1000.0,1000,97.701121
1000.0,1000,99.549909
1000.0,1000,101.859485
1000.0,1000,103.59637
1000.0,1000,105.906227
1000.0,1000,107.798974
1000.0,1000,110.13084
1000.0,1000,111.902454
1000.0,1000,114.792574
1000.0,1000,116.66966
1000.0,1000,118.365566
1000.0,1000,120.366957
1000.0,1000,122.249657
1000.0,1000,124.66939
1000.0,1000,126.439033
1000.0,1000,128.630206
1000.0,1000,130.314107
1000.0,1000,132.645874
1000.0,1000,134.454833
1000.0,1000,136.726681
1000.0,1000,138.398079
1000.0,1000,140.562188
1000.0,1000,142.267386
1000.0,1000,144.554377
1000.0,1000,146.264177
1000.0,1000,148.498496
1000.0,1000,150.455289
1000.0,1000,152.914305
1000.0,1000,154.632992
1000.0,1000,156.967247
1000.0,1000,158.822382
1000.0,1000,161.135282
1000.0,1000,162.693144
1000.0,1000,164.569405
1000.0,1000,166.27796
1000.0,1000,168.650302
1000.0,1000,170.52148
1000.0,1000,172.821494
1000.0,1000,174.54284
1000.0,1000,176.809399
1000.0,1000,178.700115
1000.0,1000,181.050837
1000.0,1000,182.754643
1000.0,1000,184.984376
1000.0,1000,186.719059
1000.0,1000,189.096248
1000.0,1000,190.845302
1000.0,1000,193.04818
135.0,135,193.276131
1000.0,1000,194.94927
1000.0,1000,197.165916
1000.0,1000,198.91121
1000.0,1000,201.078664
195.0,195,201.396393
1000.0,1000,203.060185
1000.0,1000,205.423739
1000.0,1000,207.107988
1000.0,1000,209.090619
1000.0,1000,210.787072
1000.0,1000,213.075867
1000.0,1000,214.778065
1000.0,1000,217.001731
1000.0,1000,218.731048
1000.0,1000,220.984297
1000.0,1000,222.703089
553.0,553,223.629171
1000.0,1000,225.765094
786.0,786,227.103228
1000.0,1000,229.38249
1000.0,1000,231.176142
1000.0,1000,233.392555
1000.0,1000,235.064798
311.0,311,235.591452
1000.0,1000,237.788607
1000.0,1000,239.556669
1000.0,1000,241.815255
1000.0,1000,243.480041
1000.0,1000,245.604144
1000.0,1000,247.31787
1000.0,1000,250.005353
1000.0,1000,251.581931
1000.0,1000,253.70586
1000.0,1000,255.512954
1000.0,1000,257.822559
1000.0,1000,259.538524
1000.0,1000,261.72581
1000.0,1000,263.379654
1000.0,1000,265.566801
1000.0,1000,267.253243
1000.0,1000,269.514925
1000.0,1000,271.267784
1000.0,1000,273.523997
1000.0,1000,275.283982
1000.0,1000,277.479145
120.0,120,277.68213
1000.0,1000,279.329487
1000.0,1000,281.629751
1000.0,1000,283.411076
1000.0,1000,285.662562
1000.0,1000,287.411038
1000.0,1000,289.759769
1000.0,1000,291.618508
1000.0,1000,293.880349
1000.0,1000,295.340366
1000.0,1000,296.812683
675.0,675,298.515875
1000.0,1000,300.340235
1000.0,1000,302.60983
1000.0,1000,304.332503
1000.0,1000,306.636579
1000.0,1000,308.373304
1000.0,1000,310.747437
638.0,638,312.411435
1000.0,1000,315.054769
1000.0,1000,316.853652
1000.0,1000,319.030508
1000.0,1000,320.743448
1000.0,1000,322.559846
1000.0,1000,324.863188
573.0,573,325.851859
1000.0,1000,328.107903
272.0,272,328.583009
1000.0,1000,330.365936
1000.0,1000,332.634453
192.0,192,332.967471
325.0,325,333.540519
613.0,613,334.624366
384.0,384,335.882591
1000.0,1000,337.706479
350.0,350,338.385599
195.0,195,338.747265
1000.0,1000,341.137276
578.0,578,341.997053
1000.0,1000,343.985895
1000.0,1000,345.699998
92.0,92,345.870333
1000.0,1000,348.314304
521.0,521,349.23126
636.0,636,350.365214
238.0,238,350.774768
1000.0,1000,353.006742
313.0,313,353.645145
1000.0,1000,355.883647
309.0,309,357.089289
1000.0,1000,359.150925
1000.0,1000,362.176177
1000.0,1000,364.20171
353.0,353,364.915076
1000.0,1000,367.50402
900.0,900,369.168316
1000.0,1000,371.423579
1000.0,1000,373.135437
150.0,150,373.390111
1000.0,1000,375.712714
1000.0,1000,377.598456
1000.0,1000,379.847953
1000.0,1000,381.495766
1000.0,1000,383.636893
1000.0,1000,385.306833
1000.0,1000,387.495067
1000.0,1000,388.977097
1000.0,1000,390.834025
898.0,898,392.305893
128.0,128,392.51969
613.0,613,393.551178
692.0,692,395.208158
298.0,298,395.707908
96.0,96,395.869716
802.0,802,397.215434
161.0,161,397.486553
1000.0,1000,399.663413
820.0,820,401.037098
605.0,605,402.545837
525.0,525,403.421516
275.0,275,403.86819
329.0,329,404.40436
609.0,609,405.416835
498.0,498,406.747926
411.0,411,407.436088
235.0,235,407.829896
719.0,719,409.031751
454.0,454,410.294312
365.0,365,410.908843
154.0,154,411.166967
761.0,761,412.436707
858.0,858,414.35619
334.0,334,414.901129
1000.0,1000,416.564478
1000.0,1000,418.739509
1000.0,1000,420.417974
1000.0,1000,422.588581
959.0,959,424.193936
1000.0,1000,426.321228
1000.0,1000,427.996052
1000.0,1000,430.175387
1000.0,1000,431.715864
1000.0,1000,433.76949
1000.0,1000,435.457486
1000.0,1000,437.669162
1000.0,1000,439.471414
489.0,489,440.421875
1000.0,1000,442.797527
344.0,344,443.460919
1000.0,1000,445.263823
1000.0,1000,447.468303
1000.0,1000,449.099617
1000.0,1000,451.255851
1000.0,1000,452.927775
1000.0,1000,455.09688
1000.0,1000,456.795822
1000.0,1000,459.024728
1000.0,1000,460.900629
1000.0,1000,463.295984
1000.0,1000,465.02842
445.0,445,466.432268
1000.0,1000,468.264569
393.0,393,469.027576
602.0,602,470.631755
568.0,568,471.631756
1000.0,1000,473.375675
1000.0,1000,475.590994
1000.0,1000,477.103196
1000.0,1000,479.120256
1000.0,1000,480.882034
1000.0,1000,483.164839
77.0,77,483.301481
1000.0,1000,485.033721
1000.0,1000,487.26096
1000.0,1000,488.968566
1000.0,1000,491.179773
1000.0,1000,492.884764
1000.0,1000,495.032306
1000.0,1000,496.685207
999.0,999,498.930574
1000.0,1000,500.709819
1000.0,1000,502.896387
1000.0,1000,505.0249
1000.0,1000,507.662452
1000.0,1000,509.553487
1000.0,1000,511.973507
476.0,476,512.842062
1000.0,1000,514.683541
271.0,271,515.170771
137.0,137,515.94974
913.0,913,517.501987
1000.0,1000,519.149501
1000.0,1000,521.298791
1000.0,1000,522.704516
1000.0,1000,524.878634
1000.0,1000,526.626133
1000.0,1000,528.801434
1000.0,1000,530.514426
1000.0,1000,532.856038
1000.0,1000,534.635653
1000.0,1000,536.91525
1000.0,1000,538.738766
1000.0,1000,541.173365
521.0,521,542.118749
1000.0,1000,544.363347
1000.0,1000,546.079732
71.0,71,546.202354
1000.0,1000,548.450143
1000.0,1000,550.188273
1000.0,1000,552.484034
788.0,788,553.824393
1000.0,1000,555.546066
1000.0,1000,557.780197
1000.0,1000,559.494385
1000.0,1000,561.907876
1000.0,1000,563.722852
1000.0,1000,565.974804
988.0,988,567.404007
1000.0,1000,569.427078
1000.0,1000,571.164713
1000.0,1000,573.471831
1000.0,1000,575.190292
1000.0,1000,577.404042
1000.0,1000,579.130724
1000.0,1000,581.387203
1000.0,1000,583.090364
1000.0,1000,585.29418
1000.0,1000,587.010462
1000.0,1000,589.249282
101.0,101,589.425938
1000.0,1000,591.177299
1000.0,1000,593.586746
1000.0,1000,595.489481
645.0,645,597.318167
1000.0,1000,599.135967
591.0,591,600.226866
55.0,55,600.328152
1000.0,1000,602.814044
1000.0,1000,605.002757
1000.0,1000,607.736813
1000.0,1000,609.525501
805.0,805,611.374878
1000.0,1000,612.895916
1000.0,1000,614.801881
7.0,7,614.813364
894.0,894,616.303723
255.0,255,616.739256
903.0,903,618.910096
92.0,92,619.075778
105.0,105,619.27244
632.0,632,620.642959
764.0,764,622.564361
1000.0,1000,624.479175
585.0,585,625.537612
326.0,326,626.118519
1000.0,1000,628.374262
1000.0,1000,630.116436
250.0,250,631.051951
50.0,50,631.144575
744.0,744,632.471252
144.0,144,632.714916
657.0,657,633.81147
1000.0,1000,635.992681
1000.0,1000,637.660618
1000.0,1000,639.842373
1000.0,1000,641.475469
333.0,333,642.036423
658.0,658,643.769594
1000.0,1000,645.680404
1000.0,1000,647.955883
1000.0,1000,649.888484
1000.0,1000,652.380182
835.0,835,653.952491
1000.0,1000,656.359854
418.0,418,657.112267
497.0,497,658.118024
689.0,689,659.372658
901.0,901,661.29815
101.0,101,661.474081
563.0,563,662.416592
814.0,814,664.304985
435.0,435,665.033156
364.0,364,665.641173
782.0,782,666.949771
886.0,886,669.010896
35.0,35,669.07135
1000.0,1000,670.984029
1000.0,1000,673.350409
976.0,976,675.041186
440.0,440,675.80287
1000.0,1000,678.047131
845.0,845,679.526756
1000.0,1000,681.77636
979.0,979,683.432873
1000.0,1000,685.831902
1000.0,1000,687.679667
1000.0,1000,690.017185
1000.0,1000,691.812289
1000.0,1000,694.173006
1000.0,1000,696.111614
1000.0,1000,698.493168
751.0,751,699.783618
1000.0,1000,702.151023
1000.0,1000,704.024006
1000.0,1000,706.095225
1000.0,1000,707.602219
1000.0,1000,709.853762
1000.0,1000,711.859016
1000.0,1000,714.288439
1000.0,1000,716.033808
1000.0,1000,717.759702
121.0,121,718.485007
1000.0,1000,720.203848
60.0,60,720.311378
799.0,799,721.812594
1000.0,1000,724.217651
1000.0,1000,726.123084
1000.0,1000,728.69332
1000.0,1000,730.687446
1000.0,1000,733.143924
1000.0,1000,734.881176
1000.0,1000,737.099702
1000.0,1000,738.751748
1000.0,1000,740.947202
1000.0,1000,742.614876
1000.0,1000,744.80996
