# {"t_start": 1587090840.494394, "env_id": "Walker2d-v2"} 
r,l,t
4.702069,14,0.658298
-6.549058,32,0.696129
-13.894881,14,0.712457
1.052233,12,0.726582
-3.912624,14,0.742373
-1.994262,11,0.754797
0.447905,13,0.769694
1.612062,14,0.784152
-8.45414,15,0.801357
2.828788,19,0.823504
2.186117,15,0.84099
7.354624,21,0.86555
-4.684513,22,0.89099
-4.151443,14,0.907295
-2.594709,16,0.925337
-4.205363,17,0.944561
3.743203,19,0.966382
2.354897,21,0.99003
0.998356,15,1.00731
-3.191442,14,1.023347
-2.896308,10,1.03497
-3.023466,13,1.050628
3.123669,13,1.065483
-2.953639,11,1.078145
-5.8884,10,1.090254
-4.017482,18,1.111244
2.322124,16,1.130878
-3.091852,14,1.147655
-8.18528,22,1.174527
-1.639127,10,1.186686
-3.31983,22,1.214049
1.233222,17,1.234074
-2.291546,12,1.249241
-0.935741,19,1.271915
-5.1005,25,1.301454
0.407121,16,1.320962
14.939179,32,1.358682
-1.634746,26,1.388556
-0.786422,10,1.401198
0.644149,9,1.412148
0.577158,14,1.428957
-5.200437,14,1.445936
-0.313993,16,1.46429
-1.453417,10,1.477569
8.033628,28,1.50991
1.116551,14,1.526944
1.780338,35,1.569753
-7.071592,9,1.580697
2.800306,27,1.612877
-0.998,15,1.630172
-5.865942,22,1.656415
-0.825757,11,1.671057
-2.349617,23,1.698477
0.052645,15,1.716601
-10.282253,43,1.766891
-2.164676,9,1.777714
-1.190501,16,1.797013
-0.143175,19,1.820468
-6.073039,15,1.837684
-2.940756,13,1.85455
7.193649,34,1.894552
0.44605,21,1.919406
-3.738455,18,1.941158
8.144527,27,1.972589
-2.163338,16,1.991486
-3.374034,16,2.010054
-3.50989,11,2.023083
-2.82116,14,2.039036
0.94475,14,2.055024
2.289847,13,2.069565
-4.214522,13,2.085181
2.012422,16,2.104027
5.38521,17,2.1222
1.28865,19,2.145143
-3.095554,24,2.173369
3.27621,25,2.201854
3.001998,15,2.218656
1.229662,25,2.250415
0.729365,13,2.265963
5.942446,21,2.291287
-1.650912,14,2.308453
4.763568,15,2.325553
-1.194794,12,2.339979
-9.769684,17,2.360199
-3.201759,11,2.373749
-5.313667,32,2.413859
-0.118782,25,2.445587
-6.917395,12,2.460547
7.423084,27,2.493432
-5.185797,15,2.513213
-2.643317,8,2.523528
-2.750036,13,2.539074
0.247689,17,2.56052
2.521135,20,2.58683
2.551795,18,2.609158
1.78699,18,2.632814
4.14171,34,2.673607
-9.800123,17,2.693513
2.344586,21,2.718754
7.234004,22,2.746449
2.052321,15,2.765451
-1.888041,15,2.783433
0.415848,10,2.795055
7.141672,30,2.831735
-1.670189,9,2.842015
0.196408,29,2.876147
-4.37641,11,2.889202
1.544349,32,2.926665
-0.878363,17,2.946865
-4.940836,10,2.958809
-0.476394,9,2.970123
-3.052698,14,2.986502
-0.505149,14,3.003225
2.417379,17,3.022955
11.634059,23,3.050417
-6.217955,18,3.071991
2.716656,13,3.465697
-3.953941,24,3.495514
0.377712,11,3.50862
-3.801574,15,3.527767
0.423429,9,3.539028
6.981711,30,3.574625
3.28114,20,3.598213
10.419627,19,3.621189
8.107538,18,3.64275
-0.709725,17,3.662343
12.69431,29,3.695215
-4.362987,8,3.70406
-1.853116,19,3.725363
6.274775,24,3.753438
-0.535983,12,3.767058
-3.018278,8,3.777156
1.156927,22,3.804105
6.575519,25,3.83499
6.242887,17,3.856844
-5.148896,21,3.881208
2.280254,18,3.902133
4.781937,18,3.922633
3.39638,22,3.947576
3.654944,17,3.967073
1.408548,14,3.982787
-1.858867,16,4.000851
-3.907813,8,4.010049
-1.013263,12,4.023875
9.222136,27,4.055008
-0.742844,31,4.092277
9.097194,26,4.124693
-2.925415,13,4.141091
5.662735,24,4.168743
-10.430096,22,4.194896
-0.43188,12,4.208959
-0.245549,15,4.22594
1.233253,13,4.240512
5.800737,28,4.271826
-5.41316,18,4.291559
-1.27654,12,4.304978
-3.720646,10,4.316764
-1.649728,10,4.328364
4.98424,14,4.344841
2.790501,16,4.362397
5.545844,22,4.386782
7.631587,32,4.4225
1.86845,14,4.439388
8.311911,20,4.462477
1.828403,22,4.488897
1.307369,12,4.502961
-1.18627,14,4.519781
-0.89671,11,4.532084
8.653147,45,4.583435
1.631552,15,4.600974
4.067009,27,4.632958
0.634897,21,4.656528
8.576027,18,4.67652
1.097132,18,4.696554
-1.106966,12,4.70978
4.277023,15,4.728998
-3.635297,28,4.763227
-2.781544,11,4.775446
-6.174767,13,4.791377
8.922778,24,4.820582
-1.719237,13,4.834968
-5.34433,12,4.848282
4.190855,31,4.884073
-5.591719,21,4.908767
7.755406,19,4.930796
0.872021,15,4.948212
-0.018479,27,4.979217
-2.524327,43,5.028785
0.778187,22,5.054866
-2.034679,15,5.071753
-2.37971,19,5.093985
5.230065,24,5.12127
0.714186,13,5.137172
3.690225,30,5.171998
-1.255991,11,5.185021
4.17632,14,5.200685
-7.81985,19,5.222938
0.753802,11,5.235859
0.450466,15,5.253048
-1.843215,8,5.262911
2.742349,20,5.285684
13.360138,29,5.318201
-3.327996,21,5.342158
1.22799,16,5.360443
-2.435446,7,5.368646
3.084743,13,5.383862
0.429509,29,5.418377
3.506009,14,5.433834
1.546651,24,5.46001
-1.098712,24,5.486115
3.588319,17,5.504696
-5.149249,15,5.520962
-7.785066,24,5.547759
9.594605,25,5.575839
0.731956,13,5.58997
18.014716,39,5.6354
-3.492866,15,5.653287
4.535744,28,5.686556
5.377284,17,5.706139
1.79696,13,5.720732
-0.337035,24,5.748071
-3.709385,23,5.773943
-2.884693,14,5.78985
-4.228468,14,5.806088
7.896014,35,6.139305
-1.543995,10,6.150589
15.343228,41,6.200667
6.364942,19,6.222286
9.360155,31,6.2584
0.868906,15,6.275897
13.312429,31,6.311484
4.028053,33,6.350374
-0.176674,12,6.364633
11.517092,28,6.396164
0.801359,17,6.416738
33.40614,52,6.475436
1.608507,21,6.500379
-3.67757,17,6.519648
6.929731,26,6.550592
9.155846,29,6.584671
-1.444304,9,6.594623
12.143473,25,6.623665
9.505282,30,6.657621
-2.722372,16,6.675546
5.642432,22,6.699661
7.372355,20,6.722392
-1.241317,18,6.7449
-1.536843,11,6.758643
0.235104,19,6.779663
-4.696135,15,6.797501
0.693394,13,6.81254
4.634849,27,6.843598
0.391482,19,6.865334
2.730868,16,6.885467
3.24921,43,6.936305
-2.402771,9,6.947286
9.092376,45,7.001256
27.797685,58,7.069445
8.124106,19,7.092465
-0.926817,10,7.104742
0.625779,11,7.117556
1.714977,12,7.131827
-1.004445,9,7.143071
5.35453,23,7.169717
15.144017,28,7.202517
0.413572,11,7.216238
13.977193,29,7.250279
7.010223,17,7.269914
1.113626,36,7.312277
7.626577,23,7.338502
-1.492826,26,7.369116
-5.654535,13,7.384464
15.558647,32,7.421828
6.940223,25,7.450867
9.515661,25,7.480114
7.819004,27,7.512208
14.347635,26,7.54225
7.835847,16,7.560026
-3.108071,26,7.592475
13.569398,25,7.622756
-4.144109,10,7.637157
-2.643103,19,7.6602
4.850875,14,7.676592
2.266301,23,7.704762
-1.700043,17,7.725552
30.483183,44,7.783978
2.697912,15,7.801459
8.004092,28,7.836433
22.75166,38,7.882738
18.904228,37,7.926457
11.762522,34,7.965834
12.093102,24,7.994883
4.953896,26,8.025607
-1.560837,17,8.046668
2.361424,17,8.065969
16.55611,35,8.107668
7.232005,18,8.128472
2.140099,17,8.148314
4.002653,13,8.163824
1.766346,27,8.197296
-0.197004,10,8.209004
1.714492,11,8.221444
-3.331531,9,8.231854
2.9001,24,8.26159
-1.285213,9,8.272852
-2.17206,10,8.28485
7.819308,21,8.309708
0.696746,20,8.333857
7.666147,46,8.389781
8.737011,41,8.442934
8.996738,42,8.493964
72.994314,89,8.925342
48.521465,60,8.999626
13.501777,62,9.070924
13.570607,28,9.106185
7.675095,18,9.126743
3.534313,15,9.144099
5.425115,33,9.179519
-6.349537,19,9.199014
16.074979,62,9.274868
5.575855,18,9.297018
1.837336,26,9.32686
19.507658,34,9.366195
10.373873,27,9.39761
4.821063,16,9.416183
8.031256,25,9.447069
4.400653,17,9.469102
0.845719,10,9.48118
26.903886,38,9.525213
7.556801,18,9.545985
16.299731,32,9.583037
16.835492,38,9.625072
12.133258,35,9.663907
3.295631,17,9.683338
3.099219,20,9.705667
13.18816,27,9.737318
6.895793,32,9.774377
8.76824,23,9.802177
5.954756,17,9.822782
8.931782,38,9.867701
6.068776,18,9.888866
0.027574,13,9.903547
25.697329,54,9.963023
6.069771,17,9.98164
10.792102,20,10.004094
-1.249881,16,10.023096
23.252445,63,10.093554
17.775295,83,10.186308
70.1455,89,10.288502
5.454395,27,10.319784
18.587286,34,10.360388
2.530899,13,10.375906
48.518484,68,10.454576
16.866801,65,10.527113
11.982549,37,10.571652
1.043668,17,10.592668
26.407827,44,10.643372
19.535852,32,10.680184
32.900743,57,10.745236
-1.977285,18,10.765188
31.695662,49,10.821364
11.217171,24,10.850491
5.089167,30,10.884645
7.00057,29,10.918617
6.717344,20,10.941924
7.990751,26,10.971143
-1.964024,10,10.983669
19.429969,34,11.02309
1.912392,11,11.035503
1.638812,13,11.049888
43.71303,65,11.125082
3.649437,19,11.147386
16.040513,45,11.197497
2.498082,15,11.215377
-0.88401,10,11.227242
30.294721,34,11.567773
14.376274,42,11.61679
18.497519,39,11.662267
19.044522,42,11.710393
159.085535,109,11.844277
108.307948,93,11.949104
24.458391,33,11.984983
37.528283,76,12.069817
30.359915,61,12.141725
5.023613,29,12.177313
3.419512,31,12.213206
58.065154,91,12.31782
8.129949,21,12.342091
21.290306,35,12.381984
8.340882,23,12.407999
-0.669321,26,12.438193
9.766922,58,12.506544
3.599123,14,12.523461
19.025147,63,12.594133
2.390883,88,12.695938
137.238753,160,12.886989
8.921375,50,12.945823
43.431461,59,13.015947
22.060548,65,13.093124
-4.381629,7,13.102326
31.814616,63,13.177283
13.522288,28,13.209852
9.985467,21,13.234725
56.609335,61,13.308156
1.69305,16,13.327493
21.956079,36,13.37059
23.154183,41,13.418931
59.681603,67,13.496633
56.01839,117,13.633148
13.900226,32,13.668716
22.485375,53,13.730906
30.446509,42,13.779976
23.140037,53,13.843577
1.154973,10,13.856471
39.421657,64,13.934665
36.055593,49,14.339966
22.980202,31,14.37875
12.783459,41,14.431186
41.335959,65,14.51285
9.030833,79,14.607444
59.968606,91,14.718168
10.730061,28,14.751073
97.371367,122,14.891215
22.328612,41,14.939926
39.075328,59,15.008956
25.820537,49,15.064558
51.812909,112,15.186143
4.781591,16,15.207504
52.253597,69,15.289991
33.671997,52,15.348956
13.668808,24,15.375387
14.846412,44,15.421749
225.265949,126,15.56084
22.825127,42,15.610383
36.802418,51,15.670773
44.387451,201,15.903429
22.046876,47,15.957284
65.20081,79,16.046678
83.175904,115,16.181904
12.269152,25,16.211377
-4.799474,103,16.325521
71.269765,117,16.454576
60.069404,79,16.541436
216.890216,187,17.05137
51.837533,65,17.125517
21.251207,39,17.16896
31.524618,67,17.244528
21.372887,33,17.281004
65.857646,94,17.390941
66.784632,60,17.458605
21.525875,40,17.502595
43.163071,74,17.585499
22.721532,117,17.722567
20.955916,42,17.772591
107.811764,203,18.000117
61.694855,109,18.12627
266.368117,145,18.288668
48.865505,56,18.35378
38.956428,64,18.425915
372.730635,257,18.720027
5.1884,15,18.736802
230.266737,142,18.901571
24.486738,38,18.947207
101.834966,245,19.234399
14.475043,48,19.292609
49.70087,173,19.818919
33.28798,95,19.929855
6.996093,20,19.95378
444.540656,338,20.357703
20.853848,46,20.416249
106.329488,108,20.551076
226.797764,122,20.698132
306.363558,183,20.919033
14.956145,31,20.955242
243.499921,141,21.112869
119.233104,173,21.314199
32.016853,46,21.36471
246.737484,171,21.562294
250.225298,177,21.764156
141.410197,119,21.900383
65.653328,83,21.997314
213.242686,123,22.42341
195.842808,113,22.551875
274.908098,186,22.761001
14.21383,155,22.939877
33.538689,136,23.103767
193.94744,340,23.509204
86.128604,239,23.794126
288.382291,197,24.02578
137.809512,341,24.436257
21.650393,56,24.502769
4.037709,101,24.621341
99.623804,98,24.737531
38.231934,131,25.232543
38.297679,98,25.344357
17.920244,39,25.393927
70.440011,204,25.626761
269.152883,192,25.85288
350.173805,256,26.149778
52.522393,124,26.289059
28.066524,152,26.457136
161.04386,183,26.66671
302.954934,160,26.840866
170.783784,287,27.170301
264.19929,185,27.383322
203.400126,171,27.895077
378.460921,260,28.184022
156.50418,353,28.597096
214.113026,118,28.738346
191.125025,108,28.867051
211.055575,133,29.023486
272.081977,177,29.22786
225.825509,143,29.394327
13.534978,135,29.56334
22.912729,162,29.753068
344.135022,213,30.00301
281.846877,144,30.479398
262.654856,149,30.665838
31.22264,43,30.717542
311.244217,238,30.996878
37.439837,247,31.280165
331.474131,264,31.584732
19.645357,96,31.694336
105.829478,175,31.898421
385.628441,360,32.308479
293.071064,184,32.516429
123.452566,118,32.649675
367.249594,303,33.29656
393.333679,275,33.612583
307.143176,212,33.859384
214.000956,424,34.327757
265.95212,192,34.540789
256.518824,144,34.708142
489.373741,430,35.202788
221.644893,149,35.367766
286.284989,200,35.905576
316.224845,221,36.160203
286.59941,164,36.348442
135.760327,84,36.443818
312.010786,210,36.685407
257.680068,170,36.886809
336.098411,223,37.141228
430.843666,245,37.41301
212.343673,137,37.567823
80.275921,179,37.763023
236.301115,161,37.942085
282.286774,197,38.452433
145.463844,221,38.70201
242.106893,130,38.841336
222.348509,138,38.995365
240.745804,143,39.158412
272.744509,172,39.352284
307.78682,192,39.570225
495.699573,408,40.029967
148.057467,276,40.339715
335.952102,210,40.577129
322.284997,189,41.104618
389.516444,265,41.403989
249.634884,150,41.57604
283.291613,177,41.778558
292.73366,159,41.959133
260.394359,388,42.403766
217.342719,138,42.562537
270.56443,161,42.741661
255.383543,156,42.92217
284.00889,176,43.116185
202.524269,122,43.250029
303.988321,174,43.746737
414.152288,267,44.057571
324.164754,255,44.341205
298.85967,415,44.826092
371.247931,246,45.107529
264.29557,160,45.292848
281.998628,282,45.609718
259.098916,158,45.792898
259.302152,159,46.280716
315.868125,169,46.481144
248.536293,140,46.639414
382.021273,237,46.909533
486.156524,333,47.283441
264.964624,387,47.737038
359.73031,217,47.998767
340.090229,205,48.242228
288.04657,166,48.437165
215.928182,121,48.583112
428.466966,247,49.163649
440.399148,245,49.444558
333.992089,231,49.705279
381.836036,232,49.965083
336.502285,188,50.177669
405.779799,252,50.460175
342.266598,194,50.676289
365.323223,246,50.955824
277.584268,173,51.154007
343.815441,206,51.673341
277.885905,167,51.857943
319.104653,167,52.041158
533.45554,361,52.457476
421.813853,263,52.751614
297.490387,174,52.948145
389.44057,267,53.249126
279.953442,142,53.40754
398.694613,243,53.681621
194.732682,107,53.803342
398.260133,222,54.32992
248.064906,154,54.495795
292.450456,153,54.662721
357.618028,180,54.863981
368.650718,222,55.114353
360.260032,196,55.334698
66.946003,183,55.538376
315.206834,158,55.717183
263.007755,135,55.871729
284.347448,146,56.045154
402.710675,285,56.386399
246.07041,127,56.83277
306.642049,154,57.010148
351.401938,215,57.248809
282.014213,163,57.427712
244.637756,140,57.585314
460.393948,269,57.907391
291.550304,152,58.079289
341.04575,167,58.266679
282.634446,173,58.462003
273.607313,137,58.616244
410.859068,227,58.869769
363.247773,199,59.380111
411.553412,284,59.703287
416.398033,252,59.974392
446.783759,294,60.302478
255.663948,131,60.448217
507.18708,330,60.820684
437.124807,249,61.102694
281.591589,154,61.274645
368.854725,194,61.491046
500.820268,348,62.180719
258.26288,130,62.33172
406.523557,251,62.621755
286.496466,141,62.77538
304.598958,158,62.953762
345.023227,192,63.17183
219.745268,121,63.310326
396.949497,224,63.548565
417.215643,280,63.867186
364.583292,209,64.10533
290.959652,160,64.579255
367.000881,227,64.840916
296.934103,153,65.015246
339.327901,194,65.23145
339.407861,181,65.435189
336.416005,157,65.612742
294.223844,169,65.804996
284.648676,157,65.983696
306.951198,166,66.169033
406.778187,225,66.422638
427.791057,264,66.720755
343.185051,171,67.204152
279.450951,152,67.370076
385.115469,236,67.640728
376.120338,217,67.880786
363.776616,184,68.089243
315.595897,167,68.273767
298.681432,159,68.453212
281.040819,151,68.620933
297.096654,150,68.790987
325.824436,170,68.977626
353.165633,194,69.199427
418.228572,263,69.788547
222.641632,395,70.232457
406.30662,239,70.497598
235.797535,122,70.633739
371.265636,215,70.871837
317.434377,186,71.081338
358.803295,191,71.294457
299.632533,165,71.478753
278.811393,131,71.626311
322.768871,164,71.809291
304.441593,159,71.9858
331.72798,195,72.495314
372.248079,217,72.745197
423.407545,221,72.990978
62.443571,189,73.207602
263.363916,154,73.382289
353.135816,189,73.597519
394.643635,214,73.838287
339.735209,171,74.03098
445.941221,287,74.348744
294.867681,174,74.543273
321.889327,156,75.005455
360.330535,213,75.247012
364.465892,209,75.488256
339.998241,165,75.677882
302.408525,183,75.878578
412.695373,220,76.126139
506.197437,306,76.47991
233.743412,118,76.613912
322.215592,174,76.807516
416.139686,216,77.056007
103.2671,192,77.559279
263.042677,123,77.698882
280.505674,130,77.847283
391.904566,232,78.110255
353.62576,186,78.320852
355.689381,173,78.51734
249.845298,139,78.676685
249.66481,129,78.817738
-0.439111,15,78.834543
291.234637,146,78.997985
362.36824,187,79.206248
329.674451,193,79.428368
344.609811,174,79.627451
318.233763,168,79.819802
316.788179,168,80.298564
395.270414,220,80.542384
288.93419,145,80.705702
282.374705,147,80.871847
389.113458,209,81.107134
336.268031,172,81.2863
448.631517,295,81.613655
336.797043,175,81.812202
321.466033,175,82.01027
368.538332,198,82.235127
281.662627,140,82.39332
304.891411,168,82.892276
299.968589,159,83.082387
343.592033,199,83.319358
409.825676,256,83.616063
346.134368,177,83.839033
367.788733,181,84.054851
310.19595,153,84.233238
371.131173,184,84.473679
400.321419,198,84.701878
386.633605,185,84.912278
303.195267,148,85.071105
327.884766,152,85.538779
515.15224,335,85.922597
331.524695,187,86.133731
520.551489,348,86.692407
432.651764,256,87.055753
304.375963,155,87.251996
430.216664,229,87.708451
294.63747,155,87.890521
349.573267,159,88.071543
432.27194,247,88.706559
297.517619,163,88.931061
270.991076,141,89.109543
521.9902,321,89.493043
419.484071,228,89.755704
302.976284,163,89.941892
393.262059,217,90.183522
474.430679,260,90.479402
376.028058,197,90.705921
296.712675,133,90.855218
323.957875,157,91.351438
421.345576,217,91.599889
379.434755,196,91.833616
326.727164,149,92.004905
352.896118,180,92.248552
332.217896,172,92.462859
329.396998,159,92.66656
383.579334,193,92.902161
334.493126,162,93.172446
355.338077,176,93.413575
329.63682,165,93.624469
312.204664,154,93.822431
445.149594,233,94.452331
271.813032,132,94.614154
380.129865,200,94.856086
311.864193,138,95.028945
295.121497,159,95.240415
422.517923,238,95.556005
299.213391,165,95.785279
421.783808,200,96.031036
289.176351,127,96.186758
456.712782,238,96.477819
408.863809,217,96.734786
325.931041,165,97.233976
449.35337,260,97.525738
405.853155,197,97.754763
364.411674,184,97.966788
392.021042,238,98.238514
364.444831,175,98.432662
433.301795,196,98.644219
338.553725,174,98.839119
271.288817,126,98.97795
362.550607,185,99.190584
408.821623,189,99.394215
395.596158,177,99.893042
274.438328,139,100.04632
295.141323,140,100.203221
357.558535,190,100.418645
290.031668,139,100.575183
364.239942,182,100.781702
287.079038,144,100.946906
410.26221,198,101.173252
334.792526,170,101.361169
387.760772,173,101.556786
334.360977,164,101.744672
329.713298,166,101.955487
369.067946,183,102.462683
397.908596,188,102.692972
408.314018,214,102.957311
410.930577,222,103.237133
385.455899,202,103.48223
371.331504,194,103.718782
353.457471,158,103.914329
395.781102,192,104.145944
333.736673,166,104.334908
284.849057,129,104.475124
385.615605,177,104.674197
309.955031,147,105.143405
343.881466,150,105.317935
375.605422,184,105.528485
450.262407,239,105.795499
378.005685,168,105.987487
413.955183,188,106.200452
426.760866,201,106.427422
327.524175,160,106.607857
336.739434,149,106.781161
306.241296,152,106.954417
376.846327,180,107.159057
445.689753,207,107.392318
592.317199,271,107.988742
317.019075,140,108.147654
301.497294,152,108.312371
415.584784,227,108.565176
318.542844,151,108.731357
305.514919,134,108.892577
361.016712,173,109.090142
356.107144,199,109.340827
370.495357,155,109.524338
474.197432,198,109.761458
316.356802,141,109.930422
411.441429,166,110.129763
321.198268,160,110.671505
380.205499,178,110.886411
390.518466,160,111.078009
443.662603,240,111.366543
293.67674,138,111.5249
498.57425,229,111.805253
287.923078,144,111.978844
391.32326,217,112.233647
400.589653,166,112.430533
297.150518,135,112.593371
359.020778,153,112.775638
312.941791,150,113.614966
428.759872,178,113.933225
440.345806,192,114.182768
516.684637,224,114.478709
327.422209,150,114.663446
342.13734,163,114.877408
319.755631,148,115.054081
344.367491,162,115.275143
328.560537,156,115.48549
479.412417,176,115.721763
399.491679,183,115.963786
312.255844,144,116.175387
382.014564,194,116.7209
273.159015,128,116.882794
310.28095,138,117.052446
308.785742,140,117.220671
358.339527,161,117.427891
300.724506,140,117.597731
304.716495,127,117.749298
310.679294,123,117.903402
343.93441,148,118.080344
303.021561,127,118.227031
295.607439,122,118.367387
295.33504,143,118.525643
304.321096,129,118.677062
371.954005,146,118.849726
331.868174,148,119.019014
384.123502,197,119.538297
215.86968,95,119.645973
307.850339,143,119.808487
286.319491,132,119.956547
495.922013,178,120.160302
377.256211,168,120.350037
351.298085,171,120.545787
282.79485,140,120.706181
317.704567,130,120.853263
338.226689,138,121.006952
394.648779,169,121.20455
411.771631,189,121.410425
148.620159,74,121.49223
328.001499,143,121.652618
434.217582,185,122.150273
263.314511,121,122.286872
411.274221,166,122.475502
360.925516,181,122.676703
442.48921,197,122.910813
384.340619,187,123.132768
388.155024,163,123.327475
116.322762,302,123.675601
364.646009,147,123.851403
363.317244,156,124.047959
435.582825,210,124.316287
386.531125,165,124.811846
408.028208,171,125.004541
322.795446,142,125.166678
444.302851,198,125.398226
360.677333,149,125.58293
409.677445,174,125.798973
366.402968,179,126.010528
540.527975,243,126.300547
348.357841,149,126.470517
397.335361,203,126.697836
361.864735,141,126.863058
456.542898,201,127.107378
417.737665,189,127.670896
407.763479,181,127.874643
596.51769,238,128.144826
341.602901,141,128.30577
409.285744,159,128.482801
325.633065,131,128.632672
366.676063,148,128.79995
430.463675,182,129.00728
376.521053,152,129.182392
373.648872,154,129.358885
399.67905,208,129.598101
436.340363,185,129.81272
365.747733,150,130.269981
433.677276,177,130.465674
391.954042,172,130.664244
433.438518,164,130.851558
366.298089,172,131.045965
372.416559,152,131.215256
450.426752,193,131.428996
433.007721,205,131.669559
426.520647,165,131.864994
345.220797,142,132.028615
373.964047,139,132.183821
393.275859,170,132.383678
424.176403,167,132.907672
579.189737,223,133.187112
492.430299,220,133.455408
467.500312,208,133.709316
316.055683,145,133.877981
474.019624,230,134.139216
449.812545,166,134.332617
453.189583,199,134.559846
388.783212,155,134.733462
390.658865,158,134.912271
437.771727,215,135.17033
399.560462,147,135.63356
119.448263,64,135.708155
307.217615,121,135.847415
362.410321,150,136.023294
491.724836,220,136.278229
404.74131,165,136.463046
476.820649,172,136.673248
348.598389,157,136.873187
327.533644,137,137.038591
345.114705,139,137.224506
425.47763,170,137.436928
471.376088,166,137.634884
358.533161,159,137.823883
431.033377,173,138.311838
470.949094,179,138.528426
587.78342,241,138.818416
402.209997,179,139.017442
340.828001,161,139.206146
489.489161,179,139.410886
439.899561,172,139.623925
491.518535,187,139.84525
434.591092,174,140.049994
571.747632,201,140.285682
367.696208,140,140.45012
329.087016,141,140.618832
512.374966,177,141.152447
