# {"t_start": 1587090840.494394, "env_id": "Walker2d-v2"} 
1292.65239,350,493.934123
1112.662435,312,494.569679
3124.051801,842,495.498853
1366.594693,365,495.911313
1636.36075,457,496.408959
1570.497909,464,497.211381
1006.260784,297,497.549544
1326.243571,383,497.984997
2124.252909,549,498.598122
1808.704066,509,499.178948
1601.450871,450,499.981407
1374.689745,388,500.411974
1635.442209,470,500.933955
738.716727,245,501.20222
1514.409979,421,501.673359
1416.092861,390,502.405334
3583.555979,1000,503.513647
3652.649573,1000,504.905252
1444.179134,391,505.339143
3617.857838,1000,506.458117
2095.333738,632,507.450945
2702.759237,704,508.239482
1782.138504,507,508.810826
1368.866551,365,509.210712
3040.050929,790,510.376325
839.378103,228,510.626009
1920.405289,505,511.189472
329.44068,126,511.329883
3510.12861,1000,512.723785
3399.297555,915,513.73418
3645.37379,1000,515.132671
1442.20297,432,515.608927
3741.460035,1000,516.724654
3732.828852,1000,518.120838
3686.852008,1000,519.233952
922.303291,254,519.519919
1264.831641,359,520.208243
2908.128036,793,521.095108
2953.962365,797,521.995425
3119.846337,843,523.230492
1760.886186,489,523.778088
3729.650641,1000,524.912962
2372.599019,621,525.901044
3569.821554,963,526.971807
665.300565,202,527.202831
1738.075539,480,528.044569
1213.551069,334,528.421666
1464.836198,481,528.96611
2051.663883,525,529.55281
2463.182266,655,530.578026
1477.211646,408,531.026626
1428.412556,398,531.476354
1546.889054,432,531.957556
1275.734923,342,532.34564
1500.039452,399,533.087817
994.150451,276,533.396929
1676.870013,451,533.905641
1999.174998,551,534.525117
1134.162775,310,534.871376
1373.706658,372,535.282156
1405.919515,394,536.005836
2425.254355,692,536.769961
2670.686212,740,537.592615
3682.303261,1000,538.997503
3717.995108,1000,540.121668
3709.860697,1000,541.522806
1996.789081,550,542.137968
3302.341674,883,543.422323
990.907398,280,543.749031
3741.079161,1000,544.87808
2273.389928,606,545.553143
2014.51864,510,546.426436
1562.389099,421,546.898986
1358.697838,406,547.36004
595.817306,189,547.576992
1639.720731,439,548.062395
878.958049,249,548.632217
2463.14924,662,549.382403
2072.242355,553,550.002648
2658.007478,692,550.780325
1371.938358,373,551.488275
3720.753115,1000,552.61705
2929.337568,790,553.788394
1358.912809,378,554.217426
2059.904684,526,554.798573
1142.973925,311,555.145111
932.853716,277,555.463298
1443.302393,398,555.916125
1278.096394,363,556.613968
138.163261,70,556.691551
3813.687271,1000,557.80753
1776.914453,482,558.351719
882.317038,245,558.630765
1119.520179,312,559.268821
3352.477508,880,560.249386
1353.371348,395,560.689
842.939502,267,560.991193
1133.766971,327,561.644486
2880.322215,794,562.528998
3689.530253,1000,563.65059
2081.531491,568,564.569956
1106.413237,296,564.900812
2929.134383,792,565.777818
3778.204349,971,567.158402
3773.255585,1000,568.277075
1330.94996,358,568.670152
3625.012344,1000,570.070448
1984.967761,547,570.684431
3532.149189,1000,572.097046
3020.464463,804,572.994483
2368.439817,603,573.670952
533.113817,170,573.861396
3602.739471,1000,575.256423
602.985976,178,575.458943
2246.389742,631,576.165421
2328.265085,631,577.162859
3595.618033,1000,578.281025
3541.929137,986,579.670593
3777.22106,1000,580.769716
3528.409812,1000,582.186282
1423.491177,370,582.601714
3701.01856,1000,583.715865
3548.149335,1000,585.126216
1289.773263,342,585.503547
2328.814118,643,586.210782
2156.676467,577,586.865305
1087.250644,295,587.485414
2942.589375,806,588.396964
3559.242821,1000,589.515597
2535.885172,668,590.551378
2560.647518,697,591.332107
2924.43541,784,592.483245
1425.027241,392,592.924504
2094.913024,585,593.582831
2009.924632,563,594.209798
3289.309841,883,595.546145
3527.653928,979,596.640615
3798.363815,1000,598.047418
3641.92658,1000,599.172241
1863.661953,483,599.714397
2335.732772,646,600.742137
3613.456628,1000,601.85938
2234.283339,586,602.519861
3205.985307,858,603.773069
1015.607773,316,604.125638
3566.704466,937,605.467949
2450.346371,670,606.219839
1680.774141,443,606.710179
2789.16747,736,607.528431
3402.227724,902,608.813536
3775.269407,1000,609.921397
1319.864752,359,610.619744
2116.871789,578,611.270581
3758.140274,1000,612.393031
3683.21354,1000,613.791158
322.438307,119,613.927085
3709.414412,1000,615.047262
1357.798665,376,615.766806
3572.07811,918,616.784181
3084.382729,835,617.716782
2392.140924,678,618.763209
3799.237935,1000,619.86861
1614.758429,459,620.386778
2731.22932,725,621.48893
2827.227018,786,622.354853
1260.918614,356,622.756772
409.887378,138,622.904795
2290.298061,627,623.911578
1228.813979,369,624.321066
1707.280739,449,624.831697
1190.066555,370,625.252852
1661.309457,480,626.079195
1667.536281,490,626.639354
1427.54294,408,627.100069
3896.603925,1000,628.206269
2177.358414,570,629.133471
3206.753202,816,630.033215
3866.02961,1000,631.442807
1869.276127,498,631.994932
3720.090136,1000,633.123433
1436.479184,404,633.862822
3730.33859,1000,634.983871
948.358158,287,635.306774
2809.206446,740,636.425248
2033.169193,597,637.09529
3892.260159,975,638.17827
3055.520737,805,639.362752
3530.75954,886,640.344167
3681.572192,1000,641.74313
3667.740299,970,642.833347
3867.799821,1000,644.243489
1116.818645,330,644.618545
1827.86793,508,645.188477
3192.685664,835,646.120462
3847.386646,1000,647.519809
1328.348787,389,647.955972
2389.849835,630,648.659888
1914.142663,509,649.520068
3835.339065,1000,650.629177
3331.386147,876,651.899348
3755.612151,1000,653.01803
1988.875347,556,653.637691
1652.816604,456,654.438905
1874.489944,515,655.01292
3718.675854,1000,656.126722
3819.041383,1000,657.516749
1638.090158,460,658.023462
1381.881015,377,658.447601
3986.154902,996,659.860552
1374.149182,387,660.29538
1674.50462,442,660.790281
3164.978843,848,661.728781
3759.581933,1000,663.133981
1295.228139,352,663.524458
3776.623012,1000,664.929232
1051.267012,304,665.260826
3702.496799,993,666.361734
3614.089825,935,667.692179
3244.771811,840,668.647421
1350.012236,369,669.052549
1563.786378,475,669.869403
3580.703426,1000,670.97865
1506.954634,408,671.43846
2002.940732,561,672.053341
749.140963,241,672.614883
3624.270624,1000,673.735471
1881.394442,485,674.28203
607.058267,186,674.488922
3778.762893,1000,675.902927
3554.076305,957,676.972998
2745.329881,840,678.199618
2049.29076,535,678.80353
3893.707975,1000,680.204297
1778.625041,520,680.784677
1357.504567,385,681.217137
3277.69192,879,682.190992
3658.769607,1000,683.591155
3878.020799,1000,684.722445
3658.905911,940,686.075157
2467.819402,648,686.787752
3554.507115,971,688.151174
1230.843231,342,688.531953
1990.367923,589,689.191525
3487.428088,919,690.499528
2331.961505,602,691.171517
3414.963768,903,692.188362
3784.103462,1000,693.615969
3985.050463,1000,694.734665
3695.277388,1000,696.239487
3252.086203,866,697.192922
1468.362053,423,697.674456
3606.101656,1000,699.096475
3551.823622,872,700.076653
3039.692967,780,701.247157
2501.154592,684,702.014607
1601.687569,451,702.516738
1146.727326,319,702.871932
1418.601004,403,703.616206
2795.188363,739,704.440069
3820.813233,1000,705.559465
3868.077571,1000,706.969318
3684.703924,1000,708.074576
1418.251402,383,708.802466
1679.710128,430,709.276776
3751.22282,1000,710.362167
3799.215763,1000,711.748892
3467.543683,1000,712.853905
1178.75516,335,713.236364
3848.211665,1000,714.644231
1872.28037,485,715.184098
3538.525946,1000,716.594199
3244.268266,857,717.558059
1852.964207,486,718.101602
2965.664154,817,719.300502
3515.231443,912,720.311143
3768.238738,1000,721.724916
3495.55462,899,722.734498
3897.138302,1000,724.135409
3878.892864,1000,725.236375
3826.958855,1000,726.642992
3844.517003,1000,727.745761
2892.699777,776,728.597768
1682.192078,433,729.370067
1574.840902,413,729.835264
2809.73071,719,730.637027
2405.390021,649,731.361143
3904.060432,1000,732.757622
3406.913692,860,733.703925
1761.605716,505,734.55703
1330.063145,387,734.986393
3404.017624,919,736.003725
3855.613548,1000,737.399057
3949.536837,1000,738.508328
2106.059762,554,739.417561
2168.491439,562,740.049123
1312.974333,374,740.464219
1291.738929,349,740.848292
1290.062676,363,741.249351
3639.590263,928,742.565853
3775.463326,1000,743.663825
3741.999313,1000,745.059948
2138.114229,598,745.728191
2345.608736,622,746.427473
3782.871577,1000,747.836139
2423.688239,653,748.56055
3680.012719,1000,749.961606
3774.936677,1000,751.063108
3780.068066,1000,752.467817
2615.703264,704,753.26026
1467.244423,429,753.734652
3710.877113,986,755.104395
2621.58651,670,755.876121
3888.497189,1000,757.047888
579.771778,210,757.582316
3563.817592,1000,758.706303
1425.675177,430,759.195679
1411.750709,373,759.611911
3691.493823,1000,761.019598
3910.86977,1000,762.138404
3656.80417,962,763.494755
3735.484303,1000,764.611616
3353.451415,874,765.871628
3608.662305,1000,766.983282
1547.115533,431,767.74014
3866.147445,1000,768.853545
3360.015194,887,769.829879
3771.909027,1000,771.226555
956.764906,282,771.541234
2984.264182,790,772.428351
3304.159881,843,773.655488
3683.951821,1000,774.771252
3468.950846,918,776.104862
3487.464668,1000,777.225867
3764.149596,1000,778.634476
1277.394268,381,779.062995
3552.771314,929,780.103722
3853.333373,1000,781.505081
3889.352904,1000,782.623866
2530.973943,701,783.698374
3453.025097,884,784.685378
3483.886405,911,785.994566
2344.677265,676,786.724245
3768.282178,1000,787.849446
1710.199838,445,788.633482
3670.737075,1000,789.747925
2987.833781,747,790.569484
2770.721159,703,791.641556
3840.111028,1000,792.769223
2978.167768,826,793.985382
1040.444439,298,794.317262
3917.705776,1000,795.426615
1341.836325,364,796.1185
3707.204786,1000,797.183743
3913.440215,1000,798.584081
1636.464848,447,799.079372
3825.303448,1000,800.196054
1823.789991,529,800.7818
3464.110742,925,802.096932
3841.550702,1000,803.199629
3724.869892,1000,804.615047
3732.987982,1000,805.7408
4010.893736,1000,807.116915
3709.49713,1000,808.214689
4081.920224,999,809.614669
3885.160435,1000,810.716786
1595.894828,453,811.506192
3022.168882,810,812.428568
3900.79216,1000,813.516387
2898.782657,725,814.612614
2995.367605,757,815.439437
3333.098626,832,816.652646
3823.795872,1000,817.751
3906.595067,1000,819.130014
1169.148765,373,819.54372
2393.739533,627,820.233413
2545.946197,651,820.945519
3483.582304,972,822.312182
3841.514138,1000,823.417709
4020.835255,1000,824.802472
3913.313592,1000,825.914644
3170.289307,791,827.0763
2100.458583,550,827.67798
3947.483141,1000,828.802179
2034.154326,513,829.662469
3949.631938,1000,830.776832
2202.612764,553,831.379455
1762.124478,476,832.206891
2212.639635,580,832.847815
1447.603426,397,833.271318
3728.469949,1000,834.664193
1509.676312,384,835.081834
1336.826587,368,835.499838
3846.795152,1000,836.896261
3426.462006,1000,838.00204
2500.690157,623,838.691338
2890.17297,719,839.791655
2176.869275,543,840.398046
4017.259819,1000,841.481668
3952.225473,1000,842.891639
2004.46636,497,843.432777
2307.254754,594,844.088284
1885.589924,534,844.945038
4060.20982,1000,846.063347
2867.324967,778,847.227485
3966.228337,1000,848.326928
2193.795978,784,849.215099
3621.212895,1000,850.597516
1965.203948,532,851.187398
3525.538772,867,852.444407
3320.798895,883,853.429012
3022.795034,1000,854.839683
1921.240444,472,855.365535
3607.06571,1000,856.481294
2841.882233,729,857.578786
1120.137772,306,857.921739
1919.878218,485,858.461137
3905.225929,1000,859.572949
3769.102345,1000,860.967595
3783.447292,1000,862.074612
2907.566722,760,863.203072
3840.207363,1000,864.30767
3730.596358,1000,865.693554
3889.833403,1000,866.820872
3768.663471,1000,868.221213
3711.525525,983,869.324216
1349.654703,367,869.725231
2896.878354,713,870.805359
3940.691259,1000,871.92276
3046.966621,791,873.069913
1376.363612,363,873.4696
3819.330199,1000,874.577948
3739.447847,1000,875.958757
956.474014,277,876.267858
2613.490164,677,877.025921
3916.319127,1000,878.411804
1792.931959,444,878.907193
2458.419293,612,879.583027
1631.434856,428,880.062055
3367.710424,856,881.303395
3810.816329,959,882.383008
3962.981919,1000,883.789232
4072.578814,1000,884.891779
1337.340969,366,885.584342
3919.836675,1000,886.704422
3964.192674,1000,887.82721
4053.771289,1000,889.240962
1827.317011,469,889.757526
3600.330224,890,891.002996
3955.658424,1000,892.12032
2237.302538,1000,893.543186
3586.496788,899,894.536874
3659.058498,894,895.816443
1864.684298,502,896.372728
2541.925678,694,897.138564
4049.118407,1000,898.522947
4074.654547,1000,899.633979
1839.352669,476,900.166924
2030.968891,493,901.013405
4000.073819,1000,902.124032
2395.945376,583,902.765468
3519.180656,874,904.023516
1887.432923,487,904.563917
3947.044836,1000,905.658081
1428.657087,372,906.347399
4148.622303,1000,907.473591
1842.382848,456,907.985818
2513.497133,638,908.985632
3851.526646,923,909.985143
2186.632209,577,910.620308
2979.440842,781,911.780222
1443.560506,377,912.200123
2404.098345,620,912.898525
3958.94172,1000,914.314602
1802.319332,450,914.815261
4034.078269,1000,915.918605
3796.135396,1000,917.322022
4138.549314,1000,918.431029
2648.054696,696,919.491631
3686.768714,1000,920.612132
2282.241982,576,921.544078
3802.188564,1000,922.676479
2259.775611,567,923.301169
1762.857623,453,924.094946
4023.605714,970,925.168835
2983.05077,721,925.969589
2019.71871,496,926.79463
1235.369357,329,927.154724
4050.02287,1000,928.265381
3694.866513,1000,929.671427
3848.832829,1000,930.772391
3128.655539,810,931.965524
3961.953467,1000,933.070909
3735.163077,938,934.411847
3078.294329,801,935.297315
3134.609148,797,936.170867
2825.300811,728,937.269724
3801.211697,1000,938.375931
3194.376707,771,939.488099
3963.474695,1000,940.605261
2815.859539,704,941.384804
1937.141568,510,942.244648
3835.513301,1000,943.339107
3903.486413,1000,944.719191
2050.659939,511,945.295307
4020.275297,1000,946.384595
2396.122618,675,947.416175
4103.927076,1000,948.530849
3918.754367,1000,949.92664
3887.476224,1000,951.03448
2315.01209,647,951.761184
2121.521401,536,952.622523
3970.674801,1000,953.730157
3926.467018,1000,955.118965
2271.020883,564,955.737652
1293.669482,342,956.122695
3961.855676,1000,957.529336
3957.603514,1000,958.633667
4049.587568,1000,960.032586
738.540985,230,960.285458
3919.297705,1000,961.375867
3751.182202,880,962.645676
4012.77444,1000,963.754252
1846.918846,478,964.275946
2244.780621,569,965.187985
4112.201544,1000,966.309035
3891.268493,966,967.668218
3516.963611,857,968.6193
4172.478798,1000,970.009187
3068.804139,757,970.863675
3933.163952,1000,971.958624
4221.691243,1000,973.356532
2110.304671,537,973.967742
1826.359147,490,974.512381
3891.015739,1000,975.892832
3135.475912,795,976.76317
1220.97318,354,977.150942
3857.313067,1000,978.569373
1145.429635,315,978.929355
3434.107699,921,980.26387
3823.576267,1000,981.382091
2467.058524,632,982.073487
1035.671025,288,982.395425
4076.166864,966,983.751567
3360.738333,842,984.693479
4177.193827,1000,986.099717
1861.010086,483,986.631792
2540.422017,627,987.32184
1517.76208,406,988.05295
1567.732906,434,988.511095
2897.908226,714,989.285108
2312.37795,588,989.945191
1148.612937,314,990.584237
2270.354006,591,991.239241
3209.015411,821,992.149827
4010.495153,1000,993.540831
1524.365895,438,994.011518
2518.821605,625,994.71081
3031.444994,704,995.834253
4118.29939,1000,996.924109
4038.944174,1000,998.316844
3145.223039,787,999.192922
3253.132736,794,1000.067204
1590.92215,431,1000.828388
4043.3758,1000,1001.960084
3993.537413,1000,1003.35602
1527.292644,385,1003.784423
3757.364371,1000,1004.888452
4072.58496,1000,1006.289126
3966.578564,1000,1007.414843
3028.438213,729,1008.507802
3985.479449,1000,1009.610343
2681.603436,702,1010.389183
4179.468749,995,1011.799086
3823.532735,1000,1012.929125
2277.31584,568,1013.839697
2922.717198,690,1014.604497
3993.244763,1000,1015.728974
834.97106,239,1016.27705
4061.959668,1000,1017.384536
3988.64436,1000,1018.778194
3928.653805,1000,1019.902117
2207.697505,564,1020.535378
1953.298169,521,1021.399467
1633.922617,436,1021.881312
3902.280257,961,1022.962005
4000.34681,1000,1024.3637
2107.245676,556,1024.99206
3952.775173,1000,1026.111811
3973.841554,1000,1027.514782
2258.140602,583,1028.155425
3258.498273,819,1029.343421
2261.462753,633,1030.046396
3872.630975,1000,1031.159083
3028.609946,718,1032.23919
4064.061175,1000,1033.359354
3939.488702,1000,1034.76153
902.634424,264,1035.059194
3985.201543,1000,1036.159587
4177.124096,1000,1037.552492
4133.696531,1000,1038.672118
1752.046983,444,1039.446673
2456.877762,602,1040.112698
1735.048537,433,1040.576203
1108.237642,297,1040.904233
2358.984309,580,1041.835033
1527.85897,413,1042.291719
4053.295837,1000,1043.405439
3938.728998,1000,1044.791127
4001.547354,1000,1045.908396
2543.850704,674,1046.931809
887.533415,267,1047.232439
2057.537019,520,1047.814224
1060.821496,310,1048.164144
4105.90052,1000,1049.563751
4191.492355,1000,1050.664384
4089.387026,1000,1052.060229
2072.908509,524,1052.657284
3914.327024,1000,1053.777473
4088.777527,1000,1055.170608
3542.932658,869,1056.139544
4083.437827,1000,1057.553032
1552.71059,399,1057.993995
3998.039698,1000,1059.084138
1766.911843,466,1059.89992
3837.292482,932,1060.944281
2204.080257,545,1061.54304
3034.947912,738,1062.655832
1749.562153,467,1063.182746
4058.31025,1000,1064.288091
4126.088946,1000,1065.660811
3429.578303,819,1066.569422
4048.404464,976,1067.946927
4027.528413,991,1069.047169
2741.260029,651,1070.060286
3948.348709,1000,1071.174612
4057.900977,1000,1072.581751
3759.305934,985,1073.676558
3965.094147,1000,1074.797919
2861.667469,720,1075.887961
1972.31943,503,1076.442992
1455.374699,417,1076.905986
4006.09261,1000,1078.281943
3190.496255,734,1079.105644
4039.434752,1000,1080.516964
2091.195897,503,1081.077802
3645.347809,875,1082.011223
1569.214047,395,1082.451102
2369.993888,561,1083.360925
4013.496322,1000,1084.472359
4127.881179,1000,1085.87337
1207.170831,320,1086.225749
4148.141352,1000,1087.318175
553.131117,181,1087.517201
4070.392028,1000,1088.902283
2380.751595,598,1089.552338
4112.512617,1000,1090.95591
4111.994236,1000,1092.071755
1498.442966,394,1092.509746
2913.254433,742,1093.625369
2102.808432,546,1094.235691
2973.908447,707,1095.031604
3748.882314,910,1096.324187
4052.17558,1000,1097.434602
3276.948462,755,1098.589032
2690.220122,663,1099.335561
4172.451747,1000,1100.739646
4216.733301,1000,1101.82864
2600.54091,635,1102.516093
2836.671045,699,1103.557297
4084.000295,1000,1104.677112
4207.883701,1000,1106.06169
4016.166898,1000,1107.182724
1327.808764,339,1107.560185
4147.928309,1000,1108.964217
2828.203821,719,1109.769738
4061.086883,1000,1111.174751
4102.850641,1000,1112.286136
4080.971308,1000,1113.68324
1943.278187,496,1114.220429
4115.086269,1000,1115.323841
4050.828759,1000,1116.716606
4289.721833,997,1117.826252
3309.316676,784,1118.975132
4092.238318,1000,1120.08231
4024.169767,1000,1121.505245
1541.608122,410,1121.959372
2581.309627,624,1122.65732
4258.373682,1000,1124.039356
4136.350787,1000,1125.148612
4200.447886,1000,1126.564314
4243.874511,1000,1127.701589
4081.070992,1000,1129.087107
2127.549011,552,1129.702453
3579.685999,865,1130.661556
1252.386681,353,1131.052886
3871.914947,903,1132.367007
2043.799482,516,1132.941899
2499.224789,616,1133.629825
4051.254083,1000,1135.027317
3136.695946,775,1135.893659
2833.981164,677,1136.925516
4165.139377,1000,1138.022601
1621.765206,420,1138.493606
688.771338,220,1138.742918
3456.182305,831,1139.957075
3334.334062,799,1140.841371
1491.67534,380,1141.270628
4119.81366,1000,1142.681079
4133.79494,1000,1143.79212
4056.946443,1000,1145.209833
926.800497,260,1145.50149
1664.198284,418,1145.975143
4179.502924,1000,1147.379044
1542.932642,396,1147.816878
1524.2849,396,1148.258353
2155.748018,521,1148.832067
2334.463608,552,1149.725397
3537.714052,831,1150.651949
3810.909647,906,1151.678921
771.211329,221,1152.20716
4185.582816,1000,1153.339598
4232.266891,1000,1154.72707
2802.678971,674,1155.472256
2640.232665,643,1156.185807
4161.414667,1000,1157.589941
3428.814312,813,1158.500847
3928.10332,1000,1159.895513
1080.967425,285,1160.213495
4252.23964,1000,1161.331249
2180.566484,547,1161.942589
1731.995006,438,1162.716933
4178.604408,1000,1163.823481
4233.409288,1000,1165.224668
2700.016863,660,1165.956723
1356.779844,356,1166.34681
1294.317479,358,1166.751064
3969.829724,955,1168.103034
2337.766984,579,1168.749349
2438.039546,607,1169.440573
4116.581692,1000,1170.821045
3255.09113,799,1171.720546
2901.161061,703,1172.783353
1534.397721,395,1173.216529
4211.108903,1000,1174.328037
2911.386712,715,1175.410714
3765.140003,904,1176.403927
1451.425685,370,1176.810246
4277.218205,1000,1178.17694
4130.0209,1000,1179.259215
4201.662688,1000,1180.657503
1208.327994,323,1181.013422
3962.066556,1000,1182.119875
4045.657571,1000,1183.4942
1671.41552,425,1183.956141
3986.758416,1000,1185.347614
1932.723544,486,1185.878472
3449.955275,848,1186.810996
3970.897707,1000,1188.197023
4163.314901,1000,1189.299506
1543.86958,408,1189.761261
3511.45621,882,1191.022065
4013.878294,1000,1192.137977
4152.536081,1000,1193.526441
1626.460235,427,1193.999732
4091.66319,1000,1195.106869
1710.755695,427,1195.859602
4044.837921,1000,1196.958983
4113.757279,1000,1198.351232
2269.070028,559,1198.968821
2627.100293,657,1199.704352
898.249376,253,1199.980622
4072.661668,1000,1201.377235
3475.29019,896,1202.368339
3813.168488,916,1203.686072
2205.661025,557,1204.307372
4089.833812,1000,1205.673562
1944.750793,493,1206.190255
1466.89181,395,1206.626824
4016.140695,1000,1207.736429
3261.451227,830,1208.911273
3314.903983,1000,1210.028011
1710.450734,450,1210.819496
1618.28213,426,1211.300396
2916.980973,723,1212.116879
3777.263364,913,1213.397995
1985.625659,512,1213.961583
4129.486954,1000,1215.062907
4024.170808,1000,1216.459362
4123.807549,1000,1217.587224
2208.272751,594,1218.529312
1182.510528,323,1218.899448
2907.500727,725,1219.721107
1510.658338,391,1220.147547
4075.940029,1000,1221.538912
2766.589909,654,1222.253842
1573.837447,436,1222.741335
4045.050914,1000,1224.127995
4075.322914,1000,1225.230421
861.362806,249,1225.514763
4137.343894,1000,1226.920747
3742.935896,947,1227.977272
1953.049256,533,1228.849502
3796.923116,911,1229.861763
4094.632741,1000,1231.254986
1598.732702,420,1231.725478
977.98742,274,1232.02737
3521.707349,848,1232.967989
2443.471494,619,1233.942405
4018.185951,1000,1235.053873
4188.177605,1000,1236.442563
2707.520905,660,1237.171889
2268.548214,566,1237.792675
1609.819994,424,1238.258538
3005.250656,792,1239.439019
4016.996995,979,1240.503831
2342.997029,617,1241.481411
3986.235477,1000,1242.60824
2074.818442,514,1243.154885
3481.810693,849,1244.394817
3250.078587,807,1245.290028
3327.803417,822,1246.198325
3908.568153,963,1247.555575
4078.312679,1000,1248.669774
1528.539756,474,1249.478291
3286.060836,796,1250.353263
1743.561618,460,1250.85653
4150.620382,1000,1252.225053
3614.862286,884,1253.214041
3075.937873,759,1254.340451
1452.366874,379,1254.773899
3053.563729,755,1255.611112
3462.47068,859,1256.850611
4061.458462,1000,1257.96135
4082.43059,1000,1259.388915
1042.070101,287,1259.702709
2965.583767,723,1260.495878
