# {"t_start": 1587093907.057125, "env_id": "Walker2d-v2"} 
r,l,t
5.620445,25,0.97102
-0.052419,15,0.994466
1.157566,13,1.013369
-2.689266,16,1.034113
-11.561654,18,1.057574
0.104859,12,1.072596
-6.10237,17,1.093439
3.010845,26,1.125517
7.18676,20,1.149604
1.597627,18,1.171762
-4.924394,8,1.181661
-1.174553,22,1.207568
1.454245,15,1.225729
-2.40191,16,1.247052
31.903617,38,1.295036
8.656729,33,1.335307
-1.001962,20,1.359225
-13.349304,20,1.382651
12.873453,29,1.414796
1.592363,14,1.431192
-1.91667,15,1.451052
8.524681,20,1.476008
8.158241,23,1.503892
1.800712,16,1.547544
-6.899656,15,1.57381
-7.711296,11,1.592455
3.840581,17,1.616361
12.996641,31,1.66263
0.925776,17,1.684401
4.465753,20,1.709341
-1.79714,22,1.739815
-5.648291,10,1.753538
2.35212,26,1.787573
-7.789367,20,1.814526
2.055018,17,1.836646
-4.422911,17,1.860008
-3.614998,21,1.887477
0.023033,17,1.911198
1.499304,13,1.928493
2.646694,19,1.95267
0.120126,14,1.971891
5.356781,18,1.995833
0.846327,19,2.019957
-4.345491,23,2.047959
0.775775,42,2.098495
-1.828648,44,2.150988
-0.120472,11,2.16525
-5.14552,17,2.186813
-5.635536,11,2.203261
2.663416,14,2.222606
-8.934097,18,2.24752
-3.808,30,2.286999
-1.618074,12,2.513088
-1.226497,12,2.52854
-0.167876,10,2.542491
1.669138,13,2.559403
4.116472,31,2.598479
-3.238606,11,2.612557
7.507295,33,2.652637
-1.374569,17,2.672078
-0.635357,13,2.686552
-4.155815,19,2.71049
4.173765,21,2.73588
1.542284,28,2.770514
-3.418837,16,2.790213
1.692381,28,2.827957
0.291759,35,2.870811
-4.151258,17,2.890872
4.483855,21,2.916933
6.340785,20,2.941816
9.736038,37,2.988337
-0.272501,13,3.004823
1.644363,16,3.025529
-3.2616,24,3.054901
0.633707,20,3.080478
4.682449,22,3.109577
7.055058,38,3.15668
5.93484,18,3.179514
3.02341,24,3.210447
2.822866,15,3.230131
-0.031806,18,3.253953
0.751152,13,3.270778
2.651143,13,3.287423
-3.904595,14,3.305697
-1.300358,11,3.320212
10.20294,31,3.358642
-4.108867,17,3.3801
19.491802,38,3.427607
1.287876,14,3.445472
0.239964,14,3.462691
0.474119,12,3.478609
-4.728203,12,3.494088
-2.712344,11,3.508399
-2.680795,22,3.536802
-3.696086,9,3.548905
0.612949,20,3.575364
0.140236,23,3.604075
-3.940859,8,3.615627
-0.102401,12,3.632158
1.141124,42,3.684061
-1.984984,12,3.699046
3.30494,13,3.714745
-1.477127,10,3.727342
-2.045555,12,3.742051
-10.077152,14,3.759721
-1.609541,10,3.77275
4.136041,17,3.866928
1.186769,14,3.88471
1.057153,12,3.902717
-2.839214,12,3.918744
-1.778301,15,3.937734
10.52253,34,3.977644
5.767573,25,4.008342
3.870552,17,4.029286
8.270354,22,4.057485
1.557454,14,4.075494
-4.876642,15,4.094382
-2.499634,10,4.107252
4.699304,15,4.126315
-1.30867,8,4.13636
7.822361,28,4.172276
1.146576,17,4.194149
12.532443,33,4.23579
-1.059661,13,4.252673
-0.69374,27,4.286068
-1.367948,14,4.304311
1.674444,27,4.339058
2.535965,29,4.376779
20.014109,58,4.447561
7.382332,23,4.475371
5.466365,17,4.496916
-2.328862,7,4.506546
6.129646,21,4.532267
-4.270045,13,4.54895
15.10635,29,4.586046
1.281362,14,4.603538
0.339185,16,4.625127
-2.016482,12,4.640588
6.037641,27,4.673598
0.082775,10,4.687123
-5.740017,19,4.711271
-2.297379,8,4.722429
-2.19622,12,4.737712
23.880906,48,4.796023
2.373322,30,4.831848
4.15236,16,4.851676
-0.722225,22,4.878933
-3.303237,15,4.899321
-1.116596,9,4.911664
6.253254,28,4.946543
-0.838304,10,4.959695
3.857265,27,4.991758
4.102145,26,5.022859
0.805016,35,5.066409
-2.734017,13,5.083127
-1.527215,16,5.103059
-1.709978,14,5.1206
-5.079206,34,5.236156
22.270466,35,5.277765
0.646223,32,5.315016
10.276386,49,5.372594
-6.597701,12,5.388038
-0.994482,12,5.40292
-1.65567,28,5.436588
85.5029,91,5.545323
-2.808395,15,5.564827
33.160317,71,5.651147
11.607969,35,5.693671
13.052153,36,5.738012
10.581151,28,5.773652
5.985026,23,5.801397
5.325986,28,5.834811
-7.612793,25,5.86462
-9.124017,55,5.92789
10.91898,22,5.953699
-3.016616,7,5.962337
5.904836,43,6.013272
7.301381,23,6.041021
13.561953,45,6.093719
4.122852,15,6.111292
31.161853,47,6.166158
-4.951701,14,6.182522
8.365267,20,6.20563
4.844096,20,6.231676
9.756201,20,6.255877
-1.317486,13,6.271549
0.388106,37,6.312328
3.783339,13,6.32648
-3.552147,12,6.342213
11.575908,32,6.379771
3.445984,21,6.403803
-3.636925,10,6.415575
0.879533,29,6.514914
3.136966,12,6.530311
2.470114,29,6.567874
5.258334,14,6.584569
1.441934,12,6.600443
27.564288,47,6.655623
1.180364,17,6.67566
3.056842,18,6.696927
1.819569,14,6.714264
2.189738,13,6.7303
7.464041,40,6.777484
6.252154,23,6.805116
3.289016,26,6.83613
19.090664,48,6.891235
2.491707,17,6.910832
26.862124,69,6.987862
8.258598,31,7.026653
2.365056,14,7.044013
0.740428,21,7.068829
9.866986,18,7.092118
2.84508,33,7.129479
20.205374,45,7.180896
22.36798,60,7.250642
-0.437998,11,7.265014
-1.920722,9,7.276197
29.993084,61,7.348807
29.42203,42,7.401977
4.326614,14,7.421423
2.086357,13,7.438184
0.343965,25,7.470019
2.934048,29,7.506622
-0.97895,13,7.523201
16.970181,24,7.553767
4.435805,38,7.601522
1.401414,14,7.619754
1.163024,16,7.641418
2.681688,16,7.661974
2.167761,12,7.677851
4.428199,32,7.717161
7.924403,31,7.75603
35.831052,45,7.886228
46.820962,56,7.953557
0.859668,17,7.974293
25.467155,48,8.032682
90.925778,115,8.171468
55.719989,102,8.304932
-1.315868,13,8.323254
-2.476273,48,8.383277
27.505271,68,8.465824
2.487692,11,8.479264
9.9445,39,8.525356
6.889881,25,8.555737
18.113905,45,8.60897
-4.343576,22,8.634815
-3.420054,10,8.647815
25.522198,48,8.704927
8.99892,38,8.748592
11.527396,28,8.782044
-0.227422,10,8.794296
4.942834,15,8.812685
1.854334,22,8.838394
22.299945,46,8.892552
3.120891,20,8.917636
46.678159,92,9.032319
-3.048605,27,9.066447
1.500748,13,9.083386
9.727578,42,9.206347
5.961499,15,9.225285
7.407247,23,9.253058
2.288242,22,9.280592
2.061079,19,9.303643
-3.714145,13,9.3194
-7.267482,12,9.334233
0.406586,46,9.389541
29.088889,44,9.442573
6.143951,36,9.484008
20.367526,39,9.530987
-1.471815,10,9.543967
-0.113364,20,9.569117
37.846985,65,9.648802
20.781729,54,9.714076
9.384284,30,9.751266
29.925472,71,9.835089
8.358576,21,9.860522
16.267136,28,9.893534
31.504919,49,9.951507
-3.609033,10,9.96478
21.224852,54,10.029998
7.223836,33,10.071495
-4.041692,14,10.089299
4.13156,18,10.111339
27.046988,56,10.177497
11.742798,28,10.213318
0.07004,12,10.229387
14.276867,37,10.280829
-0.480903,21,10.308374
26.591739,51,10.372947
5.387061,32,10.412054
1.241355,17,10.500619
13.986942,24,10.530149
239.141584,124,10.683307
24.944861,53,10.746161
5.707804,23,10.775152
129.034346,100,10.897739
7.068843,21,10.924166
23.055609,45,10.980946
3.047907,26,11.012769
20.812305,38,11.060563
10.971779,36,11.103985
192.578742,110,11.237187
37.508527,61,11.318752
5.591749,28,11.352696
10.900272,31,11.39226
39.276908,62,11.470192
58.090547,113,11.605059
9.257491,49,11.664144
3.413217,30,11.699545
4.879689,16,11.719573
5.658792,20,11.814839
19.360326,41,11.865574
6.512959,22,11.89264
106.213069,170,12.10468
190.679584,127,12.26337
4.101577,39,12.312836
5.223437,29,12.349266
5.502511,34,12.390633
37.808221,46,12.446711
3.837534,30,12.484199
-3.910502,7,12.494824
4.53647,18,12.518535
23.9697,49,12.582075
-0.356529,12,12.597675
49.212797,81,12.697622
31.914619,45,12.752098
43.935538,61,12.826688
111.871018,170,13.027874
28.201365,79,13.197515
76.67053,86,13.303278
77.719502,88,13.410202
0.412793,20,13.436658
6.680697,20,13.464579
41.979507,145,13.646034
166.032643,136,13.814024
11.704314,31,13.851153
186.721721,134,14.013402
7.061536,21,14.040569
45.201445,60,14.112828
12.046938,86,14.219162
40.493954,46,14.275777
4.998673,22,14.302809
18.574836,34,14.346305
16.715186,33,14.386027
1.836274,14,14.403671
273.020412,164,14.678232
50.770171,196,14.921576
53.688014,148,15.098915
1.306306,11,15.111807
81.342294,111,15.236995
61.262799,94,15.341601
37.982401,55,15.405095
60.370589,130,15.562749
17.562721,43,15.616269
20.4295,71,15.698786
-1.669811,9,15.709394
229.283512,142,15.935665
60.130524,92,16.04196
-2.549774,9,16.053061
18.866572,35,16.095965
259.003415,171,16.287883
14.370665,32,16.324676
22.980338,45,16.376191
65.834741,75,16.461466
20.57872,43,16.512337
22.704117,66,16.592759
81.637496,163,16.788133
229.112577,234,17.137221
91.511295,90,17.242306
243.579863,164,17.434308
53.356997,67,17.513844
23.012599,59,17.584738
75.479665,90,17.690062
20.041436,38,17.735078
22.916598,57,17.802399
35.151292,190,18.027721
198.306728,137,18.203403
25.661941,77,18.368454
6.967912,18,18.391738
185.271594,221,18.648702
6.282354,16,18.667879
15.682947,28,18.701236
12.297484,26,18.733985
24.798956,42,18.787255
245.21035,199,19.031932
240.380047,186,19.254641
41.397727,54,19.320357
61.482159,69,19.405114
19.789637,60,19.481001
3.06582,13,19.498269
178.192316,112,19.708125
114.251996,240,19.988085
36.235772,71,20.08041
35.676649,73,20.172939
200.518685,140,20.346782
27.691439,55,20.411505
41.115738,76,20.498894
9.529445,20,20.522662
21.146271,45,20.575469
-4.332621,12,20.590132
32.377339,58,20.655694
263.751733,160,20.845886
226.324604,147,21.107668
53.320527,91,21.219201
25.881813,61,21.292451
371.406072,360,21.721924
72.936596,123,21.871364
98.587436,124,22.0189
109.713346,117,22.155189
25.988508,70,22.302957
208.643626,109,22.430579
269.416106,214,22.685327
285.693207,173,22.88689
192.322253,118,23.023176
53.010712,60,23.092628
151.554707,184,23.305476
91.235562,115,23.442829
38.365558,53,23.583193
245.136865,194,23.82333
242.588884,141,23.983786
106.93191,167,24.188482
4.692838,17,24.211392
50.086314,74,24.305835
50.573742,118,24.447249
190.384953,117,24.58505
26.191663,39,24.630124
36.434212,52,24.691525
193.498189,121,24.902946
174.098405,285,25.239832
247.050601,161,25.427913
-4.45412,112,25.554835
157.53684,113,25.686498
18.239664,57,25.752393
286.692483,168,25.942048
244.051893,153,26.184787
250.927712,137,26.342666
284.529678,166,26.535915
220.195199,211,26.793328
21.273049,49,26.851164
11.9777,25,26.880075
300.051132,258,27.175319
215.633119,135,27.396134
200.028884,134,27.548624
301.610729,183,27.761032
527.121115,483,28.318206
432.138864,335,28.798063
176.531281,103,28.940996
376.404982,262,29.29918
191.155833,129,29.459925
379.953375,288,29.818426
237.987929,179,30.115035
258.53573,162,30.304498
277.645548,174,30.517145
491.707542,379,30.985044
192.844229,99,31.10377
332.571855,234,31.462255
240.373136,131,31.630049
43.763559,148,31.805833
224.236039,132,31.957597
56.569124,85,32.058404
218.733699,132,32.219578
455.419029,365,32.722714
226.653739,154,32.905508
367.848403,279,33.240904
268.422159,176,33.460919
33.644682,60,33.537402
316.291712,259,33.840266
134.71926,213,34.162034
33.738395,191,34.391189
55.072424,65,34.467007
52.516203,77,34.557124
162.612716,87,34.660645
354.844757,264,34.968217
315.226467,209,35.299801
378.300755,284,35.637726
285.938722,201,35.881153
370.955976,271,36.210432
233.885592,148,36.388151
120.189697,121,36.601287
597.057033,429,37.112118
56.815671,57,37.183058
390.408175,245,37.478684
277.526246,181,37.691142
232.575435,132,37.923175
147.072094,316,38.297764
268.762924,409,38.779085
243.328012,149,38.955913
32.234194,89,39.131553
363.571834,255,39.436841
182.594593,114,39.572465
221.693365,130,39.727974
56.39751,71,39.813056
702.607425,720,40.732699
176.017109,122,40.889974
698.164271,536,41.551799
485.36136,427,42.146476
263.175565,141,42.318175
38.318323,51,42.378877
193.828734,117,42.512447
164.419721,105,42.635591
206.349958,132,42.792075
39.559077,164,43.061086
470.998839,299,43.406836
139.875098,76,43.497875
254.329108,403,43.968509
151.947777,124,44.133561
507.726639,398,44.73199
79.295034,192,44.968206
259.209696,160,45.170976
579.51591,564,45.942332
601.778194,613,46.705357
314.651349,418,47.274992
432.879398,293,47.628492
10.525702,29,47.665029
609.366405,765,48.647049
161.910529,94,48.759656
380.796097,217,49.044022
405.720322,288,49.415046
193.087265,110,49.553822
273.161275,167,49.822763
242.489576,156,50.006594
297.897861,183,50.228982
169.454346,123,50.382505
229.589359,126,50.543267
116.524989,217,50.824813
112.721119,69,50.909217
279.623791,163,51.175807
277.29523,247,51.462859
238.567418,186,51.680536
477.896121,347,52.081396
287.358709,188,52.368378
151.166897,223,52.622306
172.365151,114,52.754803
340.080264,263,53.059706
228.381165,306,53.409916
612.518334,577,54.146492
80.269258,179,54.350507
158.223999,311,54.771195
265.850119,177,54.970268
619.596855,616,55.68251
175.308806,104,55.804782
409.789361,791,56.778234
245.895748,147,56.948538
197.16365,131,57.098308
332.975075,245,57.447057
327.491898,184,57.658321
267.393848,162,57.846249
303.249329,195,58.07023
240.550686,142,58.232727
30.102373,125,58.374593
377.346552,247,58.727254
229.3215,121,58.866997
337.212567,203,59.10166
241.621758,155,59.282521
99.687243,108,59.405683
119.848509,287,59.805121
351.095755,232,60.073461
17.60168,125,60.213621
240.327092,123,60.350587
17.063503,154,60.529375
216.722845,132,60.681568
507.136547,380,61.184854
398.001467,350,61.588261
233.092411,120,61.72803
137.18518,282,62.06119
261.828167,190,62.356004
756.86117,699,63.182496
178.777063,138,63.344607
17.118964,200,63.657407
207.941431,126,63.807062
371.806707,224,64.068817
331.597456,307,64.433343
172.505767,99,64.551743
481.383739,356,65.044503
212.504376,111,65.176189
244.741244,131,65.330903
235.108394,161,65.518858
243.714072,163,65.71223
252.057008,174,65.920966
661.284892,552,66.643086
458.483918,369,67.077835
849.975138,795,68.089853
309.991717,180,68.310077
805.681684,645,69.158374
622.433437,528,69.781616
283.055045,172,70.055743
286.43208,153,70.237744
123.039561,228,70.508267
215.192035,117,70.649248
295.133556,175,70.85326
375.268903,262,71.163488
870.489515,763,72.144884
324.869482,180,72.359398
172.352989,91,72.536991
450.709393,362,72.964766
526.70551,376,73.445628
286.730783,172,73.663843
286.85155,224,74.036809
445.01324,322,74.428667
250.892832,140,74.599116
406.845544,285,74.938584
688.788082,555,75.678463
274.058252,149,75.859044
261.831646,167,76.056606
461.235057,300,76.415379
320.98101,224,76.75411
160.50282,97,76.875957
269.564111,149,77.059585
527.914843,419,77.564083
290.349001,156,77.828412
222.073331,128,77.984669
468.645662,412,78.488055
136.164952,296,78.852619
228.391548,133,79.002219
330.164579,230,79.363669
308.211882,223,79.626613
308.458425,231,79.910388
270.970707,170,80.107757
184.9829,105,80.230058
237.094453,131,80.458164
224.52979,144,80.631221
225.463696,123,80.776019
558.349538,450,81.310804
613.58545,525,82.025203
274.807536,161,82.225192
305.935947,185,82.45294
253.038618,144,82.626015
346.353437,202,82.873978
897.545004,765,83.845882
322.300522,229,84.117403
327.680574,185,84.405183
315.525838,233,84.681799
326.89483,195,84.917033
49.785454,159,85.105241
236.867062,148,85.277457
374.336366,233,85.548955
352.350572,219,85.886933
590.525472,480,86.468144
1062.291077,994,87.726608
297.260938,155,87.910939
240.577321,142,88.072625
155.295105,258,88.439787
-4.11875,124,88.584233
212.879705,153,88.76407
329.954644,186,88.980605
316.424279,193,89.203492
514.239927,339,89.659028
865.236556,732,90.521088
517.603906,664,91.382154
379.841465,287,91.736048
508.286795,390,92.281737
348.108928,210,92.545623
195.424575,113,92.684964
84.733161,158,92.873355
219.327891,121,93.014032
269.91964,175,93.220573
223.770082,114,93.430976
355.432475,517,94.044424
418.183237,281,94.380197
316.850731,203,94.69164
423.482963,273,95.016194
399.692524,464,95.566442
439.978277,371,96.076716
344.714555,239,96.361518
255.490044,162,96.556789
976.764194,910,97.725067
353.27837,196,97.959237
317.399342,181,98.169818
253.618938,141,98.339421
388.755716,294,98.779865
331.048164,177,98.993329
238.34147,133,99.158067
276.910161,173,99.370423
203.501695,137,99.526383
244.054832,139,99.68691
77.061804,174,99.971413
35.551058,154,100.152248
283.998762,174,100.358564
474.788605,367,100.784415
365.49024,265,101.176293
260.755512,141,101.354065
269.783335,144,101.52588
396.954094,265,101.838542
301.605063,198,102.080156
180.612379,91,102.184316
268.695236,144,102.417436
323.974557,199,102.648193
463.219306,339,103.043933
644.716953,660,103.90776
310.254565,164,104.10925
218.181395,120,104.254051
291.839756,165,104.45355
41.515369,143,104.620615
603.442042,402,105.150833
220.138245,150,105.324555
324.652929,195,105.559528
350.856019,213,105.828479
352.411636,198,106.07151
282.304421,248,106.437584
219.843508,115,106.581539
201.301781,132,106.743336
938.143834,842,107.827301
275.661455,164,108.026606
324.787237,196,108.264691
356.831272,226,108.551032
343.628978,178,108.755426
476.678026,333,109.239689
414.540011,210,109.485774
352.191481,177,109.692929
263.114229,158,109.888266
297.77117,161,110.073339
369.45574,233,110.410646
166.049757,268,110.716982
288.022341,164,110.905396
69.591357,110,111.032236
516.936467,380,111.540383
388.955489,267,111.874478
369.962667,228,112.139201
369.612222,207,112.380533
310.062262,310,112.840202
323.338198,184,113.066644
341.29951,237,113.358667
702.01799,568,114.109588
519.659437,327,114.511461
194.644666,124,114.663025
372.485734,222,114.928005
238.78137,167,115.120192
320.708689,206,115.427187
300.476959,243,115.714848
271.533131,151,115.894193
333.963099,221,116.153165
168.73123,84,116.250491
404.07398,288,116.653015
281.590324,202,116.890891
84.068206,99,117.003189
366.84347,235,117.277394
417.309987,313,117.640842
852.100642,727,118.543663
325.987291,229,118.806849
239.634172,147,118.97373
412.496503,248,119.346698
269.907288,158,119.540775
358.344181,190,119.774304
363.100192,216,120.032576
416.788659,257,120.329311
462.820464,361,120.855129
260.821413,158,121.049252
363.992357,242,121.352136
212.47556,131,121.509051
301.057031,171,121.771226
437.369231,283,122.112361
385.293242,221,122.385962
229.824654,129,122.543504
555.790147,421,123.11473
408.479048,252,123.409589
331.842124,197,123.641201
451.030503,287,123.970653
588.122478,480,124.599081
90.699934,196,124.831025
46.254109,95,124.94323
56.512838,161,125.126308
333.680808,208,125.368724
286.556383,189,125.6553
281.068414,182,125.868902
373.42519,185,126.078605
441.36949,250,126.369207
369.36439,212,126.614332
360.012625,227,126.936516
323.414667,173,127.132415
317.699083,172,127.331992
351.636435,240,127.608119
349.561075,206,127.848622
733.10291,564,128.584791
322.782298,164,128.780572
247.612487,127,128.936982
319.102487,159,129.13964
340.130306,178,129.435499
456.742474,289,129.787968
342.598854,184,130.019816
275.371313,136,130.194855
498.675696,393,130.686629
469.415507,294,131.109625
275.052322,148,131.299158
315.671016,195,131.537401
425.585186,260,131.841251
319.932221,142,132.085969
725.32325,647,132.847345
352.378978,178,133.045259
267.148581,133,133.197968
373.708016,198,133.499133
309.369802,165,133.691833
302.374881,179,133.900636
212.383768,126,134.048907
48.36969,124,134.196236
446.058428,272,134.535777
381.75807,200,134.853821
300.937537,150,135.036237
376.505362,233,135.32011
798.137223,781,136.322994
312.397375,181,136.542738
355.788529,176,136.750638
452.454505,312,137.106672
421.727502,250,137.46455
364.143604,203,137.701728
340.367182,226,137.963185
331.537024,222,138.220076
588.874717,385,138.754937
420.480327,234,139.040448
392.347914,219,139.302583
411.169703,210,139.555443
356.390179,277,139.959076
611.132292,537,140.60819
287.059308,128,140.749894
283.548421,135,140.915053
355.819502,196,141.232788
338.492669,158,141.41618
419.025681,232,141.68953
589.155496,375,142.136072
327.062186,158,142.382603
473.120418,235,142.65644
326.325782,180,142.869297
493.877597,287,143.225352
291.607094,139,143.388072
424.652967,304,143.822149
362.546859,193,144.057765
347.856882,178,144.282817
292.800049,136,144.437738
487.325021,293,144.786992
251.055585,145,145.047838
485.318776,319,145.421583
495.427887,276,145.758632
547.051751,505,146.43196
454.125185,233,146.70323
440.507801,298,147.051816
391.484716,180,147.274919
767.637477,617,148.097561
393.000149,180,148.30433
271.342211,144,148.471825
430.161346,226,148.746579
540.956523,369,149.253691
380.52167,188,149.472785
479.399632,307,149.827183
361.845411,229,150.167699
276.368238,137,150.327974
232.112306,113,150.456122
303.923233,160,150.644744
447.735423,297,150.994478
430.379226,252,151.29206
458.22188,252,151.64948
519.220092,330,152.044788
249.147566,129,152.212824
286.534686,176,152.429324
436.148907,204,152.736639
547.201452,339,153.161299
404.018634,227,153.434729
573.188511,334,153.849872
213.061241,118,154.054116
463.103654,245,154.342264
248.383941,127,154.496779
397.65031,200,154.733867
500.509632,213,154.993997
229.802879,129,155.143459
750.618852,528,155.817063
378.547986,223,156.082894
317.605823,171,156.286517
