# {"t_start": 1587093907.057125, "env_id": "Walker2d-v2"} 
596.090887,374,156.795955
378.87752,208,157.046517
343.272588,178,157.25763
542.427703,279,157.589601
335.661487,184,157.874945
328.048633,198,158.110018
348.17506,180,158.326375
630.829455,433,158.851795
721.60256,515,159.538406
326.84813,154,159.727503
511.353021,306,160.091797
331.140889,178,160.302439
433.165431,246,160.662149
389.632666,213,160.914542
483.7538,265,161.228691
108.830302,207,161.469471
489.754552,276,161.859616
372.758614,176,162.069193
381.631228,187,162.301559
408.824627,200,162.546442
465.070669,247,162.851612
202.856214,253,163.230698
139.630942,175,163.448125
373.165174,217,163.721634
374.307981,193,163.958024
473.421405,251,164.26693
459.312623,255,164.637178
310.539251,160,164.837018
390.807204,222,165.120112
298.634517,165,165.314057
525.339858,295,165.74735
549.488527,315,166.125836
346.976469,177,166.343425
367.269393,190,166.572921
350.564238,172,166.779677
57.238259,165,167.049348
545.954646,363,167.497371
336.364588,183,167.722766
410.730087,220,168.000121
423.786148,227,168.345193
299.558369,139,168.508718
371.916675,177,168.711805
443.480577,201,168.941361
464.198533,306,169.294336
346.280183,178,169.501277
383.532048,200,169.808162
408.367733,244,170.098886
374.770091,199,170.333736
357.986156,170,170.534454
473.092283,266,170.914883
355.920507,181,171.130695
364.627452,174,171.334847
688.635551,506,171.936855
448.105147,223,172.269012
335.83948,174,172.475427
572.464369,385,172.948755
359.073475,166,173.147961
287.06797,141,173.314079
428.931603,300,173.752363
400.310108,189,173.98319
395.167426,204,174.239698
373.546608,242,174.529589
394.22623,221,174.863348
396.588617,197,175.104227
390.039951,200,175.343367
393.828942,218,175.605474
345.252527,169,175.806366
355.210924,166,176.000719
347.318566,168,176.267528
359.929737,187,176.486241
475.041483,271,176.804796
978.946991,773,177.793521
393.823176,209,178.04639
548.094564,313,178.426974
345.39578,192,178.737822
289.83338,148,178.917483
574.907627,387,179.396898
355.299994,182,179.616202
354.890809,174,179.824777
469.789789,236,180.181125
394.486391,220,180.440724
355.620968,159,180.635553
372.191268,197,180.870765
273.498083,146,181.044771
457.64639,271,181.448375
392.074869,189,181.679015
448.145355,207,181.927413
605.752763,341,182.338107
376.743929,177,182.619336
487.197139,282,182.95514
431.979184,250,183.251777
390.689389,212,183.505857
394.889206,190,183.731585
477.173487,257,184.106999
371.672086,175,184.322873
381.746025,195,184.563591
332.107248,161,184.753208
393.876858,212,185.007601
618.255734,334,185.483586
381.200517,210,185.736007
406.366747,197,185.970248
1088.618548,809,187.001332
410.232173,200,187.23975
449.562617,230,187.510398
360.914459,225,187.843797
341.266898,166,188.042231
395.059427,209,188.293018
388.159308,184,188.510328
463.372621,220,188.770324
424.744409,215,189.094299
510.74336,265,189.405983
495.501242,274,189.727356
485.079568,228,189.994683
479.099219,235,190.336232
364.511266,174,190.540329
395.939522,200,190.772568
453.800305,302,191.12225
354.785521,181,191.335281
466.155796,277,191.723392
473.918696,236,191.999195
320.09671,157,192.182252
545.783108,364,192.601226
167.835856,282,193.00152
488.107782,307,193.357375
403.417317,221,193.615702
378.870944,188,193.831761
363.834609,193,194.121849
861.060061,714,194.952547
360.98905,201,195.185022
512.703076,249,195.54194
423.755295,207,195.776435
515.943867,266,196.092224
428.703028,200,196.322398
338.076895,161,196.508446
389.407094,190,196.8014
369.160724,203,197.036998
315.779969,165,197.233415
326.809791,165,197.427709
453.438212,220,197.685257
380.752391,173,197.953283
425.578471,275,198.275854
343.353421,160,198.461923
422.555774,211,198.708336
380.059024,187,198.923524
527.344419,299,199.340948
395.539905,184,199.556887
1222.074734,1000,200.779493
325.520427,122,200.924532
325.321389,154,201.104999
49.087688,82,201.199876
453.365904,251,201.496371
481.485381,220,201.820509
317.873795,145,201.994174
442.059413,201,202.227183
310.282374,165,202.416878
441.390388,211,202.658702
424.017266,190,202.943687
443.068701,223,203.200363
447.660726,218,203.455142
397.270161,184,203.664956
418.307897,200,203.896887
325.812914,174,204.169239
345.020944,169,204.363508
421.966073,261,204.671519
374.23775,183,204.883448
390.456973,196,205.121004
538.793891,236,205.480509
412.590786,200,205.722653
437.202658,253,206.025586
459.674916,181,206.250942
413.10199,193,206.491136
463.745394,246,206.856294
374.590017,174,207.066764
384.443544,175,207.280624
350.816781,152,207.463142
467.267093,199,207.703718
412.205245,210,207.957912
412.901402,180,208.259825
320.101763,145,208.434253
455.248372,224,208.711849
374.564046,183,208.934207
364.982121,185,209.161439
440.848355,235,209.524149
278.905547,132,209.686378
310.622918,137,209.852745
403.288981,157,210.045411
414.146215,197,210.284965
397.45901,174,210.495878
382.637141,172,210.770826
337.926342,179,210.998228
542.892535,216,211.257644
416.111932,182,211.476266
451.054938,265,211.809349
475.860277,234,212.170921
412.322225,181,212.397102
439.577097,187,212.624449
370.263481,193,212.855713
490.045652,232,213.140309
392.850884,214,213.483853
429.513305,192,213.716821
331.53406,160,213.917413
387.671792,172,214.122638
309.810647,149,214.302135
404.935111,180,214.519051
428.479212,186,214.814894
530.383853,238,215.097473
442.129559,223,215.368286
327.846091,142,215.537386
606.237754,344,216.029337
436.794776,209,216.285258
413.368374,209,216.546927
358.724326,196,216.78955
221.749519,110,216.922403
355.455894,144,217.094356
267.447603,127,217.246799
360.975311,184,217.536476
309.755374,148,217.715836
542.303556,239,218.003089
541.760224,200,218.237443
329.910876,154,218.421976
387.636702,177,218.699746
401.818568,198,218.935905
394.575449,188,219.159973
355.332415,161,219.353801
436.383796,235,219.631896
494.520853,203,219.943822
390.875483,177,220.156696
324.375403,159,220.347221
507.857828,298,220.723961
502.485659,214,220.981237
375.011456,166,221.257942
463.672958,237,221.548934
479.475016,305,221.915701
451.634491,266,222.235572
363.291139,168,222.433659
278.670744,133,222.662134
430.109678,189,222.886641
371.457312,154,223.071368
490.197952,247,223.365873
264.765463,139,223.53293
334.067897,154,223.715654
478.610652,229,224.05642
450.593449,206,224.303994
380.98419,168,224.506916
390.944518,198,224.744562
436.493863,217,225.002449
582.832876,226,225.339484
300.368074,171,225.541517
468.569953,188,225.770726
221.990132,101,225.893128
478.027802,196,226.13123
356.393008,159,226.329294
503.258296,263,226.724669
291.079339,133,226.887299
498.072082,200,227.128086
425.119724,200,227.371183
491.971187,243,227.671401
372.295623,169,227.945792
452.937034,207,228.201868
452.792181,198,228.443384
403.819414,207,228.696359
398.030753,179,228.917588
435.841824,211,229.238772
461.157857,189,229.460497
422.034765,192,229.690684
382.720027,184,229.911837
441.009491,197,230.149697
546.628862,236,230.511119
508.192542,215,230.767448
292.221002,129,230.92318
603.847357,223,231.194637
395.65738,165,231.395388
423.146482,188,231.635464
435.563945,185,231.923903
347.125508,168,232.127416
410.202154,193,232.375162
480.546073,222,232.649934
455.543387,213,232.912583
357.473463,166,233.17903
373.767979,166,233.382055
410.930876,213,233.643685
413.558504,210,233.895868
288.01064,135,234.056652
446.400506,199,234.369861
405.356171,197,234.606256
587.360249,255,234.91371
229.699503,112,235.047208
312.874308,191,235.27287
480.820424,207,235.521068
384.484033,147,235.764065
547.82732,271,236.08113
377.325209,165,236.278306
465.423831,187,236.502746
416.266569,206,236.748232
385.537577,169,237.019831
586.924332,283,237.354122
412.768199,180,237.57215
538.297258,231,237.845996
617.048854,220,238.108776
231.199469,114,238.312965
346.579756,157,238.503569
322.711602,146,238.681001
723.017294,336,239.087202
416.354365,184,239.305792
533.982653,223,239.639264
685.046681,327,240.030631
415.684105,188,240.254303
505.019084,208,240.502849
378.093226,181,240.715577
406.808896,185,241.000915
544.029785,236,241.296057
435.010408,222,241.567135
355.537507,174,241.778902
296.624204,136,241.947277
375.478914,166,242.217932
492.360749,196,242.461109
413.70343,193,242.698456
505.829136,178,242.910428
421.407184,207,243.158532
446.980769,193,243.473212
427.123741,222,243.748113
666.391952,417,244.26082
510.940213,242,244.557334
464.506046,179,244.839524
1248.587026,790,245.813213
580.317792,236,246.168009
847.510588,317,246.551497
424.765209,174,246.760073
478.134065,225,247.027577
491.861889,204,247.265458
359.657106,158,247.524449
498.374292,249,247.820246
364.061552,159,248.013952
463.95584,209,248.261829
347.971025,184,248.481236
568.180444,235,248.830814
444.444196,197,249.073212
570.62809,237,249.361403
471.140387,219,249.624048
448.713471,175,249.840664
621.395748,270,250.235637
333.210372,152,250.416633
455.469474,204,250.663455
379.066617,168,250.86471
325.7764,140,251.029353
766.129587,287,251.44167
305.72279,152,251.613519
277.534804,127,251.761642
698.710029,266,252.070325
377.993346,197,252.304466
576.958735,219,252.636827
496.469157,222,252.913957
627.521906,279,253.260204
495.163276,205,253.506158
390.264596,176,253.718304
614.253592,260,254.10758
384.644644,204,254.355289
571.696098,283,254.693092
614.743967,258,254.999958
580.67958,215,255.324233
556.945933,231,255.600864
320.025804,149,255.778797
839.605444,296,256.130501
458.487447,212,256.38315
402.429768,187,256.689271
306.162207,149,256.87281
520.803425,218,257.132581
231.960306,121,257.279486
310.107871,145,257.452908
464.995619,203,257.692129
630.953444,251,258.061407
486.428969,221,258.341607
577.890213,239,258.632576
755.934081,336,259.044999
419.175581,188,259.343509
420.11298,203,259.587799
746.997455,269,259.914905
413.190694,194,260.152235
548.718767,225,260.4918
794.461308,314,260.868996
461.69589,207,261.120338
622.925998,270,261.433629
733.904337,256,261.803764
562.716591,241,262.087573
458.558477,207,262.344936
388.946529,161,262.538618
418.838643,187,262.764518
371.532891,160,263.029092
376.6366,178,263.245959
247.161436,115,263.383092
243.177061,113,263.520145
561.733251,232,263.800221
604.729213,279,264.133653
401.516993,149,264.382637
465.544982,193,264.616975
583.877165,256,264.919304
390.590945,167,265.118956
946.012022,408,265.685225
661.45322,268,266.002129
598.875617,248,266.297589
818.51997,273,266.620706
312.997378,140,266.786364
725.809427,272,267.187748
464.132487,217,267.456258
388.305151,162,267.650298
265.199134,119,267.797882
807.85867,317,268.262862
295.1709,137,268.428127
470.215143,209,268.680945
513.307301,203,268.924553
517.822053,226,269.201367
537.132281,222,269.470304
627.529507,245,269.834306
454.221082,183,270.05424
697.927435,303,270.411286
645.906957,269,270.72546
560.774159,232,271.06402
327.57735,135,271.222171
455.404467,220,271.480104
440.449535,201,271.71406
380.059865,161,271.91282
213.942279,105,272.042506
767.469403,334,272.50967
442.26177,195,272.754236
348.959687,149,272.934055
285.274849,134,273.095125
347.123314,156,273.283233
691.875882,284,273.696886
381.298922,184,273.919396
575.479864,282,274.268032
383.728152,168,274.474478
493.272571,212,274.797823
316.510378,147,274.978727
498.595787,216,275.240172
525.837972,236,275.520644
550.428696,233,275.796786
708.044402,282,276.198304
417.101483,224,276.463677
476.517991,205,276.711801
382.148455,191,276.931758
590.133341,235,277.212089
401.577632,178,277.494608
1043.125677,1000,278.777198
834.050381,312,279.165387
838.85482,336,279.573907
368.594069,150,279.756667
600.909216,236,280.126704
927.160886,312,280.512802
538.102569,218,280.776812
663.958684,262,281.105763
1050.839385,411,281.674695
478.661556,184,281.901665
951.907942,341,282.30823
834.71968,339,282.781127
923.600675,372,283.225601
735.737704,339,283.620894
478.029593,247,283.977585
662.223697,291,284.317642
667.471877,264,284.627881
400.011776,165,284.819114
896.570379,413,285.367547
635.778053,274,285.685968
875.247962,313,286.058102
385.836545,157,286.238528
665.732457,251,286.591676
481.249133,214,286.841064
389.763169,169,287.038697
852.849134,315,287.402429
744.367144,305,287.826698
940.024695,323,288.207203
111.662625,66,288.287005
601.358784,247,288.575336
640.605089,237,288.850916
632.536993,266,289.226085
446.405062,202,289.465205
323.211852,160,289.654418
775.927219,283,290.002386
875.258956,339,290.486998
1240.520169,439,291.02984
856.193443,322,291.423616
486.548486,192,291.7204
346.919478,162,291.911618
490.038082,197,292.150871
872.360623,343,292.59604
650.555204,243,292.970539
267.279982,145,293.143968
808.388342,315,293.520448
447.411422,191,293.739957
373.319446,153,293.924662
745.977398,260,294.294811
813.161311,301,294.672306
1160.57604,438,295.199558
868.718672,289,295.604474
411.778139,188,295.835858
757.830226,279,296.178518
463.106972,239,296.4674
572.774537,245,296.821134
873.714554,355,297.234882
457.426606,208,297.491816
385.545335,167,297.698507
611.167955,236,297.984739
818.235572,327,298.447195
522.522539,219,298.704279
662.838903,285,299.052385
382.116772,160,299.250337
480.268254,183,299.539126
704.087813,246,299.825793
826.605118,285,300.169828
324.35007,138,300.340194
865.27371,293,300.763005
623.258311,234,301.044599
532.296026,236,301.332177
113.47341,65,301.405799
877.506276,356,301.81415
442.246257,196,302.108107
496.972234,197,302.337165
603.349411,250,302.637763
618.406996,228,302.912135
871.895181,283,303.331828
968.541614,346,303.776773
857.400308,323,304.17881
360.150276,161,304.376188
1052.464327,329,304.839191
936.314729,376,305.286533
643.502365,234,305.572967
343.755033,142,305.749562
551.331719,252,306.118619
810.754607,345,306.545995
704.311214,279,306.890445
812.532081,281,307.301158
702.466992,264,307.614775
510.133397,211,307.866087
1159.944006,372,308.298929
420.739852,195,308.605607
544.637284,242,308.887298
825.406362,288,309.222642
958.634784,346,309.651239
380.292185,160,309.905412
474.101112,208,310.148194
513.829012,227,310.433628
376.617496,165,310.636043
675.366413,228,310.91423
547.435389,212,311.237317
636.920223,246,311.531514
761.493502,507,312.125237
421.238993,172,312.393008
649.330012,263,312.706003
1368.571607,463,313.275326
601.101984,402,313.83918
948.420894,346,314.264557
522.61892,221,314.514577
628.343414,226,314.780649
539.341818,241,315.130953
1115.588075,342,315.528128
714.978598,296,315.873693
281.560248,145,316.041491
431.286531,200,316.342887
927.020402,313,316.718482
552.543863,211,316.974277
584.078137,240,317.27321
785.446485,281,317.685873
696.288873,261,318.004232
738.885195,299,318.367677
409.591697,157,318.555888
552.199657,249,318.938756
532.56134,236,319.222958
663.964716,248,319.526236
995.730262,326,319.919462
1266.091825,397,320.46482
317.199064,138,320.632089
1020.851556,394,321.099557
536.202438,215,321.356562
955.84517,384,321.88805
629.256109,273,322.213291
509.021435,214,322.46689
972.094051,344,322.951529
581.909913,221,323.216179
1601.294034,537,323.856172
982.456609,327,324.326484
979.713737,312,324.706808
778.215202,370,325.15765
1010.677275,361,325.662812
833.740084,330,326.054063
698.607139,278,326.382869
426.38386,164,326.578658
1573.801019,452,327.18989
689.605453,236,327.472279
868.861356,326,327.865125
794.44815,270,328.259281
857.411447,320,328.642158
510.085765,202,328.899356
465.332058,190,329.143047
889.368927,322,329.59601
537.193032,216,329.84931
271.987549,118,329.983948
769.631487,320,330.358991
290.540685,158,330.610152
451.127069,191,330.831235
934.545902,364,331.255461
491.093972,198,331.487544
554.378749,248,331.848482
1108.989095,368,332.266045
435.945052,192,332.494011
168.905592,88,332.599365
538.517164,214,332.85048
603.461479,342,333.313739
835.908736,531,333.946344
101.435031,61,334.018882
391.414115,157,334.205301
340.213938,180,334.480373
610.322157,239,334.758996
463.743496,202,334.997248
840.625903,303,335.343248
613.286844,293,335.751108
783.536701,290,336.080838
870.481423,330,336.464087
686.720573,247,336.750214
792.151613,247,337.10353
414.129835,174,337.302248
363.435122,155,337.48563
546.47859,218,337.73817
816.779954,312,338.167325
431.488806,218,338.422067
724.932282,274,338.738559
403.123298,159,338.921175
106.071498,91,339.027747
540.708767,221,339.288055
352.849204,161,339.541138
981.258064,350,339.94796
345.186618,148,340.12505
1514.579834,490,340.758115
549.50273,197,340.984095
1159.22931,459,341.515017
410.582546,180,341.723366
904.113405,339,342.18726
373.565314,202,342.421154
1055.021268,349,342.81937
833.352749,278,343.212414
420.738695,171,343.411467
690.64472,312,343.788469
840.686836,304,344.159707
930.090961,364,344.651643
304.431149,142,344.81896
378.382033,154,345.002511
1492.551763,530,345.62383
537.251337,211,345.937225
539.24932,199,346.171784
1708.454229,632,346.908166
441.765474,197,347.20644
523.539556,183,347.417088
348.124828,158,347.604416
975.595422,305,347.958762
514.617013,210,348.267365
825.028453,336,348.655435
552.84499,219,348.911754
470.636448,190,349.130762
344.833926,163,349.319184
471.787301,187,349.605628
843.723539,291,349.940364
456.306762,187,350.160838
750.661438,294,350.499997
847.373583,321,350.932852
581.411584,214,351.17955
457.690489,179,351.390127
765.398616,253,351.678842
757.39191,262,352.042283
784.151277,267,352.349119
989.119893,333,352.737669
800.813975,312,353.101775
427.175864,184,353.38128
451.289223,204,353.623312
773.402683,343,354.010236
1130.592947,412,354.554089
1434.067743,479,355.10929
615.039108,223,355.366343
905.91454,339,355.822884
948.511755,342,356.217735
792.4648,290,356.553551
948.283136,356,357.033992
397.676414,179,357.245749
1049.077837,360,357.656672
1039.018695,337,358.037613
1075.579531,356,358.516508
848.46384,307,358.870359
869.458289,343,359.270415
824.212063,302,359.690603
346.883409,161,359.878703
358.4855,154,360.05969
549.35411,217,360.293658
396.097931,164,360.48314
944.302613,322,360.922451
699.684421,291,361.263051
310.722128,139,361.423175
692.529374,286,361.753337
562.044086,219,362.074954
526.000885,211,362.316104
696.618067,225,362.582544
752.973604,261,362.878715
657.141182,234,363.147475
480.659309,198,363.437787
328.56034,147,363.610085
906.018401,320,363.977876
403.62019,179,364.188503
339.183239,138,364.341405
218.524372,98,364.518518
786.40274,286,364.847139
1040.665459,364,365.266991
786.840267,281,365.582336
522.335242,315,366.011571
772.866513,268,366.322062
556.674685,215,366.569564
575.824354,197,366.792655
771.248185,267,367.168046
911.639765,373,367.600047
861.184604,343,367.993709
860.685991,333,368.445168
259.832875,125,368.589489
262.864248,133,368.74475
379.541809,167,368.937643
686.725404,246,369.223328
885.189633,299,369.637604
1240.748607,382,370.082695
880.416298,317,370.448574
569.739135,238,370.794826
388.909855,170,370.989016
1106.254846,343,371.385666
603.336956,276,371.70474
406.346151,159,371.878071
639.848419,238,372.222284
545.336029,228,372.483983
305.526541,128,372.635548
502.953592,205,372.868204
906.403162,300,373.289289
122.648448,65,373.363217
1071.071016,384,373.801454
689.176527,242,374.070881
282.862734,118,374.207579
387.599216,148,374.449072
203.40453,102,374.567797
795.998239,283,374.891005
425.774061,199,375.122189
889.300009,331,375.496706
1021.893916,333,375.944525
1050.997327,502,376.50722
837.558981,311,376.933719
691.035549,309,377.295629
305.554979,132,377.453842
358.042409,162,377.645951
976.940638,343,378.043854
781.209035,296,378.455611
1001.848862,362,378.875747
625.748857,258,379.175951
645.324219,223,379.500878
292.967464,125,379.644976
293.125431,139,379.800443
1002.943767,339,380.192909
307.193795,138,380.351515
1027.110166,324,380.792833
1083.402561,330,381.176487
511.092089,229,381.436123
845.256104,325,381.809058
656.722561,252,382.16737
486.119741,188,382.387069
1062.944913,333,382.778268
269.09893,106,382.899014
472.707107,197,383.181438
494.556832,183,383.409901
541.13884,202,383.660502
987.662265,324,384.05927
1138.440514,362,384.569083
852.487713,312,384.94503
1565.859075,481,385.538013
320.946577,151,385.713592
872.600829,386,386.254899
782.783571,270,386.572099
551.796382,209,386.820023
1051.69658,335,387.273196
476.219492,174,387.484491
410.322647,174,387.698483
615.988731,241,387.984621
782.28375,261,388.29524
1353.138758,453,388.909081
812.433904,303,389.27381
445.645807,192,389.502712
1175.383465,422,390.071762
510.543727,186,390.29547
972.441926,318,390.669453
562.639554,209,390.981182
417.328957,189,391.209523
740.752424,275,391.550915
410.71595,177,391.759348
425.091858,160,391.941706
