# {"t_start": 1587093907.057125, "env_id": "Walker2d-v2"} 
507.931988,199,392.183471
548.608917,219,392.509713
467.675373,188,392.728107
1041.792171,391,393.203883
538.949146,229,393.471506
1674.834757,532,394.165246
657.657709,277,394.482802
585.918722,213,394.728488
365.859,212,395.054478
456.470132,249,395.349835
466.383989,175,395.554082
1054.936702,351,395.958897
2083.924966,620,396.746249
378.073495,166,396.935473
427.464622,175,397.137909
861.451423,294,397.552717
339.964183,145,397.718543
834.859803,291,398.059859
573.398245,230,398.32663
456.093903,253,398.682029
342.365529,138,398.839603
411.527304,160,399.02192
1077.775682,369,399.453469
1070.91083,377,399.959568
153.9742,101,400.076486
885.035381,291,400.415818
746.892182,242,400.694224
1084.888051,360,401.1747
782.333451,351,401.586325
534.195819,196,401.812442
676.63834,273,402.157961
754.916794,283,402.570068
544.778913,209,402.826095
627.255273,431,403.357895
570.524107,199,403.604498
452.944014,189,403.909166
600.543526,225,404.179907
1230.26913,450,404.722335
1519.857516,497,405.382084
1271.856256,418,405.881878
288.481113,121,406.024921
558.434233,229,406.36722
863.046241,273,406.688764
1228.633813,486,407.269211
483.866541,228,407.606849
453.446525,181,407.824179
822.604871,290,408.173269
341.034212,149,408.353115
781.941425,320,408.748724
1708.420998,524,409.450609
975.463575,320,409.836113
628.936123,221,410.103665
451.272485,184,410.395214
590.096491,247,410.692593
1157.555247,390,411.154837
1091.807885,378,411.672556
1581.084935,499,412.267297
2628.992098,807,413.29316
1041.877267,406,413.778436
268.463838,107,413.905543
529.370501,203,414.216823
1059.648012,353,414.637568
932.282585,333,415.035626
718.97385,280,415.440763
2023.288241,659,416.226496
1639.379047,557,416.952527
538.567966,199,417.189221
2132.956821,657,418.02512
891.698015,312,418.393038
1759.016753,678,419.28294
705.974048,269,419.607162
1224.764864,468,420.167589
1361.486694,425,420.74242
339.491245,142,420.913102
417.15426,176,421.123526
967.595547,302,421.486152
882.712453,314,421.928399
422.416858,187,422.153005
1837.368463,609,422.878424
199.680786,114,423.012088
435.241839,188,423.307538
776.464087,261,423.618534
1283.010951,404,424.094912
1233.364692,428,424.67201
487.625688,186,424.902348
873.892443,341,425.322173
625.167249,249,425.629091
382.692981,153,425.888082
579.95414,215,426.149594
1238.483412,404,426.647122
629.318296,248,426.96026
1338.260523,460,427.623749
1223.061714,398,428.099747
741.632866,315,428.566937
554.896321,267,428.897377
1301.086588,443,429.441082
1251.626827,408,430.02591
715.413863,261,430.348206
2395.596144,698,431.347728
1528.921132,482,431.945072
455.384902,223,432.239344
989.337974,313,432.693745
874.821894,328,433.091226
468.591672,187,433.318432
288.513353,114,433.454114
676.559058,260,433.830608
647.103526,271,434.155924
1105.860018,451,434.698266
641.605069,273,435.022325
547.851506,212,435.34217
348.07853,140,435.509482
1580.14803,515,436.136508
372.724055,166,436.383817
2963.044785,887,437.531293
591.463198,283,437.94521
644.382809,263,438.266732
437.351447,204,438.51443
812.814101,299,438.876881
1091.102566,391,439.427017
381.814041,162,439.628811
600.215875,266,440.00423
2380.49877,805,441.082987
2820.294846,917,442.292736
586.813632,256,442.611842
578.652429,216,442.868005
3008.99554,1000,444.175982
1069.458872,412,444.755119
527.41539,225,445.031109
992.859323,350,445.45822
1587.866177,529,446.176715
770.455041,273,446.507997
434.430785,180,446.72588
1259.074891,409,447.277176
1518.561304,520,447.963887
778.865707,289,448.321037
1860.18211,587,449.111851
1092.271871,427,449.641986
603.359893,246,450.011118
1655.349393,600,450.769546
1039.607283,331,451.23612
1383.208783,440,451.785575
568.158619,211,452.030882
325.880328,145,452.199244
897.392147,346,452.686068
782.969945,286,453.01533
2232.963065,640,453.825354
1132.482203,366,454.248045
625.768746,223,454.506226
2456.289976,785,455.469572
2262.481037,720,456.373702
1702.716619,556,457.011371
1227.786342,421,457.566101
491.347851,310,457.924315
979.357151,328,458.299786
933.55268,315,458.725077
1581.837158,521,459.326671
593.083867,234,459.6144
562.11392,214,459.871141
637.811417,264,460.262419
1057.127644,392,460.727492
1708.666251,640,461.53604
1039.152451,326,461.920584
1698.035825,575,462.660253
856.787881,295,462.998076
1173.635651,418,463.488864
883.151388,326,463.925218
1112.665856,373,464.357461
1781.48331,555,465.064713
742.026232,252,465.360365
793.67523,270,465.674875
2367.919581,743,466.601331
357.778139,160,466.789367
345.906742,141,466.952489
276.802077,123,467.096658
1475.502812,476,467.719726
323.033785,132,467.873639
334.45544,141,468.037099
970.250107,340,468.435399
761.463251,250,468.722452
1824.744353,541,469.416563
995.170355,326,469.795538
1019.21973,335,470.253143
354.100595,149,470.425269
1036.803668,350,470.826403
3128.673238,1000,472.050208
1335.140983,451,472.63179
897.592867,328,473.012335
934.79056,326,473.393644
988.83932,350,473.871251
2760.564916,809,474.825913
561.247991,227,475.199011
1023.636018,335,475.616002
2438.111457,787,476.637878
1544.411264,437,477.238375
1246.743617,410,477.722667
1247.861244,449,478.366142
1297.130632,486,478.995405
1228.498505,415,479.584452
1371.370151,453,480.15861
1275.200965,401,480.718166
789.690034,280,481.065543
640.466373,260,481.37669
1814.351468,616,482.222248
369.979415,154,482.430245
3298.944341,1000,483.736112
1324.464243,448,484.293629
601.901347,242,484.652596
1191.52944,408,485.139677
796.182742,286,485.517411
914.11438,376,486.043608
2150.685974,673,486.824159
624.023276,245,487.110834
1252.874445,429,487.670939
1701.910147,535,488.290978
1517.738625,455,488.885354
2541.328495,811,489.873392
990.18406,358,490.284613
1068.565147,356,490.697222
418.458863,171,490.964601
834.079943,316,491.326877
1366.192195,419,491.816973
1160.381169,483,492.454614
1790.682237,609,493.185753
2309.52654,705,494.120271
1145.186178,405,494.602512
856.017766,350,495.116689
991.824249,372,495.555484
263.646424,116,495.687663
1663.270302,559,496.404761
1354.623508,457,496.934717
1420.404923,405,497.489711
1034.740325,327,497.892641
1594.596953,509,498.516143
1568.101134,481,499.166217
641.586525,228,499.44066
1935.647853,625,500.26326
681.867453,307,500.634639
918.209547,352,501.054503
690.770033,254,501.415896
3321.35074,1000,502.661218
1084.727213,333,503.06209
700.139169,245,503.353401
329.651624,133,503.516832
929.347593,293,503.929223
1113.27678,467,504.484726
891.049878,289,504.826982
1630.313045,485,505.456983
723.46906,284,505.790611
817.256554,295,506.136331
608.204315,269,506.519266
766.824767,285,506.86252
1464.922322,457,507.397388
909.223478,319,507.837064
962.575957,354,508.251142
851.802391,303,508.604023
1627.049677,509,509.265035
1527.322739,508,509.863994
2557.840403,717,510.792046
1261.939157,407,511.277814
835.660735,278,511.676791
417.759899,189,511.899559
2148.032213,656,512.685445
1391.873436,460,513.316375
225.301868,103,513.440505
1873.437822,568,514.189996
437.455866,192,514.42278
359.697502,142,514.597488
812.537781,300,514.95394
1469.322903,481,515.589214
1416.402047,417,516.084689
1192.81235,375,516.520398
414.659849,159,516.775734
2013.644086,616,517.533087
569.196407,212,517.792333
1529.797632,471,518.406668
1818.943635,535,519.015181
981.16618,360,519.500671
553.36068,212,519.752037
2039.60582,578,520.506744
1296.475407,434,521.00977
1207.375797,382,521.458911
1556.649964,506,522.11519
359.138818,152,522.293045
603.079972,218,522.554432
385.756084,152,522.74095
748.66359,245,523.115473
670.327937,243,523.405939
1931.806709,653,524.161499
709.672542,297,524.584655
834.611339,300,524.946553
3039.167289,926,526.123396
908.803342,321,526.50715
686.312489,260,526.811312
1238.048386,464,527.424545
827.155646,303,527.777566
2031.940545,662,528.620268
987.434917,329,529.009765
435.525465,166,529.208446
1291.388378,364,529.713288
663.45106,272,530.032081
1069.549838,331,530.418867
427.293444,197,530.727263
2515.529293,731,531.588179
784.884708,254,531.883628
2911.66037,1000,533.14034
437.041146,194,533.450152
1808.50231,625,534.218645
1343.85967,501,534.907539
1759.477773,517,535.519311
1124.34924,363,535.996786
1245.009371,406,536.491869
333.258511,136,536.658455
973.732698,356,537.079535
1355.079457,403,537.614285
2211.230377,616,538.340172
389.347088,181,538.626141
919.166933,309,538.990707
493.900897,191,539.215389
1167.552481,359,539.632882
857.050162,335,540.092616
1376.7853,435,540.596126
879.105351,364,541.089539
1470.181026,490,541.67206
1005.819862,341,542.070783
1234.852216,387,542.59463
3057.943485,1000,543.832129
791.326226,279,544.162309
896.915531,290,544.498785
1562.872551,476,545.127719
1122.208615,362,545.545963
1541.87201,461,546.154178
1035.362565,365,546.598632
1018.837157,321,546.987038
1215.20226,393,547.544967
1607.913931,549,548.21856
1133.632005,380,548.746518
1129.534581,411,549.253029
792.671503,323,549.65155
3361.658831,983,550.919449
1781.817318,481,551.579578
894.681829,294,551.935232
630.222018,222,552.192839
618.946109,225,552.460064
359.149514,143,552.700087
1485.878272,469,553.243805
619.010634,212,553.485952
385.56478,163,553.675468
1521.207479,464,554.277705
1930.985294,537,554.915199
720.462405,254,555.288668
877.650356,289,555.628604
673.574617,256,555.937031
776.133925,268,556.248548
1513.166649,449,556.832897
1023.697921,331,557.228682
1085.67365,364,557.728587
735.879356,271,558.060511
2010.394094,595,558.774295
820.485181,280,559.183486
430.267739,185,559.404606
1421.265595,428,559.917539
651.865421,232,560.194469
2232.032344,632,561.014085
505.42342,187,561.240655
1191.633577,370,561.750743
1298.595263,414,562.245129
1928.967911,549,562.969079
1776.576085,509,563.577751
803.393691,263,563.892427
1636.301545,518,564.575545
2094.657403,613,565.308862
746.386471,311,565.753651
513.462957,184,565.977818
1023.921867,311,566.359187
1110.867729,368,566.87961
1937.643644,578,567.591288
1232.133684,422,568.162265
678.891461,225,568.429455
788.98564,258,568.737556
767.623542,267,569.050388
1666.524512,592,569.802062
1191.544799,410,570.291239
1298.993368,440,570.880894
986.407186,324,571.26259
597.388438,239,571.540237
1093.303522,336,572.022685
916.922105,322,572.415152
1264.122329,382,572.874407
806.150677,286,573.314081
1397.522706,402,573.798243
731.223377,280,574.128092
1170.991527,393,574.665702
569.962421,217,574.918034
762.447852,271,575.259037
687.495595,248,575.606815
409.953804,176,575.913151
798.084314,250,576.426437
657.629891,416,576.943817
787.108307,236,577.227935
1120.127429,360,577.714531
1780.678894,602,578.488607
1454.16316,481,579.153031
1093.180653,335,579.546341
541.401135,192,579.783004
605.214058,189,580.012606
3651.555887,1000,581.324141
1359.377017,430,581.93753
1314.277507,436,582.471987
951.472854,314,582.925454
1045.232005,335,583.333044
2832.418455,753,584.341956
2229.999612,661,585.272032
1012.258283,301,585.701893
316.378695,123,585.846926
2494.090525,713,586.709188
595.355585,237,587.096576
1722.5833,504,587.840085
512.598277,186,588.122722
462.561797,187,588.375177
1886.463846,525,589.094686
711.976713,229,589.380596
513.353799,186,589.618707
620.957359,217,589.950974
1185.141235,391,590.469558
1586.274557,467,591.064266
1911.394429,619,591.896728
1678.692655,535,592.619803
859.189799,303,592.988178
331.909465,125,593.139706
529.023509,180,593.357561
1602.961471,486,594.001283
2132.820454,667,594.790992
911.331583,298,595.207517
260.819065,113,595.338859
987.219724,393,595.814976
1873.106668,571,596.551341
755.234474,255,596.857873
1696.572842,509,597.477148
867.655167,284,597.918954
742.705493,246,598.230159
2162.32024,577,598.90694
1078.997258,342,599.368567
966.911254,330,599.756667
978.930583,300,600.12065
721.466194,244,600.486199
2659.605482,724,601.335455
3339.096481,947,602.535508
1515.904906,463,603.1505
121.798202,64,603.227287
1133.161456,357,603.654677
318.242576,133,603.809577
1271.791451,475,604.431112
1349.881987,410,604.909021
3488.320773,1000,606.164057
1530.901309,443,606.750976
2145.101313,588,607.432856
835.105245,293,607.780696
1300.702429,393,608.31059
584.303312,211,608.563518
892.935998,314,608.927177
1851.736544,509,609.596006
883.82381,291,609.937724
697.006391,257,610.239385
2075.85284,608,611.024631
568.843264,212,611.271843
1144.017643,385,611.817419
143.00343,71,611.907528
948.900764,303,612.296204
666.046534,225,612.57465
1800.776635,529,613.305518
2061.193636,622,614.06853
2372.233726,719,615.027821
3419.554415,1000,616.329108
962.423835,327,616.723363
2048.942264,569,617.458461
690.352448,252,617.759691
956.186933,289,618.109249
1206.916797,353,618.609914
1864.748994,578,619.297899
1660.971534,481,619.938931
3417.47417,1000,621.249108
1105.777564,395,621.741346
637.457196,211,622.00251
2793.400105,1000,623.321373
2020.209079,618,624.145563
2800.090806,803,625.191546
1486.830324,460,625.751004
1267.560547,372,626.198578
734.625509,256,626.57423
345.333075,132,626.732247
947.308707,301,627.090409
1075.781509,337,627.485765
1137.939155,331,627.941622
643.050251,226,628.224776
129.082276,68,628.309169
1172.209899,409,628.835249
2164.020169,609,629.693107
747.714977,263,630.012934
646.021413,392,630.557475
1444.643468,434,631.122153
2257.171461,674,632.008803
593.92977,237,632.31877
330.14483,122,632.465538
857.940439,347,632.889457
954.658165,367,633.403501
894.712367,273,633.72315
816.539816,264,634.036337
473.501879,169,634.304386
1997.995035,599,635.021051
1074.302974,392,635.482131
3311.930058,937,636.647205
511.842333,165,636.909686
2482.736064,704,637.736058
3471.478093,1000,638.969468
899.562536,285,639.305655
1964.133002,707,640.211121
578.606234,184,640.428118
107.354426,59,640.496342
1602.036659,493,641.14874
2868.650129,798,642.149052
1175.001598,357,642.577879
499.845749,192,642.803593
311.387033,124,642.950931
678.783692,222,643.277618
510.935847,183,643.496701
1621.738815,638,644.250574
703.414414,235,644.598975
361.456475,154,644.781525
802.994435,264,645.09426
547.580618,198,645.327439
936.903663,369,645.825747
3177.54558,1000,647.077211
965.48402,321,647.440912
301.308675,124,647.5873
1357.445513,407,648.081283
909.232197,285,648.489458
346.989828,126,648.635779
2531.146909,769,649.624393
355.057054,132,649.782578
476.782591,181,650.004202
380.034659,157,650.198329
899.325763,320,650.596206
839.916878,297,651.018717
704.503592,250,651.323666
820.557125,267,651.643121
1495.227046,518,652.338373
763.076669,266,652.646103
1782.369871,553,653.298244
1622.825587,489,653.962595
2631.910848,747,654.934546
364.788792,147,655.114173
207.087099,99,655.230164
3433.546702,1000,656.493642
780.744412,274,656.836532
646.995111,211,657.073769
881.128295,273,657.470732
3326.022323,919,658.574357
910.703777,289,659.003625
1261.692432,389,659.459676
109.972918,61,659.532461
1008.992615,338,659.935567
413.326484,161,660.191206
751.272199,261,660.488871
411.730711,157,660.676043
579.975889,207,660.915099
151.78367,71,660.99714
505.517713,196,661.294168
320.60797,127,661.443096
1829.877606,512,662.034862
307.339737,118,662.172427
1389.891477,450,662.780302
1139.552568,399,663.241571
2521.250216,738,664.174541
118.635941,72,664.261478
506.439171,186,664.494688
464.687333,174,664.698608
1219.891719,399,665.258207
1447.179859,439,665.774775
280.460466,130,665.925048
517.897387,200,666.144816
1394.786163,437,666.751374
570.727884,228,667.017231
1195.088223,372,667.460171
384.79708,158,667.709806
1331.243779,389,668.165711
949.733005,287,668.489447
134.14495,82,668.586362
2436.545063,715,669.485325
3354.333163,1000,670.698821
778.075445,258,670.998466
379.318312,159,671.188205
1714.480714,548,671.915117
647.770296,213,672.167946
3533.647425,1000,673.434386
785.418817,307,673.799384
3434.795142,939,675.00259
1057.365637,343,675.475496
1430.266591,464,676.033898
1058.038485,352,676.451734
1201.891599,367,676.956183
1030.015948,328,677.360265
430.905351,213,677.615508
1111.598668,387,678.132015
2092.098503,564,678.798467
445.670898,168,678.996135
2096.529639,629,679.816893
1093.658377,336,680.222106
1984.244382,590,680.994095
743.674943,412,681.496568
916.684185,279,681.903138
1171.870155,357,682.328312
793.226685,294,682.688635
1382.443086,447,683.290943
1182.323723,363,683.73795
669.004412,220,683.995949
1133.062519,388,684.535417
2116.466956,616,685.281357
1076.01853,319,685.722551
1462.726509,451,686.269559
1080.451902,342,686.675414
388.721089,185,686.90127
3462.026936,1000,688.193864
1531.989509,463,688.834573
1828.182676,544,689.495347
1094.330976,347,690.015968
838.829971,273,690.348781
841.402939,278,690.688056
1200.948033,390,691.240678
632.078642,278,691.570283
612.860618,238,691.852036
1303.278606,417,692.430613
1782.176511,546,693.098833
626.230445,235,693.371997
712.894455,244,693.726705
738.948867,235,694.008713
738.906428,228,694.282269
1641.96395,477,694.932295
396.502595,165,695.131618
1604.415344,470,695.679793
789.742566,278,696.000509
907.280806,310,696.430889
1140.124443,357,696.861723
861.87008,271,697.183318
3287.670853,867,698.262501
2923.831963,838,699.336716
1424.801063,428,699.845944
1341.613099,453,700.432667
1596.713156,448,700.956792
1252.445761,416,701.509313
1129.595318,324,701.898785
1166.043624,339,702.294193
801.363632,290,702.705636
475.697112,175,702.908246
877.47646,277,703.23376
1021.870485,333,703.622374
3760.963385,1000,704.871311
1010.373713,336,705.327367
2281.060504,618,706.053815
617.362829,269,706.438577
2681.776006,775,707.372772
1546.716983,457,708.023745
613.736619,221,708.299928
1355.822012,387,708.7789
1180.230833,339,709.248844
2127.064721,670,710.068795
889.171474,254,710.46418
806.647641,277,710.791439
3318.156784,914,711.943616
2009.786961,608,712.672747
2491.295236,742,713.665148
460.880136,198,713.894618
1414.747176,527,714.578066
2976.980879,883,715.672535
479.334587,162,715.866784
1183.517169,353,716.290663
359.371631,144,716.468938
1318.230293,418,717.051226
1499.165869,488,717.62542
971.620224,336,718.112063
557.073029,297,718.467687
744.65832,274,718.795586
1062.948006,340,719.197414
1241.828298,390,719.72864
1119.353251,394,720.214276
1357.484119,429,720.785505
1411.941498,490,721.356766
3417.423126,1000,722.594999
1799.483961,529,723.282573
3025.36187,879,724.298641
1086.765475,333,724.742233
650.490665,231,725.020038
670.117957,270,725.329682
1922.930191,566,726.053227
481.079406,157,726.241592
2807.157901,797,727.236232
941.037278,312,727.606485
504.045276,193,727.837878
786.00193,261,728.142175
980.603491,334,728.597756
323.553761,128,728.753505
1238.834724,395,729.218661
872.751588,304,729.641687
1160.591651,361,730.073922
2010.438275,615,730.886919
1605.303113,460,731.463615
393.329856,166,731.656212
3036.956609,832,732.699746
1351.866692,402,733.154224
2063.108164,607,733.940994
1692.254779,506,734.550972
934.049505,445,735.152442
1462.562146,423,735.663149
2762.547964,833,736.740066
1041.710461,374,737.192544
1287.054178,392,737.727911
699.19615,248,738.026546
306.689793,119,738.170256
112.495453,64,738.244423
1777.90878,491,738.913759
2131.393095,591,739.639849
1899.332792,569,740.403101
525.785081,216,740.676916
680.300619,222,740.944988
1638.027727,481,741.599814
723.89131,249,741.906154
1070.613097,329,742.313014
1741.556881,486,742.981582
1393.457121,396,743.466513
660.116412,231,743.738791
1871.232114,511,744.430932
1220.325657,385,744.897132
1682.843588,524,745.598916
269.444178,117,745.741264
677.843021,271,746.061594
965.742985,306,746.4963
2185.20563,650,747.269843
995.493397,307,747.636519
527.36327,201,747.946773
2301.628704,647,748.698661
1547.14987,451,749.323877
598.564684,232,749.602596
573.680592,211,749.86533
564.445695,202,750.105564
436.647967,171,750.389024
2799.910945,807,751.379596
209.574634,124,751.528015
1025.482844,328,751.991091
498.65743,187,752.227858
856.137829,317,752.618996
632.472045,218,752.895319
269.201815,110,753.093796
1301.866468,405,753.597288
1031.74606,327,753.989732
646.073666,243,754.356491
95.83904,59,754.426001
2213.395198,628,755.173398
1064.04419,315,755.547413
1678.258373,476,756.18954
387.749711,139,756.361721
663.69523,223,756.634685
1125.508229,361,757.146268
1050.071848,347,757.577472
796.74054,282,757.928497
2601.865899,722,758.845585
996.394313,516,759.443919
1183.953478,375,759.961517
1840.9944,520,760.590614
1600.299775,472,761.257595
2715.7056,754,762.259177
2298.083354,651,763.047201
2364.354906,709,763.960217
1273.002445,376,764.42129
445.252635,181,764.635589
1416.918292,413,765.210822
1402.341722,420,765.728842
1753.804597,488,766.383685
1411.345822,505,766.986481
1143.278066,345,767.498944
420.896247,210,767.758076
187.325473,99,767.878285
