#{"t_start": 1586941870.559104, "env_id": "NChain-v0"}
r,l,t
1324,1000,1.121125
1292,1000,1.518251
1348,1000,1.905054
1362,1000,2.303493
1308,1000,2.691385
1350,1000,3.068732
1308,1000,3.459011
1428,1000,3.851884
1348,1000,4.239037
1334,1000,4.627471
1456,1000,5.004775
1370,1000,5.393066
1272,1000,5.778867
1424,1000,6.156556
1376,1000,6.534392
1268,1000,6.900209
1396,1000,7.296548
1316,1000,7.693369
1444,1000,8.073135
1446,1000,8.456139
1462,1000,8.846435
1292,1000,9.235177
1434,1000,9.611589
1340,1000,10.015954
1388,1000,10.396476
1436,1000,10.780212
1190,1000,11.145251
1300,1000,11.542892
1478,1000,11.927763
1390,1000,12.320868
1456,1000,12.748156
1464,1000,13.108033
1444,1000,13.51082
1568,1000,13.903115
1660,1000,14.290081
1354,1000,14.670664
1492,1000,15.046055
1388,1000,15.404039
1536,1000,15.782934
1470,1000,16.149422
1444,1000,16.514554
1528,1000,16.889961
1360,1000,17.281167
1626,1000,17.659881
1370,1000,18.055864
1474,1000,18.431908
1432,1000,18.855733
1684,1000,19.245868
1460,1000,19.64639
1682,1000,20.046543
1562,1000,20.446567
1606,1000,20.841692
1704,1000,21.222099
1628,1000,21.590221
1548,1000,21.971929
1576,1000,22.3543
1822,1000,22.734137
1592,1000,23.113275
1778,1000,23.475396
1610,1000,23.859844
1610,1000,24.25141
1646,1000,24.651503
1580,1000,25.050789
1524,1000,25.440048
1636,1000,25.849294
1722,1000,26.258607
1734,1000,26.666073
1628,1000,27.075539
1620,1000,27.4858
1550,1000,27.896883
1592,1000,28.304569
1654,1000,28.701902
1732,1000,29.104216
1632,1000,29.506903
1894,1000,29.885591
1614,1000,30.293866
1682,1000,30.70244
1648,1000,31.09934
1504,1000,31.505879
1628,1000,31.903916
1754,1000,32.32406
1558,1000,32.743157
1652,1000,33.156405
1646,1000,33.569033
1774,1000,33.979624
1682,1000,34.360553
1754,1000,34.761536
1638,1000,35.161296
1962,1000,35.571628
1712,1000,35.98558
1950,1000,36.360569
1682,1000,36.759313
1706,1000,37.161986
1864,1000,37.55808
1896,1000,37.947505
1842,1000,38.328949
1762,1000,38.71687
1884,1000,39.105389
1714,1000,39.4904
1816,1000,39.874138
1594,1000,40.256306
1836,1000,40.620091
1762,1000,41.014505
1936,1000,41.402345
1684,1000,41.798284
1610,1000,42.216281
1884,1000,42.591596
1700,1000,42.982913
1942,1000,43.412474
1904,1000,43.840451
1934,1000,44.260243
1964,1000,44.669397
2040,1000,45.076483
1996,1000,45.527886
2102,1000,45.948332
2038,1000,46.348767
2316,1000,46.760753
2042,1000,47.159464
1996,1000,47.555348
2034,1000,47.966737
2058,1000,48.356239
1828,1000,48.746762
1876,1000,49.156514
2074,1000,49.593167
1974,1000,50.02541
2042,1000,50.446764
1910,1000,50.830877
1934,1000,51.198156
1954,1000,51.582986
2396,1000,51.961362
1986,1000,52.329301
2182,1000,52.696911
2224,1000,53.063048
2066,1000,53.416579
2198,1000,53.784089
2244,1000,54.150709
2466,1000,54.544292
2238,1000,54.913671
2760,1000,55.265565
2130,1000,55.638725
2314,1000,56.004279
2194,1000,56.379782
2400,1000,56.746521
2080,1000,57.096683
2628,1000,57.462492
2356,1000,57.829455
2466,1000,58.195569
2620,1000,58.561951
2476,1000,58.928042
2410,1000,59.278339
2326,1000,59.646714
2450,1000,60.04939
2662,1000,60.488324
2254,1000,60.917759
2400,1000,61.304664
2836,1000,61.706406
2346,1000,62.088768
2558,1000,62.478111
2316,1000,62.857221
2520,1000,63.223219
2638,1000,63.611964
2774,1000,64.020814
2768,1000,64.420112
2884,1000,64.821905
2704,1000,65.245732
2522,1000,65.636271
2262,1000,66.05357
2506,1000,66.47164
2770,1000,66.887554
3382,1000,67.311097
2582,1000,67.701725
2974,1000,68.107554
2320,1000,68.512132
2468,1000,68.91357
2250,1000,69.323089
2542,1000,69.716434
2888,1000,70.124371
2718,1000,70.5346
2418,1000,70.922201
2584,1000,71.306282
2930,1000,71.692272
3154,1000,72.06169
3014,1000,72.4484
2302,1000,72.833463
2702,1000,73.21949
2706,1000,73.604686
2968,1000,73.973063
3054,1000,74.357605
2672,1000,74.744589
2622,1000,75.132142
2934,1000,75.523016
3268,1000,75.894696
2878,1000,76.285071
2636,1000,76.689537
2824,1000,77.096634
3308,1000,77.493027
3032,1000,77.89036
2786,1000,78.276675
2668,1000,78.683183
3114,1000,79.080476
3142,1000,79.493543
3384,1000,79.904014
3108,1000,80.288835
2722,1000,80.698943
2972,1000,81.106539
2614,1000,81.514713
2936,1000,81.925831
3072,1000,82.308122
2694,1000,82.717625
3418,1000,83.125738
2858,1000,83.533008
2868,1000,83.940409
2862,1000,84.347578
3070,1000,84.739768
2996,1000,85.153174
2938,1000,85.573221
3094,1000,85.999635
3570,1000,86.424821
2768,1000,86.831517
2952,1000,87.25761
3268,1000,87.6813
2906,1000,88.099359
2454,1000,88.523398
3402,1000,88.922435
3480,1000,89.331156
3194,1000,89.754886
3028,1000,90.168261
3888,1000,90.587371
2896,1000,91.005869
3024,1000,91.411671
3508,1000,91.842045
2942,1000,92.263832
3216,1000,92.699201
2900,1000,93.119753
3660,1000,93.526087
3192,1000,93.946852
3756,1000,94.368643
3014,1000,94.772079
2778,1000,95.186257
3284,1000,95.582683
2700,1000,95.994501
3062,1000,96.406388
2858,1000,96.822977
2906,1000,97.231114
3180,1000,97.641907
2982,1000,98.023758
3378,1000,98.419372
2860,1000,98.810584
3320,1000,99.195514
3438,1000,99.58122
3232,1000,99.950813
3248,1000,100.335795
2966,1000,100.723668
3152,1000,101.133392
3344,1000,101.522868
2618,1000,101.89822
3608,1000,102.287141
3256,1000,102.686989
3294,1000,103.096744
3370,1000,103.507203
3218,1000,103.911746
3132,1000,104.316965
3122,1000,104.73187
3236,1000,105.155512
3294,1000,105.583488
3060,1000,106.006191
3822,1000,106.41004
3634,1000,106.831381
3100,1000,107.252961
3306,1000,107.671054
2748,1000,108.077637
3096,1000,108.45865
3884,1000,108.867904
3004,1000,109.270213
3546,1000,109.681205
2972,1000,110.082989
3068,1000,110.475252
2750,1000,110.869419
3042,1000,111.289783
3004,1000,111.704669
3232,1000,112.116477
3206,1000,112.534449
2854,1000,112.945224
3544,1000,113.366095
3236,1000,113.787312
3430,1000,114.209052
3496,1000,114.623966
2966,1000,115.017683
3194,1000,115.437106
3454,1000,115.842928
3704,1000,116.265789
2840,1000,116.681997
2926,1000,117.118149
3214,1000,117.512334
3344,1000,117.931525
3100,1000,118.335553
2792,1000,118.738195
3844,1000,119.132733
2574,1000,119.534096
4068,1000,119.959835
3082,1000,120.368836
3382,1000,120.787524
3382,1000,121.212029
3190,1000,121.581458
3018,1000,121.97567
2874,1000,122.363484
3280,1000,122.745606
2968,1000,123.122974
3338,1000,123.501053
3420,1000,123.855029
3534,1000,124.22117
3668,1000,124.587985
3448,1000,124.9562
3226,1000,125.328635
3274,1000,125.678359
3190,1000,126.043942
3438,1000,126.411105
3670,1000,126.777351
2534,1000,127.142874
3394,1000,127.49346
3402,1000,127.860696
3844,1000,128.226322
3486,1000,128.592129
4064,1000,128.961216
3230,1000,129.335318
3512,1000,129.68595
3306,1000,130.052495
3386,1000,130.417963
3362,1000,130.784685
3332,1000,131.150276
3278,1000,131.501699
3250,1000,131.86856
3290,1000,132.234523
3232,1000,132.600924
3546,1000,132.966279
3498,1000,133.316102
3462,1000,133.69069
3034,1000,134.093297
3182,1000,134.502488
3952,1000,134.895227
3132,1000,135.280025
3146,1000,135.63771
3436,1000,136.00816
3366,1000,136.395363
3290,1000,136.844947
3288,1000,137.219179
3124,1000,137.580619
3534,1000,137.955142
3854,1000,138.334371
3610,1000,138.701256
2908,1000,139.072962
3786,1000,139.4734
3552,1000,139.844652
3356,1000,140.214096
2732,1000,140.594136
3394,1000,141.035272
3602,1000,141.410342
3190,1000,141.765763
3112,1000,142.140251
3332,1000,142.513042
3316,1000,142.907057
3900,1000,143.280831
3486,1000,143.643591
3000,1000,144.044591
3012,1000,144.436527
3478,1000,144.84028
3702,1000,145.220351
3208,1000,145.60775
3236,1000,146.026909
3080,1000,146.408227
3352,1000,146.787325
3174,1000,147.169131
3428,1000,147.545751
3526,1000,147.89908
4104,1000,148.272606
3720,1000,148.644348
3162,1000,149.02098
3168,1000,149.394102
3958,1000,149.750293
3080,1000,150.153125
3442,1000,150.5269
2840,1000,150.897017
3874,1000,151.266723
2952,1000,151.68603
3586,1000,152.080657
3356,1000,152.45834
3406,1000,152.831108
3298,1000,153.201295
3698,1000,153.596097
3414,1000,153.954121
3702,1000,154.331363
3236,1000,154.75718
3642,1000,155.133812
3318,1000,155.505767
4006,1000,155.867903
3576,1000,156.238465
3184,1000,156.606017
3580,1000,156.971433
3586,1000,157.338324
3268,1000,157.689311
4126,1000,158.064375
3934,1000,158.43005
3836,1000,158.796236
3598,1000,159.162768
3266,1000,159.527642
3642,1000,159.878807
3308,1000,160.276066
3778,1000,160.652613
3276,1000,161.022758
3432,1000,161.391309
3738,1000,161.755946
3540,1000,162.127773
3068,1000,162.501122
3646,1000,162.874674
3452,1000,163.252577
3328,1000,163.608718
3402,1000,164.013042
3568,1000,164.389372
3448,1000,164.778673
4046,1000,165.172415
3048,1000,165.552832
3408,1000,165.927244
3316,1000,166.354965
3518,1000,166.779221
3258,1000,167.180313
3710,1000,167.577028
4026,1000,167.956369
3312,1000,168.371898
3566,1000,168.788545
3052,1000,169.212895
3016,1000,169.645399
3532,1000,170.049648
3500,1000,170.470511
2816,1000,170.888785
2972,1000,171.310975
3766,1000,171.723763
3092,1000,172.135615
2880,1000,172.527852
3434,1000,172.937245
3276,1000,173.339919
3462,1000,173.755526
4134,1000,174.177302
3696,1000,174.566288
3680,1000,174.975232
3400,1000,175.390501
3696,1000,175.802757
3352,1000,176.214684
3896,1000,176.613099
3526,1000,177.022445
3838,1000,177.431256
3482,1000,177.84149
3962,1000,178.249379
3784,1000,178.660128
3732,1000,179.052777
3496,1000,179.467487
3446,1000,179.88655
3772,1000,180.321633
3770,1000,180.753874
3720,1000,181.143756
3434,1000,181.571062
3574,1000,181.980102
3324,1000,182.379563
3944,1000,182.761747
2962,1000,183.119019
3404,1000,183.489757
3804,1000,183.864278
3156,1000,184.237064
3650,1000,184.611849
3948,1000,184.991675
3506,1000,185.348087
3652,1000,185.71839
3298,1000,186.091524
3594,1000,186.509993
3214,1000,186.932841
3260,1000,187.31137
3676,1000,187.709849
3212,1000,188.098948
3324,1000,188.500929
3684,1000,188.914722
3906,1000,189.313298
3532,1000,189.732589
4084,1000,190.15096
3838,1000,190.5721
4026,1000,190.992878
3566,1000,191.414137
3468,1000,191.818884
3652,1000,192.231503
3876,1000,192.642354
3628,1000,193.055032
3668,1000,193.473598
3092,1000,193.873573
3768,1000,194.289677
3166,1000,194.700354
3054,1000,195.100902
3214,1000,195.50024
3958,1000,195.881657
3680,1000,196.285524
3966,1000,196.688389
3484,1000,197.080953
3382,1000,197.481988
3332,1000,197.889149
3664,1000,198.290292
3260,1000,198.703694
3774,1000,199.114592
3042,1000,199.535675
3732,1000,199.947662
3438,1000,200.341228
3382,1000,200.747848
3646,1000,201.151272
3298,1000,201.552291
3210,1000,201.961068
3756,1000,202.352834
3224,1000,202.762741
3714,1000,203.170262
3800,1000,203.565502
4294,1000,203.972272
3856,1000,204.379385
3328,1000,204.771365
3642,1000,205.182326
3506,1000,205.599153
3492,1000,206.014135
3570,1000,206.421371
3462,1000,206.815675
3742,1000,207.224433
3210,1000,207.637257
3358,1000,208.042739
3364,1000,208.455501
3482,1000,208.854356
3480,1000,209.27173
3018,1000,209.682675
3504,1000,210.091022
3170,1000,210.501656
3416,1000,210.91077
2902,1000,211.291921
3958,1000,211.691408
3700,1000,212.09537
3254,1000,212.496645
3538,1000,212.892004
3422,1000,213.271005
3530,1000,213.669637
3244,1000,214.081532
2932,1000,214.495265
3490,1000,214.902701
3556,1000,215.302971
3462,1000,215.720612
3510,1000,216.139121
3588,1000,216.556299
3940,1000,216.967348
4032,1000,217.377989
3148,1000,217.781952
3702,1000,218.209386
3124,1000,218.622499
3922,1000,219.040883
3304,1000,219.470012
3864,1000,219.869401
3286,1000,220.291718
3690,1000,220.695764
3530,1000,221.131877
3226,1000,221.561088
3318,1000,221.999154
3930,1000,222.419634
3866,1000,222.841016
3998,1000,223.265653
2926,1000,223.682113
3548,1000,224.101283
3532,1000,224.502314
3512,1000,224.918587
3310,1000,225.333745
3432,1000,225.74813
3874,1000,226.156065
3206,1000,226.543158
3316,1000,226.942893
3658,1000,227.33547
3810,1000,227.737673
3384,1000,228.136212
3414,1000,228.52193
3870,1000,228.935336
3084,1000,229.364056
3826,1000,229.785129
3286,1000,230.201892
3572,1000,230.61366
3340,1000,231.009591
3708,1000,231.419835
3122,1000,231.833996
3250,1000,232.243912
4120,1000,232.662205
3628,1000,233.057246
3444,1000,233.463605
3170,1000,233.876426
3190,1000,234.283509
3464,1000,234.690019
3288,1000,235.080787
3544,1000,235.485765
3108,1000,235.890131
3594,1000,236.296986
3456,1000,236.706862
3820,1000,237.115976
2978,1000,237.511073
3618,1000,237.923691
3122,1000,238.337911
3806,1000,238.74723
3042,1000,239.156626
3358,1000,239.544239
3592,1000,239.950927
3432,1000,240.359875
3458,1000,240.770368
3286,1000,241.180836
3044,1000,241.591139
3304,1000,242.007604
3544,1000,242.42504
3620,1000,242.839558
3194,1000,243.251155
4272,1000,243.655852
3646,1000,244.037677
3552,1000,244.436009
3576,1000,244.833882
3428,1000,245.232504
3318,1000,245.634858
3430,1000,246.027485
3098,1000,246.44297
3638,1000,246.861492
3278,1000,247.280416
3212,1000,247.693881
3670,1000,248.090133
3998,1000,248.501411
3678,1000,248.909898
2998,1000,249.316759
3634,1000,249.725568
2912,1000,250.13569
3712,1000,250.528869
3856,1000,250.939022
3824,1000,251.338282
3964,1000,251.732553
3314,1000,252.127136
3890,1000,252.515834
3426,1000,252.921218
3358,1000,253.326276
3348,1000,253.735191
3620,1000,254.155041
3510,1000,254.558052
2850,1000,254.978259
3384,1000,255.391932
3252,1000,255.801032
3668,1000,256.227497
4120,1000,256.642468
3094,1000,257.040761
3050,1000,257.4566
3536,1000,257.875359
3788,1000,258.292402
3344,1000,258.709087
3822,1000,259.107686
3890,1000,259.536197
3338,1000,259.950444
3618,1000,260.360882
3186,1000,260.774209
3746,1000,261.170357
3834,1000,261.580506
3590,1000,261.990734
3008,1000,262.435591
3364,1000,262.842341
3694,1000,263.281198
3256,1000,263.679737
3648,1000,264.089925
3484,1000,264.489685
4016,1000,264.889534
3768,1000,265.291817
3546,1000,265.674938
3214,1000,266.067963
3506,1000,266.462994
3550,1000,266.855875
3024,1000,267.247597
4372,1000,267.624964
3162,1000,268.017981
3274,1000,268.413347
3834,1000,268.804072
3566,1000,269.218484
3386,1000,269.610627
3440,1000,269.988672
3534,1000,270.388446
3296,1000,270.798526
3264,1000,271.196699
3444,1000,271.594359
3406,1000,271.993953
3392,1000,272.404684
3904,1000,272.809554
3234,1000,273.231918
3916,1000,273.637343
3964,1000,274.019169
3026,1000,274.438454
3314,1000,274.839366
3874,1000,275.268476
3646,1000,275.68955
3864,1000,276.094075
3422,1000,276.480964
3028,1000,276.902122
3312,1000,277.333402
3730,1000,277.74622
3038,1000,278.152769
3954,1000,278.539237
3374,1000,278.945292
3828,1000,279.358899
3398,1000,279.772519
4336,1000,280.185447
3160,1000,280.579264
3308,1000,280.990161
3686,1000,281.409748
3656,1000,281.823632
3222,1000,282.23807
3530,1000,282.650709
3368,1000,283.046439
3256,1000,283.457685
3732,1000,283.869291
3396,1000,284.280415
3218,1000,284.698553
4096,1000,285.095278
3532,1000,285.507184
3768,1000,285.917987
3456,1000,286.328587
3978,1000,286.75009
3576,1000,287.144513
4062,1000,287.558785
3312,1000,287.971281
3640,1000,288.383694
3772,1000,288.795616
3622,1000,289.209946
3490,1000,289.613812
3326,1000,290.019898
3378,1000,290.436574
3578,1000,290.846782
3764,1000,291.266981
3584,1000,291.651772
3638,1000,292.068136
3698,1000,292.495654
3616,1000,292.941169
3354,1000,293.330446
3358,1000,293.700875
3490,1000,294.11586
4048,1000,294.56728
3620,1000,294.998727
3876,1000,295.422954
3400,1000,295.888531
3490,1000,296.326985
3380,1000,296.750127
4200,1000,297.175503
3466,1000,297.604296
3256,1000,298.035671
4390,1000,298.445189
3684,1000,298.861586
2968,1000,299.278141
3210,1000,299.698499
3740,1000,300.113318
3196,1000,300.508144
3560,1000,300.923121
3538,1000,301.33684
3778,1000,301.747196
3258,1000,302.158381
3622,1000,302.580631
2960,1000,302.980838
3416,1000,303.404998
3450,1000,303.83299
3518,1000,304.248351
4034,1000,304.654986
3492,1000,305.051532
3894,1000,305.461559
3278,1000,305.874452
3396,1000,306.282753
3410,1000,306.687194
3406,1000,307.079053
3158,1000,307.487027
3322,1000,307.895275
3220,1000,308.317128
3470,1000,308.73354
3132,1000,309.144694
3518,1000,309.538763
3392,1000,309.951033
3370,1000,310.362501
3416,1000,310.775148
3818,1000,311.191365
3650,1000,311.595009
3528,1000,312.018003
3434,1000,312.429614
3426,1000,312.841807
3364,1000,313.253844
3558,1000,313.650886
4088,1000,314.058159
3854,1000,314.465517
3782,1000,314.876613
3276,1000,315.282306
3526,1000,315.693772
3342,1000,316.08843
3672,1000,316.495103
3300,1000,316.906467
3406,1000,317.32196
3540,1000,317.736097
3350,1000,318.13267
2912,1000,318.555908
3248,1000,318.973365
3886,1000,319.40142
3402,1000,319.81459
3678,1000,320.210841
3354,1000,320.622422
3520,1000,321.035139
3298,1000,321.452713
3550,1000,321.863781
3320,1000,322.277477
3546,1000,322.685078
3260,1000,323.120149
3962,1000,323.536212
3316,1000,323.96042
3170,1000,324.357421
3780,1000,324.73747
