#{"t_start": 1586942295.5831811, "env_id": "CliffWalking-v0"}
r,l,t
-77732,11699,5.487484
-160218,110421,52.274722
-83622,75207,83.753702
-73439,67994,112.358422
-23412,21333,121.365746
-20790,19305,129.42532
-5508,5112,131.587406
-7835,7439,134.746854
-14082,13092,140.265755
-820,820,140.662408
-11370,10182,144.979849
-25700,24017,154.906173
-10482,9591,158.674494
-701,701,158.95617
-300,300,159.069509
-8183,7688,162.285227
-4257,3762,163.853652
-1076,1076,164.293141
-5154,4857,166.282537
-3991,3595,167.921759
-8718,7827,171.285409
-7592,6998,174.119452
-572,473,174.321085
-3061,2962,175.584632
-384,384,175.744674
-19316,18029,183.300902
-290,290,183.412674
-6268,5674,185.675013
-3281,2984,186.906389
-990,891,187.273149
-4825,4825,189.195506
-5241,4647,191.087313
-1776,1677,191.758925
-1011,1011,192.168457
-1522,1522,192.791133
-2790,2394,193.767702
-4426,4228,195.62387
-4983,4092,197.470362
-1696,1498,198.112046
-971,971,198.520564
-2094,1995,199.323961
-5081,4487,201.148417
-2053,1756,201.869639
-462,462,202.066776
-106,106,202.094828
-1913,1616,202.762344
-2444,1949,203.553185
-2056,1957,204.367627
-1647,1647,205.043273
-925,925,205.455385
-81,81,205.479155
-893,596,205.741998
-1161,1062,206.19059
-3271,2974,207.456768
-1179,1080,207.921919
-1430,1133,208.410461
-424,424,208.581472
-540,441,208.787796
-300,201,208.866535
-477,477,209.074099
-763,664,209.377292
-2061,1863,210.223756
-518,518,210.501461
-969,870,210.87865
-840,840,211.317511
-1057,958,211.80101
-549,549,212.080228
-249,249,212.19122
-927,729,212.496294
-151,151,212.575925
-446,446,212.757037
-875,875,213.144429
-2076,1779,213.936031
-2092,1498,214.562148
-321,222,214.660779
-969,672,214.942965
-719,521,215.178572
-309,210,215.255828
-273,273,215.367474
-333,333,215.513489
-433,334,215.657449
-190,190,215.727464
-743,743,216.048827
-419,419,216.217677
-44,44,216.229624
-895,697,216.523142
-1026,1026,216.966472
-730,532,217.190534
-348,249,217.299118
-134,134,217.354606
-123,123,217.407672
-371,371,217.576439
-388,388,217.743749
-1454,1256,218.297521
-322,322,218.425663
-1123,925,218.829619
-1163,1163,219.337238
-188,188,219.404184
-353,353,219.552448
-146,146,219.609663
-1065,966,220.000155
-787,787,220.366454
-795,795,220.675637
-2652,2256,221.609395
-142,142,221.680074
-90,90,221.7027
-252,153,221.759096
-1866,1668,222.434879
-137,137,222.487908
-954,756,222.769096
-671,572,223.002348
-348,249,223.100186
-1330,1132,223.572868
-408,408,223.728255
-491,491,223.92372
-374,275,224.029167
-619,619,224.281666
-353,254,224.381898
-866,668,224.65474
-191,191,224.725321
-1146,1047,225.171969
-195,195,225.239742
-2165,1769,225.942699
-457,457,226.131077
-1383,1185,226.609973
-1386,1188,227.125976
-989,890,227.498084
-2123,1826,228.257074
-719,620,228.517012
-371,371,228.677852
-206,107,228.739922
-134,134,228.802232
-424,325,228.938356
-72,72,228.97849
-168,168,229.047274
-843,843,229.401907
-156,156,229.465127
-303,303,229.606678
-435,435,229.787505
-597,300,229.910739
-261,261,230.022357
-1124,1025,230.454621
-268,268,230.571461
-118,118,230.624359
-190,190,230.717833
-465,366,230.883958
-803,704,231.183513
-302,302,231.324298
-248,248,231.413219
-310,211,231.510403
-732,633,231.784542
-174,174,231.851714
-250,250,231.970417
-137,137,232.039655
-1175,1175,232.561817
-359,359,232.698612
-350,251,232.804769
-791,692,233.102051
-472,373,233.257308
-728,629,233.521264
-466,367,233.665628
-304,304,233.801524
-472,472,234.000058
-103,103,234.035375
-750,651,234.354811
-76,76,234.406526
-308,308,234.55675
-249,150,234.636282
-518,419,234.817234
-359,359,234.974378
-300,300,235.10918
-480,480,235.335665
-149,149,235.399389
-883,685,235.689618
-406,307,235.832344
-355,256,235.940381
-205,205,236.017838
-737,638,236.297208
-1035,1035,236.750155
-845,845,237.131134
-542,344,237.281987
-729,432,237.466738
-343,343,237.618941
-57,57,237.635107
-1338,942,238.052561
-361,361,238.188854
-216,216,238.283665
-225,225,238.380789
-180,81,238.403501
-141,141,238.477019
-366,267,238.58873
-222,222,238.668226
-82,82,238.707998
-405,405,238.878367
-635,536,239.096976
-105,105,239.141711
-457,358,239.287955
-218,218,239.381057
-344,344,239.508115
-482,482,239.707716
-828,729,240.005772
-976,778,240.317414
-82,82,240.35592
-1178,980,240.747529
-190,91,240.79071
-265,166,240.855548
-610,610,241.114898
-509,410,241.285222
-191,191,241.375405
-984,786,241.697425
-222,123,241.748795
-302,302,241.865813
-235,235,241.963506
-331,232,242.063169
-336,237,242.165716
-243,243,242.251713
-550,550,242.492777
-334,334,242.622905
-727,727,242.935368
-1031,833,243.291136
-521,422,243.468312
-354,255,243.577824
-491,293,243.699354
-353,353,243.853522
-658,559,244.086822
-577,379,244.254039
-245,245,244.362253
-243,243,244.469895
-324,324,244.619663
-416,416,244.793205
-183,183,244.861674
-700,403,245.030704
-675,576,245.284773
-228,228,245.386313
-340,340,245.517816
-235,235,245.620102
-446,347,245.771876
-217,217,245.867073
-733,733,246.173572
-62,62,246.209724
-195,195,246.285804
-245,245,246.388921
-182,182,246.475511
-367,367,246.632101
-987,789,246.959341
-137,137,247.015382
-143,143,247.07241
-730,631,247.348188
-254,254,247.456355
-149,149,247.518462
-628,529,247.75118
-295,295,247.875199
-1024,1024,248.314818
-351,351,248.469339
-629,530,248.690492
-589,589,248.942254
-285,285,249.056306
-141,141,249.112547
-170,170,249.194018
-317,218,249.274268
-229,229,249.37837
-787,688,249.665793
-849,651,249.946322
-346,247,250.051881
-262,262,250.166669
-642,543,250.41038
-75,75,250.432239
-143,143,250.490077
-327,327,250.635944
-190,190,250.707243
-65,65,250.743765
-272,173,250.809326
-118,118,250.859752
-223,124,250.911253
-467,467,251.108642
-286,286,251.221642
-182,182,251.305085
-261,261,251.411169
-325,325,251.533369
-323,323,251.673226
-505,307,251.791988
-1092,795,252.121998
-776,677,252.423319
-525,426,252.592399
-214,115,252.641799
-402,402,252.804365
-70,70,252.823409
-147,147,252.897644
-241,241,252.980226
-107,107,253.026678
-708,708,253.320096
-590,590,253.547201
-527,527,253.802467
-369,270,253.949003
-545,545,254.276223
-130,130,254.332728
-389,389,254.498168
-407,308,254.622147
-105,105,254.670115
-125,125,254.723672
-238,238,254.843385
-593,593,255.108941
-50,50,255.123741
-155,155,255.185665
-170,170,255.271758
-76,76,255.294572
-169,169,255.379574
-606,606,255.629761
-159,159,255.694782
-300,300,255.837494
-230,230,255.940379
-387,288,256.058884
-886,787,256.388164
-179,179,256.458886
-420,420,256.662068
-571,571,256.910326
-768,669,257.213442
-436,436,257.462046
-238,238,257.585413
-704,704,257.978647
-346,247,258.124979
-251,251,258.258078
-258,258,258.388203
-77,77,258.441024
-101,101,258.485151
-943,943,258.983931
-416,416,259.19025
-232,232,259.301537
-183,183,259.376909
-230,131,259.43546
-286,187,259.528999
-592,493,259.752042
-283,283,259.874242
-159,159,259.941266
-493,394,260.114369
-276,276,260.233761
-188,188,260.323573
-486,486,260.542455
-274,274,260.660877
-584,584,260.899473
-151,151,260.961939
-260,260,261.09135
-471,372,261.235024
-230,230,261.334885
-244,244,261.439279
-325,226,261.536795
-264,264,261.650517
-825,726,261.9607
-277,277,262.073458
-425,326,262.200484
-1536,1041,262.623942
-251,152,262.700643
-215,215,262.777033
-131,131,262.83021
-129,129,262.883187
-148,148,262.958465
-135,135,263.011988
-180,180,263.07835
-60,60,263.094468
-133,133,263.148331
-407,308,263.294121
-200,101,263.345731
-140,140,263.400212
-51,51,263.414321
-462,462,263.610187
-455,455,263.787268
-603,603,264.037645
-199,199,264.125434
-169,169,264.188838
-568,568,264.414585
-403,304,264.553483
-173,173,264.620984
-423,225,264.719064
-253,253,264.825217
-210,210,264.901969
-161,62,264.93843
-174,75,264.977385
-574,574,265.212544
-196,196,265.300119
-400,400,265.465894
-366,267,265.575584
-100,100,265.620877
-294,294,265.736602
-93,93,265.780151
-332,233,265.87285
-289,190,265.965243
-585,486,266.178421
-732,633,266.452693
-85,85,266.478071
-903,903,266.865593
-234,234,266.967678
-135,135,267.023519
-857,758,267.345663
-247,148,267.404272
-795,597,267.660469
-106,106,267.707532
-73,73,267.728205
-446,446,267.921395
-71,71,267.941115
-100,100,267.986761
-115,115,268.035424
-894,696,268.346199
-422,422,268.523745
-584,485,268.738182
-106,106,268.768314
-316,217,268.865741
-388,388,269.029025
-216,117,269.080379
-456,357,269.238858
-353,254,269.349536
-66,66,269.368824
-769,670,269.672721
-209,209,269.752104
-482,482,269.96181
-194,194,270.051611
-196,196,270.125531
-204,204,270.218221
-157,157,270.28153
-131,131,270.336195
-447,447,270.514482
-292,193,270.602871
-691,592,270.853994
-252,252,270.940926
-119,119,270.991327
-430,430,271.181336
-352,253,271.289049
-111,111,271.339943
-111,111,271.372509
-203,203,271.468025
-211,211,271.56452
-214,214,271.643636
-53,53,271.676602
-146,146,271.737131
-433,334,271.885934
-227,227,271.967857
-511,412,272.145975
-134,134,272.199089
-85,85,272.221776
-481,481,272.421231
-250,151,272.479039
-192,93,272.521644
-264,264,272.628278
-335,236,272.726759
-284,284,272.840778
-328,229,272.941551
-66,66,272.960414
-270,171,273.045022
-339,339,273.175523
-99,99,273.22112
-156,156,273.283611
-218,218,273.381691
-396,297,273.500964
-287,287,273.636086
-334,334,273.767148
-97,97,273.812986
-288,189,273.885533
-359,260,273.993934
-258,60,274.028053
-253,154,274.089508
-354,354,274.239473
-660,660,274.509998
-173,173,274.574351
-219,120,274.626164
-178,178,274.712306
-221,221,274.79344
-371,371,274.952332
-293,194,275.042997
-329,230,275.146869
-208,208,275.226575
-51,51,275.259035
-1435,1237,275.775072
-456,456,275.975277
-390,291,276.093455
-163,163,276.157953
-136,136,276.23252
-78,78,276.254659
-130,130,276.310419
-117,117,276.361518
-469,469,276.563518
-425,425,276.734457
-114,114,276.784757
-125,125,276.837944
-138,138,276.895039
-223,223,276.993818
-213,213,277.072589
-95,95,277.116681
-125,125,277.169128
-313,313,277.310487
-144,144,277.368363
-212,212,277.44557
-229,229,277.544118
-256,256,277.649494
-301,202,277.740091
-187,187,277.809385
-243,144,277.865861
-769,571,278.106448
-89,89,278.130564
-45,45,278.159442
-124,124,278.209948
-274,274,278.318997
-108,108,278.364813
-334,235,278.462032
-141,141,278.516618
-83,83,278.539166
-185,86,278.57948
-95,95,278.622201
-178,178,278.688084
-257,257,278.791962
-108,108,278.83799
-223,223,278.930741
-63,63,278.947837
-187,187,279.031864
-91,91,279.056672
-350,251,279.157653
-222,123,279.207388
-398,398,279.364405
-101,101,279.40839
-482,482,279.604797
-134,134,279.657456
-49,49,279.670124
-305,305,279.802221
-205,205,279.87361
-296,296,280.004449
-156,156,280.063039
-73,73,280.09969
-302,302,280.214146
-194,194,280.282289
-137,137,280.335479
-326,326,280.473555
-190,190,280.540252
-213,213,280.631194
-102,102,280.67635
-152,152,280.733432
-166,166,280.794742
-112,112,280.841874
-217,217,280.934015
-487,388,281.087453
-680,581,281.325592
-275,275,281.432751
-135,135,281.485837
-72,72,281.505236
-153,153,281.58053
-114,114,281.610203
-320,320,281.745946
-73,73,281.78235
-135,135,281.83546
-593,395,281.991634
-380,281,282.099722
-987,690,282.369288
-342,342,282.51062
-576,279,282.618936
-121,121,282.668095
-458,458,282.858102
-191,92,282.882317
-131,131,282.934058
-107,107,282.978565
-503,404,283.137743
-360,360,283.2843
-233,233,283.379637
-489,192,283.447812
-613,514,283.652534
-337,238,283.74975
-209,209,283.840416
-567,567,284.063295
-389,389,284.22382
-92,92,284.268511
-128,128,284.320884
-185,185,284.404072
-92,92,284.430475
-233,233,284.526715
-133,133,284.580003
-256,256,284.683685
-367,268,284.790114
-147,147,284.846958
-464,365,285.000782
-182,182,285.090443
-397,397,285.25905
-837,738,285.572741
-76,76,285.595119
-194,194,285.685129
-440,341,285.814772
-182,83,285.855837
-143,143,285.913258
-316,316,286.057301
-64,64,286.075905
-478,280,286.19055
-269,269,286.300723
-349,349,286.451858
-89,89,286.49412
-115,115,286.54414
-149,149,286.603654
-240,240,286.705222
-306,306,286.826224
-93,93,286.869306
-219,219,286.96462
-396,297,287.095537
-116,116,287.147108
-387,387,287.319302
-235,235,287.421089
-114,114,287.470641
-306,207,287.546482
-207,207,287.642561
-156,156,287.705871
-186,186,287.774007
-450,351,287.921523
-326,227,288.036914
-106,106,288.083663
-184,184,288.156326
-436,337,288.300309
-254,254,288.403781
-179,179,288.476567
-339,339,288.632535
-141,141,288.689846
-71,71,288.728103
-462,462,288.905898
-89,89,288.947908
-164,164,289.015149
-434,434,289.214382
-169,169,289.280422
-153,153,289.342572
-160,160,289.40736
-165,165,289.492299
-38,38,289.503133
-249,249,289.621043
-79,79,289.643694
-67,67,289.681645
-320,320,289.808695
-140,140,289.884864
-148,148,289.943813
-773,773,290.273807
-199,199,290.34914
-432,432,290.543902
-287,287,290.659611
-159,159,290.737227
-126,126,290.790955
-651,453,290.990961
-103,103,291.020721
-141,141,291.097015
-221,221,291.176968
-389,389,291.336925
-78,78,291.375629
-590,491,291.586701
-331,331,291.723325
-48,48,291.756087
-217,217,291.838156
-70,70,291.877658
-553,256,291.989661
-215,116,292.043259
-78,78,292.08449
-125,125,292.121666
-161,161,292.204879
-100,100,292.252476
-308,308,292.381429
-152,152,292.443916
-457,358,292.604729
-431,332,292.75436
-127,127,292.80798
-117,117,292.841714
-457,358,292.99793
-158,158,293.059717
-818,719,293.370754
-281,281,293.484436
-189,189,293.572145
-634,238,293.672573
-220,220,293.750998
-210,210,293.843726
-262,262,293.952452
-111,111,294.002085
-297,297,294.121318
-98,98,294.165376
-355,355,294.322355
-186,186,294.395414
-216,117,294.449737
-310,310,294.596019
-208,109,294.628863
-134,134,294.687884
-261,63,294.724876
-169,169,294.793495
-123,123,294.847457
-51,51,294.881893
-127,127,294.937381
-318,318,295.063782
-195,195,295.153147
-214,214,295.230697
-161,161,295.312392
-278,278,295.431753
-90,90,295.45812
-126,126,295.512273
-600,600,295.773327
-281,182,295.843529
-56,56,295.87753
-288,288,295.996553
-109,109,296.045269
-216,216,296.140529
-158,158,296.203544
-85,85,296.245696
-59,59,296.263415
-116,116,296.31489
-211,211,296.410548
-161,62,296.427783
-310,211,296.523788
-101,101,296.581668
-352,352,296.745182
-462,363,296.902827
-228,129,296.95727
-100,100,297.003347
-59,59,297.020025
-489,489,297.22332
-419,320,297.366941
-98,98,297.394529
-192,192,297.480004
-284,284,297.595351
-313,313,297.754101
-85,85,297.779095
-46,46,297.813095
-142,142,297.870744
-145,145,297.927678
-734,635,298.185719
-223,223,298.284834
-557,359,298.419588
-371,272,298.549201
-500,500,298.73927
-91,91,298.79053
-195,195,298.895806
-566,566,299.123987
-153,153,299.181898
-336,237,299.280418
-159,159,299.3409
-124,124,299.392849
-349,151,299.470114
-380,380,299.624938
-89,89,299.649209
-93,93,299.691846
-120,120,299.750399
-153,153,299.832125
-126,126,299.885079
-601,502,300.097352
-563,563,300.323014
-77,77,300.3622
-641,641,300.63531
-430,331,300.787142
-151,151,300.847049
-191,191,300.918164
-101,101,300.96411
