#{"t_start": 1591439478.210897, "env_id": "CliffWalking-v0"}
r,l,t
-107191,24427,9.908682
-20875,10876,13.985942
-27783,16596,20.23874
-1433,1037,20.633543
-13388,10121,24.444167
-2996,2699,25.463935
-22569,16827,31.815158
-6203,4520,33.514067
-2745,2349,34.419692
-1630,1234,34.90946
-6215,5324,36.932322
-2285,1988,37.660329
-5962,4972,39.530754
-1134,1134,39.977752
-6779,5492,42.075769
-8553,7365,44.842896
-534,534,45.037351
-2210,1913,45.755024
-381,282,45.872728
-1049,752,46.137665
-1769,1571,46.726019
-4543,3949,48.178451
-1711,1315,48.784139
-120,120,48.836042
-2080,1882,49.981616
-1159,664,50.267241
-485,485,50.433752
-1030,832,50.758633
-1345,949,51.111483
-2119,1327,51.630056
-636,438,51.788756
-227,227,51.878743
-2776,2182,52.698755
-6673,5188,54.708923
-155,155,54.766353
-2921,2228,55.617672
-631,433,55.81078
-1060,961,56.143261
-820,721,56.42793
-761,563,56.638733
-2376,1782,57.285386
-381,183,57.344944
-1057,661,57.598583
-648,450,57.745651
-1088,791,58.011336
-1083,786,58.277751
-155,155,58.343674
-325,226,58.408694
-187,187,58.483666
-2209,1714,59.058929
-139,139,59.104672
-515,317,59.221631
-295,196,59.28166
-736,538,59.482413
-745,448,59.628887
-630,234,59.71236
-1340,1142,60.104639
-224,224,60.185209
-172,172,60.237419
-244,244,60.321852
-255,255,60.409035
-948,750,60.676069
-268,268,60.766841
-732,336,60.871016
-1899,1107,61.252983
-141,141,61.299544
-163,163,61.351665
-133,133,61.395542
-692,494,61.562793
-218,119,61.605083
-100,100,61.642609
-491,392,61.775796
-107,107,61.817222
-444,345,61.954838
-243,144,62.008027
-359,161,62.062752
-129,129,62.110919
-63,63,62.125225
-193,94,62.165248
-194,194,62.244496
-360,162,62.296918
-205,205,62.375826
-208,208,62.437381
-274,175,62.509538
-341,242,62.579161
-170,170,62.650079
-325,325,62.757637
-166,166,62.831014
-54,54,62.843191
-789,492,63.031014
-308,209,63.115283
-108,108,63.140039
-137,137,63.185347
-247,148,63.249435
-1023,726,63.500559
-52,52,63.52939
-233,134,63.576904
-788,491,63.75601
-100,100,63.77902
-178,178,63.855004
-301,202,63.915082
-197,197,63.990388
-157,58,64.003633
-675,576,64.23335
-578,479,64.409396
-140,140,64.455699
-475,277,64.546487
-586,487,64.724987
-40,40,64.734411
-331,133,64.784115
-225,126,64.830786
-74,74,64.864676
-343,343,64.979381
-105,105,65.018967
-774,378,65.150077
-168,69,65.1871
-146,146,65.235751
-194,95,65.256649
-474,375,65.386056
-95,95,65.422923
-58,58,65.453835
-46,46,65.464776
-139,139,65.515495
-460,262,65.612184
-366,366,65.749302
-224,125,65.793829
-319,220,65.875009
-402,204,65.935427
-286,187,66.00653
-589,292,66.100602
-336,138,66.145972
-359,161,66.200961
-58,58,66.232981
-495,198,66.295978
-262,163,66.370412
-324,225,66.440813
-151,52,66.468197
-168,69,66.483845
-548,251,66.57622
-500,203,66.663556
-202,202,66.727155
-229,229,66.814896
-689,293,66.91525
-511,412,67.073182
-196,196,67.131998
-142,142,67.177947
-113,113,67.218076
-107,107,67.257518
-94,94,67.293765
-211,112,67.333243
-46,46,67.343816
-85,85,67.381629
-135,135,67.430564
-419,122,67.47597
-864,369,67.610878
-448,250,67.681311
-710,314,67.801995
-100,100,67.840187
-167,68,67.854255
-60,60,67.88327
-402,105,67.920986
-353,155,67.970105
-226,127,68.013514
-231,132,68.058594
-51,51,68.070133
-77,77,68.104136
-415,217,68.166765
-727,232,68.247274
-85,85,68.282072
-84,84,68.315951
-178,79,68.333419
-309,111,68.372769
-182,83,68.406607
-64,64,68.420057
-98,98,68.457309
-137,38,68.465672
-57,57,68.493101
-70,70,68.507772
-634,238,68.591997
-101,101,68.630386
-65,65,68.644623
-875,380,68.77444
-105,105,68.812643
-756,459,68.975592
-73,73,68.99082
-340,142,69.037127
-555,258,69.140456
-477,180,69.195909
-152,152,69.243968
-337,238,69.326737
-151,52,69.337636
-176,176,69.410082
-169,70,69.424684
-216,117,69.464876
-416,218,69.542835
-195,96,69.579138
-390,192,69.636628
-69,69,69.667726
-86,86,69.685725
-92,92,69.722079
-352,154,69.770561
-41,41,69.795188
-99,99,69.816476
-188,188,69.891034
-750,255,69.977688
-58,58,69.98978
-83,83,70.022865
-478,82,70.059073
-100,100,70.082855
-300,102,70.125943
-252,54,70.153626
-220,121,70.19506
-53,53,70.207209
-69,69,70.221897
-634,238,70.304061
-80,80,70.33744
-81,81,70.370173
-45,45,70.379887
-148,49,70.390231
-310,112,70.42914
-45,45,70.454107
-448,151,70.502355
-72,72,70.517465
-125,125,70.559156
-181,82,70.592962
-234,135,70.636984
-116,116,70.677896
-239,140,70.725769
-82,82,70.759479
-49,49,70.770688
-57,57,70.782524
-275,77,70.815579
-82,82,70.848957
-63,63,70.862074
-78,78,70.894701
-53,53,70.905723
-245,47,70.931248
-246,147,70.978365
-912,417,71.125619
-94,94,71.167599
-429,231,71.254941
-44,44,71.266189
-307,109,71.310772
-674,179,71.368057
-267,69,71.399579
-539,341,71.508925
-197,98,71.545654
-307,208,71.621116
-321,123,71.662814
-48,48,71.672784
-641,344,71.791844
-56,56,71.803674
-109,109,71.846203
-555,159,71.90113
-47,47,71.929925
-303,204,71.994061
-63,63,72.026299
-348,150,72.077203
-728,233,72.159413
-51,51,72.171098
-40,40,72.17969
-759,165,72.247246
-60,60,72.260537
-568,271,72.35018
-366,69,72.380393
-154,55,72.391938
-71,71,72.424335
-60,60,72.437314
-196,97,72.474847
-514,217,72.553611
-717,321,72.653741
-642,246,72.738955
-161,62,72.767232
-157,58,72.77938
-45,45,72.788911
-265,67,72.819246
-361,64,72.833273
-47,47,72.85942
-410,212,72.92166
-543,147,72.98468
-561,264,73.072246
-107,107,73.110597
-314,116,73.137792
-337,139,73.198542
-50,50,73.210495
-215,116,73.250739
-742,148,73.29677
-166,67,73.326064
-95,95,73.346926
-543,246,73.430653
-73,73,73.461445
-390,93,73.48102
-155,56,73.508452
-115,115,73.548347
-42,42,73.557157
-110,110,73.596027
-167,68,73.625233
-166,67,73.640073
-258,159,73.690198
-38,38,73.713806
-324,126,73.756526
-77,77,73.773205
-261,63,73.80286
-309,111,73.841562
-272,74,73.857504
-177,78,73.889632
-118,118,73.930507
-304,106,73.952557
-207,108,73.990637
-63,63,74.019925
-70,70,74.034861
-63,63,74.06427
-167,68,74.078688
-177,78,74.110871
-243,144,74.156051
-241,142,74.201126
-73,73,74.232182
-109,109,74.271465
-71,71,74.287042
-72,72,74.318246
-69,69,74.333145
-468,270,74.422823
-528,132,74.466387
-274,175,74.534954
-495,198,74.592942
-76,76,74.624589
-145,46,74.634163
-42,42,74.659339
-162,63,74.673295
-256,157,74.724169
-175,76,74.75651
-95,95,74.792907
-253,154,74.843246
-213,114,74.884794
-560,164,74.937047
-753,258,75.026665
-51,51,75.038207
-79,79,75.071704
-185,86,75.110346
-281,83,75.128737
-739,145,75.19412
-149,50,75.205496
-424,127,75.249558
-188,89,75.285695
-54,54,75.297916
-130,130,75.346251
-64,64,75.378664
-709,115,75.405859
-99,99,75.447204
-418,121,75.492334
-158,59,75.523691
-154,154,75.575709
-100,100,75.61526
-166,67,75.630233
-274,175,75.702757
-47,47,75.714082
-180,81,75.751803
-297,198,75.814791
-73,73,75.848815
-425,128,75.894972
-240,141,75.944596
-754,160,75.999293
-67,67,76.031197
-98,98,76.053707
-372,174,76.124614
-74,74,76.140885
-142,142,76.18632
-323,125,76.230983
-492,96,76.270001
-903,309,76.377015
-72,72,76.409667
-481,85,76.445823
-65,65,76.460753
-241,142,76.506833
-319,121,76.549554
-237,138,76.595062
-105,105,76.633895
-53,53,76.660982
-418,121,76.700889
-89,89,76.720296
-47,47,76.746696
-257,59,76.759309
-140,41,76.767768
-272,74,76.800086
-205,106,76.839291
-88,88,76.857811
-176,176,76.93542
-55,55,76.946971
-597,201,77.020838
-550,154,77.069958
-229,130,77.112809
-388,190,77.183867
-41,41,77.193374
-56,56,77.2051
-83,83,77.240294
-514,217,77.317127
-529,133,77.361772
-83,83,77.380664
-71,71,77.4131
-50,50,77.424168
-125,26,77.429746
-839,245,77.542259
-77,77,77.57727
-78,78,77.610513
-67,67,77.625689
-314,116,77.670948
-45,45,77.680903
-85,85,77.717733
-468,171,77.775223
-378,81,77.812312
-114,114,77.857916
-228,129,77.905101
-463,166,77.95979
-27,27,77.965681
-371,173,78.040785
-71,71,78.056571
-58,58,78.086796
-170,71,78.103067
-47,47,78.129639
-153,54,78.14206
-360,162,78.194891
-54,54,78.22463
-79,79,78.241998
-816,321,78.364588
-350,152,78.415336
-176,77,78.449869
-51,51,78.461705
-532,235,78.544334
-360,162,78.593024
-88,88,78.628167
-94,94,78.66496
-210,111,78.703169
-26,26,78.709973
-66,66,78.724171
-174,75,78.755851
-195,96,78.791663
-30,30,78.798888
-55,55,78.811052
-780,186,78.881564
-32,32,78.889106
-36,36,78.897187
-54,54,78.926633
-491,194,78.98517
-612,216,79.067063
-700,205,79.129879
-198,99,79.169663
-197,98,79.20863
-45,45,79.219164
-73,73,79.25222
-272,74,79.268887
-153,54,79.298625
-45,45,79.308686
-267,69,79.340711
-186,87,79.359358
-474,177,79.433232
-174,75,79.450305
-318,120,79.49659
-61,61,79.527765
-258,60,79.541656
-34,34,79.566132
-71,71,79.582168
-64,64,79.613283
-353,155,79.664906
-62,62,79.678862
-31,31,79.702416
-198,99,79.724499
-210,111,79.764146
-106,106,79.802415
-38,38,79.811205
-71,71,79.843277
-54,54,79.855616
-63,63,79.887055
-33,33,79.89486
-96,96,79.932378
-304,106,79.970714
-54,54,79.982876
-396,99,80.021774
-114,114,80.065844
-724,130,80.131015
-63,63,80.149711
-271,73,80.202856
-28,28,80.209212
-125,26,80.215974
-618,222,80.323568
-48,48,80.336715
-84,84,80.378154
-160,61,80.392255
-45,45,80.421065
-335,137,80.470058
-391,94,80.508271
-44,44,80.51822
-429,132,80.565382
-48,48,80.576148
-213,114,80.617999
-35,35,80.645303
-231,132,80.700167
-738,144,80.750481
-291,93,80.770169
-302,104,80.809154
-459,63,80.840711
-192,93,80.860395
-170,71,80.892074
-76,76,80.924541
-308,110,80.955364
-462,165,81.033958
-152,53,81.046976
-28,28,81.053007
-60,60,81.084742
-349,151,81.138169
-285,87,81.174752
-403,106,81.215069
-370,73,81.233809
-304,106,81.278649
-163,64,81.293917
-166,67,81.325746
-83,83,81.359474
-348,51,81.370957
-59,59,81.383821
-225,126,81.426973
-84,84,81.461478
-34,34,81.469234
-419,122,81.513105
-269,71,81.546229
-299,101,81.583983
-84,84,81.602626
-99,99,81.642344
-45,45,81.653162
-49,49,81.680938
-71,71,81.696513
-341,143,81.763032
-57,57,81.776425
-166,67,81.791429
-71,71,81.823556
-153,54,81.835179
-47,47,81.861314
-288,90,81.895574
-58,58,81.908301
-70,70,81.944323
-152,53,81.957365
-190,91,81.994609
-269,170,82.051575
-151,52,82.063704
-44,44,82.092145
-402,105,82.135384
-357,60,82.14887
-215,116,82.1923
-64,64,82.207328
-419,122,82.252035
-46,46,82.280979
-291,93,82.302312
-137,38,82.329633
-175,76,82.351041
-250,52,82.379936
-50,50,82.391408
-255,57,82.420148
-59,59,82.433535
-122,23,82.438451
-56,56,82.468162
-64,64,82.483955
-44,44,82.511901
-194,95,82.53512
-48,48,82.565186
-187,88,82.586492
-43,43,82.615373
-122,122,82.662213
-170,71,82.679032
-47,47,82.7084
-198,99,82.732635
-247,49,82.760264
-83,83,82.778843
-62,62,82.810011
-214,115,82.852179
-94,94,82.873246
-42,42,82.898278
-287,89,82.918492
-177,78,82.953481
-228,129,82.999807
-89,89,83.036734
-40,40,83.045918
-53,53,83.073866
-33,33,83.081797
-75,75,83.098544
-34,34,83.122755
-244,46,83.1329
-70,70,83.167075
-449,152,83.219979
-53,53,83.231749
-77,77,83.267742
-188,89,83.288172
-735,141,83.354532
-31,31,83.361493
-60,60,83.374918
-47,47,83.402733
-29,29,83.409635
-164,65,83.42408
-58,58,83.453754
-61,61,83.467135
-37,37,83.491093
-312,114,83.5162
-151,52,83.544686
-55,55,83.5569
-37,37,83.582083
-45,45,83.591756
-154,55,83.603831
-287,89,83.638859
-69,69,83.669248
-59,59,83.682627
-41,41,83.692068
-153,54,83.720979
-506,110,83.762706
-62,62,83.776568
-43,43,83.785908
-161,62,83.817134
-27,27,83.823314
-293,95,83.861263
-320,122,83.904655
-164,65,83.919321
-40,40,83.944922
-273,75,83.961599
-61,61,83.992536
-144,45,84.004463
-158,59,84.042965
-177,78,84.075319
-410,113,84.145304
-109,109,84.196095
-274,76,84.230887
-39,39,84.240671
-234,135,84.287325
-44,44,84.296927
-540,144,84.347186
-59,59,84.380487
-205,106,84.438146
-47,47,84.452737
-175,76,84.487261
-303,105,84.512471
-35,35,84.537604
-892,199,84.598562
-44,44,84.624942
-30,30,84.631393
-343,145,84.681767
-41,41,84.691195
-1078,286,84.79274
-151,52,84.822667
-71,71,84.839442
-285,87,84.877699
-135,36,84.885859
-53,53,84.915416
-148,49,84.926004
-61,61,84.956875
-63,63,84.970903
-30,30,84.977547
-92,92,85.015175
-274,76,85.049521
-61,61,85.063627
-28,28,85.069863
-198,99,85.110474
-83,83,85.146454
-92,92,85.183306
-413,116,85.209297
-62,62,85.240291
-35,35,85.248589
-297,198,85.326483
-143,44,85.33662
-300,102,85.375383
-40,40,85.384358
-81,81,85.418425
-39,39,85.42754
-42,42,85.436914
-577,82,85.471558
-44,44,85.481285
-51,51,85.510429
-77,77,85.527492
-299,101,85.567895
-375,78,85.603279
-48,48,85.615153
-185,86,85.654682
-81,81,85.709526
-47,47,85.738829
-55,55,85.762725
-291,93,85.804865
-45,45,85.814864
-346,148,85.88104
-170,71,85.896462
-77,77,85.929819
-32,32,85.937531
-28,28,85.943775
-240,42,85.968981
-204,105,85.992699
-251,53,86.020624
-34,34,86.028579
-139,40,86.037701
-513,117,86.079001
-515,218,86.161372
-74,74,86.193018
-36,36,86.201661
-42,42,86.210945
-69,69,86.242379
-234,135,86.288724
-175,76,86.305098
-41,41,86.330271
-263,65,86.344381
-204,105,86.383855
-321,123,86.426884
-52,52,86.437786
-52,52,86.466122
-69,69,86.481464
-435,138,86.528581
-45,45,86.555952
-46,46,86.565666
-303,105,86.604569
-162,63,86.618251
-69,69,86.648908
-47,47,86.659782
-72,72,86.691454
-254,56,86.70378
-157,58,86.73502
-313,115,86.777457
-79,79,86.795398
-152,53,86.824326
-45,45,86.83492
-26,26,86.840594
-53,53,86.869029
-468,171,86.923754
-60,60,86.937072
-202,103,86.976153
-58,58,87.00552
-28,28,87.011746
-295,97,87.050097
-444,147,87.099962
-77,77,87.117266
-221,122,87.161138
-69,69,87.193588
-155,56,87.206651
-77,77,87.240361
-320,122,87.284091
-276,78,87.318228
-31,31,87.32571
-54,54,87.338306
-27,27,87.344205
-584,188,87.419283
-177,78,87.453237
-25,25,87.459568
-40,40,87.468262
-41,41,87.478487
-54,54,87.507792
-223,124,87.552324
-202,103,87.591472
-152,53,87.604124
-155,56,87.616542
-39,39,87.641749
-74,74,87.658276
-181,82,87.695293
-367,70,87.711698
-64,64,87.743622
-81,81,87.780095
-570,174,87.861519
-172,73,87.90218
-67,67,87.918711
-350,53,87.932086
-33,33,87.957343
-77,77,87.974577
-264,66,88.008879
-65,65,88.0243
-135,36,88.049257
-175,76,88.065899
-249,51,88.093833
-61,61,88.107219
-56,56,88.13576
-153,54,88.148556
-162,63,88.162357
-145,46,88.189949
-62,62,88.204323
-651,156,88.256329
-34,34,88.280619
-256,58,88.293709
-47,47,88.320254
-26,26,88.326271
-164,65,88.340894
-269,71,88.37358
-37,37,88.382404
-52,52,88.413399
-235,136,88.470355
-69,69,88.4906
-237,39,88.500663
-55,55,88.529185
-65,65,88.545046
-73,73,88.578945
-369,72,88.612161
-57,57,88.625662
-299,101,88.664274
-174,75,88.681414
-178,79,88.716449
-183,84,88.751726
-509,113,88.777885
-163,64,88.808248
-40,40,88.817063
-31,31,88.840655
-378,81,88.860202
-399,102,88.899739
-200,101,88.939308
-46,46,88.949866
-527,131,88.996271
-57,57,89.027402
-25,25,89.034207
-37,37,89.042546
-225,126,89.097091
-70,70,89.133563
-63,63,89.147968
-63,63,89.180348
-158,59,89.193157
-66,66,89.223305
-140,41,89.232837
-588,192,89.291543
-133,34,89.315683
-168,69,89.330775
-60,60,89.360526
-86,86,89.379913
-40,40,89.405191
-38,38,89.413449
-96,96,89.451224
-331,133,89.497533
-49,49,89.508161
-42,42,89.517132
-504,108,89.558629
-388,91,89.595966
-157,58,89.611128
-151,52,89.64239
-330,132,89.694049
-66,66,89.70998
-97,97,89.750168
-50,50,89.779348
-157,58,89.793534
-171,72,89.825815
-55,55,89.837995
-254,56,89.851145
-44,44,89.877878
-157,58,89.891374
-82,82,89.926147
-243,45,89.936235
-139,40,89.960877
-286,88,89.981386
-360,63,90.011827
-40,40,90.020344
-38,38,90.028727
-170,71,90.062375
-42,42,90.072805
-48,48,90.100096
-167,68,90.116093
-59,59,90.147297
-408,111,90.172381
-166,67,90.203739
-223,124,90.247919
-204,105,90.287632
-151,52,90.29946
-160,61,90.329072
-309,111,90.371699
-251,53,90.384013
-35,35,90.391688
-70,70,90.423954
-53,53,90.436033
-183,84,90.471851
-36,36,90.480008
-54,54,90.508246
-28,28,90.515581
-366,69,90.531291
-38,38,90.556559
-28,28,90.56332
-86,86,90.582713
-71,71,90.61555
-655,160,90.668763
-81,81,90.703035
-38,38,90.711871
-45,45,90.738274
-227,128,90.784206
-92,92,90.805441
-197,98,90.844696
-39,39,90.853438
-33,33,90.878203
-30,30,90.886283
-58,58,90.900643
-337,139,90.954961
-237,39,90.984254
-363,66,90.999416
-325,127,91.045221
-58,58,91.074768
-38,38,91.083571
-36,36,91.09311
-172,73,91.126184
-40,40,91.134676
-288,90,91.170673
-138,39,91.179843
-149,50,91.190962
-322,124,91.235675
-44,44,91.261991
-87,87,91.281759
-56,56,91.310492
-66,66,91.325718
-49,49,91.353514
-70,70,91.369018
-208,109,91.408981
-154,55,91.43769
-179,80,91.456241
-82,82,91.496785
-92,92,91.538306
-29,29,91.545633
-67,67,91.561673
-22,22,91.58409
-117,117,91.611325
-30,30,91.635494
-51,51,91.647913
-76,76,91.683085
-61,61,91.696595
-645,150,91.748087
-505,109,91.788359
-43,43,91.814381
-58,58,91.827057
-254,56,91.839957
-245,47,91.867039
-412,115,91.909928
-171,72,91.925699
-74,74,91.958439
-147,48,91.968925
-46,46,91.995277
-33,33,92.003001
-169,70,92.018296
-40,40,92.043951
-157,58,92.057177
-70,70,92.089871
-249,51,92.10141
-44,44,92.11144
-40,40,92.137097
-398,101,92.176009
-153,54,92.188937
-44,44,92.199016
-184,85,92.234962
-297,99,92.274551
-42,42,92.283899
-63,63,92.314035
-161,62,92.32865
-44,44,92.338352
-35,35,92.362417
-400,103,92.384665
-503,107,92.426102
-157,58,92.456217
-51,51,92.4677
-37,37,92.476575
-54,54,92.505199
-291,93,92.543003
-137,38,92.55173
-125,26,92.55763
-49,49,92.568118
-214,115,92.611207
-244,46,92.638617
-46,46,92.648607
-56,56,92.678044
-183,84,92.697434
-183,84,92.733045
-72,72,92.749755
-38,38,92.775471
-48,48,92.785944
-163,64,92.820462
-198,99,92.863596
-163,64,92.919181
-206,107,92.960946
-129,30,92.967584
-54,54,92.979534
-60,60,93.009669
-197,98,93.04883
-41,41,93.058183
-28,28,93.064476
-138,39,93.073205
-109,109,93.114814
-27,27,93.12108
-194,95,93.160257
-29,29,93.166667
-34,34,93.190481
-92,92,93.211322
-131,32,93.235382
-40,40,93.244049
-158,59,93.257942
-87,87,93.295225
-154,55,93.324665
-35,35,93.333061
-145,46,93.343703
-38,38,93.35225
-430,133,93.413765
-179,80,93.432342
-63,63,93.461822
-623,128,93.506182
-26,26,93.511909
-66,66,93.526354
-149,50,93.554474
-51,51,93.565495
-32,32,93.57287
-54,54,93.600858
-35,35,93.608464
-47,47,93.619265
-79,79,93.653089
-152,53,93.665341
-36,36,93.691371
-34,34,93.699934
-57,57,93.713542
-223,25,93.738363
-166,67,93.754213
-140,41,93.78328
-22,22,93.788494
-56,56,93.801756
-64,64,93.836461
-181,82,93.855316
-156,57,93.886356
-457,61,93.900596
-257,59,93.931879
-250,52,93.9444
-39,39,93.952943
-51,51,93.980349
-263,65,93.995666
-145,46,94.022328
-32,32,94.029877
-47,47,94.040041
-48,48,94.069423
-51,51,94.081188
-43,43,94.090673
-42,42,94.118829
-143,44,94.12933
-131,32,94.136528
-45,45,94.167228
-52,52,94.179116
-43,43,94.189075
-139,40,94.217376
-53,53,94.229436
-51,51,94.258133
-56,56,94.271293
-37,37,94.280306
-149,50,94.308852
-30,30,94.315728
-60,60,94.329011
-50,50,94.357486
-58,58,94.370289
-164,65,94.401155
-142,43,94.410954
-69,69,94.443312
-144,45,94.454141
-39,39,94.462718
-148,49,94.49228
-42,42,94.503396
-58,58,94.524547
-48,48,94.560234
-50,50,94.571513
-341,44,94.581798
-68,68,94.614063
-27,27,94.619984
-193,94,94.659156
-403,106,94.69987
-128,128,94.745393
-78,78,94.762796
-189,90,94.799726
-57,57,94.829592
-47,47,94.84071
-42,42,94.850933
-63,63,94.881975
-37,37,94.891109
-38,38,94.898858
-41,41,94.923403
-56,56,94.935405
-379,82,94.969809
-51,51,94.98084
-43,43,94.99038
-32,32,95.014527
-183,84,95.033487
-155,56,95.062433
-161,62,95.076717
-157,58,95.107961
-166,67,95.123576
-30,30,95.130672
-210,111,95.172401
-79,79,95.206977
-280,82,95.240903
-176,77,95.262063
-54,54,95.292235
-32,32,95.299297
-30,30,95.30555
-66,66,95.33621
-168,69,95.351285
-40,40,95.360551
-61,61,95.391499
-155,56,95.404384
-284,86,95.440539
-185,86,95.478915
-70,70,95.495594
-184,85,95.534774
-56,56,95.54895
-137,38,95.574698
-80,80,95.593655
-297,99,95.636006
-29,29,95.642193
-60,60,95.675003
-232,34,95.683733
-234,36,95.692034
-53,53,95.721083
-25,25,95.726957
-251,53,95.739372
-70,70,95.773142
-172,73,95.789356
-169,70,95.821322
-39,39,95.830116
-318,120,95.874864
-46,46,95.901052
-64,64,95.914989
-146,47,95.925803
-312,114,95.968552
-45,45,95.996169
-53,53,96.008293
-166,67,96.040621
-88,88,96.060283
-42,42,96.086466
-54,54,96.098706
-265,67,96.130462
-180,81,96.148924
-32,32,96.172084
-170,71,96.189602
-281,83,96.224951
-281,83,96.243861
-27,27,96.266429
-90,90,96.287032
-87,87,96.322768
-238,40,96.331829
-71,71,96.364546
-127,28,96.370589
-46,46,96.381158
-42,42,96.407788
-37,37,96.415915
-142,43,96.425776
-180,81,96.461191
-130,31,96.468006
-48,48,96.495271
-83,83,96.514213
-152,53,96.543607
-39,39,96.552783
-166,67,96.567723
-63,63,96.598281
-37,37,96.606498
-135,36,96.63071
-190,91,96.651284
-64,64,96.682607
-89,89,96.701157
-249,51,96.728226
-468,72,96.743125
-93,93,96.77851
-53,53,96.805244
-171,72,96.820256
-79,79,96.854433
-155,56,96.866938
