#{"t_start": 1582022849.629295, "env_id": "CliffWalking-v0"}
r,l,t
-16266,2307,1.749803
-5305,2038,2.385887
-397,298,2.462731
-142,142,2.499813
-937,739,2.739036
-378,279,2.812888
-414,315,2.89508
-245,146,2.990472
-1072,874,3.223387
-1317,921,3.513721
-315,216,3.619699
-1157,959,3.916947
-424,325,4.002223
-1574,1277,4.380604
-207,207,4.434432
-602,602,4.634936
-238,238,4.697997
-296,296,4.777864
-130,130,4.860579
-126,126,4.894512
-161,161,4.937024
-380,182,4.984208
-162,162,5.02891
-377,278,5.100481
-121,121,5.179519
-55,55,5.195677
-46,46,5.207565
-57,57,5.221832
-69,69,5.240127
-142,142,5.275626
-44,44,5.286427
-84,84,5.307833
-204,204,5.362728
-268,169,5.405014
-46,46,5.416151
-69,69,5.433738
-149,149,5.521796
-117,117,5.553945
-62,62,5.570472
-87,87,5.593674
-152,152,5.634613
-294,195,5.686582
-112,112,5.716633
-105,105,5.744752
-87,87,5.816377
-80,80,5.837965
-89,89,5.8602
-65,65,5.875863
-107,107,5.903081
-122,122,5.93242
-75,75,5.950388
-51,51,5.963554
-48,48,5.977253
-83,83,6.000095
-51,51,6.013205
-43,43,6.024012
-39,39,6.033979
-53,53,6.046949
-84,84,6.068738
-31,31,6.12521
-69,69,6.144486
-95,95,6.168944
-69,69,6.187096
-190,91,6.211385
-181,82,6.232231
-52,52,6.245708
-23,23,6.251698
-69,69,6.26953
-47,47,6.282296
-65,65,6.300264
-43,43,6.311492
-174,75,6.331321
-46,46,6.343409
-60,60,6.358839
-283,85,6.380437
-66,66,6.445226
-53,53,6.45917
-38,38,6.468851
-206,107,6.49666
-111,111,6.525328
-22,22,6.531093
-130,130,6.563504
-37,37,6.572952
-60,60,6.588343
-209,110,6.618735
-79,79,6.638537
-34,34,6.648153
-51,51,6.660528
-64,64,6.676887
-87,87,6.698658
-98,98,6.774248
-45,45,6.785649
-96,96,6.80996
-59,59,6.824239
-81,81,6.845383
-35,35,6.855023
-86,86,6.876362
-61,61,6.891255
-140,140,6.927488
-34,34,6.936653
-58,58,6.951047
-51,51,6.963532
-40,40,6.973045
-60,60,6.987049
-73,73,7.004313
-43,43,7.065516
-26,26,7.073087
-74,74,7.093959
-76,76,7.113034
-69,69,7.129809
-41,41,7.139453
-77,77,7.159169
-45,45,7.17024
-39,39,7.179503
-46,46,7.190292
-199,100,7.213655
-31,31,7.222118
-53,53,7.236642
-63,63,7.252814
-64,64,7.269042
-42,42,7.278962
-66,66,7.294454
-64,64,7.309585
-38,38,7.366949
-26,26,7.373502
-28,28,7.381681
-80,80,7.402175
-78,78,7.421824
-40,40,7.431424
-39,39,7.440554
-130,31,7.447808
-56,56,7.461079
-65,65,7.475626
-42,42,7.485397
-45,45,7.495674
-29,29,7.502208
-97,97,7.527062
-79,79,7.548254
-52,52,7.561538
-40,40,7.571359
-47,47,7.582585
-143,44,7.592845
-54,54,7.605532
-34,34,7.665178
-160,61,7.681492
-54,54,7.694627
-49,49,7.707929
-36,36,7.716891
-28,28,7.723659
-37,37,7.732579
-32,32,7.740303
-36,36,7.749173
-40,40,7.759037
-31,31,7.766409
-52,52,7.778691
-71,71,7.795437
-27,27,7.801834
-42,42,7.81178
-57,57,7.827102
-42,42,7.837429
-147,48,7.850919
-53,53,7.865456
-20,20,7.870959
-41,41,7.881088
-55,55,7.894402
-28,28,7.901205
-43,43,7.912031
-55,55,7.976492
-57,57,7.992167
-28,28,8.00024
-33,33,8.008724
-41,41,8.01917
-32,32,8.027122
-33,33,8.035634
-42,42,8.046139
-42,42,8.05715
-28,28,8.064067
-75,75,8.08351
-45,45,8.094816
-51,51,8.107141
-41,41,8.11731
-33,33,8.125358
-27,27,8.133341
-33,33,8.142697
-23,23,8.149254
-40,40,8.159233
-41,41,8.169831
-43,43,8.180585
-37,37,8.18942
-33,33,8.19818
-49,49,8.210327
-23,23,8.215965
-51,51,8.228315
-37,37,8.288682
-131,32,8.297097
-44,44,8.308331
-43,43,8.320608
-51,51,8.333257
-26,26,8.339591
-34,34,8.347919
-38,38,8.35771
-31,31,8.365373
-35,35,8.373846
-33,33,8.382412
-25,25,8.388995
-35,35,8.398158
-35,35,8.406651
-44,44,8.417869
-46,46,8.429242
-41,41,8.439185
-36,36,8.449385
-37,37,8.459041
-65,65,8.476201
-39,39,8.486569
-50,50,8.499325
-52,52,8.512534
-37,37,8.521782
-36,36,8.530923
-80,80,8.605385
-26,26,8.612701
-28,28,8.620438
-33,33,8.628739
-31,31,8.636973
-22,22,8.64247
-34,34,8.651301
-56,56,8.665197
-77,77,8.684426
-39,39,8.69424
-30,30,8.701707
-26,26,8.708421
-22,22,8.713713
-38,38,8.722727
-31,31,8.730095
-58,58,8.743813
-34,34,8.753065
-31,31,8.761111
-37,37,8.772377
-27,27,8.779696
-50,50,8.793036
-50,50,8.806017
-31,31,8.813563
-41,41,8.824695
-26,26,8.831692
-29,29,8.839363
-46,46,8.850639
-30,30,8.857735
-27,27,8.910757
-25,25,8.920043
-30,30,8.927869
-37,37,8.938022
-57,57,8.952344
-28,28,8.959728
-46,46,8.971925
-23,23,8.977491
-30,30,8.985073
-24,24,8.99153
-30,30,8.999035
-27,27,9.005856
-27,27,9.012318
-19,19,9.016809
-45,45,9.028218
-35,35,9.036716
-27,27,9.043294
-23,23,9.048695
-30,30,9.055838
-37,37,9.064744
-34,34,9.073936
-30,30,9.082329
-32,32,9.090883
-29,29,9.098931
-35,35,9.107665
-31,31,9.115226
-33,33,9.124135
-34,34,9.133287
-37,37,9.143263
-43,43,9.154171
-37,37,9.163671
-38,38,9.172622
-25,25,9.226434
-36,36,9.236176
-31,31,9.244092
-19,19,9.249724
-29,29,9.257143
-30,30,9.264419
-38,38,9.273605
-30,30,9.280739
-25,25,9.286589
-33,33,9.294325
-33,33,9.302111
-30,30,9.309428
-25,25,9.315783
-29,29,9.322825
-27,27,9.329261
-22,22,9.334417
-19,19,9.338871
-25,25,9.344724
-30,30,9.352018
-21,21,9.357263
-26,26,9.36356
-32,32,9.371438
-32,32,9.380201
-28,28,9.388045
-27,27,9.394712
-15,15,9.399137
-27,27,9.406382
-30,30,9.4139
-27,27,9.420357
-34,34,9.429257
-29,29,9.436096
-34,34,9.444077
-19,19,9.448539
-30,30,9.456389
-49,49,9.468416
-23,23,9.474075
-17,17,9.524423
-19,19,9.531008
-33,33,9.539641
-28,28,9.547293
-33,33,9.555878
-31,31,9.564493
-16,16,9.568499
-29,29,9.575627
-26,26,9.582869
-30,30,9.590582
-17,17,9.594741
-29,29,9.602166
-21,21,9.607509
-23,23,9.612996
-26,26,9.61994
-26,26,9.62658
-22,22,9.632336
-27,27,9.639308
-22,22,9.644583
-31,31,9.652009
-27,27,9.658735
-24,24,9.665371
-23,23,9.671496
-32,32,9.680098
-35,35,9.689472
-26,26,9.697086
-19,19,9.703737
-30,30,9.711955
-27,27,9.719522
-32,32,9.727943
-25,25,9.735692
-23,23,9.741272
-33,33,9.751291
-31,31,9.759137
-51,51,9.773177
-25,25,9.781574
-22,22,9.787009
-22,22,9.792876
-17,17,9.798384
-35,35,9.857358
-22,22,9.86312
-20,20,9.868812
-19,19,9.873464
-23,23,9.879492
-22,22,9.885194
-20,20,9.890222
-31,31,9.89865
-31,31,9.906234
-20,20,9.911646
-24,24,9.917792
-20,20,9.922603
-34,34,9.932114
-23,23,9.937695
-16,16,9.941576
-25,25,9.948485
-23,23,9.954112
-30,30,9.962194
-24,24,9.968605
-25,25,9.974704
-26,26,9.981445
-28,28,9.988304
-28,28,9.99616
-27,27,10.0029
-22,22,10.009215
-22,22,10.014873
-15,15,10.018876
-27,27,10.025427
-19,19,10.032063
-25,25,10.038282
-23,23,10.044509
-27,27,10.051992
-30,30,10.059495
-18,18,10.064496
-29,29,10.071661
-20,20,10.079085
-32,32,10.087574
-25,25,10.093649
-17,17,10.097988
-24,24,10.10376
-35,35,10.113076
-26,26,10.120095
-19,19,10.174488
-20,20,10.179744
-22,22,10.186027
-26,26,10.192544
-16,16,10.19689
-26,26,10.203633
-19,19,10.208717
-28,28,10.21621
-19,19,10.221061
-19,19,10.226153
-27,27,10.234639
-24,24,10.240618
-23,23,10.247396
-15,15,10.251649
-24,24,10.258043
-18,18,10.263141
-22,22,10.269711
-26,26,10.27698
-27,27,10.284496
-17,17,10.288791
-26,26,10.295327
-30,30,10.303366
-18,18,10.307752
-28,28,10.316093
-19,19,10.321076
-21,21,10.327135
-27,27,10.335803
-22,22,10.341284
-23,23,10.347994
-21,21,10.353397
-17,17,10.357927
-19,19,10.363659
-140,41,10.374887
-20,20,10.381243
-23,23,10.387196
-25,25,10.393208
-16,16,10.399401
-24,24,10.405444
-21,21,10.410506
-27,27,10.418612
-21,21,10.423714
-121,22,10.429947
-22,22,10.436676
-24,24,10.442492
-21,21,10.449165
-27,27,10.505964
-19,19,10.510863
-15,15,10.51518
-23,23,10.521695
-15,15,10.525427
-25,25,10.531802
-23,23,10.53742
-23,23,10.543013
-26,26,10.54977
-23,23,10.555535
-22,22,10.560733
-31,31,10.568516
-24,24,10.574922
-25,25,10.581325
-22,22,10.587066
-17,17,10.591116
-20,20,10.596188
-19,19,10.600727
-19,19,10.605877
-27,27,10.613215
-19,19,10.617768
-38,38,10.62721
-23,23,10.632709
-26,26,10.639013
-19,19,10.643859
-25,25,10.649785
-23,23,10.655558
-25,25,10.662777
-21,21,10.668701
-22,22,10.675698
-22,22,10.681689
-27,27,10.688715
-23,23,10.694402
-30,30,10.702515
-15,15,10.706365
-29,29,10.713496
-23,23,10.7192
-119,20,10.724381
-27,27,10.731189
-19,19,10.737437
-22,22,10.743383
-21,21,10.748779
-22,22,10.754189
-24,24,10.76002
-15,15,10.763835
-25,25,10.818139
-20,20,10.824059
-27,27,10.83186
-20,20,10.838141
-19,19,10.842841
-24,24,10.849105
-23,23,10.854576
-26,26,10.86075
-17,17,10.865162
-19,19,10.869989
-24,24,10.875619
-23,23,10.88101
-20,20,10.885708
-23,23,10.8911
-21,21,10.896027
-27,27,10.902822
-19,19,10.907851
-25,25,10.91466
-28,28,10.921723
-20,20,10.927269
-15,15,10.930927
-28,28,10.937696
-25,25,10.944022
-28,28,10.951282
-19,19,10.95618
-17,17,10.960208
-20,20,10.965303
-35,35,10.974679
-19,19,10.979983
-18,18,10.985382
-28,28,10.992535
-21,21,10.999797
-19,19,11.004716
-19,19,11.009483
-21,21,11.01598
-23,23,11.021746
-24,24,11.027624
-15,15,11.032075
-27,27,11.03876
-25,25,11.045496
-18,18,11.050368
-19,19,11.055229
-24,24,11.061703
-22,22,11.067608
-27,27,11.074206
-22,22,11.08065
-20,20,11.136755
-21,21,11.144652
-22,22,11.152735
-27,27,11.161196
-20,20,11.167114
-24,24,11.174755
-25,25,11.181953
-19,19,11.186672
-22,22,11.192301
-30,30,11.200147
-27,27,11.207114
-21,21,11.212797
-22,22,11.218363
-21,21,11.22377
-20,20,11.229718
-21,21,11.23552
-24,24,11.241309
-17,17,11.245937
-24,24,11.251974
-24,24,11.258459
-25,25,11.265035
-19,19,11.269797
-23,23,11.2754
-20,20,11.280222
-24,24,11.286308
-23,23,11.293036
-15,15,11.296812
-21,21,11.302918
-17,17,11.307951
-29,29,11.316159
-25,25,11.322287
-25,25,11.32858
-29,29,11.336237
-18,18,11.340748
-18,18,11.346236
-28,28,11.353312
-19,19,11.357927
-19,19,11.362439
-25,25,11.368921
-18,18,11.373915
-18,18,11.378985
-16,16,11.383022
-15,15,11.386706
-21,21,11.391786
-15,15,11.395365
-24,24,11.401169
-20,20,11.406042
-137,38,11.46445
-24,24,11.470717
-23,23,11.47635
-28,28,11.483907
-19,19,11.488622
-23,23,11.494405
-17,17,11.499112
-22,22,11.504891
-18,18,11.509641
-21,21,11.514823
-23,23,11.5205
-24,24,11.526337
-20,20,11.531074
-21,21,11.536706
-15,15,11.540541
-18,18,11.544996
-20,20,11.549696
-24,24,11.555663
-21,21,11.560725
-19,19,11.564919
-15,15,11.569184
-22,22,11.574965
-21,21,11.580404
-23,23,11.58627
-19,19,11.591347
-22,22,11.596674
-15,15,11.60083
-19,19,11.605726
-21,21,11.611136
-22,22,11.618059
-18,18,11.623243
-15,15,11.62715
-18,18,11.632107
-125,26,11.638781
-21,21,11.643815
-18,18,11.648358
-26,26,11.654635
-15,15,11.658534
-21,21,11.664193
-18,18,11.668739
-18,18,11.673122
-19,19,11.677621
-119,20,11.682345
-19,19,11.686902
-18,18,11.691147
-27,27,11.69749
-18,18,11.701779
-18,18,11.706026
-29,29,11.71286
-22,22,11.768786
-19,19,11.773956
-26,26,11.780591
-18,18,11.786064
-22,22,11.791634
-19,19,11.796422
-23,23,11.803158
-20,20,11.808516
-26,26,11.814936
-24,24,11.821094
-24,24,11.827408
-23,23,11.833193
-24,24,11.838962
-24,24,11.845597
-24,24,11.852022
-17,17,11.856774
-19,19,11.861938
-18,18,11.867287
-19,19,11.872202
-23,23,11.877829
-19,19,11.883041
-19,19,11.887819
-18,18,11.892259
-20,20,11.898129
-15,15,11.902206
-24,24,11.908548
-22,22,11.91464
-18,18,11.919621
-18,18,11.924487
-23,23,11.93023
-23,23,11.937346
-18,18,11.941868
-25,25,11.949182
-21,21,11.954855
-20,20,11.959704
-21,21,11.965895
-20,20,11.970863
-17,17,11.974941
-22,22,11.98209
-23,23,11.988281
-19,19,11.993249
-21,21,11.998911
-125,26,12.005356
-20,20,12.010595
-15,15,12.015336
-15,15,12.019226
-20,20,12.024003
-17,17,12.028236
-19,19,12.033815
-22,22,12.039613
-21,21,12.102507
-21,21,12.108874
-25,25,12.118581
-18,18,12.124798
-17,17,12.130898
-20,20,12.137215
-22,22,12.142962
-19,19,12.147689
-23,23,12.153582
-23,23,12.159189
-20,20,12.164642
-18,18,12.169181
-18,18,12.173659
-20,20,12.178945
-21,21,12.184211
-20,20,12.190095
-22,22,12.195992
-22,22,12.201325
-19,19,12.205896
-21,21,12.21127
-25,25,12.217705
-22,22,12.223238
-18,18,12.227841
-20,20,12.232776
-24,24,12.238561
-18,18,12.243245
-18,18,12.248621
-19,19,12.253902
-22,22,12.260199
-25,25,12.266874
-25,25,12.273138
-20,20,12.278627
-23,23,12.284477
-20,20,12.289498
-20,20,12.294756
-18,18,12.299581
-15,15,12.303178
-19,19,12.308221
-19,19,12.313084
-25,25,12.319246
-22,22,12.325109
-19,19,12.32988
-17,17,12.333924
-20,20,12.338773
-18,18,12.343024
-15,15,12.347171
-20,20,12.352071
-19,19,12.357047
-21,21,12.362318
-24,24,12.368182
-17,17,12.422523
-17,17,12.427308
-17,17,12.431605
-21,21,12.438298
-18,18,12.442919
-20,20,12.448137
-21,21,12.453809
-20,20,12.458881
-18,18,12.463577
-21,21,12.469409
-15,15,12.473066
-17,17,12.477896
-17,17,12.48265
-24,24,12.489005
-15,15,12.492834
-17,17,12.497188
-17,17,12.501936
-18,18,12.506578
-15,15,12.510643
-24,24,12.518187
-23,23,12.524087
-20,20,12.529224
-23,23,12.535627
-17,17,12.540355
-15,15,12.544068
-15,15,12.54831
-20,20,12.553294
-22,22,12.559207
-15,15,12.563007
-19,19,12.56764
-20,20,12.57309
-23,23,12.579671
-20,20,12.584806
-23,23,12.591791
-17,17,12.596731
-18,18,12.601693
-22,22,12.607223
-13,13,12.610409
-16,16,12.614808
-15,15,12.618978
-15,15,12.622734
-17,17,12.627417
-18,18,12.631799
-24,24,12.63762
-16,16,12.641495
-15,15,12.645132
-28,28,12.651777
-15,15,12.655528
-17,17,12.659791
-17,17,12.66391
-18,18,12.668267
-21,21,12.673115
-21,21,12.677926
-20,20,12.682924
-17,17,12.687128
-19,19,12.738537
-19,19,12.743199
-19,19,12.747967
-15,15,12.753039
-19,19,12.75799
-21,21,12.763205
-22,22,12.769218
-18,18,12.773593
-19,19,12.778496
-23,23,12.785082
-24,24,12.790922
-17,17,12.795041
-21,21,12.800102
-17,17,12.804213
-17,17,12.808323
-20,20,12.813141
-17,17,12.817265
-17,17,12.821385
-22,22,12.826685
-24,24,12.832549
-18,18,12.836976
-17,17,12.841184
-19,19,12.846182
-20,20,12.851319
-22,22,12.857633
-20,20,12.862631
-19,19,12.867246
-19,19,12.872053
-23,23,12.878166
-16,16,12.882249
-15,15,12.88656
-22,22,12.892582
-15,15,12.897273
-21,21,12.903031
-25,25,12.90955
-16,16,12.913562
-15,15,12.918481
-19,19,12.923163
-15,15,12.927341
-19,19,12.932348
-15,15,12.9364
-18,18,12.941245
-20,20,12.946151
-15,15,12.949926
-17,17,12.954035
-15,15,12.958189
-25,25,12.964621
-16,16,12.968533
-16,16,12.972862
-15,15,12.976489
-19,19,12.98131
-15,15,12.984898
-17,17,12.989644
-20,20,12.99452
-22,22,12.99987
-16,16,13.054362
-17,17,13.058583
-15,15,13.062528
-26,26,13.069889
-18,18,13.07441
-21,21,13.080002
-15,15,13.083976
-19,19,13.088751
-15,15,13.09243
-17,17,13.097376
-13,13,13.100863
-20,20,13.105811
-17,17,13.110517
-15,15,13.114569
-21,21,13.120075
-17,17,13.124258
-15,15,13.128189
-126,27,13.135561
-15,15,13.139204
-22,22,13.145644
-15,15,13.15012
-15,15,13.154008
-18,18,13.158917
-22,22,13.164679
-20,20,13.170435
-18,18,13.17523
-17,17,13.179838
-16,16,13.184145
-13,13,13.187382
-15,15,13.191392
-20,20,13.197131
-15,15,13.201867
-15,15,13.205751
-15,15,13.209466
-21,21,13.214844
-16,16,13.219468
-17,17,13.223774
-15,15,13.227751
-21,21,13.233524
-15,15,13.237348
-18,18,13.241707
-17,17,13.24647
-15,15,13.250796
-15,15,13.254495
-19,19,13.259084
-18,18,13.264213
-21,21,13.269542
-18,18,13.273921
-20,20,13.279096
-15,15,13.284162
-15,15,13.288011
-15,15,13.29177
-14,14,13.295509
-21,21,13.301414
-16,16,13.305316
-15,15,13.309077
-17,17,13.313766
-17,17,13.319273
-17,17,13.323441
-18,18,13.376191
-18,18,13.380858
-16,16,13.385712
-17,17,13.390499
-18,18,13.395093
-15,15,13.399077
-15,15,13.403229
-16,16,13.407165
-21,21,13.412612
-18,18,13.417545
-17,17,13.421803
-17,17,13.425928
-18,18,13.430903
-19,19,13.436852
-126,27,13.443644
-15,15,13.448003
-15,15,13.452079
-15,15,13.455743
-15,15,13.459396
-15,15,13.463735
-17,17,13.46798
-18,18,13.4724
-15,15,13.476023
-18,18,13.481155
-22,22,13.486768
-15,15,13.490425
-17,17,13.494687
-19,19,13.500103
-18,18,13.504548
-15,15,13.508275
-17,17,13.512806
-15,15,13.517024
-15,15,13.520765
-18,18,13.525174
-19,19,13.531388
-18,18,13.536024
-15,15,13.539714
-15,15,13.543795
-16,16,13.548295
-15,15,13.552614
-15,15,13.55628
-15,15,13.560744
-17,17,13.566032
-17,17,13.570928
-15,15,13.574633
-122,23,13.580533
-15,15,13.58444
-17,17,13.588499
-15,15,13.592389
-17,17,13.596467
-21,21,13.601885
-18,18,13.606691
-15,15,13.610363
-17,17,13.614488
-15,15,13.618275
-15,15,13.621918
-17,17,13.626997
-24,24,13.633596
-18,18,13.638035
-15,15,13.642163
-15,15,13.694491
-17,17,13.699702
-18,18,13.704651
-19,19,13.709356
-17,17,13.714425
-18,18,13.719209
-17,17,13.723711
-19,19,13.728764
-19,19,13.734092
-15,15,13.738219
-15,15,13.741861
-16,16,13.746806
-15,15,13.750952
-18,18,13.755632
-15,15,13.759332
-16,16,13.764026
-17,17,13.768532
-21,21,13.773677
-18,18,13.778712
-18,18,13.783437
-17,17,13.788335
-21,21,13.793527
-16,16,13.797695
-20,20,13.803256
-15,15,13.806907
-22,22,13.812438
-16,16,13.817118
-120,21,13.822414
-18,18,13.826827
-17,17,13.831272
-15,15,13.835688
-17,17,13.839879
-19,19,13.844632
-15,15,13.849278
-13,13,13.853135
-27,27,13.859844
-18,18,13.865176
-19,19,13.8709
-15,15,13.874627
-18,18,13.879009
-17,17,13.884207
-17,17,13.888686
-17,17,13.892963
-19,19,13.898192
-19,19,13.903313
-15,15,13.907018
-19,19,13.911916
-15,15,13.917085
-17,17,13.921362
-15,15,13.925025
-19,19,13.930132
-15,15,13.935422
-15,15,13.939316
-15,15,13.94292
-15,15,13.948145
-15,15,13.952418
-20,20,13.957432
-15,15,13.961588
-15,15,13.966097
-15,15,14.016172
-19,19,14.023286
-17,17,14.027663
-15,15,14.031367
-19,19,14.037385
-20,20,14.042642
-18,18,14.047125
-13,13,14.051028
-19,19,14.055759
-17,17,14.060116
-15,15,14.064125
-15,15,14.068027
-19,19,14.072745
-23,23,14.078708
-15,15,14.082588
-15,15,14.086425
-15,15,14.090382
-15,15,14.09422
-15,15,14.098295
-19,19,14.102922
-15,15,14.106581
-15,15,14.110177
-24,24,14.116561
-21,21,14.121994
-21,21,14.127539
-17,17,14.131843
-20,20,14.136709
-15,15,14.140531
-18,18,14.145635
-18,18,14.150144
-21,21,14.155274
-17,17,14.159416
-16,16,14.163523
-17,17,14.167657
-18,18,14.17331
-21,21,14.180611
-16,16,14.184883
-20,20,14.190372
-16,16,14.194496
-19,19,14.199413
-16,16,14.203767
-17,17,14.207848
-17,17,14.212545
-16,16,14.216908
-17,17,14.221102
-17,17,14.225256
-15,15,14.229132
-16,16,14.23307
-15,15,14.237178
-17,17,14.241445
-17,17,14.2462
-122,23,14.25208
-15,15,14.256038
-17,17,14.260593
-22,22,14.266425
-15,15,14.270141
-18,18,14.275191
-20,20,14.280362
-18,18,14.284806
-15,15,14.336514
-22,22,14.342139
-15,15,14.346059
-15,15,14.35065
-15,15,14.354558
-15,15,14.358193
-17,17,14.362539
-20,20,14.368987
-17,17,14.37316
-24,24,14.379535
-18,18,14.384232
-19,19,14.389178
-20,20,14.394213
-15,15,14.397842
-18,18,14.402191
-15,15,14.405818
-19,19,14.410475
-25,25,14.416518
-16,16,14.42037
-17,17,14.424461
-20,20,14.429183
-18,18,14.433425
-15,15,14.436966
-15,15,14.440504
-21,21,14.445561
-17,17,14.450279
-15,15,14.454068
-15,15,14.457784
-18,18,14.462104
-15,15,14.465781
-23,23,14.471175
-17,17,14.475872
-15,15,14.479782
-15,15,14.484038
-16,16,14.488016
-17,17,14.493266
-15,15,14.497117
-19,19,14.503478
-18,18,14.508085
-19,19,14.513173
-15,15,14.517444
-18,18,14.521872
-15,15,14.526237
-18,18,14.532132
-17,17,14.536411
-16,16,14.540656
-18,18,14.545289
-19,19,14.551167
-24,24,14.557233
-17,17,14.561489
-15,15,14.565662
-17,17,14.569833
-15,15,14.573582
-17,17,14.577719
-22,22,14.584913
-20,20,14.590522
-20,20,14.596469
-17,17,14.601328
-17,17,14.654601
-15,15,14.658378
-20,20,14.663684
-15,15,14.668276
-15,15,14.67264
-20,20,14.677527
-15,15,14.681408
-15,15,14.685591
-15,15,14.689505
-17,17,14.693658
-17,17,14.698541
-17,17,14.703262
-17,17,14.707427
-15,15,14.711359
-15,15,14.71579
-24,24,14.722394
-15,15,14.726084
-15,15,14.730446
-18,18,14.736178
-18,18,14.740682
-21,21,14.74636
-19,19,14.752196
-16,16,14.756392
-15,15,14.76005
-15,15,14.764568
-16,16,14.768556
-15,15,14.772562
-15,15,14.77611
-15,15,14.780652
-16,16,14.785813
-15,15,14.790088
-15,15,14.793764
-17,17,14.798459
-17,17,14.803025
-16,16,14.80751
-20,20,14.812809
-15,15,14.816608
-17,17,14.821728
-19,19,14.826405
-15,15,14.830846
-15,15,14.834798
-23,23,14.840709
-18,18,14.845079
-19,19,14.850155
-18,18,14.854733
-16,16,14.858634
-15,15,14.862367
-19,19,14.868201
-15,15,14.872422
-16,16,14.876315
-15,15,14.880688
-15,15,14.885453
-15,15,14.889161
-15,15,14.892766
-18,18,14.898001
-21,21,14.90341
-16,16,14.907355
-17,17,14.912142
-17,17,14.916713
-15,15,14.920666
-17,17,14.925016
-17,17,14.973486
-15,15,14.978395
-15,15,14.982733
-20,20,14.988311
-15,15,14.992263
-19,19,14.996961
-15,15,15.001249
-15,15,15.004934
-15,15,15.008758
-15,15,15.012824
-19,19,15.018017
-15,15,15.022011
-17,17,15.026216
-17,17,15.03055
-15,15,15.034126
-13,13,15.037231
-18,18,15.042249
-16,16,15.046445
-15,15,15.050115
-17,17,15.054469
-15,15,15.058093
-19,19,15.063126
-16,16,15.066996
-15,15,15.071165
-15,15,15.074772
-17,17,15.079086
-16,16,15.082902
-16,16,15.086782
-17,17,15.090808
-13,13,15.094036
-15,15,15.097712
-15,15,15.10147
-15,15,15.105636
-18,18,15.110096
-16,16,15.114015
-18,18,15.118773
-18,18,15.123385
-15,15,15.127574
-16,16,15.131509
-16,16,15.136482
-15,15,15.140305
-15,15,15.145243
-15,15,15.149966
-17,17,15.154411
-15,15,15.158279
-13,13,15.161702
-15,15,15.165971
-15,15,15.170029
-20,20,15.175321
-15,15,15.179129
-23,23,15.187152
-15,15,15.191893
-17,17,15.197224
-15,15,15.20223
-15,15,15.206125
-15,15,15.209955
-18,18,15.21732
-15,15,15.221099
-17,17,15.225402
-16,16,15.229683
-15,15,15.23411
-16,16,15.238139
-17,17,15.242297
-15,15,15.246689
-17,17,15.293586
-16,16,15.298215
-15,15,15.302873
-16,16,15.307104
-16,16,15.311021
-16,16,15.315383
-15,15,15.319684
-15,15,15.323396
-17,17,15.327788
-16,16,15.332013
-15,15,15.336209
-17,17,15.34041
-15,15,15.344617
-16,16,15.348916
-17,17,15.353278
-15,15,15.356961
-15,15,15.361006
-17,17,15.365352
-15,15,15.369533
-15,15,15.373334
-15,15,15.378011
-15,15,15.381733
-15,15,15.385727
-15,15,15.389508
-18,18,15.394084
-16,16,15.39807
-15,15,15.401766
-15,15,15.405331
-15,15,15.409209
-15,15,15.412944
-17,17,15.417615
-15,15,15.421455
-18,18,15.426094
-17,17,15.430163
-15,15,15.434173
-15,15,15.437972
-15,15,15.441843
-15,15,15.44553
-15,15,15.449348
-15,15,15.453426
-15,15,15.457811
-16,16,15.461859
-15,15,15.466144
-15,15,15.470545
-18,18,15.475248
-15,15,15.478999
-15,15,15.483882
-23,23,15.490095
-17,17,15.494422
-15,15,15.498576
-16,16,15.502882
-15,15,15.506738
-17,17,15.510919
-17,17,15.515386
-17,17,15.519406
-15,15,15.523853
-15,15,15.527429
-20,20,15.532522
-15,15,15.5364
