#{"t_start": 1587117655.004936, "env_id": "Taxi-v3"}
r,l,t
-821,200,0.851462
-785,200,0.90115
-866,200,0.953597
-677,200,1.005465
-884,200,1.054735
-794,200,1.52669
-731,200,1.575411
-713,200,1.625415
-686,200,1.674715
-695,200,1.725679
-776,200,1.925534
-803,200,1.976165
-632,200,2.025675
-569,200,2.07437
-180,66,2.090834
-740,200,2.1395
-686,200,2.341528
-704,200,2.391761
-668,200,2.441264
-659,200,2.489749
-749,200,2.5395
-713,200,2.736933
-560,200,2.788301
-677,200,2.837119
-587,200,2.887073
-542,200,2.935694
-569,200,3.128099
-560,200,3.180321
-587,200,3.231665
-578,200,3.281873
-623,200,3.333223
-641,200,3.534748
-506,200,3.584886
-506,200,3.634217
-443,200,3.684892
-488,200,3.73604
-524,200,3.927271
-506,200,3.97771
-596,200,4.028473
-452,200,4.079031
-551,200,4.128836
-524,200,4.322275
-506,200,4.372207
-380,200,4.422362
-416,200,4.471805
-524,200,4.536929
-479,200,4.73713
-353,200,4.787694
-443,200,4.838046
-371,200,4.887284
-291,150,4.92382
-416,200,4.972038
-443,200,5.174443
-362,200,5.224023
-443,200,5.273384
-389,200,5.32202
-416,200,5.371795
-344,200,5.567443
-380,200,5.618226
-362,200,5.667537
-344,200,5.717649
-398,200,5.766598
-335,200,5.974308
-317,200,6.024389
-335,200,6.073315
-389,200,6.12201
-344,200,6.17148
-299,200,6.37154
-290,200,6.421906
-224,182,6.467781
-335,200,6.519344
-317,200,6.568927
-272,200,6.768348
-245,200,6.818954
-299,200,6.869045
-326,200,6.918545
-344,200,6.968957
-299,200,7.165594
-308,200,7.214784
-308,200,7.265536
-236,200,7.315441
-299,200,7.365095
-272,200,7.563095
-254,200,7.614384
-263,200,7.666258
-290,200,7.717008
-272,200,7.76783
-254,200,7.81702
-272,200,8.010775
-236,200,8.062591
-236,200,8.113019
-254,200,8.162529
-245,200,8.210262
-245,200,8.410185
-218,200,8.46186
-254,200,8.511656
-236,200,8.563898
-200,200,8.613488
-263,200,8.809851
-227,200,8.860274
-263,200,8.910019
-236,200,8.959864
-200,200,9.009569
-209,200,9.20323
-227,200,9.252786
-209,200,9.302467
-236,200,9.351938
-218,200,9.401842
-245,200,9.593423
-209,200,9.644155
-227,200,9.699136
-209,200,9.751272
-245,200,9.802225
-218,200,9.993981
-209,200,10.044414
-200,200,10.094093
-209,200,10.144092
-209,200,10.192089
-209,200,10.392529
-209,200,10.45005
-218,200,10.49942
-209,200,10.547791
-218,200,10.597014
-209,200,10.792922
-218,200,10.842557
-200,200,10.893886
-227,200,10.943107
-218,200,10.994319
-209,200,11.043893
-200,200,11.241158
-218,200,11.29276
-200,200,11.340962
-200,200,11.388851
-200,200,11.437421
-218,200,11.635679
-218,200,11.68801
-218,200,11.737811
-209,200,11.788983
-200,200,11.838123
-200,200,12.032712
-209,200,12.083017
-200,200,12.132263
-209,200,12.181553
-200,200,12.232521
-200,200,12.433361
-200,200,12.483854
-200,200,12.533446
-209,200,12.582539
-209,200,12.6321
-218,200,12.825519
-209,200,12.875527
-200,200,12.924382
-209,200,12.974131
-200,200,13.026902
-209,200,13.221522
-200,200,13.273243
-200,200,13.324609
-200,200,13.373995
-200,200,13.423456
-218,200,13.619787
-200,200,13.669995
-200,200,13.721628
-227,200,13.772102
-200,200,13.822913
-200,200,14.023527
-209,200,14.074521
-200,200,14.123795
-200,200,14.174086
-200,200,14.221823
-200,200,14.411969
-200,200,14.461916
-209,200,14.512773
-200,200,14.56276
-209,200,14.611746
-200,200,14.660516
-200,200,14.855453
-209,200,14.906666
-200,200,14.956123
-200,200,15.008345
-200,200,15.061011
-218,200,15.260231
-200,200,15.310852
-209,200,15.358937
-200,200,15.407187
-209,200,15.456689
-200,200,15.662087
-200,200,15.7148
-200,200,15.765803
-200,200,15.814513
-200,200,15.863612
-200,200,16.060042
-200,200,16.110114
-209,200,16.159714
-200,200,16.209772
-200,200,16.259687
-209,200,16.460704
-209,200,16.51201
-200,200,16.562041
-200,200,16.610104
-200,200,16.660493
-209,200,16.860271
-200,200,16.91418
-200,200,16.96702
-200,200,17.018422
-200,200,17.069518
-209,200,17.266494
-200,200,17.317216
-200,200,17.370437
-200,200,17.421635
-200,200,17.473406
-200,200,17.675899
-200,200,17.728154
-209,200,17.781151
-209,200,17.833828
-200,200,17.885204
-200,200,17.935888
-209,200,18.139375
-209,200,18.192678
-200,200,18.24373
-200,200,18.293026
-200,200,18.353143
-209,200,18.563189
-200,200,18.619419
-200,200,18.684235
-200,200,18.760407
-200,200,18.813367
-200,200,19.013443
-200,200,19.069235
-209,200,19.122241
-200,200,19.170603
-200,200,19.221689
-200,200,19.435766
-200,200,19.488909
-200,200,19.539414
-200,200,19.5917
-200,200,19.644122
-200,200,19.841848
-200,200,19.891137
-209,200,19.939873
-200,200,19.990154
-200,200,20.040809
-209,200,20.247877
-218,200,20.308108
-200,200,20.358745
-209,200,20.409945
-200,200,20.459741
-209,200,20.663517
-200,200,20.715216
-209,200,20.775529
-209,200,20.825784
-200,200,20.877376
-200,200,21.080589
-200,200,21.132993
-200,200,21.185278
-200,200,21.237063
-200,200,21.294657
-200,200,21.350035
-200,200,21.547996
-200,200,21.600437
-200,200,21.654343
-200,200,21.707911
-200,200,21.762923
-200,200,21.963851
-200,200,22.015025
-200,200,22.063927
-200,200,22.115762
-200,200,22.171442
-209,200,22.371527
-200,200,22.423432
-200,200,22.474524
-200,200,22.52419
-200,200,22.575063
-200,200,22.776785
-200,200,22.828054
-200,200,22.876428
-200,200,22.926042
-200,200,22.974349
-200,200,23.173407
-200,200,23.223985
-200,200,23.274279
-200,200,23.326687
-200,200,23.377306
-200,200,23.572247
-200,200,23.620194
-200,200,23.668443
-209,200,23.7184
-209,200,23.769646
-200,200,23.960478
-200,200,24.010492
-200,200,24.060401
-200,200,24.108692
-200,200,24.15911
-200,200,24.348629
-200,200,24.39737
-200,200,24.446035
-200,200,24.496476
-200,200,24.546406
-200,200,24.732153
-200,200,24.781108
-200,200,24.8305
-209,200,24.879466
-200,200,24.953466
-200,200,25.00741
-200,200,25.20455
-200,200,25.258294
-200,200,25.312601
-200,200,25.363085
-200,200,25.413181
-200,200,25.611336
-200,200,25.66181
-200,200,25.711417
-200,200,25.7615
-200,200,25.812033
-200,200,26.012446
-209,200,26.064432
-200,200,26.113738
-200,200,26.162819
-200,200,26.212639
-200,200,26.418719
-200,200,26.470827
-200,200,26.521685
-200,200,26.571522
-200,200,26.621593
-200,200,26.82029
-200,200,26.870705
-200,200,26.92174
-200,200,26.971496
-209,200,27.02179
-200,200,27.216464
-200,200,27.268187
-200,200,27.321273
-200,200,27.375723
-200,200,27.431052
-200,200,27.631834
-200,200,27.681598
-200,200,27.732471
-200,200,27.782501
-200,200,27.832958
-209,200,28.031436
-200,200,28.081961
-200,200,28.13308
-200,200,28.182955
-200,200,28.231971
-209,200,28.282407
-200,200,28.480291
-200,200,28.532749
-209,200,28.583608
-200,200,28.633514
-200,200,28.68309
-200,200,28.880336
-200,200,28.932043
-200,200,28.988046
-200,200,29.037298
-200,200,29.08679
-209,200,29.280629
-200,200,29.332338
-209,200,29.382185
-200,200,29.431814
-200,200,29.480526
-209,200,29.680276
-200,200,29.731329
-209,200,29.780075
-209,200,29.83172
-200,200,29.883047
-200,200,30.0841
-200,200,30.134452
-200,200,30.182847
-200,200,30.232305
-200,200,30.281669
-200,200,30.476092
-200,200,30.525281
-200,200,30.574913
-200,200,30.624444
-200,200,30.673249
-200,200,30.871278
-200,200,30.922591
-200,200,30.972526
-209,200,31.023161
-200,200,31.073063
-200,200,31.264438
-200,200,31.317645
-200,200,31.37086
-200,200,31.42147
-200,200,31.470862
-200,200,31.521444
-200,200,31.72726
-200,200,31.779303
-200,200,31.831174
-209,200,31.882324
-209,200,31.934088
-200,200,32.139717
-200,200,32.20371
-200,200,32.260689
-209,200,32.31192
-200,200,32.361054
-200,200,32.544394
-200,200,32.594344
-218,200,32.64461
-200,200,32.698749
-200,200,32.75349
-200,200,32.953717
-200,200,33.002915
-200,200,33.056389
-200,200,33.108625
-200,200,33.161148
-209,200,33.363681
-200,200,33.412484
-200,200,33.46318
-200,200,33.513135
-200,200,33.562026
-200,200,33.753162
-200,200,33.802864
-200,200,33.851953
-200,200,33.90139
-200,200,33.949495
-200,200,34.135972
-200,200,34.184721
-200,200,34.23463
-200,200,34.282549
-209,200,34.330555
-209,200,34.518659
-200,200,34.567068
-200,200,34.616382
-200,200,34.66574
-200,200,34.714518
-209,200,34.898487
-200,200,34.945748
-200,200,34.994128
-200,200,35.043079
-200,200,35.091195
-200,200,35.13948
-200,200,35.342606
-200,200,35.396592
-200,200,35.447701
-200,200,35.499691
-200,200,35.550683
-200,200,35.751957
-200,200,35.803664
-209,200,35.856201
-200,200,35.908163
-200,200,35.960662
-200,200,36.15551
-200,200,36.226508
-200,200,36.277633
-200,200,36.327102
-200,200,36.377906
-209,200,36.586253
-200,200,36.639664
-200,200,36.690757
-200,200,36.738464
-200,200,36.78841
-200,200,36.981165
-200,200,37.03344
-209,200,37.084834
-200,200,37.136527
-200,200,37.184461
-200,200,37.378803
-200,200,37.432786
-200,200,37.483174
-200,200,37.532847
-200,200,37.584468
-200,200,37.781817
-200,200,37.837373
-200,200,37.891549
-200,200,37.944824
-200,200,37.997887
-200,200,38.199003
-200,200,38.250591
-200,200,38.301944
-200,200,38.352633
-200,200,38.414735
-200,200,38.467588
-200,200,38.661026
-200,200,38.711033
-200,200,38.759382
-200,200,38.809188
-200,200,38.859287
-200,200,39.057867
-200,200,39.10922
-200,200,39.161015
-200,200,39.210937
-200,200,39.259717
-200,200,39.459234
-200,200,39.511583
-200,200,39.568571
-200,200,39.619986
-200,200,39.670379
-200,200,39.868829
-200,200,39.918619
-200,200,39.968483
-200,200,40.017765
-200,200,40.069097
-200,200,40.25685
-200,200,40.306684
-200,200,40.355811
-200,200,40.403516
-200,200,40.453572
-200,200,40.644202
-200,200,40.696912
-200,200,40.750343
-200,200,40.801684
-200,200,40.85588
-200,200,41.053587
-200,200,41.103294
-200,200,41.154672
-200,200,41.207259
-200,200,41.257625
-200,200,41.442003
-200,200,41.48953
-200,200,41.53793
-200,200,41.586501
-200,200,41.635781
-200,200,41.684481
-200,200,41.897055
-200,200,41.947774
-200,200,41.996987
-200,200,42.046764
-200,200,42.095539
-209,200,42.29073
-200,200,42.346599
-200,200,42.399483
-200,200,42.450808
-200,200,42.502771
-200,200,42.701498
-200,200,42.753664
-200,200,42.806138
-200,200,42.857614
-200,200,42.90996
-200,200,43.1198
-200,200,43.177417
-200,200,43.230902
-200,200,43.281016
-200,200,43.331205
-200,200,43.528529
-200,200,43.576995
-200,200,43.626778
-200,200,43.675291
-200,200,43.724988
-200,200,43.920047
-200,200,43.970882
-200,200,44.02051
-200,200,44.070147
-200,200,44.12122
-209,200,44.314722
-200,200,44.364741
-200,200,44.41559
-200,200,44.465282
-200,200,44.514623
-200,200,44.707521
-200,200,44.756415
-200,200,44.807048
-200,200,44.857667
-200,200,44.906762
-200,200,45.10328
-209,200,45.156402
-200,200,45.210334
-200,200,45.259771
-200,200,45.309721
-200,200,45.359107
-200,200,45.556799
-200,200,45.607495
-200,200,45.657624
-200,200,45.706039
-200,200,45.756459
-200,200,45.951206
-200,200,46.003659
-200,200,46.054241
-200,200,46.101912
-200,200,46.152007
-200,200,46.353173
-200,200,46.403133
-200,200,46.45449
-200,200,46.504354
-200,200,46.553949
-200,200,46.74858
-200,200,46.800426
-200,200,46.850144
-200,200,46.899826
-200,200,46.949255
-200,200,47.142423
-200,200,47.193045
-200,200,47.242883
-200,200,47.292697
-200,200,47.34211
-200,200,47.538183
-200,200,47.589279
-200,200,47.640117
-200,200,47.689128
-200,200,47.737703
-200,200,47.9347
-200,200,47.986984
-200,200,48.03767
-200,200,48.08702
-200,200,48.136381
-200,200,48.328361
-200,200,48.387849
-200,200,48.438298
-200,200,48.487582
-200,200,48.536502
-200,200,48.584622
-200,200,48.780363
-200,200,48.829743
-200,200,48.87899
-200,200,48.928304
-200,200,48.976494
-200,200,49.166926
-200,200,49.216687
-209,200,49.266409
-200,200,49.316204
-200,200,49.366804
-200,200,49.565568
-200,200,49.616288
-200,200,49.66644
-200,200,49.716429
-200,200,49.764867
-200,200,49.958521
-200,200,50.008951
-200,200,50.059485
-200,200,50.109188
-200,200,50.157944
-200,200,50.352242
-200,200,50.403023
-200,200,50.45318
-200,200,50.501816
-200,200,50.551847
-200,200,50.742484
-200,200,50.793618
-200,200,50.844074
-200,200,50.894214
-200,200,50.94283
-200,200,51.136701
-200,200,51.187523
-200,200,51.237677
-200,200,51.287172
-200,200,51.337026
-200,200,51.525484
-200,200,51.581279
-200,200,51.636408
-200,200,51.692766
-200,200,51.743918
-209,200,51.794099
-200,200,51.986493
-200,200,52.038346
-200,200,52.087032
-200,200,52.137392
-200,200,52.19077
-209,200,52.388908
-200,200,52.439361
-200,200,52.489423
-200,200,52.538612
-200,200,52.58791
-200,200,52.784382
-200,200,52.836182
-200,200,52.88595
-200,200,52.935072
-200,200,52.984287
-200,200,53.181635
-200,200,53.231082
-200,200,53.279038
-200,200,53.327156
-200,200,53.375618
-200,200,53.570406
-200,200,53.620499
-200,200,53.672109
-200,200,53.721623
-200,200,53.774758
-200,200,53.973013
-200,200,54.02193
-200,200,54.072294
-200,200,54.122083
-200,200,54.171758
-200,200,54.372787
-200,200,54.425017
-200,200,54.473379
-200,200,54.523728
-209,200,54.575165
-200,200,54.778174
-200,200,54.828276
-200,200,54.87798
-200,200,54.926173
-200,200,54.974638
-200,200,55.166886
-200,200,55.218591
-200,200,55.268707
-200,200,55.317552
-200,200,55.366411
-200,200,55.414892
-200,200,55.608525
-200,200,55.659465
-200,200,55.70792
-200,200,55.756401
-200,200,55.805454
-200,200,56.001309
-200,200,56.053529
-200,200,56.102221
-200,200,56.150436
-200,200,56.203812
-200,200,56.409226
-200,200,56.459926
-200,200,56.509075
-200,200,56.560685
-200,200,56.61359
-200,200,56.817229
-200,200,56.869893
-200,200,56.921511
-200,200,56.974752
-200,200,57.027333
-200,200,57.227567
-200,200,57.279252
-200,200,57.330472
-200,200,57.386783
-200,200,57.442303
-200,200,57.638989
-200,200,57.690565
-200,200,57.740897
-200,200,57.792069
-200,200,57.842669
-200,200,58.030873
-200,200,58.079523
-200,200,58.128875
-200,200,58.176453
-200,200,58.224211
-200,200,58.406533
-200,200,58.45328
-200,200,58.50175
-200,200,58.548339
-200,200,58.595247
-200,200,58.645113
-200,200,58.83217
-200,200,58.880797
-200,200,58.929569
-200,200,58.977818
-200,200,59.026213
-200,200,59.212937
-200,200,59.261192
-200,200,59.309154
-200,200,59.356818
-200,200,59.405219
-200,200,59.589551
-209,200,59.641955
-200,200,59.700305
-200,200,59.748515
-200,200,59.796099
-200,200,59.977508
-200,200,60.024717
-200,200,60.072518
-200,200,60.120408
-200,200,60.167864
-200,200,60.34896
-200,200,60.396189
-200,200,60.445253
-200,200,60.491946
-200,200,60.540601
-200,200,60.720658
-200,200,60.76939
-209,200,60.818207
-200,200,60.866287
-200,200,60.914502
-200,200,61.093884
-200,200,61.142239
-200,200,61.189523
-200,200,61.237315
-200,200,61.285219
-200,200,61.466399
-200,200,61.51363
-200,200,61.562198
-200,200,61.610455
-200,200,61.658492
-200,200,61.707478
-200,200,61.899958
-200,200,61.950492
-200,200,62.001263
-200,200,62.051357
-200,200,62.103191
-200,200,62.319035
-200,200,62.376228
-200,200,62.440084
-200,200,62.500473
-200,200,62.550129
-200,200,62.756083
-200,200,62.815801
-200,200,62.874227
-200,200,62.932995
-200,200,62.988835
-200,200,63.205553
-200,200,63.256567
-200,200,63.307913
-200,200,63.359276
-200,200,63.410779
-200,200,63.61285
-200,200,63.662999
-200,200,63.716454
-200,200,63.790424
-200,200,63.847583
-200,200,64.049071
-200,200,64.098402
-200,200,64.149387
-200,200,64.201089
-200,200,64.249012
-200,200,64.441867
-200,200,64.490736
-200,200,64.540497
-200,200,64.588828
-200,200,64.65172
-200,200,64.91375
-200,200,64.974031
-200,200,65.040158
-200,200,65.098126
-200,200,65.153202
-200,200,65.366631
-200,200,65.439498
-200,200,65.489244
-200,200,65.538261
-200,200,65.587027
-200,200,65.635508
-200,200,65.831613
-200,200,65.881674
-200,200,65.93409
-200,200,65.985464
-200,200,66.035583
-200,200,66.231912
-200,200,66.282335
-200,200,66.330502
-200,200,66.379845
-200,200,66.427851
-200,200,66.622246
-200,200,66.675515
-209,200,66.723835
-200,200,66.771702
-200,200,66.823633
-200,200,67.00903
-200,200,67.060669
-200,200,67.111329
-200,200,67.160496
-200,200,67.208894
-200,200,67.413456
-200,200,67.463201
-200,200,67.511284
-200,200,67.558851
-200,200,67.606517
-200,200,67.824152
-200,200,67.904991
-200,200,67.975784
-200,200,68.030692
-200,200,68.081806
-200,200,68.317292
-200,200,68.423374
-200,200,68.503041
-200,200,68.574443
-200,200,68.643314
-200,200,68.849156
-200,200,68.900131
-200,200,68.950879
-200,200,69.00018
-200,200,69.049654
-200,200,69.099246
-200,200,69.297718
-200,200,69.349778
-200,200,69.398729
-200,200,69.44694
-200,200,69.495518
-200,200,69.686958
-200,200,69.737599
-200,200,69.785528
-200,200,69.83469
-209,200,69.884105
-200,200,70.075335
-200,200,70.123794
-200,200,70.172418
-200,200,70.220768
-200,200,70.269566
-200,200,70.459679
-200,200,70.508633
-200,200,70.557854
-200,200,70.607283
-200,200,70.655608
-200,200,70.848883
-200,200,70.898065
-200,200,70.94679
-200,200,70.996843
-200,200,71.045225
-200,200,71.266227
-200,200,71.326186
-200,200,71.379357
-200,200,71.432878
-200,200,71.483826
-200,200,71.685993
-200,200,71.737451
-200,200,71.789783
-200,200,71.842197
-200,200,71.893141
-200,200,72.103482
-200,200,72.155844
-200,200,72.207998
-200,200,72.256888
-200,200,72.307647
-200,200,72.35674
-200,200,72.549088
-200,200,72.598304
-200,200,72.653056
-200,200,72.703162
-200,200,72.752558
-200,200,72.945955
-200,200,72.995703
-200,200,73.043796
-200,200,73.093389
-200,200,73.143581
-200,200,73.342722
-200,200,73.395708
-200,200,73.44643
-200,200,73.498255
-200,200,73.54767
-200,200,73.746004
-200,200,73.795535
-200,200,73.846716
-200,200,73.897041
-200,200,73.947948
-200,200,74.144669
-200,200,74.194821
-200,200,74.245167
-200,200,74.295139
-200,200,74.34429
-200,200,74.546794
-200,200,74.597372
-200,200,74.648806
-200,200,74.697389
-200,200,74.747991
-200,200,74.940889
-200,200,74.992085
-200,200,75.043147
-200,200,75.095509
-200,200,75.145757
-200,200,75.344293
-200,200,75.393182
-200,200,75.442296
-200,200,75.491566
-200,200,75.540163
-200,200,75.738755
-200,200,75.789083
-200,200,75.840582
-200,200,75.892565
-200,200,75.94319
-200,200,75.994512
-200,200,76.199642
-200,200,76.250352
-200,200,76.300693
-200,200,76.349046
-200,200,76.398771
-200,200,76.593503
-200,200,76.644006
-200,200,76.698078
-200,200,76.751182
-200,200,76.800713
-200,200,76.996197
-200,200,77.045154
-200,200,77.09468
-200,200,77.145818
-200,200,77.197563
-200,200,77.391077
-200,200,77.442525
-200,200,77.49553
-200,200,77.545768
-200,200,77.597057
-200,200,77.794159
-200,200,77.845029
-200,200,77.894414
-209,200,77.943721
-200,200,77.992249
-200,200,78.185729
-200,200,78.244086
-200,200,78.293422
-200,200,78.342528
-200,200,78.392497
-200,200,78.58199
-200,200,78.632225
-200,200,78.683365
-200,200,78.732557
-200,200,78.781906
-200,200,78.980964
-200,200,79.030612
-200,200,79.080161
-200,200,79.129088
-200,200,79.177885
-200,200,79.227157
-200,200,79.420522
-200,200,79.470585
-200,200,79.518829
-200,200,79.56764
-200,200,79.616071
-200,200,79.80718
-200,200,79.857502
-200,200,79.907087
-200,200,79.956404
-200,200,80.0065
-200,200,80.205789
-200,200,80.264741
-200,200,80.313652
-200,200,80.36375
-200,200,80.414186
-200,200,80.607531
-200,200,80.657036
-200,200,80.708342
-200,200,80.757997
-200,200,80.807616
-200,200,81.006223
-200,200,81.056874
-200,200,81.106317
-200,200,81.156004
-200,200,81.205536
